<doc id="wr_1756-08-21" attrs="word" year="1756" month="08" day="21" corpus="2">
<head id="h2_d67e2613">
Aus	w1_d67e2617
Portugal.	w3_d67e2620
Lissabon	w1_d67e2625
6.	w3_d67e2628
Julii.	w5_d67e2631
</head>
<p id="p4_d67e2634">
Aman	w1_d67e2638
dieser	w3_d67e2641
Tagen	w5_d67e2644
drey	w7_d67e2647
Personen	w9_d67e2650
vom	w11_d67e2653
Rang,	w1_d67e2658
auf	w3_d67e2661
Befehl	w5_d67e2664
des	w7_d67e2667
Königs,	w9_d67e2670
in	w11_d67e2673
Arrest	w1_d67e2678
genommen,	w3_d67e2681
so	w5_d67e2684
glaubt	w7_d67e2687
man,	w9_d67e2690
daß	w11_d67e2693
ihr	w1_d67e2699
Verbrechen	w3_d67e2702
sehr	w5_d67e2705
groß	w7_d67e2708
seye,	w9_d67e2711
zumal	w11_d67e2714
da	w13_d67e2718
man	w15_d67e2721
ihnen	w1_d67e2726
alle	w3_d67e2729
ihre	w5_d67e2732
Pappiere	w7_d67e2735
hinweg	w9_d67e2738
genommen,	w11_d67e2741
und	w1_d67e2746
sich	w3_d67e2749
derselben	w5_d67e2752
versichert	w7_d67e2755
hat.	w9_d67e2758
</p>
<head id="h2_d67e2764">
Aus	w1_d67e2768
Groß=brittannien.	w3_d67e2771
Londen	w1_d67e2776
31.	w3_d67e2779
Julii.	w5_d67e2782
</head>
<p id="p4_d67e2785">
Man	w1_d67e2789
hat	w3_d67e2792
den	w5_d67e2795
Schluß	w7_d67e2798
gefasset,	w9_d67e2801
5.	w11_d67e2804
neue	w13_d67e2808
Regimenter	w1_d67e2813
Jnfanterie	w3_d67e2816
und	w5_d67e2819
etliche	w7_d67e2822
Seecom	w9_d67e2825
pagnien	w1_d67e2830
zu	w3_d67e2833
werben.	w5_d67e2836
Jn	w7_d67e2839
der	w9_d67e2842
Tems	w11_d67e2845
wird	w13_d67e2849
eine	w15_d67e2852
Anzahl	w1_d67e2858
platter	w3_d67e2861
Schiffe	w5_d67e2864
versammlet,	w7_d67e2867
um	w9_d67e2870
im	w11_d67e2873
Nothfall	w1_d67e2878
zum	w3_d67e2881
Transport	w5_d67e2884
der	w7_d67e2887
Truppen	w9_d67e2890
aus	w11_d67e2893
der	w1_d67e2898
Grafschafft,	w3_d67e2901
in	w5_d67e2904
die	w7_d67e2907
von	w9_d67e2910
Essex,	w11_d67e2913
gebraucht	w13_d67e2917
zu	w1_d67e2922
werden.	w3_d67e2925
Ubrigens	w5_d67e2928
hat	w7_d67e2931
der	w9_d67e2934
Hof	w11_d67e2937
dieser	w13_d67e2941
Ta	w15_d67e2944
gen	w1_d67e2950
wichtige	w3_d67e2953
Briefschaften	w5_d67e2956
von	w7_d67e2959
vielen	w9_d67e2962
deut	w11_d67e2965
schen	w1_d67e2970
Höfen,	w3_d67e2973
und	w5_d67e2976
insonderheit	w7_d67e2979
aus	w9_d67e2982
Berlin,	w11_d67e2985
erhalten;	w1_d67e2990
daher	w3_d67e2993
der	w5_d67e2996
Hof	w7_d67e2999
aufs	w9_d67e3002
neue	w11_d67e3005
Befehl	w13_d67e3009
an	w1_d67e3014
die	w3_d67e3017
Regierung	w5_d67e3020
zu	w7_d67e3023
Hannover	w9_d67e3026
abgeschicket,	w11_d67e3029
alle	w1_d67e3035
Regimenter	w3_d67e3038
dieses	w5_d67e3041
Chur=fürstenthums	w7_d67e3044
in	w1_d67e3049
vollzähligem	w3_d67e3052
Stand	w5_d67e3055
zu	w7_d67e3058
setzen,	w9_d67e3061
und	w11_d67e3064
also	w13_d67e3068
bald	w1_d67e3073
ein	w3_d67e3076
Corps	w5_d67e3079
Truppen	w7_d67e3082
darinnen	w9_d67e3085
zu	w11_d67e3088
versam	w13_d67e3092
len,	w1_d67e3097
wozu	w3_d67e3100
dem	w5_d67e3103
Verlaut	w7_d67e3106
nach,	w9_d67e3109
einige	w11_d67e3112
Heßische,	w13_d67e3116
und	w1_d67e3122
Braunschweigische	w3_d67e3125
Truppen	w5_d67e3128
stossen	w7_d67e3131
sollen,	w9_d67e3134
um	w1_d67e3139
zu	w3_d67e3142
agiren	w5_d67e3145
nachdem	w7_d67e3148
es	w9_d67e3151
die	w11_d67e3154
Umstände	w13_d67e3158
er	w15_d67e3161
fordern	w1_d67e3166
werden.	w3_d67e3169
</p>
<head id="h2_d67e3175">
Londen	w1_d67e3179
3.	w3_d67e3182
Augusti.	w5_d67e3185
</head>
<p id="p4_d67e3188">
An	w1_d67e3192
der	w3_d67e3195
Westlichen	w5_d67e3198
Küste	w7_d67e3201
von	w9_d67e3204
Schottland	w11_d67e3207
ingleichen	w1_d67e3212
an	w3_d67e3215
drey	w5_d67e3218
verschiedenen	w7_d67e3221
Orten	w9_d67e3224
in	w11_d67e3227
Jrrland,	w1_d67e3232
wird	w3_d67e3235
ein	w5_d67e3238
Feld=lager	w7_d67e3241
formiret	w9_d67e3244
wer	w11_d67e3247
den,	w1_d67e3253
deren	w3_d67e3256
eines,	w5_d67e3259
so	w7_d67e3262
aus	w9_d67e3265
160	w11_d67e3268
Compagnien	w13_d67e3272
Jnfanterie	w1_d67e3277
und	w3_d67e3280
27.	w5_d67e3283
Compagnien	w7_d67e3286
Dragoner	w9_d67e3289
</p>
<p id="p10_d67e3359">
bestehen	w1_d67e3363
wird,	w3_d67e3366
sich	w5_d67e3369
bey	w7_d67e3372
Kilkenny	w9_d67e3375
bereits	w11_d67e3378
zu	w13_d67e3382
sammen	w1_d67e3387
zieht,	w3_d67e3390
um	w5_d67e3393
bis	w7_d67e3396
den	w9_d67e3399
11.	w11_d67e3402
dieses	w13_d67e3406
im	w15_d67e3409
Stande	w1_d67e3414
zu	w3_d67e3417
seyn.	w5_d67e3420
Alle	w7_d67e3423
Transport=schifft	w9_d67e3426
werden	w1_d67e3432
nunmehro	w3_d67e3435
bewaffnet,	w5_d67e3438
und	w7_d67e3441
müssen	w9_d67e3444
auf	w11_d67e3447
das	w1_d67e3452
creutzen	w3_d67e3455
ausgehen,	w5_d67e3458
desgleichen	w7_d67e3461
werden	w9_d67e3464
auch	w1_d67e3469
alle	w3_d67e3472
zum	w5_d67e3475
Wallfisch=fang	w7_d67e3478
bestimmte	w9_d67e3481
Schif	w11_d67e3484
fe,	w1_d67e3489
so	w3_d67e3492
lange	w5_d67e3495
sie	w7_d67e3498
nicht	w9_d67e3501
auf	w11_d67e3504
dem	w13_d67e3508
Fang	w15_d67e3511
sind,	w17_d67e3514
zu	w19_d67e3517
gleichen	w1_d67e3523
Diensten	w3_d67e3526
angewendet	w5_d67e3529
werden.	w7_d67e3532
Mit	w9_d67e3535
einem	w1_d67e3540
gestern	w3_d67e3543
aus	w5_d67e3546
Portsmouth	w7_d67e3549
angelangten	w9_d67e3552
Expressen,	w1_d67e3557
hat	w3_d67e3560
die	w5_d67e3563
Regierung	w7_d67e3566
Nachricht	w9_d67e3569
be	w11_d67e3572
kommen,	w1_d67e3577
daß	w3_d67e3580
eine	w5_d67e3583
Französische	w7_d67e3586
Escadre	w9_d67e3589
von	w11_d67e3592
5.	w1_d67e3598
Kriegs=schiffen	w3_d67e3601
und	w5_d67e3604
4.	w7_d67e3607
Fregatten	w9_d67e3610
auf	w11_d67e3613
der	w13_d67e3617
Höhe	w1_d67e3622
von	w3_d67e3625
Beachy	w5_d67e3628
an	w7_d67e3631
der	w9_d67e3634
Küste	w11_d67e3637
Sussex	w13_d67e3641
wahr	w15_d67e3644
genommen	w1_d67e3649
worden	w3_d67e3652
seye.	w5_d67e3655
Hierüber	w7_d67e3658
ist	w9_d67e3661
unser	w11_d67e3664
Ministerium	w1_d67e3669
sehr	w3_d67e3672
verlegen,	w5_d67e3675
und	w7_d67e3678
ist	w9_d67e3681
heute	w11_d67e3684
zu	w13_d67e3688
Kenfington	w1_d67e3694
deshalber	w3_d67e3697
grosses	w5_d67e3700
Conseil	w7_d67e3703
gehal	w9_d67e3706
ten	w1_d67e3711
worden.	w3_d67e3714
</p>
<head id="h2_d67e3720">
Aus	w1_d67e3724
Frankreich.	w1_d67e3729
</head>
<head id="h2_d67e3736">
Bourdeaux	w1_d67e3740
26	w3_d67e3743
Julii.	w5_d67e3746
</head>
<p id="p4_d67e3749">
Nachdeme	w1_d67e3753
unsere	w3_d67e3756
Vorsteher	w5_d67e3759
der	w7_d67e3762
Assu	w9_d67e3765
rantien=kammer	w1_d67e3770
den	w3_d67e3773
Schluß	w5_d67e3776
gefasset	w7_d67e3779
ei	w9_d67e3782
nen	w1_d67e3787
Kaper	w3_d67e3790
auszurüsten,	w5_d67e3793
und	w7_d67e3796
gegen	w9_d67e3799
die	w11_d67e3802
Eng	w13_d67e3806
länder	w1_d67e3812
auslauffen	w3_d67e3815
zu	w5_d67e3818
lassen,	w7_d67e3821
so	w9_d67e3824
ist	w11_d67e3827
solches	w13_d67e3831
auch	w15_d67e3834
geschehen.	w1_d67e3839
Dieser	w3_d67e3842
Kaper	w5_d67e3845
ist	w7_d67e3848
mit	w9_d67e3851
50.	w11_d67e3854
Kano	w13_d67e3858
nen	w1_d67e3863
und	w3_d67e3866
mit	w5_d67e3869
allem	w7_d67e3872
wohl	w9_d67e3875
versehen,	w11_d67e3878
dieser	w13_d67e3882
Kaper	w1_d67e3887
soll	w3_d67e3890
auch	w5_d67e3893
gegen	w7_d67e3896
die	w9_d67e3899
Engländer	w11_d67e3902
in	w13_d67e3906
Ame	w15_d67e3909
rica	w1_d67e3915
gebraucht	w3_d67e3918
werden.	w5_d67e3921
Man	w7_d67e3924
hat	w9_d67e3927
Nachricht	w11_d67e3930
erhalten,	w1_d67e3935
daß	w3_d67e3938
die	w5_d67e3941
Kapers	w7_d67e3944
von	w9_d67e3947
Bajonne	w11_d67e3950
2.	w13_d67e3954
Engländische	w1_d67e3959
Prisen	w3_d67e3962
aufgebracht,	w5_d67e3965
welche	w7_d67e3968
über	w9_d67e3971
12000.	w1_d67e3976
Guineen	w3_d67e3979
am	w5_d67e3982
Wehrt	w7_d67e3985
geschätzet	w9_d67e3988
wer	w11_d67e3991
den.	w1_d67e3997
</p>
<head id="h2_d67e4003">
Marseille	w1_d67e4007
27.	w3_d67e4010
Julii.	w5_d67e4013
</head>
<p id="p4_d67e4016">
Der	w1_d67e4020
Herr	w3_d67e4023
von	w5_d67e4026
Lannion	w7_d67e4029
Commandant	w9_d67e4032
der	w11_d67e4035
Jnsul	w1_d67e4040
Minorca	w3_d67e4043
hat	w5_d67e4046
an	w7_d67e4049
den	w9_d67e4052
Herrn	w11_d67e4055
Marschall	w13_d67e4059
v.	w15_d67e4062
</p>
<p id="p10_d67e4075">
Richelieu	w1_d67e4079
durch	w3_d67e4082
einen	w5_d67e4085
ausserordentlichen	w7_d67e4088
Cou	w9_d67e4091
rier	w1_d67e4096
die	w3_d67e4099
Nachricht	w5_d67e4102
abgeschicket,	w7_d67e4105
daß	w9_d67e4108
die	w11_d67e4111
Eng	w13_d67e4115
ländische	w1_d67e4120
Flotte	w3_d67e4123
in	w5_d67e4126
32.	w7_d67e4129
Seiglen,	w9_d67e4132
als	w11_d67e4135
24.	w13_d67e4139
Kriegs	w1_d67e4145
und	w3_d67e4148
8	w5_d67e4151
Transport=schiffen	w7_d67e4154
bestehend,	w9_d67e4157
sich	w1_d67e4162
seit	w3_d67e4165
den	w5_d67e4168
23.	w7_d67e4171
dieses	w9_d67e4174
wieder	w11_d67e4177
in	w13_d67e4181
denen	w15_d67e4184
Ge	w17_d67e4187
genden	w1_d67e4192
dieser	w3_d67e4195
Jnsul	w5_d67e4198
sehen	w7_d67e4201
lassen.	w9_d67e4204
</p>
<head id="h2_d67e4210">
Marseille	w1_d67e4214
29.	w3_d67e4217
Julii.	w5_d67e4220
</head>
<p id="p4_d67e4223">
Die	w1_d67e4227
Engländische	w3_d67e4230
Flotte,	w5_d67e4233
an	w7_d67e4236
der	w9_d67e4239
Zahl	w11_d67e4242
von	w1_d67e4247
29.	w3_d67e4250
Seegeln,	w5_d67e4253
lässet	w7_d67e4256
sich	w9_d67e4259
nun	w11_d67e4262
in	w13_d67e4266
denen	w15_d67e4269
Gewässern	w1_d67e4274
von	w3_d67e4277
Toulon	w5_d67e4280
sehen,	w7_d67e4283
hingegen	w9_d67e4286
hat	w11_d67e4289
der	w1_d67e4295
Hr.	w3_d67e4298
de	w5_d67e4301
la	w7_d67e4304
Galissonniere	w9_d67e4307
seine	w11_d67e4310
Flotte	w13_d67e4314
ent	w15_d67e4317
waffnen	w1_d67e4322
lassen,	w3_d67e4325
um	w5_d67e4328
diejenige	w7_d67e4331
Schiffe,	w9_d67e4334
welche	w11_d67e4337
es	w1_d67e4342
nöthig	w3_d67e4345
haben,	w5_d67e4348
auszubessern;	w7_d67e4351
jedoch	w9_d67e4354
will	w11_d67e4357
man	w1_d67e4362
versichern,	w3_d67e4365
daß	w5_d67e4368
alle	w7_d67e4371
Officiers	w9_d67e4374
Befehl	w11_d67e4377
erhalten,	w1_d67e4383
sich	w3_d67e4386
ohnverzüglich	w5_d67e4389
an	w7_d67e4392
Bord	w9_d67e4395
ihrer	w11_d67e4398
Schiffen	w1_d67e4403
zu	w3_d67e4406
begeben,	w5_d67e4409
und	w7_d67e4412
unsere	w9_d67e4415
Flotte	w11_d67e4418
mit	w13_d67e4422
denenjenigen	w1_d67e4427
Kriegs=schiffen,	w3_d67e4430
so	w5_d67e4433
im	w7_d67e4436
Stand	w9_d67e4439
sind,	w1_d67e4444
auslauffen	w3_d67e4447
werde,	w5_d67e4450
um	w7_d67e4453
die	w9_d67e4456
Engländische	w11_d67e4459
Flotte	w1_d67e4465
anzugreiffen,	w3_d67e4468
und	w5_d67e4471
aus	w7_d67e4474
unsern	w9_d67e4477
Gewäs	w11_d67e4480
sern	w1_d67e4485
zurück	w3_d67e4488
zu	w5_d67e4491
treiben.	w7_d67e4494
So	w9_d67e4497
eben	w11_d67e4500
vernimmt	w13_d67e4504
man,	w1_d67e4509
daß	w3_d67e4512
die	w5_d67e4515
Engländische	w7_d67e4518
Flotte	w9_d67e4521
ein	w11_d67e4524
gewal	w13_d67e4528
tiges	w1_d67e4533
Sturm=wetter	w3_d67e4536
ausgestanden	w5_d67e4539
habe,	w7_d67e4542
und	w9_d67e4545
dadurch	w1_d67e4551
bis	w3_d67e4554
gegen	w5_d67e4557
Sardinien	w7_d67e4560
seye	w9_d67e4563
getrieben	w11_d67e4566
worden;	w1_d67e4571
andere	w3_d67e4574
aber	w5_d67e4577
wollen	w7_d67e4580
hingegen	w9_d67e4583
be	w11_d67e4586
haupten,	w1_d67e4591
daß	w3_d67e4594
sich	w5_d67e4597
dieselbige	w7_d67e4600
gegen	w9_d67e4603
Villa=france	w11_d67e4606
gewendet.	w1_d67e4611
</p>
<head id="h2_d67e4617">
Lion	w1_d67e4621
2.	w3_d67e4624
Augusti.	w5_d67e4627
</head>
<p id="p4_d67e4630">
Es	w1_d67e4634
ist	w3_d67e4637
sich	w5_d67e4640
nicht	w7_d67e4643
zu	w9_d67e4646
verwundern,	w11_d67e4649
wann	w13_d67e4653
man	w1_d67e4658
schon	w3_d67e4661
seit	w5_d67e4664
einiger	w7_d67e4667
Zeit	w9_d67e4670
keine	w11_d67e4673
Briefe	w13_d67e4677
von	w15_d67e4680
Mahon	w1_d67e4685
mehr	w3_d67e4688
erhalten,	w5_d67e4691
massen	w7_d67e4694
der	w9_d67e4697
Admiral	w11_d67e4700
Hawke,	w1_d67e4706
welcher	w3_d67e4709
würklich	w5_d67e4712
mit	w7_d67e4715
seiner	w9_d67e4718
in	w11_d67e4721
18.	w13_d67e4725
Kriegs=schiffen	w1_d67e4730
bestehenden	w3_d67e4733
Flotte	w5_d67e4736
vor	w7_d67e4739
Port	w9_d67e4742
mahon	w1_d67e4747
kreutzet,	w3_d67e4750
die	w5_d67e4753
Briefschafts=paquet=boot	w7_d67e4756
verhindert,	w1_d67e4761
hin	w3_d67e4764
und	w5_d67e4767
her	w7_d67e4770
zu	w9_d67e4773
gehen;	w11_d67e4776
Der	w13_d67e4780
Mar	w15_d67e4783
quis	w1_d67e4789
de	w3_d67e4792
la	w5_d67e4795
Gallissonniere	w7_d67e4798
aber	w9_d67e4801
solle	w11_d67e4804
den	w13_d67e4808
3ten	w15_d67e4811
dieses	w1_d67e4816
mit	w3_d67e4819
16.	w5_d67e4822
ausgerüsteten	w7_d67e4825
Kriegs=schiffen	w9_d67e4828
2.	w1_d67e4833
Fregatten	w3_d67e4836
und	w5_d67e4839
10.	w7_d67e4842
Transport=schiffen	w9_d67e4845
von	w11_d67e4848
Toulon	w1_d67e4853
wieder	w3_d67e4856
auslauffen,	w5_d67e4859
um	w7_d67e4862
diesen	w9_d67e4865
Eng	w11_d67e4868
ländischen	w1_d67e4874
Admiral	w3_d67e4877
von	w5_d67e4880
da	w7_d67e4883
zu	w9_d67e4886
entfernen.	w11_d67e4889
Von	w1_d67e4894
Toulon	w3_d67e4897
vernimmt	w5_d67e4900
man,	w7_d67e4903
daß	w9_d67e4906
alda	w11_d67e4909
seit	w13_d67e4913
einiger	w1_d67e4918
Zeit	w3_d67e4921
sehr	w5_d67e4924
viele	w7_d67e4927
Couriers	w9_d67e4930
ab	w11_d67e4933
und	w13_d67e4937
zu	w15_d67e4940
gehen,	w1_d67e4945
und	w3_d67e4948
man	w5_d67e4951
deren	w7_d67e4954
Briefschaften	w9_d67e4957
sehr	w11_d67e4960
geheim	w1_d67e4966
hält,	w3_d67e4969
neben	w5_d67e4972
deme	w7_d67e4975
werden	w9_d67e4978
auch	w11_d67e4981
in	w13_d67e4985
da	w15_d67e4988
sigem	w1_d67e4993
Hafen	w3_d67e4996
so	w5_d67e4999
grosse	w7_d67e5002
Kriegs=rüstungen	w9_d67e5005
vor	w11_d67e5008
gekehret,	w1_d67e5013
daß	w3_d67e5016
man	w5_d67e5019
alle	w7_d67e5022
Ursach	w9_d67e5025
hat	w11_d67e5028
zu	w13_d67e5032
muth	w15_d67e5035
massen,	w1_d67e5040
daß	w3_d67e5043
in	w5_d67e5046
kurzem	w7_d67e5049
von	w9_d67e5052
einer	w11_d67e5055
wichtigen	w13_d67e5059
Sache	w1_d67e5065
zu	w3_d67e5068
vernehmen	w5_d67e5071
seyn	w7_d67e5074
werde.	w9_d67e5077
</p>
<head id="h2_d67e5083">
Paris	w1_d67e5087
4.	w3_d67e5090
Augusti.	w5_d67e5093
</head>
<p id="p4_d67e5096">
Am	w1_d67e5100
Samstag	w3_d67e5103
hat	w5_d67e5106
der	w7_d67e5109
Hof	w9_d67e5112
die	w11_d67e5115
Nachricht	w13_d67e5119
erhalten,	w1_d67e5124
daß	w3_d67e5127
zwischen	w5_d67e5130
einem	w7_d67e5133
Corpo	w9_d67e5136
von	w11_d67e5139
3000.	w13_d67e5143
</p>
<p id="p6_d67e5146">
Engländer,	w1_d67e5150
commandirt	w3_d67e5153
vom	w5_d67e5156
Herrn	w7_d67e5159
War	w9_d67e5162
geston,	w1_d67e5167
und	w3_d67e5170
einem	w5_d67e5173
Corpo	w7_d67e5176
von	w9_d67e5179
1000.	w11_d67e5182
Mann	w13_d67e5186
regulirter	w1_d67e5191
Französischen	w3_d67e5194
Truppen,	w5_d67e5197
und	w7_d67e5200
2000.	w9_d67e5203
Wilden	w1_d67e5209
und	w3_d67e5212
Canadier,	w5_d67e5215
commandiret	w7_d67e5218
vom	w9_d67e5221
Hrn.	w11_d67e5224
Dumas,	w1_d67e5229
Couverneur	w3_d67e5232
vom	w5_d67e5235
Fort	w7_d67e5238
Quene	w9_d67e5241
ein	w11_d67e5244
blutiges	w1_d67e5249
Treffen	w3_d67e5252
vorgefallen,	w5_d67e5255
wobey	w7_d67e5258
das	w9_d67e5261
Eng	w11_d67e5264
ländische	w1_d67e5269
Corpo	w3_d67e5272
völlig	w5_d67e5275
übern	w7_d67e5278
Haufen	w9_d67e5281
gewor	w11_d67e5284
fen,	w1_d67e5290
und	w3_d67e5293
dessen	w5_d67e5296
Bagage	w7_d67e5299
und	w9_d67e5302
Artillerie	w11_d67e5305
dem	w13_d67e5309
unfrigen	w1_d67e5314
zu	w3_d67e5317
Theil	w5_d67e5320
worden,	w7_d67e5323
welch	w9_d67e5326
letzteres	w11_d67e5329
sich	w13_d67e5333
demnächst	w1_d67e5338
auf	w3_d67e5341
den	w5_d67e5344
Marsch	w7_d67e5347
begeben	w9_d67e5350
das	w11_d67e5353
Fort	w13_d67e5357
Cumberland	w1_d67e5362
anzugreiffen.	w3_d67e5365
</p>
<head id="h2_d67e5371">
Aus	w1_d67e5375
Niederland.	w3_d67e5378
Haag	w1_d67e5383
3.	w3_d67e5386
Augusti.	w5_d67e5389
</head>
<p id="p4_d67e5392">
Obgleich	w1_d67e5396
die	w3_d67e5399
unterm	w5_d67e5402
30	w7_d67e5405
abgewichenen	w9_d67e5408
Monats	w1_d67e5413
eingeloffene	w3_d67e5416
Briefe	w5_d67e5419
ans	w7_d67e5422
Londen	w9_d67e5425
Vor	w11_d67e5428
gestern	w1_d67e5433
Abend	w3_d67e5436
sehr	w5_d67e5439
späth	w7_d67e5442
angelanget,	w9_d67e5445
hat	w11_d67e5448
sich	w1_d67e5454
doch	w3_d67e5457
der	w5_d67e5460
Obrist	w7_d67e5463
Yorck	w9_d67e5466
alsogleich	w11_d67e5469
zu	w13_d67e5473
Jhro	w15_d67e5476
Königl.	w1_d67e5481
Hoheit	w3_d67e5484
der	w5_d67e5487
Printzeßin	w7_d67e5490
Statthalterin	w9_d67e5493
verfüget,	w1_d67e5498
um	w3_d67e5501
den	w5_d67e5504
Jnhalt	w7_d67e5507
seiner	w9_d67e5510
erhaltenen	w11_d67e5513
Briefschaften	w1_d67e5518
Hoch=derselben	w3_d67e5521
und	w5_d67e5524
Dero	w7_d67e5527
Mi	w9_d67e5530
nistres	w1_d67e5536
bekannt	w3_d67e5539
zu	w5_d67e5542
machen,	w7_d67e5545
vermuthlich	w9_d67e5548
be	w11_d67e5551
treffen	w1_d67e5556
selbige	w3_d67e5559
die	w5_d67e5562
zur	w7_d67e5565
Sicherheit	w9_d67e5568
der	w11_d67e5571
Schif	w13_d67e5575
fahrt	w1_d67e5580
und	w3_d67e5583
Handlung	w5_d67e5586
deren	w7_d67e5589
Unterthanen	w9_d67e5592
der	w11_d67e5595
Republik	w1_d67e5600
zu	w3_d67e5603
errichtende	w5_d67e5606
Verkommnis,	w7_d67e5609
dieses	w9_d67e5612
ist	w1_d67e5618
der	w3_d67e5621
Vorwurf	w5_d67e5624
der	w7_d67e5627
so	w9_d67e5630
öfteren	w11_d67e5633
Berathschla	w13_d67e5637
gungen	w1_d67e5642
derer	w3_d67e5645
Deputierten	w5_d67e5648
der	w7_d67e5651
Admiralität,	w9_d67e5654
und	w1_d67e5659
die	w3_d67e5662
Herren	w5_d67e5665
Staaten	w7_d67e5668
werden	w9_d67e5671
auch	w11_d67e5674
diese	w13_d67e5678
Woche	w1_d67e5683
trachten,	w3_d67e5686
diese	w5_d67e5689
so	w7_d67e5692
wichtige	w9_d67e5695
Unterhand	w11_d67e5698
lung	w1_d67e5704
zu	w3_d67e5707
ihrer	w5_d67e5710
Vollkommenheit	w7_d67e5713
zu	w9_d67e5716
bringen.	w11_d67e5719
Man	w1_d67e5724
hatte	w3_d67e5727
sich	w5_d67e5730
geschmeichelt,	w7_d67e5733
es	w9_d67e5736
würden	w11_d67e5739
Se.	w1_d67e5744
Groß=brittannische	w3_d67e5747
Majestät,	w5_d67e5750
auf	w7_d67e5753
die	w9_d67e5756
wiederholte	w1_d67e5761
Vorstellungen	w3_d67e5764
der	w5_d67e5767
Printzeßin	w7_d67e5770
Statthalterin,	w1_d67e5776
sich	w3_d67e5779
endlich	w5_d67e5782
bewegen	w7_d67e5785
lassen,	w9_d67e5788
von	w1_d67e5793
Abforderung	w3_d67e5796
der	w5_d67e5799
durch	w7_d67e5802
die	w9_d67e5805
Tractaten	w11_d67e5808
versprochenen	w1_d67e5813
Hülfe=leistung	w3_d67e5816
abzustehen,	w5_d67e5819
al	w7_d67e5822
lein	w1_d67e5827
es	w3_d67e5830
scheinet	w5_d67e5833
nun	w7_d67e5836
im	w9_d67e5839
Gegentheil,	w11_d67e5842
daß	w13_d67e5846
dermalen	w1_d67e5852
mit	w3_d67e5855
allem	w5_d67e5858
Ernst	w7_d67e5861
darauf	w9_d67e5864
gedrungen	w11_d67e5867
werde,	w1_d67e5872
anerwogen	w3_d67e5875
der	w5_d67e5878
Obrist	w7_d67e5881
Yorck	w9_d67e5884
sein	w11_d67e5887
schriftliches	w1_d67e5892
Begehren,	w3_d67e5895
womit	w5_d67e5898
er	w7_d67e5901
auf	w9_d67e5904
An	w11_d67e5907
rathen	w1_d67e5912
einiger	w3_d67e5915
Gliederen	w5_d67e5918
der	w7_d67e5921
Regierung	w9_d67e5924
ver	w11_d67e5927
schiedene	w1_d67e5933
Wochen	w3_d67e5936
ingehalten,	w5_d67e5939
Gestern	w7_d67e5942
dem	w9_d67e5945
Präsidenten	w1_d67e5950
von	w3_d67e5953
der	w5_d67e5956
Wochen	w7_d67e5959
übergeben,	w9_d67e5962
und	w11_d67e5965
darin,	w1_d67e5970
auf	w3_d67e5973
ausdrücklichen	w5_d67e5976
Befehl	w7_d67e5979
seines	w9_d67e5982
Kö	w11_d67e5985
nigs,	w1_d67e5990
nachdrücklich	w3_d67e5993
ansuchet,	w5_d67e5996
die	w7_d67e5999
6000.	w9_d67e6002
Mann	w1_d67e6008
und	w3_d67e6011
20.	w5_d67e6014
Kriegs=schiffe,	w7_d67e6017
welche	w9_d67e6020
die	w11_d67e6023
Republik,	w1_d67e6028
im	w3_d67e6031
Fall	w5_d67e6034
der	w7_d67e6037
König	w9_d67e6040
in	w11_d67e6043
seinen	w13_d67e6047
Lan	w15_d67e6050
den	w1_d67e6055
in	w3_d67e6058
Europen	w5_d67e6061
angegriffen	w7_d67e6064
wird,	w9_d67e6067
zu	w11_d67e6070
stellen	w13_d67e6074
schuldig	w1_d67e6079
ist,	w3_d67e6082
in	w5_d67e6085
Bereitschaft	w7_d67e6088
zu	w9_d67e6091
halten:	w11_d67e6094
Sothanes	w1_d67e6100
Ansuchen	w3_d67e6103
setzet	w5_d67e6106
die	w7_d67e6109
Republik	w9_d67e6112
in	w11_d67e6115
eine	w1_d67e6120
unglaubliche	w3_d67e6123
Verlegenheit,	w5_d67e6126
anerwogen	w7_d67e6129
solches	w1_d67e6134
einerseits	w3_d67e6137
bey	w5_d67e6140
der	w7_d67e6143
Kron	w9_d67e6146
Frakreich,	w11_d67e6149
</p>
<p id="p10_d67e6162">
mit	w1_d67e6166
deren	w3_d67e6169
man	w5_d67e6172
gerne	w7_d67e6175
in	w9_d67e6178
gutem	w11_d67e6181
Vernehmen	w13_d67e6185
fortleben	w1_d67e6190
möchte,	w3_d67e6193
vielen	w5_d67e6196
Verdacht	w7_d67e6199
erwecken	w9_d67e6202
dörfte,	w1_d67e6207
anderseits	w3_d67e6210
man	w5_d67e6213
auch	w7_d67e6216
der	w9_d67e6219
Kron	w11_d67e6222
England	w13_d67e6226
Freundschaft	w1_d67e6232
beyzubehalten	w3_d67e6235
