<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
26.	w3_d569e3107
Junii.	w5_d569e3110
</head>
<p id="p4_d569e3113">
An	w1_d569e3117
zweiflet	w3_d569e3120
nun	w5_d569e3123
mehr	w7_d569e3126
als	w9_d569e3129
jemalen	w11_d569e3132
an	w1_d569e3137
dem	w3_d569e3140
Fortgang	w5_d569e3143
der	w7_d569e3146
von	w9_d569e3149
denen	w11_d569e3152
M	w1_d569e3157
Herren	w1_d569e3163
Bussy	w3_d569e3166
und	w5_d569e3169
Stanley	w7_d569e3172
un	w9_d569e3175
ternommenen	w1_d569e3180
Negociation.	w3_d569e3183
Der	w5_d569e3186
erstere	w7_d569e3189
hat	w1_d569e3194
von	w3_d569e3197
seinem	w5_d569e3200
Hofe	w7_d569e3203
Depeschen	w9_d569e3206
erhalten,	w11_d569e3209
und	w1_d569e3214
alsdann	w3_d569e3217
mit	w5_d569e3220
unseren	w7_d569e3223
Ministern	w9_d569e3226
confe	w11_d569e3229
riret;	w1_d569e3235
vorgestern	w3_d569e3238
wurde	w5_d569e3241
dessentwegen	w7_d569e3244
gros	w9_d569e3247
ser	w1_d569e3252
Raht	w3_d569e3255
zu	w5_d569e3258
St.	w7_d569e3261
James	w9_d569e3264
gehalten,	w11_d569e3267
worzu	w13_d569e3271
auch	w1_d569e3276
alle	w3_d569e3279
abwesende	w5_d569e3282
Rahts=glieder	w7_d569e3285
beruf	w9_d569e3288
fen	w1_d569e3293
worden.	w3_d569e3296
Gestern	w5_d569e3299
wurde	w7_d569e3302
abermals	w9_d569e3305
gros	w11_d569e3308
ser	w1_d569e3314
Raht,	w3_d569e3317
und	w5_d569e3320
heute	w7_d569e3323
der	w9_d569e3326
dritte	w11_d569e3329
gehalten,	w13_d569e3333
worinnen	w1_d569e3338
unfehlbar	w3_d569e3341
die	w5_d569e3344
heute	w7_d569e3347
aus	w9_d569e3350
Teutsch	w11_d569e3353
land	w1_d569e3358
gekommene	w3_d569e3361
Depeschen	w5_d569e3364
werden	w7_d569e3367
auf	w9_d569e3370
das	w11_d569e3373
Tapet	w1_d569e3378
gekommen	w3_d569e3381
seyn.	w5_d569e3384
</p>
<p id="p6_d569e3387">
Man	w1_d569e3391
sagt,	w3_d569e3394
daß	w5_d569e3397
uns	w7_d569e3400
Frankreich	w9_d569e3403
neuer	w11_d569e3406
Dingen	w1_d569e3411
mit	w3_d569e3414
einer	w5_d569e3417
Landung	w7_d569e3420
drohe,	w9_d569e3423
allein	w11_d569e3426
dieses	w1_d569e3431
ist	w3_d569e3434
nicht,	w5_d569e3437
was	w7_d569e3440
uns	w9_d569e3443
beängstiget,	w11_d569e3446
inde	w13_d569e3450
me	w1_d569e3456
unsere	w3_d569e3459
Küsten	w5_d569e3462
wol	w7_d569e3465
bewahret,	w9_d569e3468
und	w11_d569e3471
un	w13_d569e3475
sere	w1_d569e3480
See=macht	w3_d569e3483
stark	w5_d569e3486
genug	w7_d569e3489
ist,	w9_d569e3492
uns	w11_d569e3495
dies	w13_d569e3499
</p>
<p id="p8_d569e3502">
falls	w1_d569e3506
zu	w3_d569e3509
beruhigen,	w5_d569e3512
wol	w7_d569e3515
aber	w9_d569e3518
sind	w11_d569e3521
es	w13_d569e3525
un	w15_d569e3528
sere	w1_d569e3533
schlecht=beschaffene	w3_d569e3536
Umstände	w5_d569e3539
in	w7_d569e3542
West	w9_d569e3545
phalen	w1_d569e3550
und	w3_d569e3553
über	w5_d569e3556
der	w7_d569e3559
Wesel,	w9_d569e3562
dieweilen	w11_d569e3565
uns	w13_d569e3569
die	w1_d569e3575
Franzosen	w3_d569e3578
allda	w5_d569e3581
in	w7_d569e3584
allem	w9_d569e3587
überlegen,	w11_d569e3590
und	w13_d569e3594
der	w1_d569e3599
Engländischen	w3_d569e3602
Nation	w5_d569e3605
die	w7_d569e3608
Unkosten	w9_d569e3611
zu	w11_d569e3614
viel	w1_d569e3619
werden,	w3_d569e3622
welche,	w5_d569e3625
um	w7_d569e3628
uns	w9_d569e3631
alldaselbsten	w11_d569e3634
halten	w1_d569e3639
zu	w3_d569e3642
können	w5_d569e3645
verwendet	w7_d569e3648
werden	w9_d569e3651
müssen.	w11_d569e3654
</p>
<p id="p10_d569e3657">
Der	w1_d569e3661
Hr.	w3_d569e3664
Boreel,	w5_d569e3667
ausserordentlicher	w7_d569e3670
Ge	w9_d569e3673
sandter	w1_d569e3678
der	w3_d569e3681
General=staaten	w5_d569e3684
von	w7_d569e3687
denen	w9_d569e3690
ver	w11_d569e3693
einigten	w1_d569e3698
Provinzen	w3_d569e3701
kame	w5_d569e3704
vorgestern	w7_d569e3707
alhier	w9_d569e3710
an,	w1_d569e3716
er	w3_d569e3719
wird	w5_d569e3722
mit	w7_d569e3725
ehesten	w9_d569e3728
seine	w11_d569e3731
