<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
12.	w3_d90e3746
Oct.	w5_d90e3749
</head>
<p id="p4_d90e3752">
Je	w1_d90e3756
Briefschaften,	w3_d90e3759
welche	w5_d90e3762
von	w7_d90e3765
zweyen	w9_d90e3768
Couriers,	w1_d90e3773
deren	w3_d90e3776
einer	w5_d90e3779
aus	w7_d90e3782
Wien,	w9_d90e3785
O	w1_d90e3790
und	w3_d90e3793
der	w5_d90e3796
andere	w7_d90e3799
aus	w9_d90e3802
Versailles	w11_d90e3805
gekom	w13_d90e3809
men,	w1_d90e3815
haben	w3_d90e3818
an	w5_d90e3821
dem	w7_d90e3824
hiesigen	w9_d90e3827
Hof	w11_d90e3830
einen	w13_d90e3834
grossen	w15_d90e3837
Raht	w1_d90e3842
veranlasset.	w3_d90e3845
Dieser	w5_d90e3848
Raht	w7_d90e3851
war	w9_d90e3854
von	w11_d90e3857
langer	w1_d90e3862
Dauer,	w3_d90e3865
und	w5_d90e3868
die	w7_d90e3871
Antwort	w9_d90e3874
auf	w11_d90e3877
obige	w13_d90e3881
Briefschaften	w1_d90e3886
ist	w3_d90e3889
durch	w5_d90e3892
selbige	w7_d90e3895
zwey	w9_d90e3898
Couriers	w11_d90e3901
zurück	w1_d90e3907
geschickt	w3_d90e3910
worden.	w5_d90e3913
Es	w7_d90e3916
ist	w9_d90e3919
nichts	w11_d90e3922
von	w13_d90e3926
dem	w1_d90e3931
Jnhalt	w3_d90e3934
derselben	w5_d90e3937
ausgebrochen,	w7_d90e3940
oder	w9_d90e3943
bekannt	w1_d90e3948
worden;	w3_d90e3951
allein	w5_d90e3954
es	w7_d90e3957
scheinet	w9_d90e3960
aus	w11_d90e3963
denen	w13_d90e3967
ertheilten	w1_d90e3972
neuen	w3_d90e3975
Befehlen,	w5_d90e3978
daß	w7_d90e3981
alle	w9_d90e3984
im	w11_d90e3987
Stand	w1_d90e3993
bewafnet	w3_d90e3996
zu	w5_d90e3999
werden	w7_d90e4002
befindliche	w9_d90e4005
Kriegs	w11_d90e4008
schiffe,	w1_d90e4013
dieses	w3_d90e4016
lauffende	w5_d90e4019
Monat	w7_d90e4022
seegelfertig	w9_d90e4025
seyn,	w1_d90e4030
und	w3_d90e4033
daß	w5_d90e4036
alle	w7_d90e4039
Trupen	w9_d90e4042
sich	w11_d90e4045
bereit	w13_d90e4049
halten	w15_d90e4052
sollen,	w1_d90e4057
auf	w3_d90e4060
erstern	w5_d90e4063
Befehl	w7_d90e4066
zu	w9_d90e4069
marschiren,	w11_d90e4072
daß	w1_d90e4078
auch	w3_d90e4081
dieser	w5_d90e4084
