<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
5.	w3_d439e2399
März.	w5_d439e2402
</head>
<p id="p4_d439e2405">
Er	w1_d439e2409
König	w3_d439e2412
von	w5_d439e2415
Spanien	w7_d439e2418
accordirte	w9_d439e2421
jüngsthin	w1_d439e2426
in	w3_d439e2429
einem	w5_d439e2432
offentlichen	w7_d439e2435
Pa	w9_d439e2438
tent	w1_d439e2443
allen	w3_d439e2446
denen	w5_d439e2449
Deserteurn	w7_d439e2452
von	w9_d439e2455
sei	w11_d439e2458
nen	w1_d439e2464
Trupen	w3_d439e2467
einen	w5_d439e2470
General=pardon,	w7_d439e2473
es	w9_d439e2476
mö	w11_d439e2479
gen	w1_d439e2484
selbe	w3_d439e2487
nun	w5_d439e2490
mit	w7_d439e2493
zugleich	w9_d439e2496
einbegriffenen	w11_d439e2499
Re	w13_d439e2503
gulirten	w1_d439e2508
zu	w3_d439e2511
Wasser	w5_d439e2514
oder	w7_d439e2517
zu	w9_d439e2520
Land	w11_d439e2523
der	w13_d439e2527
Spa	w15_d439e2530
nischen	w1_d439e2535
Macht	w3_d439e2538
gedienet	w5_d439e2541
haben,	w7_d439e2544
mit	w9_d439e2547
folgen	w11_d439e2550
den	w1_d439e2556
Worten:	w3_d439e2559
</p>
<p id="p6_d439e2562">
„Da	w1_d439e2566
diejenige,	w3_d439e2569
welche	w5_d439e2572
bey	w7_d439e2575
meiner	w9_d439e2578
Armee	w1_d439e2583
in	w3_d439e2586
Diensten	w5_d439e2589
stehen,	w7_d439e2592
einen	w9_d439e2595
beson	w11_d439e2598
deren	w1_d439e2603
Vorzug	w3_d439e2606
verdienen,	w5_d439e2609
alldieweilen	w7_d439e2612
sie	w9_d439e2615
ihr	w1_d439e2621
Leben	w3_d439e2624
der	w5_d439e2627
Vertheidigung	w7_d439e2630
meiner	w9_d439e2633
König	w11_d439e2636
reiche	w1_d439e2641
sowol,	w3_d439e2644
als	w5_d439e2647
der	w7_d439e2650
Herstellung	w9_d439e2653
einer	w11_d439e2656
all	w13_d439e2660
gemeinen	w1_d439e2665
Ruhe	w3_d439e2668
aufopferen,	w5_d439e2671
und	w7_d439e2674
da	w9_d439e2677
ich,	w11_d439e2680
zumalen	w1_d439e2685
bey	w3_d439e2688
glücklich	w5_d439e2691
erfolgter	w7_d439e2694
Ankunft	w9_d439e2697
in	w11_d439e2700
dieses	w1_d439e2706
Königreich	w3_d439e2709
ein	w5_d439e2712
grosses	w7_d439e2715
Verlangen	w9_d439e2718
trage	w1_d439e2723
der	w3_d439e2726
besonders	w5_d439e2729
sich	w7_d439e2732
hervorgethanen	w9_d439e2735
Clas	w11_d439e2738
se	w1_d439e2743
meiner	w3_d439e2746
Soldaten	w5_d439e2749
ein	w7_d439e2752
merkliches	w9_d439e2755
Kennzei	w11_d439e2758
chen	w1_d439e2763
meiner	w3_d439e2766
Güte	w5_d439e2769
zu	w7_d439e2772
geben,	w9_d439e2775
und	w11_d439e2778
endlichen	w13_d439e2782
</p>
<p id="p8_d439e2785">
von	w1_d439e2789
dem	w3_d439e2792
Schicksaal	w5_d439e2795
derjenigen	w7_d439e2798
Soldaten,	w9_d439e2801
welche	w1_d439e2806
in	w3_d439e2809
das	w5_d439e2812
Laster	w7_d439e2815
der	w9_d439e2818
Desertion	w11_d439e2821
verfal	w13_d439e2825
len,	w1_d439e2830
und	w3_d439e2833
folglichen	w5_d439e2836
aus	w7_d439e2839
Forcht	w9_d439e2842
der	w11_d439e2845
ge	w13_d439e2849
bührenden	w1_d439e2855
Straffe	w3_d439e2858
flüchtig	w5_d439e2861
geworden,	w7_d439e2864
auf	w1_d439e2869
das	w3_d439e2872
empfindlichste	w5_d439e2875
gerühret,	w7_d439e2878
habe	w9_d439e2881
ich	w11_d439e2884
mich	w1_d439e2889
entschlossen	w3_d439e2892
denenjenigen,	w5_d439e2895
welche	w7_d439e2898
sich	w9_d439e2901
von	w1_d439e2906
meinen	w3_d439e2909
sowol	w5_d439e2912
See	w7_d439e2915
als	w9_d439e2918
Land=trupen,	w11_d439e2921
mit	w1_d439e2927
Einbegrif	w3_d439e2930
der	w5_d439e2933
regulirten	w7_d439e2936
Militz,	w9_d439e2939
bis	w11_d439e2942
zur	w13_d439e2946
Publicirung	w1_d439e2951
meiner	w3_d439e2954
jetzigen	w5_d439e2957
Willensmei	w7_d439e2960
nung	w1_d439e2965
flüchtig,	w3_d439e2968
und	w5_d439e2971
andurch	w7_d439e2974
der	w9_d439e2977
auf	w11_d439e2980
den	w13_d439e2984
be	w15_d439e2987
gangenen	w1_d439e2992
Meineid	w3_d439e2995
gesetzten	w5_d439e2998
Straffe	w7_d439e3001
würdig	w9_d439e3004
gemacht,	w1_d439e3010
erst=erwehnte	w3_d439e3013
Straffe	w5_d439e3016
nicht	w7_d439e3019
nur	w9_d439e3022
allein	w1_d439e3027
nachzulassen,	w3_d439e3030
sondern	w5_d439e3033
dieselbe	w7_d439e3036
auch	w9_d439e3039
aus	w1_d439e3044
besonderer	w3_d439e3047
Gnade	w5_d439e3050
aller	w7_d439e3053
ihrer	w9_d439e3056
mit	w11_d439e3059
mei	w13_d439e3063
nen	w1_d439e3068
Trupen	w3_d439e3071
geschlossenen	w5_d439e3074
Verbindlichkeiten	w7_d439e3077
gänzlichen	w1_d439e3083
loszusprechen;	w3_d439e3086
befehle	w5_d439e3089
aber	w7_d439e3092
an	w9_d439e3095
bey	w1_d439e3100
ausdrücklich,	w3_d439e3103
daß	w5_d439e3106
sich	w7_d439e3109
alle	w9_d439e3112
diejenige,	w11_d439e3115
welche	w1_d439e3120
etwann	w3_d439e3123
ausser	w5_d439e3126
diesem	w7_d439e3129
Königreich	w9_d439e3132
sich	w11_d439e3135
aufhalten,	w1_d439e3140
