<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
16.	w3_d123e3526
Februar.	w5_d123e3529
</head>
<p id="p4_d123e3532">
Er	w1_d123e3536
König	w3_d123e3539
arbeitet	w5_d123e3542
in	w7_d123e3545
dem	w9_d123e3548
Cabinet	w11_d123e3551
un	w13_d123e3555
abläßig	w1_d123e3560
mit	w3_d123e3563
seinen	w5_d123e3566
Ministern,	w7_d123e3569
dann	w9_d123e3572
es	w11_d123e3575
bleibt	w1_d123e3580
dabey,	w3_d123e3583
daß	w5_d123e3586
man	w7_d123e3589
dieses	w9_d123e3592
Jahr	w11_d123e3595
den	w13_d123e3599
Krieg	w1_d123e3605
auf	w3_d123e3608
der	w5_d123e3611
See,	w7_d123e3614
und	w9_d123e3617
in	w11_d123e3620
America	w13_d123e3624
mit	w15_d123e3627
dem	w17_d123e3630
grösten	w1_d123e3635
Nachdruck	w3_d123e3638
vortführen	w5_d123e3641
will.	w7_d123e3644
Die	w9_d123e3647
Mini	w11_d123e3650
sters	w1_d123e3655
beeifern	w3_d123e3658
sich,	w5_d123e3661
die	w7_d123e3664
Ehre	w9_d123e3667
der	w11_d123e3670
Nation	w13_d123e3674
wieder	w15_d123e3677
herzustellen,	w1_d123e3682
und	w3_d123e3685
sie	w5_d123e3688
opfern	w7_d123e3691
alles	w9_d123e3694
der	w11_d123e3697
allge	w13_d123e3701
meinen	w1_d123e3707
Wolfahrt	w3_d123e3710
auf.	w5_d123e3713
Der	w7_d123e3716
Admiral	w9_d123e3719
Byng	w11_d123e3722
ist	w1_d123e3727
zwar	w3_d123e3730
begnädiget	w5_d123e3733
worden,	w7_d123e3736
und	w9_d123e3739
die	w11_d123e3742
Parla	w13_d123e3746
ments=kammern	w1_d123e3751
haben	w3_d123e3754
ihre	w5_d123e3757
Bewilligung	w7_d123e3760
dazu	w1_d123e3765
gegeben;	w3_d123e3768
die	w5_d123e3771
Gemeinen	w7_d123e3774
glauben	w9_d123e3777
aber,	w11_d123e3780
daß	w1_d123e3786
das	w3_d123e3789
vorige	w5_d123e3792
Ministerium	w7_d123e3795
an	w9_d123e3798
allen	w11_d123e3801
Wider	w13_d123e3805
wärtigkeiten	w1_d123e3810
Schuld	w3_d123e3813
sey,	w5_d123e3816
welches	w7_d123e3819
vorige	w9_d123e3822
Jahr	w1_d123e3827
