<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
28.	w3_d586e3355
Aug.	w5_d586e3358
</head>
<p id="p4_d586e3361">
DJe	w1_d586e3365
Depeschen,	w3_d586e3368
so	w5_d586e3371
der	w7_d586e3374
Herr	w9_d586e3377
Bußr	w11_d586e3380
den	w1_d586e3385
24.	w3_d586e3388
dieses	w5_d586e3391
von	w7_d586e3394
Paris	w9_d586e3397
bekom	w11_d586e3400
men,	w1_d586e3405
gaben	w3_d586e3408
Gelegenheit	w5_d586e3411
zu	w7_d586e3414
öfte	w9_d586e3417
ten	w1_d586e3423
Rahts=versammlungen	w3_d586e3426
zu	w5_d586e3429
St.	w7_d586e3432
James,	w9_d586e3435
und	w1_d586e3440
verschiedenen	w3_d586e3443
Unterredungen	w5_d586e3446
mit	w7_d586e3449
denen	w9_d586e3452
Ministeren	w1_d586e3457
des	w3_d586e3460
Königs.	w5_d586e3463
Es	w7_d586e3466
scheinet,	w9_d586e3469
daß	w11_d586e3472
unser	w1_d586e3477
Hof	w3_d586e3480
noch	w5_d586e3483
immer	w7_d586e3486
auf	w9_d586e3489
der	w11_d586e3492
Besitzung	w13_d586e3496
des	w1_d586e3502
ganzen	w3_d586e3505
mitternächtigen	w5_d586e3508
America,	w7_d586e3511
mit	w9_d586e3514
Einbegrif	w1_d586e3519
der	w3_d586e3522
Louisiane	w5_d586e3525
fest	w7_d586e3528
beharre,	w9_d586e3531
wei	w11_d586e3534
len	w1_d586e3539
man	w3_d586e3542
diesen	w5_d586e3545
Besitz	w7_d586e3548
als	w9_d586e3551
das	w11_d586e3554
einzige	w13_d586e3558
Mit	w15_d586e3561
tel	w1_d586e3566
ansiehet,	w3_d586e3569
beyde	w5_d586e3572
Nationen	w7_d586e3575
vor	w9_d586e3578
allen	w11_d586e3581
Zwi	w13_d586e3585
stigkeiten	w1_d586e3591
zu	w3_d586e3594
sicheren.	w5_d586e3597
Man	w7_d586e3600
sagt,	w9_d586e3603
daß	w11_d586e3606
de	w13_d586e3610
nen	w1_d586e3615
Franzosen	w3_d586e3618
in	w5_d586e3621
Terre=neuve	w7_d586e3624
ein	w9_d586e3627
Pla	w11_d586e3630
werde	w1_d586e3635
eingeraumet	w3_d586e3638
werden,	w5_d586e3641
um	w7_d586e3644
alldorten	w9_d586e3647
ihre	w1_d586e3652
Fische	w3_d586e3655
salzen	w5_d586e3658
zu	w7_d586e3661
können;	w9_d586e3664
sie	w11_d586e3667
sollen	w13_d586e3671
die	w15_d586e3674
sen	w1_d586e3680
Platz	w3_d586e3683
frey	w5_d586e3686
und	w7_d586e3689
sicher	w9_d586e3692
bewohnen,	w11_d586e3695
aber	w13_d586e3699
nicht	w1_d586e3704
befestigen	w3_d586e3707
dörfen.	w5_d586e3710
Was	w7_d586e3713
die	w9_d586e3716
Ameri	w11_d586e3719
canische	w1_d586e3724
Jnsuln	w3_d586e3727
anbetrift,	w5_d586e3730
so	w7_d586e3733
behauptet	w9_d586e3736
man	w1_d586e3741
durchgehends,	w3_d586e3744
daß	w5_d586e3747
unser	w7_d586e3750
Hof	w9_d586e3753
in	w11_d586e3756
die	w13_d586e3760
</p>
<p id="p6_d586e3763">
Zuruckstellung	w1_d586e3767
Gundalupens	w3_d586e3770
mit	w5_d586e3773
dem	w7_d586e3776
Be	w9_d586e3779
dingnüsse	w1_d586e3784
jedoch	w3_d586e3787
einwillige,	w5_d586e3790
daß	w7_d586e3793
Frankreich	w9_d586e3796
die	w1_d586e3801
neutralen	w3_d586e3804
Jnsuln,	w5_d586e3807
als	w7_d586e3810
da	w9_d586e3813
sind,	w11_d586e3816
St.	w13_d586e3820
Vincent,	w1_d586e3826
St.	w3_d586e3829
Dominique,	w5_d586e3832
St.	w7_d586e3835
Lucie,	w9_d586e3838
und	w1_d586e3843
Tabago	w3_d586e3846
auf	w5_d586e3849
ewig	w7_d586e3852
der	w9_d586e3855
Großbritta	w11_d586e3858
nischen	w1_d586e3863
Crone	w3_d586e3866
abtrette.	w5_d586e3869
Man	w7_d586e3872
füget	w9_d586e3875
noch	w11_d586e3878
