<doc id="wr_1762-09-18" attrs="word" year="1762" month="09" day="18" corpus="2">
<head id="h2_d692e3342">
Londen	w1_d692e3346
3.	w3_d692e3349
Septemb.	w5_d692e3352
</head>
<p id="p4_d692e3355">
en	w1_d692e3359
29.	w3_d692e3362
Aug.	w5_d692e3365
Abends	w7_d692e3368
langte	w9_d692e3371
von	w11_d692e3374
Paris	w13_d692e3378
Jein	w1_d692e3383
Courrier	w3_d692e3386
bey	w5_d692e3389
unserem	w7_d692e3392
Staats	w9_d692e3395
secretarius	w1_d692e3402
Herrn	w3_d692e3405
Grafen	w5_d692e3408
v.	w7_d692e3411
Egre	w9_d692e3414
mont	w1_d692e3420
an;	w3_d692e3423
worauf	w5_d692e3426
noch	w7_d692e3429
nämlichen	w9_d692e3432
Abend	w11_d692e3435
der	w1_d692e3440
Staats=secretarius	w3_d692e3443
durch	w5_d692e3446
seinen	w7_d692e3449
Se	w9_d692e3452
cretarium	w1_d692e3457
Herrn	w3_d692e3460
Woodt	w5_d692e3463
folgenden	w7_d692e3466
Brief	w9_d692e3469
an	w1_d692e3474
den	w3_d692e3477
Lord	w5_d692e3480
Maire	w7_d692e3483
dieser	w9_d692e3486
Stadt	w11_d692e3489
ausfer	w13_d692e3493
tigen	w1_d692e3499
lassen.	w3_d692e3502
„Mylord!	w5_d692e3505
auf	w7_d692e3508
Befehl	w9_d692e3511
des	w11_d692e3514
Herrn	w1_d692e3519
Grafen	w3_d692e3522
von	w5_d692e3525
Egremont	w7_d692e3528
habe	w9_d692e3531
ich	w11_d692e3534
Euer	w13_d692e3538
Hoheit	w1_d692e3543
kund	w3_d692e3546
thun	w5_d692e3549
sollen,	w7_d692e3552
wie	w9_d692e3555
daß	w11_d692e3558
in	w13_d692e3562
Ge	w15_d692e3565
folg	w1_d692e3570
der	w3_d692e3573
von	w5_d692e3576
Sr.	w7_d692e3579
allerchristlichsten	w9_d692e3582
Maje	w11_d692e3585
stät	w1_d692e3591
geschehener	w3_d692e3594
Ernennung	w5_d692e3597
des	w7_d692e3600
Herzogen	w9_d692e3603
von	w1_d692e3608
Nivernois,	w3_d692e3611
um	w5_d692e3614
sich	w7_d692e3617
hieher	w9_d692e3620
zu	w11_d692e3623
begeben.	w13_d692e3627
und	w1_d692e3632
an	w3_d692e3635
dem	w5_d692e3638
Frieden	w7_d692e3641
zu	w9_d692e3644
arbeiten,	w11_d692e3647
nun	w13_d692e3651
auch	w15_d692e3654
unser	w1_d692e3659
König	w3_d692e3662
für	w5_d692e3665
gut	w7_d692e3668
befunden	w9_d692e3671
habe,	w11_d692e3674
den	w13_d692e3678
Herzog	w1_d692e3684
von	w3_d692e3687
Bedfort	w5_d692e3690
zu	w7_d692e3693
ernennen,	w9_d692e3696
um	w11_d692e3699
sich	w13_d692e3703
in	w1_d692e3708
der	w3_d692e3711
nämlichen	w5_d692e3714
Absicht	w7_d692e3717
nach	w9_d692e3720
Paris	w11_d692e3723
zu	w13_d692e3727
verfügen;	w1_d692e3732
und	w3_d692e3735
wird	w5_d692e3738
diese	w7_d692e3741
Ernennung	w9_d692e3744
den	w11_d692e3747
1.	w1_d692e3752
Septemb.	w3_d692e3755
geschehen.	w5_d692e3758
Der	w7_d692e3761
Mylorh	w9_d692e3764
</p>
<p id="p6_d692e3767">
Egremont	w1_d692e3771
glaubt	w3_d692e3774
nicht	w5_d692e3777
undienlich	w7_d692e3780
zu	w9_d692e3783
seyn,	w11_d692e3786
daß	w1_d692e3791
man	w3_d692e3794
es	w5_d692e3797
ehestens	w7_d692e3800
in	w9_d692e3803
der	w11_d692e3806
Stadt	w13_d692e3810
öffentlich	w15_d692e3813
verkündigen	w1_d692e3818
lasse.	w3_d692e3821
Jch	w5_d692e3824
bin,	w7_d692e3827
rc.,	w9_d692e3830
Der	w11_d692e3833
Herzog	w1_d692e3839
von	w3_d692e3842
Bedfort	w5_d692e3845
wird	w7_d692e3848
den	w9_d692e3851
6.	w11_d692e3854
Septemb.	w13_d692e3858
bereits	w1_d692e3863
zu	w3_d692e3866
Douvres	w5_d692e3869
anlangen,	w7_d692e3872
und	w9_d692e3875
nämli	w11_d692e3878
chen	w1_d692e3883
Tages	w3_d692e3886
wird	w5_d692e3889
auch	w7_d692e3892
der	w9_d692e3895
Herzog	w11_d692e3898
von	w13_d692e3902
Nis	w15_d692e3905
vernois	w1_d692e3910
zu	w3_d692e3913
Calais	w5_d692e3916
eintreffen.	w7_d692e3919
Man	w9_d692e3922
glaubt,	w11_d692e3925
es	w1_d692e3931
werde	w3_d692e3934
erster	w5_d692e3937
Tugen	w7_d692e3940
ein	w9_d692e3943
Waffen=stillstand	w11_d692e3946
zwischen	w1_d692e3951
Frankreich,	w3_d692e3954
Spanien	w5_d692e3957
und	w7_d692e3960
Englanz	w9_d692e3963
publiciret	w1_d692e3968
werden.	w3_d692e3971
</p>
<p id="p8_d692e3974">
Nachstehende	w1_d692e3978
Puncte	w3_d692e3981
sind	w5_d692e3984
diejenige,	w7_d692e3987
wel	w9_d692e3990
che	w1_d692e3995
man,	w3_d692e3998
wir	w5_d692e4001
wissen	w7_d692e4004
nicht,	w9_d692e4007
mit	w11_d692e4010
welchem	w13_d692e4014
Geund,	w1_d692e4019
under	w3_d692e4022
dernen	w5_d692e4025
der	w7_d692e4028
es	w9_d692e4031
antdemach	w11_d692e4034
Herre	w13_d692e4038
sollenden	w1_d692e4044
Präliminararticuln	w3_d692e4047
für	w5_d692e4050
die	w7_d692e4053
wahr	w9_d692e4056
scheinlichsten	w1_d692e4061
ausstreuet.	w3_d692e4064
</p>
<p id="p10_d692e4067">
Denn	w1_d692e4071
Engländern	w3_d692e4074
solle	w5_d692e4077
Canada,	w7_d692e4080
wovon	w9_d692e4083
Mißistpi	w1_d692e4088
der	w3_d692e4091
Gränz=plag	w5_d692e4094
seyn	w7_d692e4097
solle,	w9_d692e4100
eigen	w11_d692e4103
tunich	w1_d692e4108
verkechen	w3_d692e4111
</p>
<p id="p12_d692e4115">
Die	w1_d692e4119
Franzosen	w3_d692e4122
sollen	w5_d692e4125
stätshin	w7_d692e4128
der	w9_d692e4131
Frey	w11_d692e4134
</p>
<p id="p18_d692e4147">
heit	w1_d692e4151
sich	w3_d692e4154
gebrauchen	w5_d692e4157
können,	w7_d692e4160
so	w9_d692e4163
viel	w11_d692e4166
Schiffe,	w13_d692e4170
als	w1_d692e4175
sie	w3_d692e4178
nur	w5_d692e4181
immer	w7_d692e4184
wollen,	w9_d692e4187
nach	w11_d692e4190
dem	w13_d692e4194
mit	w15_d692e4197
ternächtigen	w1_d692e4202
America	w3_d692e4205
abzuschicken;	w5_d692e4208
Sie	w7_d692e4211
ha	w9_d692e4214
ben	w1_d692e4220
bis	w3_d692e4223
nun	w5_d692e4226
zu	w7_d692e4229
diesem	w9_d692e4232
Handel	w11_d692e4235
jährlich	w13_d692e4239
1200.	w1_d692e4244
bis	w3_d692e4247
1500	w5_d692e4250
Schiffe	w7_d692e4253
gebraucht.	w9_d692e4256
</p>
<p id="p20_d692e4259">
Die	w1_d692e4263
Franzosen	w3_d692e4266
werden	w5_d692e4269
die	w7_d692e4272
Fischerey	w9_d692e4275
so,	w11_d692e4278
wie	w1_d692e4283
vor	w3_d692e4286
dem	w5_d692e4289
Kriege	w7_d692e4292
treiben	w9_d692e4295
können:	w11_d692e4298
man	w13_d692e4302
wird	w1_d692e4307
ihnen	w3_d692e4310
die	w5_d692e4313
Jnsul	w7_d692e4316
von	w9_d692e4319
Cap=sable	w11_d692e4322
einräu	w13_d692e4326
men,	w1_d692e4332
um	w3_d692e4335
ihre	w5_d692e4338
Fische	w7_d692e4341
daselbsten	w9_d692e4344
zu	w11_d692e4347
dörren;	w13_d692e4351
nicht	w1_d692e4356
minder	w3_d692e4359
sollen	w5_d692e4362
sie	w7_d692e4365
auf	w9_d692e4368
denen	w11_d692e4371
