<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
7.	w3_d495e2798
Oct.	w5_d495e2801
</head>
<p id="p4_d495e2804">
DEr	w1_d495e2808
Major	w3_d495e2811
Barre,	w5_d495e2814
und	w7_d495e2817
Capitaine	w9_d495e2820
Deaue,	w1_d495e2825
so	w3_d495e2828
von	w5_d495e2831
dem	w7_d495e2834
Generalma	w9_d495e2837
jor	w1_d495e2842
Amherst,	w3_d495e2845
Mylord	w5_d495e2848
Colville,	w7_d495e2851
und	w9_d495e2854
General=brigadieren	w1_d495e2860
Marray	w3_d495e2863
aus	w5_d495e2866
dem	w7_d495e2869
Mit	w9_d495e2872
ternächtigen	w1_d495e2877
America	w3_d495e2880
hiehero	w5_d495e2883
gesandt	w7_d495e2886
wor	w9_d495e2889
den,	w1_d495e2894
sind	w3_d495e2897
vorgestern	w5_d495e2900
morgens	w7_d495e2903
bey	w9_d495e2906
dem	w11_d495e2909
Mr	w13_d495e2913
Pirt,	w1_d495e2918
unseren	w3_d495e2921
Staats=secretairn	w5_d495e2924
mit	w7_d495e2927
der	w9_d495e2930
Nachricht	w1_d495e2936
alhier	w3_d495e2939
angelanget,	w5_d495e2942
daß	w7_d495e2945
der	w9_d495e2948
Mar	w11_d495e2951
quis	w1_d495e2956
Vandrevill,	w3_d495e2959
Gouverneur	w5_d495e2962
von	w7_d495e2965
Canada	w9_d495e2968
ten	w1_d495e2973
8.	w3_d495e2976
Sept.	w5_d495e2979
die	w7_d495e2982
Stadt	w9_d495e2985
Montreal	w11_d495e2988
und	w13_d495e2992
den	w15_d495e2995
Rest	w1_d495e3000
derselben	w3_d495e3003
Provinz	w5_d495e3006
mit	w7_d495e3009
Capitulation	w9_d495e3012
übergeben	w1_d495e3018
habe.	w3_d495e3021
Capitulations=puncte,	w1_d495e3026
so	w3_d495e3029
zwischen	w5_d495e3032
dem	w1_d495e3037
Generalen	w3_d495e3040
Amherst,	w5_d495e3043
Comman	w7_d495e3046
danten	w1_d495e3051
en	w3_d495e3054
Chef	w5_d495e3057
der	w7_d495e3060
Trupen	w9_d495e3063
des	w11_d495e3066
Königs	w1_d495e3072
von	w3_d495e3075
Groß=brittannien	w5_d495e3078
in	w7_d495e3081
dem	w1_d495e3086
mitternächtigen	w3_d495e3089
America,	w5_d495e3092
und	w7_d495e3095
dem	w1_d495e3100
Marquis	w3_d495e3103
von	w5_d495e3106
Vaudrevil,	w7_d495e3109
</p>
<head id="h2_d495e3115">
General=leutenanten	w1_d495e3119
und	w3_d495e3122
würkli	w5_d495e3125
chen	w1_d495e3130
Gouverneur	w3_d495e3133
Sr.	w5_d495e3136
Majestät	w7_d495e3139
des	w1_d495e3144
Königs	w3_d495e3147
in	w5_d495e3150
Frankreich	w7_d495e3153
zu	w9_d495e3156
Canada	w1_d495e3162
geschlossen	w3_d495e3165
worden.	w1_d495e3170
</head>
<p id="p4_d495e3173">
Art.	w1_d495e3177
1mus.	w3_d495e3180
Vier	w5_d495e3183
und	w7_d495e3186
zwanzig	w9_d495e3189
Stund	w11_d495e3192
nach	w1_d495e3197
der	w3_d495e3200
beschehenen	w5_d495e3203
Unterzeichnung	w7_d495e3206
gegen	w9_d495e3209
wärtiger	w1_d495e3214
Capitulation	w3_d495e3217
wird	w5_d495e3220
der	w7_d495e3223
Engländi	w9_d495e3226
sche	w1_d495e3232
Herr	w3_d495e3235
General	w5_d495e3238
die	w7_d495e3241
Thore	w9_d495e3244
der	w11_d495e3247
Stadt	w13_d495e3251
Montreal	w1_d495e3256
mit	w3_d495e3259
denen	w5_d495e3262
Trupen	w7_d495e3265
Sr.	w9_d495e3268
Groß	w11_d495e3271
brittanischen	w1_d495e3276
Majestät	w3_d495e3279
besetzen;	w5_d495e3282
und	w7_d495e3285
die	w9_d495e3288
Engländische	w1_d495e3293
Garnison	w3_d495e3296
wird	w5_d495e3299
nicht	w7_d495e3302
ehender	w9_d495e3305
in	w1_d495e3311
die	w3_d495e3314
Stadt	w5_d495e3317
einrücken,	w7_d495e3320
als	w9_d495e3323
bis	w11_d495e3326
selbe	w13_d495e3330
gänz	w15_d495e3333
lich	w1_d495e3338
von	w3_d495e3341
denen	w5_d495e3344
Französischen	w7_d495e3347
Trupen	w9_d495e3350
ge	w11_d495e3353
räumet	w1_d495e3358
worden.	w3_d495e3361
</p>
<p id="p6_d495e3364">
Die	w1_d495e3368
ganze	w3_d495e3371
Garnison	w5_d495e3374
von	w7_d495e3377
Montreal	w9_d495e3380
wird	w1_d495e3385
das	w3_d495e3388
Gewehr	w5_d495e3391
ablegen,	w7_d495e3394
und	w9_d495e3397
sich	w11_d495e3400
ver	w13_d495e3404
pflichten	w1_d495e3409
den	w3_d495e3412
gegenwärtigen	w5_d495e3415
Krieg	w7_d495e3418
hin	w9_d495e3421
durch	w1_d495e3427
nicht	w3_d495e3430
mehr	w5_d495e3433
zu	w7_d495e3436
dienen,	w9_d495e3439
und	w11_d495e3442
gleich	w13_d495e3446
nach	w1_d495e3451
beschehener	w3_d495e3454
Unterzeichnung	w5_d495e3457
dieser	w7_d495e3460
</p>
<p id="p12_d495e3474">
Capitulation	w1_d495e3478
werden	w3_d495e3481
die	w5_d495e3484
Engländische	w7_d495e3487
Trupen	w1_d495e3492
die	w3_d495e3495
Thore	w5_d495e3498
besetzen,	w7_d495e3501
und	w9_d495e3504
die	w11_d495e3507
be	w13_d495e3511
nöhtigte	w1_d495e3516
Wachen	w3_d495e3519
ausstellen,	w5_d495e3522
um	w7_d495e3525
die	w9_d495e3528
gute	w11_d495e3531
Ordnung	w1_d495e3537
und	w3_d495e3540
Ruhe	w5_d495e3543
in	w7_d495e3546
der	w9_d495e3549
Stadt	w11_d495e3552
zu	w13_d495e3556
er	w15_d495e3559
halten.	w1_d495e3564
</p>
<p id="p14_d495e3567">
Art.	w1_d495e3571
2dus.	w3_d495e3574
Alle	w5_d495e3577
Trupen	w7_d495e3580
und	w9_d495e3583
Militz	w11_d495e3586
woraus	w1_d495e3591
die	w3_d495e3594
Garnison	w5_d495e3597
von	w7_d495e3600
Montreal	w9_d495e3603
beste	w11_d495e3606
het,	w1_d495e3611
werden	w3_d495e3614
durch	w5_d495e3617
das	w7_d495e3620
Thor	w9_d495e3623
mit	w11_d495e3626
allen	w13_d495e3630
Kriegs=ehren,	w1_d495e3636
6.	w3_d495e3639
Canonen,	w5_d495e3642
und	w7_d495e3645
einem	w9_d495e3648
Mörser	w1_d495e3653
ausziehen,	w3_d495e3656
all=dieses	w5_d495e3659
solle	w7_d495e3662
am	w9_d495e3665
Bord	w1_d495e3670
desjenigen	w3_d495e3673
Schiffes	w5_d495e3676
gebracht	w7_d495e3679
werden,	w9_d495e3682
auf	w1_d495e3687
welchem	w3_d495e3690
sich	w5_d495e3693
der	w7_d495e3696
Marquis	w9_d495e3699
von	w11_d495e3702
Vau	w13_d495e3706
drevil	w1_d495e3712
unter	w3_d495e3715
10maliger	w5_d495e3718
Abfeuerung	w7_d495e3721
einer	w9_d495e3724
je	w11_d495e3727
den	w1_d495e3732
Canone	w3_d495e3735
einbarquiren	w5_d495e3738
wird.	w7_d495e3741
