<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
5.	w3_d273e3334
Augusti.	w5_d273e3337
</head>
<p id="p4_d273e3340">
im	w1_d273e3344
2sten	w3_d273e3347
dieses	w5_d273e3350
weihete	w7_d273e3353
der	w9_d273e3356
Abbt	w11_d273e3359
von	w13_d273e3363
St.	w1_d273e3368
Genovesa	w3_d273e3371
mit	w5_d273e3374
vielem	w7_d273e3377
Gepränge	w9_d273e3380
den	w1_d273e3385
Platz,	w3_d273e3388
worauf	w5_d273e3391
die	w7_d273e3394
neue	w9_d273e3397
Kirche	w11_d273e3400
seines	w1_d273e3406
Capitels	w3_d273e3409
zu	w5_d273e3412
stehen	w7_d273e3415
kommen	w9_d273e3418
soll,	w11_d273e3421
indem	w13_d273e3425
Se.	w1_d273e3430
Majestät	w3_d273e3433
den	w5_d273e3436
Bau	w7_d273e3439
anbefohlen	w9_d273e3442
haben.	w11_d273e3445
Der	w1_d273e3450
König	w3_d273e3453
hat,	w5_d273e3456
zu	w7_d273e3459
Bezeugung	w9_d273e3462
seiner	w11_d273e3465
Zufrie	w13_d273e3469
denheit	w1_d273e3474
gegen	w3_d273e3477
den	w5_d273e3480
Herzog	w7_d273e3483
von	w9_d273e3486
Broglio,	w11_d273e3489
ihn	w13_d273e3493
zum	w1_d273e3499
Ritter	w3_d273e3502
der	w5_d273e3505
Königlichen	w7_d273e3508
Orden	w9_d273e3511
ernannt,	w11_d273e3514
und	w1_d273e3519
ihm	w3_d273e3522
das	w5_d273e3525
blaue	w7_d273e3528
Band	w9_d273e3531
überschickt,	w11_d273e3534
mit	w13_d273e3538
der	w1_d273e3543
Erlaubnüß,	w3_d273e3546
solches	w5_d273e3549
von	w7_d273e3552
Stund	w9_d273e3555
an	w11_d273e3558
zu	w13_d273e3562
tragen.	w1_d273e3567
Ein	w3_d273e3570
von	w5_d273e3573
den	w7_d273e3576
Herren	w9_d273e3579
Generalstaa	w11_d273e3582
ten	w1_d273e3588
an	w3_d273e3591
unsern	w5_d273e3594
Hof	w7_d273e3597
abgefertigter	w9_d273e3600
Courier	w11_d273e3603
hat	w13_d273e3607
die	w1_d273e3612
Versicherung	w3_d273e3615
mitgebracht,	w5_d273e3618
daß	w7_d273e3621
der	w9_d273e3624
neue	w11_d273e3627
Antrag	w1_d273e3632
zu	w3_d273e3635
einer	w5_d273e3638
Trupen=vermehrung	w7_d273e3641
bey	w9_d273e3644
der	w1_d273e3649
Republick	w3_d273e3652
einmütig	w5_d273e3655
verworfen	w7_d273e3658
worden,	w9_d273e3661
und	w1_d273e3667
daß	w3_d273e3670
Jhre	w5_d273e3673
Hochmögende	w7_d273e3676
bey	w9_d273e3679
ihrem	w11_d273e3682
fe	w13_d273e3686
sten	w1_d273e3691
Entschluß	w3_d273e3694
beharreten,	w5_d273e3697
keinen	w7_d273e3700
Antheil	w9_d273e3703
an	w11_d273e3706
dem	w1_d273e3711
gegenwärtigen	w3_d273e3714
Krieg	w5_d273e3717
zu	w7_d273e3720
nehmen,	w9_d273e3723
sondern	w11_d273e3726
die	w1_d273e3731
genaue	w3_d273e3734
Neutralität	w5_d273e3737
zu	w7_d273e3740
beobachten.	w9_d273e3743
Aus	w11_d273e3746
</p>
<p id="p6_d273e3749">
Quebeck	w1_d273e3753
lauten	w3_d273e3756
die	w5_d273e3759
Berichte	w7_d273e3762
sehr	w9_d273e3765
erfreulich:	w11_d273e3768
Es	w1_d273e3773
sind	w3_d273e3776
sehr	w5_d273e3779
viele	w7_d273e3782
Transport=schiffe	w9_d273e3785
mit	w11_d273e3788
Le	w13_d273e3792
bens=mitteln	w1_d273e3797
für	w3_d273e3800
Canada	w5_d273e3803
angekommen,	w7_d273e3806
und	w9_d273e3809
der	w1_d273e3815
Marquis	w3_d273e3818
von	w5_d273e3821
Montcalm	w7_d273e3824
ist	w9_d273e3827
dadurch	w11_d273e3830
in	w13_d273e3834
Stand	w1_d273e3839
gesetzt	w3_d273e3842
worden,	w5_d273e3845
aufzubrechen,	w7_d273e3848
und	w9_d273e3851
den	w11_d273e3854
Operations=plan	w1_d273e3859
gegen	w3_d273e3862
die	w5_d273e3865
Engländische	w7_d273e3868
Co	w9_d273e3871
lonien	w1_d273e3876
auszuführen.	w3_d273e3879
</p>
<head id="h2_d273e3885">
Niederselbe	w1_d273e3889
9.	w3_d273e3892
Augusti.	w5_d273e3895
</head>
<p id="p4_d273e3898">
Jn	w1_d273e3902
dem	w3_d273e3905
Hollsteinischen	w5_d273e3908
sind	w7_d273e3911
schon	w9_d273e3914
viele	w11_d273e3917
Königl.	w1_d273e3922
Dänische	w3_d273e3925
Völker	w5_d273e3928
eingerückt.	w7_d273e3931
Das	w9_d273e3934
Leib=regiment	w1_d273e3939
Küraßier	w3_d273e3942
und	w5_d273e3945
das	w7_d273e3948
Leibregi	w9_d273e3951
ment	w1_d273e3957
Dragoner	w3_d273e3960
strecken	w5_d273e3963
sich	w7_d273e3966
bis	w9_d273e3969
nach	w11_d273e3972
Otten	w13_d273e3976
sen,	w1_d273e3981
nahe	w3_d273e3984
bey	w5_d273e3987
Altona.	w7_d273e3990
Se.	w9_d273e3993
KöniglichDä	w11_d273e3996
nische	w1_d273e4001
Majestät	w3_d273e4004
haben	w5_d273e4007
übrigens	w7_d273e4010
einen	w9_d273e4013
