<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
1.	w3_d243e3645
May.	w5_d243e3648
</head>
<p id="p4_d243e3651">
Moberall	w1_d243e3655
wo	w3_d243e3658
die	w5_d243e3661
Rußischen	w7_d243e3664
Trupen	w9_d243e3667
einge	w11_d243e3670
rückt,	w1_d243e3675
zehren	w3_d243e3678
sie	w5_d243e3681
für	w7_d243e3684
baares	w9_d243e3687
Geld,	w11_d243e3690
und	w1_d243e3700
die	w3_d243e3703
Lieferungen,	w5_d243e3706
welche	w7_d243e3709
sie	w9_d243e3712
unse	w11_d243e3715
ren	w1_d243e3720
Werdern,	w3_d243e3723
an	w5_d243e3726
22127.	w7_d243e3729
Bund	w9_d243e3732
Heu,	w11_d243e3735
jedes	w13_d243e3739
Tund	w1_d243e3744
zu	w3_d243e3747
16.	w5_d243e3750
Pfund,	w7_d243e3753
in	w9_d243e3756
9604.	w11_d243e3759
Scheffel	w13_d243e3763
Haber	w15_d243e3766
und	w1_d243e3771
19248.	w3_d243e3774
Scheffel	w5_d243e3777
Häckerling	w7_d243e3780
verlangten,	w9_d243e3783
lorderten	w1_d243e3789
sie	w3_d243e3792
blos	w5_d243e3795
gegen	w7_d243e3798
Bezahlung.	w9_d243e3801
Das	w11_d243e3804
Lorps	w1_d243e3809
d'Armee,	w3_d243e3812
welches	w5_d243e3815
nach	w7_d243e3818
Pommern	w9_d243e3821
in	w11_d243e3824
Bewegung	w1_d243e3829
ist,	w3_d243e3832
setzt	w5_d243e3835
den	w7_d243e3838
Marsch	w9_d243e3841
schleunig	w11_d243e3844
fort	w13_d243e3848
und	w1_d243e3853
baßirte	w3_d243e3856
schon	w5_d243e3859
den	w7_d243e3862
18.	w9_d243e3865
April	w11_d243e3868
Pohlnisch	w13_d243e3872
Stargard	w1_d243e3878
und	w3_d243e3881
Behrend.	w5_d243e3884
Die	w7_d243e3887
leichten	w9_d243e3890
Tru	w11_d243e3893
den	w1_d243e3898
stehen	w3_d243e3901
an	w5_d243e3904
denen	w7_d243e3907
Gränzen,	w9_d243e3910
und	w11_d243e3913
man	w13_d243e3917
ver	w15_d243e3920
secherk,	w1_d243e3925
daß	w3_d243e3928
dieses	w5_d243e3931
Corps	w7_d243e3934
durch	w9_d243e3937
mehrere	w11_d243e3940
auf	w13_d243e3944
dem	w1_d243e3949
Marsch	w3_d243e3952
begriffene	w5_d243e3955
Trupen	w7_d243e3958
unter	w9_d243e3961
stützt	w11_d243e3964
wer	w13_d243e3968
den	w1_d243e3974
sollte.	w3_d243e3977
Briefen	w5_d243e3980
aus	w7_d243e3983
dem	w9_d243e3986
Meklenburgi	w11_d243e3989
schen	w1_d243e3994
vom	w3_d243e3997
30.	w5_d243e4000
zufolge,	w7_d243e4003
wird	w9_d243e4006
die	w11_d243e4009
zu	w13_d243e4013
Malchin	w15_d243e4016
verbliebene	w1_d243e4021
Preußische	w3_d243e4024
Besatzung,	w5_d243e4027
nur	w7_d243e4030
so	w9_d243e4033
lange	w11_d243e4036
allda	w1_d243e4041
sich	w3_d243e4044
aufhalten,	w5_d243e4047
bis	w7_d243e4050
die	w9_d243e4053
von	w11_d243e4056
dem	w13_d243e4060
Lande	w15_d243e4063
noch	w1_d243e4069
zu	w3_d243e4072
bezahlen	w5_d243e4075
übrige	w7_d243e4078
200000.	w9_d243e4081
Rthlr.	w11_d243e4084
ab	w13_d243e4088
geführet	w1_d243e4093
worden.	w3_d243e4096
Da	w5_d243e4099
im	w7_d243e4102
übrigen	w9_d243e4105
wegen	w11_d243e4108
der	w13_d243e4112
3tthero	w1_d243e4117
in	w3_d243e4120
diesem	w5_d243e4123
Herzogtum	w7_d243e4126
geschehenen	w9_d243e4129
Werbungen	w1_d243e4134
sehr	w3_d243e4137
viele	w5_d243e4140
Einwohner	w7_d243e4143
und	w9_d243e4146
inson	w11_d243e4149
derheit	w1_d243e4155
die	w3_d243e4158
junge	w5_d243e4161
Mannschaft	w7_d243e4164
auf	w9_d243e4167
den	w11_d243e4170
Dör	w13_d243e4174
</p>
<p id="p6_d243e4177">
fern	w1_d243e4181
sich	w3_d243e4184
unsichtbar	w5_d243e4187
gemacht,	w7_d243e4190
und	w9_d243e4193
dadurch	w11_d243e4196
die	w1_d243e4201
Fortsetzung	w3_d243e4204
des	w5_d243e4207
Feld=baues	w7_d243e4210
an	w9_d243e4213
manchen	w11_d243e4216
Orten	w1_d243e4221
fast	w3_d243e4224
unmöglich	w5_d243e4227
