<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
20.	w3_d686e2909
Julii.	w5_d686e2912
</head>
<p id="p4_d686e2915">
er	w1_d686e2919
Marquis	w3_d686e2922
von	w5_d686e2925
Sarria	w7_d686e2928
berichtet	w9_d686e2931
unterm	w1_d686e2936
11ten	w3_d686e2939
dieses,	w5_d686e2942
daß,	w7_d686e2945
nach	w9_d686e2948
dem	w1_d686e2955
unsere	w3_d686e2958
nach	w5_d686e2961
Tralos=montes	w7_d686e2964
de	w9_d686e2967
taschirt	w1_d686e2973
gewesene	w3_d686e2976
Trupen,	w5_d686e2979
in	w7_d686e2982
das	w9_d686e2985
Lager	w11_d686e2988
von	w1_d686e2993
Zamora	w3_d686e2996
zukück	w5_d686e2999
gekommen,	w7_d686e3002
die	w9_d686e3005
Armee	w11_d686e3008
sich	w1_d686e3013
in	w3_d686e3016
der	w5_d686e3019
Nacht	w7_d686e3022
vom	w9_d686e3025
8ten	w11_d686e3028
auf	w13_d686e3032
den	w15_d686e3035
9ten	w17_d686e3038
nach	w1_d686e3043
Civdad	w3_d686e3046
Rodrigo	w5_d686e3049
in	w7_d686e3052
Marsch	w9_d686e3055
gesetzet	w11_d686e3058
hätte,	w1_d686e3064
wo	w3_d686e3067
sie	w5_d686e3070
erst	w7_d686e3073
den	w9_d686e3076
14.	w11_d686e3079
oder	w13_d686e3083
15.	w15_d686e3086
ein	w17_d686e3089
treffen	w1_d686e3094
würde,	w3_d686e3097
weil	w5_d686e3100
die	w7_d686e3103
Nächte	w9_d686e3106
jetzt	w11_d686e3109
kurz	w13_d686e3113
sind,	w1_d686e3118
und	w3_d686e3121
die	w5_d686e3124
grosse	w7_d686e3127
Hitze	w9_d686e3130
nicht	w11_d686e3133
erlaubet,	w13_d686e3137
anders,	w1_d686e3142
als	w3_d686e3145
bey	w5_d686e3148
Nachtzeit	w7_d686e3151
zu	w9_d686e3154
marschiren.	w11_d686e3157
Die	w1_d686e3163
Jnfanterie	w3_d686e3166
ist	w5_d686e3169
zu	w7_d686e3172
Ledesma,	w9_d686e3175
die	w11_d686e3178
Caval	w13_d686e3182
lerie	w1_d686e3187
aber	w3_d686e3190
bey	w5_d686e3193
Salamanca	w7_d686e3196
über	w9_d686e3199
den	w11_d686e3202
Tor	w13_d686e3206
mes	w1_d686e3211
gegangen,	w3_d686e3214
Kurz	w5_d686e3217
nach	w7_d686e3220
ihrer	w9_d686e3223
Vereini	w11_d686e3226
gung,	w1_d686e3231
unterhalb	w3_d686e3234
Civdad	w5_d686e3237
Rodrigo,	w7_d686e3240
wird	w9_d686e3243
man	w1_d686e3249
die	w3_d686e3252
Laufgräben	w5_d686e3255
vor	w7_d686e3258
Almeida	w9_d686e3261
eröfnen,	w11_d686e3264
indem	w1_d686e3269
bereits	w3_d686e3272
alle	w5_d686e3275
Anstalten	w7_d686e3278
zur	w9_d686e3281
Belagerung	w11_d686e3284
dieses	w1_d686e3289
Orts	w3_d686e3292
gemacht	w5_d686e3295
sind.	w7_d686e3298
Die	w9_d686e3301
französi	w11_d686e3304
schen	w1_d686e3309
Hülfs=völker	w3_d686e3312
haben,	w5_d686e3315
nach	w7_d686e3318
einigen	w9_d686e3321
zu	w11_d686e3324
</p>
<p id="p6_d686e3327">
Valladolid	w1_d686e3331
gehaltenen	w3_d686e3334
Rast=tägen,	w5_d686e3337
ihren	w7_d686e3340
Marsch	w1_d686e3345
weiter	w3_d686e3348
nach	w5_d686e3351
der	w7_d686e3354
Armee	w9_d686e3357
fortgesetzet.	w11_d686e3360
</p>
<p id="p8_d686e3363">
Briefen	w1_d686e3367
aus	w3_d686e3370
Gallicien	w5_d686e3373
zufolge,	w7_d686e3376
haben	w9_d686e3379
eini	w11_d686e3382
ge	w1_d686e3387
Engländische	w3_d686e3390
Caper	w5_d686e3393
auf	w7_d686e3396
37.	w9_d686e3399
aus	w11_d686e3402
Sanct	w13_d686e3406
Ander	w1_d686e3411
ausgeloffene	w3_d686e3414
Fahrzeuge	w5_d686e3417
Jagd	w7_d686e3420
gemacht,	w9_d686e3423
weswegen	w1_d686e3429
nur	w3_d686e3432
7.	w5_d686e3435
von	w7_d686e3438
selbigen	w9_d686e3441
ihren	w11_d686e3444
Lauf	w13_d686e3448
bis	w1_d686e3453
Ferrol	w3_d686e3456
fortgesetzet	w5_d686e3459
haben,	w7_d686e3462
die	w9_d686e3465
mehresten	w11_d686e3468
aber	w1_d686e3473
in	w3_d686e3476
denen,	w5_d686e3479
dem	w7_d686e3482
Vorgebürge	w9_d686e3485
las	w11_d686e3488
Pe	w13_d686e3492
gnas	w1_d686e3497
zu	w3_d686e3500
nächst	w5_d686e3503
gelegenen	w7_d686e3506
Häven	w9_d686e3509
eingelof	w11_d686e3512
fen	w1_d686e3518
sind.	w3_d686e3521
Die	w5_d686e3524
Bayonnischen	w7_d686e3527
Caper,	w9_d686e3530
Au	w11_d686e3533
rora	w1_d686e3538
und	w3_d686e3541
Diana,	w5_d686e3544
haben	w7_d686e3547
ein	w9_d686e3550
mit	w11_d686e3553
Salz	w13_d686e3557
be	w15_d686e3560
kadenes	w1_d686e3565
engländisches	w3_d686e3568
Fahrzeug	w5_d686e3571
zu	w7_d686e3574
Ribadey	w9_d686e3577
aufgebracht.	w1_d686e3582
Als	w3_d686e3585
der	w5_d686e3588
Directeur	w7_d686e3591
des	w9_d686e3594
See	w11_d686e3597
wesens	w1_d686e3603
zu	w3_d686e3606
Malaga,	w5_d686e3609
den	w7_d686e3612
3.	w9_d686e3615
dieses,	w11_d686e3618
ein	w13_d686e3622
ver	w15_d686e3625
dächtiges,	w1_d686e3630
aus	w3_d686e3633
dem	w5_d686e3636
Haven	w7_d686e3639
von	w9_d686e3642
Chafari	w11_d686e3645
nas	w1_d686e3650
ausgeloffenes	w3_d686e3653
Fahrzeug	w5_d686e3656
gewahr	w7_d686e3659
ward;	w9_d686e3662
so	w1_d686e3667
schickte	w3_d686e3670
er	w5_d686e3673
demselben	w7_d686e3676
sofort	w9_d686e3679
eine	w11_d686e3682
Kebecke	w13_d686e3686
und	w1_d686e3692
Schaluppe	w3_d686e3695
nach,	w5_d686e3698
die	w7_d686e3701
Meister	w9_d686e3704
davon	w11_d686e3707
wurden,	w1_d686e3712
und	w3_d686e3715
es	w5_d686e3718
nach	w7_d686e3721
Mellile	w9_d686e3724
brachten.	w11_d686e3727
Die	w13_d686e3731
</p>
<p id="p12_d686e3737">
se	w1_d686e3741
Prise	w3_d686e3744
war	w5_d686e3747
die	w7_d686e3750
Engländische	w9_d686e3753
Polacre	w11_d686e3756
Hi	w13_d686e3760
bernia,	w1_d686e3765
von	w3_d686e3768
6.	w5_d686e3771
Canonen,	w7_d686e3774
welche	w9_d686e3777
Wein,	w11_d686e3780
Brandwein,	w1_d686e3785
Wein=eßig	w3_d686e3788
und	w5_d686e3791
andere	w7_d686e3794
Gü	w9_d686e3797
ter	w1_d686e3803
für	w3_d686e3806
die	w5_d686e3809
