<doc id="wr_1763-01-05" attrs="word" year="1763" month="01" day="05" corpus="2">
<head id="h2_d723e3159">
Londen	w1_d723e3163
den	w3_d723e3166
16.	w5_d723e3169
Dec.	w7_d723e3172
1762.	w9_d723e3175
</head>
<p id="p4_d723e3178">
m	w1_d723e3182
10.	w3_d723e3185
hat	w5_d723e3188
das	w7_d723e3191
Ober=haus	w9_d723e3194
Sr.	w11_d723e3197
Ma	w13_d723e3201
jest.	w1_d723e3206
dem	w3_d723e3209
König	w5_d723e3212
folgende	w7_d723e3215
Danksa	w9_d723e3218
gungs=zuschrift	w1_d723e3223
wegen	w3_d723e3226
der	w5_d723e3229
getroffe	w7_d723e3232
nen	w1_d723e3238
Präliminar=friedens=artickel	w3_d723e3241
überrelchet.	w5_d723e3244
Allergnädigster	w1_d723e3249
Herr!	w3_d723e3252
</p>
<p id="p6_d723e3255">
Wir	w1_d723e3259
Ew.	w3_d723e3262
Majest.	w5_d723e3265
gehorsamste	w7_d723e3268
und	w9_d723e3271
ge	w11_d723e3274
treueste	w1_d723e3279
Unterthanen	w3_d723e3282
die	w5_d723e3285
im	w7_d723e3288
Parlamente	w9_d723e3291
ver	w11_d723e3294
sammelte	w1_d723e3299
geistliche	w3_d723e3302
und	w5_d723e3305
weltliche	w7_d723e3308
Lords	w9_d723e3311
bit	w11_d723e3314
ten	w1_d723e3320
um	w3_d723e3323
die	w5_d723e3326
Erlaubnüß	w7_d723e3329
Ew.	w9_d723e3332
Majest.	w11_d723e3335
für	w13_d723e3339
die	w15_d723e3342
Mittheilung	w1_d723e3347
der	w3_d723e3350
am	w5_d723e3353
3.	w7_d723e3356
Nov.	w9_d723e3359
zu	w11_d723e3362
Fontaine	w13_d723e3366
bleau	w1_d723e3371
mit	w3_d723e3374
denen	w5_d723e3377
Cronen	w7_d723e3380
von	w9_d723e3383
Frankreich	w11_d723e3386
und	w13_d723e3390
Spanien	w1_d723e3395
geschlossenen	w3_d723e3398
Präliminarfriedens	w5_d723e3401
artickel	w1_d723e3407
den	w3_d723e3410
allergehorsamsten	w5_d723e3413
Dank	w7_d723e3416
abzustat	w9_d723e3419
ten.	w1_d723e3424
Ew.	w3_d723e3427
Majest.	w5_d723e3430
erlauben	w7_d723e3433
uns	w9_d723e3436
zugleich,	w11_d723e3439
in	w13_d723e3443
tiefester	w1_d723e3448
Unterthänigkeit	w3_d723e3451
die	w5_d723e3454
Zufriedenheit	w7_d723e3457
zu	w9_d723e3460
bezeugen,	w1_d723e3465
die	w3_d723e3468
wir	w5_d723e3471
empfunden,	w7_d723e3474
als	w9_d723e3477
wir	w11_d723e3480
den	w13_d723e3484
