<doc id="wr_1763-09-07" attrs="word" year="1763" month="09" day="07" corpus="2">
<head id="h2_d789e3330">
Londen	w1_d789e3334
23.	w3_d789e3337
Augusti.	w5_d789e3340
</head>
<p id="p4_d789e3343">
die	w1_d789e3347
gegenwärtige	w3_d789e3350
Beschaffenheit	w5_d789e3353
unse	w7_d789e3356
rer	w1_d789e3361
Angelegenheiten	w3_d789e3364
auf	w5_d789e3367
dem	w7_d789e3370
festen	w9_d789e3373
8	w1_d789e3378
Lande	w1_d789e3384
in	w3_d789e3387
Nord=america,	w5_d789e3390
hat	w7_d789e3393
seit	w9_d789e3396
einigen	w1_d789e3401
Tagen	w3_d789e3404
verschiedene	w5_d789e3407
Rathsversamm	w7_d789e3410
lungen	w1_d789e3415
in	w3_d789e3418
Gegenwart	w5_d789e3421
des	w7_d789e3424
Königs	w9_d789e3427
zu	w11_d789e3430
St.	w13_d789e3434
James,	w1_d789e3439
und	w3_d789e3442
viele	w5_d789e3445
Unterredungen	w7_d789e3448
unter	w9_d789e3451
der	w11_d789e3454
Königl.	w1_d789e3460
Ministern	w3_d789e3463
veranlasset.	w5_d789e3466
Die	w7_d789e3469
Ver	w9_d789e3472
heerungen,	w1_d789e3477
Plünderungen	w3_d789e3480
und	w5_d789e3483
Mordthaten	w7_d789e3486
die	w1_d789e3491
die	w3_d789e3494
wilden	w5_d789e3497
Jndianer	w7_d789e3500
in	w9_d789e3503
gedachtem	w11_d789e3506
Lande	w13_d789e3510
gegen	w1_d789e3515
die	w3_d789e3518
Engländischen	w5_d789e3521
Colonisten	w7_d789e3524
ausge	w9_d789e3527
übet,	w1_d789e3533
gehen	w3_d789e3536
der	w5_d789e3539
Regierung	w7_d789e3542
so	w9_d789e3545
nahe	w11_d789e3548
zu	w13_d789e3552
Herzen,	w1_d789e3557
daß,	w3_d789e3560
der	w5_d789e3563
Rede	w7_d789e3566
nach,	w9_d789e3569
der	w11_d789e3572
Schluß	w13_d789e3576
gefaßt	w1_d789e3581
seyn	w3_d789e3584
soll,	w5_d789e3587
eine	w7_d789e3590
ansehnliche	w9_d789e3593
Verstär	w11_d789e3596
kung	w1_d789e3601
Königl.	w3_d789e3604
Trupen	w5_d789e3607
dahin	w7_d789e3610
abzusenden,	w9_d789e3613
da	w11_d789e3616
mit	w1_d789e3622
dem	w3_d789e3625
verderblichen	w5_d789e3628
Uebel	w7_d789e3631
endlich	w9_d789e3634
gesten	w11_d789e3637
ret	w1_d789e3642
werde.	w3_d789e3645
Zu	w5_d789e3648
dem	w7_d789e3651
Ende	w9_d789e3654
sollen	w11_d789e3657
ehestens	w13_d789e3661
2.	w1_d789e3666
Regimenter,	w3_d789e3669
die	w5_d789e3672
von	w7_d789e3675
Portsmuth	w9_d789e3678
anders	w11_d789e3681
wohin	w1_d789e3686
bestimmet	w3_d789e3689
waren,	w5_d789e3692
daselbst	w7_d789e3695
nach	w9_d789e3698
Ney	w11_d789e3701
York	w1_d789e3707
eingeschiffet	w3_d789e3710
werden,	w5_d789e3713
denen	w7_d789e3716
die	w9_d789e3719
übrige	w11_d789e3722
</p>
<p id="p6_d789e3725">
nach	w1_d789e3729
America	w3_d789e3732
abgehende	w5_d789e3735
Trupen	w7_d789e3738
baldmög	w9_d789e3741
lichst	w1_d789e3746
folgen	w3_d789e3749
sollen.	w5_d789e3752
Unterdessen	w7_d789e3755
ist	w9_d789e3758
an	w11_d789e3761
die	w13_d789e3765
in	w1_d789e3770
Nord=america	w3_d789e3773
selbst	w5_d789e3776
befindliche	w7_d789e3779
Trupen	w9_d789e3782
der	w1_d789e3788
Befehl	w3_d789e3791
ergangen,	w5_d789e3794
eiligst	w7_d789e3797
gegen	w9_d789e3800
die	w11_d789e3803
am	w13_d789e3807
meisten	w1_d789e3812
ausgestellte	w3_d789e3815
Schanzen	w5_d789e3818
und	w7_d789e3821
Etablisse	w9_d789e3824
menten	w1_d789e3829
der	w3_d789e3832
Engländer	w5_d789e3835
anzurücken,	w7_d789e3838
und	w9_d789e3841
so	w11_d789e3844
bald	w1_d789e3849
daselbst	w3_d789e3852
die	w5_d789e3855
nöthigen	w7_d789e3858
Rettungsmit	w9_d789e3861
tel	w1_d789e3867
in	w3_d789e3870
das	w5_d789e3873
Werk	w7_d789e3876
gerichtet	w9_d789e3879
worden,	w11_d789e3882
sollen	w13_d789e3886
die	w15_d789e3889
übrigen	w1_d789e3894
Trupen	w3_d789e3897
mit	w5_d789e3900
gesamter	w7_d789e3903
Hand	w9_d789e3906
auf	w11_d789e3909
die	w13_d789e3913
Wilden	w1_d789e3918
in	w3_d789e3921
ihrem	w5_d789e3924
eigenen	w7_d789e3927
Lande	w9_d789e3930
anmarschi	w11_d789e3933
ren;	w1_d789e3938
ihre	w3_d789e3941
kleinen	w5_d789e3944
Städte	w7_d789e3947
im	w9_d789e3950
Feuer	w11_d789e3953
aufge	w13_d789e3957
ben	w1_d789e3963
lassen;	w3_d789e3966
ihre	w5_d789e3969
Aerndte	w7_d789e3972
und	w9_d789e3975
Handelschaft	w11_d789e3978
verwüsten;	w1_d789e3983
dabey	w3_d789e3986
diejenigen	w5_d789e3989
unter	w7_d789e3992
ihnen,	w9_d789e3995
die	w1_d789e4000
ertoppet	w3_d789e4003
werden,	w5_d789e4006
in	w7_d789e4009
gewisse	w9_d789e4012
Oerter	w11_d789e4015
verbannen	w1_d789e4020
und	w3_d789e4023
verschliessen,	w5_d789e4026
wo	w7_d789e4029
sie	w9_d789e4032
für	w11_d789e4035
künftig	w1_d789e4041
ausser	w3_d789e4044
Stande	w5_d789e4047
seyn	w7_d789e4050
mögen,	w9_d789e4053
den	w11_d789e4056
Engländischen	w1_d789e4061
Colonisten	w3_d789e4064
den	w5_d789e4067
mindesten	w7_d789e4070
Schaden	w1_d789e4075
zuzufügen.	w3_d789e4078
</p>
<p id="p12_d789e4092">
Die	w1_d789e4096
meiste	w3_d789e4099
Standes=personen,	w5_d789e4102
welche	w7_d789e4105
sich	w1_d789e4110
die	w3_d789e4113
schöne	w5_d789e4116
Jahrs=zeit	w7_d789e4119
zu	w9_d789e4122
Nutze	w11_d789e4125
zu	w13_d789e4129
ma	w15_d789e4132
chen,	w1_d789e4137
nach	w3_d789e4140
ihren	w5_d789e4143
Land=gütern	w7_d789e4146
begeben	w9_d789e4149
hat	w11_d789e4152
ten,	w1_d789e4158
sind	w3_d789e4161
daher	w5_d789e4164
wieder	w7_d789e4167
in	w9_d789e4170
der	w11_d789e4173
hiesigen	w13_d789e4177
Re	w15_d789e4180
sidenz	w1_d789e4185
angelangt,	w3_d789e4188
um	w5_d789e4191
Sr.	w7_d789e4194
Majestät	w9_d789e4197
dem	w11_d789e4200
König	w1_d789e4205
über	w3_d789e4208
die	w5_d789e4211
glückliche	w7_d789e4214
Niederkunft	w9_d789e4217
der	w11_d789e4220
Königin,	w1_d789e4225
und	w3_d789e4228
die	w5_d789e4231
sehnlichst	w7_d789e4234
gewünschte	w9_d789e4237
Ge	w11_d789e4240
burt	w1_d789e4246
eines	w3_d789e4249
Königl.	w5_d789e4252
Prinzen,	w7_d789e4255
ihre	w9_d789e4258
Glückwun	w11_d789e4261
schungen	w1_d789e4266
abzustatten.	w3_d789e4269
Unter	w5_d789e4272
diesen	w7_d789e4275
vorneh	w9_d789e4278
men	w1_d789e4283
Personen	w3_d789e4286
sind	w5_d789e4289
fast	w7_d789e4292
alle	w9_d789e4295
Glieder	w11_d789e4298
des	w13_d789e4302
alten	w1_d789e4307
Ministerii,	w3_d789e4310
und	w5_d789e4313
unter	w7_d789e4316
andern	w9_d789e4319
die	w11_d789e4322
Her	w13_d789e4326
zoge	w1_d789e4332
von	w3_d789e4335
Neweastle	w5_d789e4338
und	w7_d789e4341
von	w9_d789e4344
Devonshire;	w11_d789e4347
die	w1_d789e4352
Grafen	w3_d789e4355
von	w5_d789e4358
Hardwick	w7_d789e4361
und	w9_d789e4364
Temple;	w11_d789e4367
die	w1_d789e4372
Herren	w3_d789e4375
Pitt	w5_d789e4378
und	w7_d789e4381
Legge,	w9_d789e4384
nebst	w11_d789e4387
vielen	w13_d789e4391
an	w15_d789e4394
