<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
1.	w3_d399e2882
Nov.	w5_d399e2885
</head>
<p id="p4_d399e2888">
Zu	w1_d399e2892
Münster	w3_d399e2895
hat	w5_d399e2898
sich	w7_d399e2901
am	w9_d399e2904
24.	w11_d399e2907
October	w13_d399e2911
noch	w1_d399e2916
alles	w3_d399e2919
ruhig	w5_d399e2922
befunden.	w7_d399e2925
Der	w9_d399e2928
General	w11_d399e2931
leutenant	w1_d399e2936
von	w3_d399e2939
Jmhof	w5_d399e2942
stehet	w7_d399e2945
mit	w9_d399e2948
seinem	w11_d399e2951
Corps	w1_d399e2957
noch	w3_d399e2960
bey	w5_d399e2963
Dülmen.	w7_d399e2966
Der	w9_d399e2969
Hr.	w11_d399e2972
Mar	w13_d399e2976
quis	w1_d399e2981
d'Armentieres	w3_d399e2984
soll	w5_d399e2987
zwey	w7_d399e2990
starke	w9_d399e2993
Deta	w11_d399e2996
schements	w1_d399e3001
aus	w3_d399e3004
dem	w5_d399e3007
Französischen	w7_d399e3010
Lager	w9_d399e3013
bey	w11_d399e3016
Giessen	w1_d399e3021
als	w3_d399e3024
Verstärkungs=trupen	w5_d399e3027
seines	w7_d399e3030
Corps	w1_d399e3036
in	w3_d399e3039
Westphalen	w5_d399e3042
erwarten.	w7_d399e3045
Unsere	w9_d399e3048
Haupt=armee	w1_d399e3053
befindet	w3_d399e3056
sich	w5_d399e3059
noch	w7_d399e3062
immer	w9_d399e3065
in	w11_d399e3068
der	w1_d399e3073
vorigen	w3_d399e3076
Stellung.	w5_d399e3079
Am	w7_d399e3082
26.	w9_d399e3085
dieses	w11_d399e3088
wurden	w1_d399e3093
die	w3_d399e3096
Jnfanterie=regimenter	w5_d399e3099
von	w7_d399e3102
Block,	w1_d399e3108
Kielmannsegg	w3_d399e3111
und	w5_d399e3114
von	w7_d399e3117
Estorf,	w9_d399e3120
nebst	w1_d399e3125
dem	w3_d399e3128
Breitenbachischen	w5_d399e3131
Dragonerre	w7_d399e3134
giment	w1_d399e3139
von	w3_d399e3142
derselben	w5_d399e3145
detaschiret.	w7_d399e3148
Man	w9_d399e3151
weiß	w1_d399e3156
aber	w3_d399e3159
noch	w5_d399e3162
zur	w7_d399e3165
Zeit	w9_d399e3168
nicht,	w11_d399e3171
wohin.	w13_d399e3175
Der	w15_d399e3178
Herr	w1_d399e3184
Obriste	w3_d399e3187
von	w5_d399e3190
Lückner	w7_d399e3193
hat	w9_d399e3196
am	w11_d399e3199
23.	w13_d399e3203
Oct.	w15_d399e3206
nachdem	w1_d399e3211
er	w3_d399e3214
mit	w5_d399e3217
seinen	w7_d399e3220
Leuten	w9_d399e3223
über	w11_d399e3226
die	w13_d399e3230
Lahne	w15_d399e3233
gegangen,	w1_d399e3238
1.	w3_d399e3241
Obrist=leutenant,	w5_d399e3244
nebst	w7_d399e3247
71.	w9_d399e3250
Gemeinen,	w1_d399e3255
gefangen	w3_d399e3258
bekommen,	w5_d399e3261
auch	w7_d399e3264
100.	w9_d399e3267
Fonrage=wägen	w1_d399e3273
und	w3_d399e3276
92.	w5_d399e3279
Pferde	w7_d399e3282
erbeutet.	w9_d399e3285
</p>
<p id="p6_d399e3288">
Bey	w1_d399e3292
der	w3_d399e3295
gegenseitigen	w5_d399e3298
Armee	w7_d399e3301
ist,	w9_d399e3304
nach	w11_d399e3307
der	w13_d399e3311
Aussage	w1_d399e3316
Französischer	w3_d399e3319
Deserteurs,	w5_d399e3322
der	w7_d399e3325
Her	w9_d399e3328
zog	w1_d399e3333
von	w3_d399e3336
Broglie	w5_d399e3339
als	w7_d399e3342
commandirender	w9_d399e3345
en	w11_d399e3348
Chef	w13_d399e3352
angelanget.	w1_d399e3358
Dagegen	w3_d399e3361
sollen	w5_d399e3364
die	w7_d399e3367
Herren	w9_d399e3370
Marschälle	w1_d399e3375
d'Etrees	w3_d399e3378
und	w5_d399e3381
Contades	w7_d399e3384
wie	w9_d399e3387
der	w1_d399e3392
nach	w3_d399e3395
Frankreich	w5_d399e3398
zurück	w7_d399e3401
gekehret	w9_d399e3404
seyn.	w11_d399e3407
Zu	w1_d399e3412
Giessen	w3_d399e3415
sollen	w5_d399e3418
die	w7_d399e3421
Franzosen	w9_d399e3424
alle	w11_d399e3427
Festungs	w13_d399e3431
werke	w1_d399e3437
unterminirt	w3_d399e3440
haben,	w5_d399e3443
um,	w7_d399e3446
wann	w9_d399e3449
sie	w11_d399e3452
solches	w1_d399e3457
bey	w3_d399e3460
einem	w5_d399e3463
etwannigen	w7_d399e3466
Abzug	w9_d399e3469
für	w11_d399e3472
gut	w1_d399e3477
befinden	w3_d399e3480
sollten,	w5_d399e3483
dieselbe	w7_d399e3486
sämtlich	w9_d399e3489
spren	w11_d399e3492
gen	w1_d399e3497
zu	w3_d399e3500
können.	w5_d399e3503
Aus	w7_d399e3506
Rinteln	w9_d399e3509
will	w11_d399e3512
man	w13_d399e3516
Nachricht	w1_d399e3522
haben,	w3_d399e3525
daß	w5_d399e3528
sich	w7_d399e3531
der	w9_d399e3534
Herr	w11_d399e3537
Land	w13_d399e3541
graf	w1_d399e3546
von	w3_d399e3549
Hessen=cassel	w5_d399e3552
daselbst	w7_d399e3555
unpäßlich	w9_d399e3558
befände.	w1_d399e3563
</p>
<head id="h2_d399e3569">
Hanau	w1_d399e3573
10.	w3_d399e3576
Nov.	w5_d399e3579
</head>
<p id="p4_d399e3582">
Am	w1_d399e3586
Lahn=strom	w3_d399e3589
ist	w5_d399e3592
nach	w7_d399e3595
denen	w9_d399e3598
Brie	w11_d399e3601
fen	w1_d399e3606
vom	w3_d399e3609
7.	w5_d399e3612
dieses	w7_d399e3615
bishero	w9_d399e3618
nichts	w11_d399e3621
sonderli	w13_d399e3625
ches	w1_d399e3630
vorgefallen.	w3_d399e3633
Die	w5_d399e3636
Armeen	w7_d399e3639
befinden	w9_d399e3642
sich	w1_d399e3648
noch	w3_d399e3651
immer	w5_d399e3654
in	w7_d399e3657
ihrer	w9_d399e3660
bekannten	w11_d399e3663
Stel	w13_d399e3667
lung,	w1_d399e3672
und	w3_d399e3675
die	w5_d399e3678
Soldaten	w7_d399e3681
sowol	w9_d399e3684
von	w11_d399e3687
der	w13_d399e3691
ei	w15_d399e3694
</p>
<p id="p10_d399e3707">
nen,	w1_d399e3711
alhanern	w3_d399e3714
Seite,	w5_d399e3717
werdenefast	w7_d399e3720
täglich	w9_d399e3723
im	w1_d399e3728
Feuorexercirt.	w3_d399e3731
Den	w5_d399e3734
7.	w7_d399e3737
Abends	w9_d399e3740
kam	w11_d399e3743
ein	w1_d399e3748
Trompeter	w3_d399e3751
von	w5_d399e3754
der	w7_d399e3757
Alliirten	w9_d399e3760
Armee	w11_d399e3763
nach	w13_d399e3767
Giessen,	w1_d399e3773
worinnen	w3_d399e3776
aber	w5_d399e3779
sein	w7_d399e3782
Mitbringen	w9_d399e3785
bestanden,	w1_d399e3790
ist	w3_d399e3793
bisher	w5_d399e3796
unbekannt.	w7_d399e3799
</p>
<head id="h2_d399e3805">
Cassel	w1_d399e3809
2.	w3_d399e3812
Nov.	w5_d399e3815
</head>
<p id="p4_d399e3818">
Von	w1_d399e3822
hier	w3_d399e3825
sind	w5_d399e3828
den	w7_d399e3831
27.	w9_d399e3834
Oct.	w11_d399e3837
die	w13_d399e3841
bisher	w15_d399e3844
alhier	w1_d399e3849
gelegene	w3_d399e3852
Schottländer	w5_d399e3855
abmarschirt,	w7_d399e3858
und	w1_d399e3863
dem	w3_d399e3866
ersten	w5_d399e3869
Transport	w7_d399e3872
nach	w9_d399e3875
Marburg	w11_d399e3878
gefolget.	w1_d399e3884
