<doc id="wr_1756-05-27" attrs="word" year="1756" month="05" day="27" corpus="2">
<head id="h2_d43e2740">
Aus	w1_d43e2744
Spanien.	w3_d43e2747
Cadix	w1_d43e2752
23.	w3_d43e2755
April.	w5_d43e2758
</head>
<p id="p4_d43e2761">
RJcht	w1_d43e2765
nur	w3_d43e2768
durch	w5_d43e2771
ein	w7_d43e2774
Schwedisches,	w9_d43e2777
son	w11_d43e2780
dern	w1_d43e2785
auch	w3_d43e2788
zwey	w5_d43e2791
Engländische	w7_d43e2794
Schiffe,	w9_d43e2797
So	w1_d43e2802
welche	w3_d43e2805
in	w5_d43e2808
unserer	w7_d43e2811
Bayc	w9_d43e2814
gestern	w11_d43e2817
Abend	w13_d43e2821
eingeloffen,	w1_d43e2827
vernimmt	w3_d43e2830
man,	w5_d43e2833
daß	w7_d43e2836
dieselbe	w9_d43e2839
die	w1_d43e2844
Flotte	w3_d43e2847
des	w5_d43e2850
Admiral	w7_d43e2853
Byngs,	w9_d43e2856
nur	w11_d43e2859
4.	w13_d43e2863
Mei	w15_d43e2866
len	w1_d43e2871
von	w3_d43e2874
dieser	w5_d43e2877
Baye,	w7_d43e2880
mit	w9_d43e2883
einem	w11_d43e2886
guten	w13_d43e2890
Wind	w15_d43e2893
seegelnd,	w1_d43e2898
angetroffen	w3_d43e2901
haben,	w5_d43e2904
und	w7_d43e2907
man	w9_d43e2910
kön	w11_d43e2913
ne	w1_d43e2919
sich	w3_d43e2922
Rechnung	w5_d43e2925
machen,	w7_d43e2928
daß	w9_d43e2931
dieser	w11_d43e2934
Ad	w13_d43e2938
mital	w1_d43e2943
den	w3_d43e2946
8ten	w5_d43e2949
oder	w7_d43e2952
zum	w9_d43e2955
höchsten	w11_d43e2958
den	w13_d43e2962
10ten	w15_d43e2965
May	w1_d43e2970
bey	w3_d43e2973
Minorca	w5_d43e2976
anlangen	w7_d43e2979
werde,	w9_d43e2982
wann	w11_d43e2985
der	w1_d43e2990
Flotte	w3_d43e2993
der	w5_d43e2996
Wind	w7_d43e2999
so	w9_d43e3002
günstig	w11_d43e3005
bliebe.	w13_d43e3009
</p>
<head id="h2_d43e3015">
Madrid	w1_d43e3019
4.	w3_d43e3022
May.	w5_d43e3025
</head>
<p id="p4_d43e3028">
Jhro	w1_d43e3032
Majestät	w3_d43e3035
der	w5_d43e3038
König,	w7_d43e3041
haben	w9_d43e3044
aus	w11_d43e3047
Ca	w13_d43e3051
dix	w1_d43e3056
Nachricht	w3_d43e3059
erhalten,	w5_d43e3062
daß	w7_d43e3065
das	w9_d43e3068
Schif,	w11_d43e3071
die	w13_d43e3075
heilige	w1_d43e3080
Anna	w3_d43e3083
genannt,	w5_d43e3086
welches	w7_d43e3089
der	w9_d43e3092
Compag	w11_d43e3095
nie	w1_d43e3101
von	w3_d43e3104
Caraques	w5_d43e3107
gehöret,	w7_d43e3110
und	w9_d43e3113
den	w11_d43e3116
27sten	w13_d43e3120
Febr.	w1_d43e3125
von	w3_d43e3128
Guayra	w5_d43e3131
abgereiset,	w7_d43e3134
den	w9_d43e3137
15ten	w11_d43e3140
April	w1_d43e3145
in	w3_d43e3148
der	w5_d43e3151
Baye	w7_d43e3154
von	w9_d43e3157
Cadix	w11_d43e3160
glücklich	w13_d43e3164
an	w15_d43e3167
gelangt	w1_d43e3172
seye.	w3_d43e3175
Dieses	w5_d43e3178
Schif	w7_d43e3181
habe	w9_d43e3184
an	w11_d43e3187
ge	w13_d43e3191
münzten	w1_d43e3197
Gold	w3_d43e3200
und	w5_d43e3203
Silber	w7_d43e3206
22149.	w9_d43e3209
Thaler	w11_d43e3212
nebst	w1_d43e3217
verschiedenen	w3_d43e3220
Kaufmanns=waaren,	w5_d43e3223
mit	w7_d43e3226
gebracht.	w1_d43e3231
Aus	w3_d43e3234
Minorca	w5_d43e3237
haben	w7_d43e3240
wir	w9_d43e3243
hier	w11_d43e3246
Nachricht	w1_d43e3251
erhalten,	w3_d43e3254
daß	w5_d43e3257
die	w7_d43e3260
Engländer	w9_d43e3263
die	w11_d43e3266
Weege	w1_d43e3272
auf	w3_d43e3275
der	w5_d43e3278
Jnsul	w7_d43e3281
Minorca	w9_d43e3284
dergestalt	w11_d43e3287
verhauen,	w1_d43e3292
daß	w3_d43e3295
selbe	w5_d43e3298
gleichsam	w7_d43e3301
unwegsam	w9_d43e3304
ge	w11_d43e3307
macht	w1_d43e3312
worden.	w3_d43e3315
</p>
<head id="h2_d43e3321">
Aus	w1_d43e3325
Jtalien.	w3_d43e3328
Neapel	w1_d43e3333
4.	w3_d43e3336
May.	w5_d43e3339
</head>
<p id="p4_d43e3342">
Dieser	w1_d43e3346
Tagen	w3_d43e3349
ist	w5_d43e3352
der	w7_d43e3355
Duca	w9_d43e3358
von	w11_d43e3361
Cerifalco	w13_d43e3365
von	w1_d43e3370
einem	w3_d43e3373
Detaschement	w5_d43e3376
Soldaten	w7_d43e3379
gefäng	w9_d43e3382
lich	w1_d43e3387
allhier	w3_d43e3390
eingebracht,	w5_d43e3393
sohin	w7_d43e3396
auf	w9_d43e3399
Königl.	w11_d43e3402
Befehl,	w1_d43e3408
ihme	w3_d43e3411
der	w5_d43e3414
Haus=arrest	w7_d43e3417
bey	w9_d43e3420
30000.	w11_d43e3423
</p>
<p id="p10_d43e3448">
Gold=gulden	w1_d43e3452
Strafe	w3_d43e3455
angekündet	w5_d43e3458
worden,	w7_d43e3461
wovon	w1_d43e3466
die	w3_d43e3469
wahre	w5_d43e3472
Ursach	w7_d43e3475
demnächst	w9_d43e3478
bekannt	w11_d43e3481
werden	w1_d43e3486
dörfte.	w3_d43e3489
Samstags	w5_d43e3492
seynd,	w7_d43e3495
die	w9_d43e3498
Königl.	w1_d43e3504
Xebecken	w3_d43e3507
auf	w5_d43e3510
das	w7_d43e3513
neue	w9_d43e3516
wider	w11_d43e3519
die	w13_d43e3523
See=räuber	w1_d43e3528
von	w3_d43e3531
hier	w5_d43e3534
ausgeloffen.	w7_d43e3537
</p>
<head id="h2_d43e3543">
Rom	w1_d43e3547
8.	w3_d43e3550
May.	w5_d43e3553
</head>
<p id="p4_d43e3556">
Samstags	w1_d43e3560
ist	w3_d43e3563
der	w5_d43e3566
Cardinal	w7_d43e3569
Decan	w9_d43e3572
von	w11_d43e3575
Castel=nuovo,	w1_d43e3580
allwo	w3_d43e3583
er	w5_d43e3586
die	w7_d43e3589
neue	w9_d43e3592
Kirche	w11_d43e3595
ein	w13_d43e3599
geweiht	w1_d43e3604
hat,	w3_d43e3607
hieher	w5_d43e3610
zuruck	w7_d43e3613
gekommen.	w9_d43e3616
Von	w11_d43e3619
Ravenna	w1_d43e3625
ist	w3_d43e3628
mit	w5_d43e3631
letzterer	w7_d43e3634
Ordinari=post	w9_d43e3637
be	w11_d43e3640
richtet	w1_d43e3645
worden,	w3_d43e3648
daß	w5_d43e3651
in	w7_d43e3654
dem	w9_d43e3657
eröfneten	w11_d43e3660
Leich	w13_d43e3664
nam	w1_d43e3669
des	w3_d43e3672
Cardinal	w5_d43e3675
Enriquez	w7_d43e3678
13.	w9_d43e3681
Steine	w11_d43e3684
in	w13_d43e3688
der	w1_d43e3693
Blase	w3_d43e3696
gefunden	w5_d43e3699
worden.	w7_d43e3702
</p>
<head id="h2_d43e3709">
Genua	w1_d43e3713
8.	w3_d43e3716
May.	w5_d43e3719
</head>
<p id="p4_d43e3722">
Von	w1_d43e3726
Lisabon	w3_d43e3729
hat	w5_d43e3732
man	w7_d43e3735
Briefe,	w9_d43e3738
welche	w11_d43e3741
unter	w1_d43e3746
andern	w3_d43e3749
versichern,	w5_d43e3752
daß	w7_d43e3755
der	w9_d43e3758
König	w11_d43e3761
we	w13_d43e3765
gen	w1_d43e3770
Wieder=erbauung	w3_d43e3773
dieser	w5_d43e3776
Stadt	w7_d43e3779
annoch	w9_d43e3782
nicht	w1_d43e3788
vollends	w3_d43e3791
entschlossen	w5_d43e3794
seye;	w7_d43e3797
indessen	w9_d43e3800
habe	w1_d43e3805
der	w3_d43e3808
Portugesische	w5_d43e3811
Minister	w7_d43e3814
zu	w9_d43e3817
Rom	w11_d43e3820
von	w13_d43e3824
seinem	w1_d43e3829
Hof	w3_d43e3832
Befehl	w5_d43e3835
bekommen,	w7_d43e3838
bey	w9_d43e3841
Seiner	w11_d43e3844
Päpstl.	w1_d43e3849
Heiligkeit	w3_d43e3852
die	w5_d43e3855
Erlaubnuß,	w7_d43e3858
den	w9_d43e3861
Zehen	w11_d43e3864
den	w1_d43e3870
von	w3_d43e3873
denen	w5_d43e3876
geistlichen	w7_d43e3879
Gütern	w9_d43e3882
zu	w11_d43e3885
eben	w13_d43e3889
solcher	w1_d43e3894
Wieder=erbauung	w3_d43e3897
deren	w5_d43e3900
eingestürzten	w7_d43e3903
Kirchen	w1_d43e3908
und	w3_d43e3911
Klöstern	w5_d43e3914
eintreiben	w7_d43e3917
zu	w9_d43e3920
dörfen,	w11_d43e3923
auszuwürken.	w1_d43e3928
Von	w3_d43e3931
Toulon	w5_d43e3934
hat	w7_d43e3937
man,	w9_d43e3940
daß	w11_d43e3943
alda	w1_d43e3949
mehrmalen	w3_d43e3952
7.	w5_d43e3955
neue	w7_d43e3958
Kriegs=schiffe,	w9_d43e3961
und	w11_d43e3964
4.	w1_d43e3969
deto	w3_d43e3972
Lebecken	w5_d43e3975
ausgerüstet,	w7_d43e3978
auch	w9_d43e3981
noch	w11_d43e3984
mehrere	w1_d43e3989
Trupen	w3_d43e3992
nacher	w5_d43e3995
Minorca	w7_d43e3998
werden	w9_d43e4001
ab	w11_d43e4004
geschicket	w1_d43e4009
werden;	w3_d43e4012
indessen	w5_d43e4015
streiffen	w7_d43e4018
die	w9_d43e4021
Schiffe	w11_d43e4024
des	w1_d43e4030
unter	w3_d43e4033
dem	w5_d43e4036
Commando	w7_d43e4039
des	w9_d43e4042
Herrn	w11_d43e4045
Gal	w13_d43e4049
lissoniere	w1_d43e4054
stehenden	w3_d43e4057
französischen	w5_d43e4060
Geschwaders	w7_d43e4063
in	w1_d43e4068
dem	w3_d43e4071
Gewässer	w5_d43e4074
vor	w7_d43e4077
Minorca	w9_d43e4080
herum,	w11_d43e4083
wo	w13_d43e4087
mit	w1_d43e4092
sie	w3_d43e4095
allen	w5_d43e4098
Succurs	w7_d43e4101
zu	w9_d43e4104
verhindern	w11_d43e4107
suchen.	w13_d43e4111
Eben	w1_d43e4117
dieses	w3_d43e4120
bekräftigen	w5_d43e4123
auch	w7_d43e4126
die	w9_d43e4129
Briefe	w11_d43e4132
aus	w13_d43e4136
Frankreich,	w1_d43e4141
worbey	w3_d43e4144
zugleich	w5_d43e4147
dem	w7_d43e4150
Com	w9_d43e4153
</p>
<p id="p10_d43e4166">
mandanten	w1_d43e4170
in	w3_d43e4173
dieser	w5_d43e4176
Festung	w7_d43e4179
erinnert	w9_d43e4182
wor	w11_d43e4185
den	w1_d43e4190
ist,	w3_d43e4193
daß	w5_d43e4196
woferne	w7_d43e4199
von	w9_d43e4202
denen	w11_d43e4205
in	w13_d43e4209
dem	w15_d43e4212
Ha	w17_d43e4215
fen	w1_d43e4220
von	w3_d43e4223
Mahon	w5_d43e4226
sich	w7_d43e4229
befindlichen	w9_d43e4232
Kriegs	w11_d43e4235
und	w13_d43e4239
Kauffardey=schiffen,	w1_d43e4245
oder	w3_d43e4248
auch	w5_d43e4251
von	w7_d43e4254
denen	w9_d43e4257
dahin	w1_d43e4262
aufgebrachten	w3_d43e4265
französischen	w5_d43e4268
Beuten	w7_d43e4271
ein	w9_d43e4274
oder	w1_d43e4279
anders	w3_d43e4282
versenkt,	w5_d43e4285
oder	w7_d43e4288
verbrannt	w9_d43e4291
werden	w11_d43e4294
solte,	w1_d43e4299
er	w3_d43e4302
keinen	w5_d43e4305
gütlichen	w7_d43e4308
Accord	w9_d43e4311
noch	w11_d43e4314
Capitula	w13_d43e4318
tion	w1_d43e4324
zu	w3_d43e4327
gewarten	w5_d43e4330
haben	w7_d43e4333
würde,	w9_d43e4336
von	w11_d43e4339
London	w13_d43e4343
hat	w15_d43e4346
man	w1_d43e4351
Nachricht,	w3_d43e4354
daß	w5_d43e4357
nachdem	w7_d43e4360
der	w9_d43e4363
Admiral	w11_d43e4366
Byn	w13_d43e4370
den	w1_d43e4375
11.	w3_d43e4378
April	w5_d43e4381
mit	w7_d43e4384
seinem	w9_d43e4387
ganzen	w11_d43e4390
Geschwa	w13_d43e4394
der	w1_d43e4399
zu	w3_d43e4402
Plimouth	w5_d43e4405
eingeloffen,	w7_d43e4408
er	w9_d43e4411
den	w11_d43e4414
18.	w13_d43e4418
von	w15_d43e4421
dannen	w1_d43e4427
wieder	w3_d43e4430
in	w5_d43e4433
die	w7_d43e4436
See	w9_d43e4439
gegangen	w11_d43e4442
seye.	w13_d43e4446
</p>
<head id="h2_d43e4452">
Aus	w1_d43e4456
Groß=brittannien.	w3_d43e4459
Plymouth	w1_d43e4464
2.	w3_d43e4467
May.	w5_d43e4470
</head>
<p id="p4_d43e4473">
Den	w1_d43e4477
29.	w3_d43e4480
April	w5_d43e4483
ist	w7_d43e4486
von	w9_d43e4489
der	w11_d43e4492
Escadre	w13_d43e4496
des	w15_d43e4499
Admirals	w1_d43e4504
Hawke	w3_d43e4507
das	w5_d43e4510
Kriegs=schif	w7_d43e4513
Sea	w9_d43e4516
ford	w1_d43e4521
mit	w3_d43e4524
180.	w5_d43e4527
Soldaten,	w7_d43e4530
welche	w9_d43e4533
nach	w11_d43e4536
Cap	w13_d43e4540
breton	w1_d43e4546
von	w3_d43e4549
denen	w5_d43e4552
Franzosen	w7_d43e4555
bestimmet	w9_d43e4558
wa	w11_d43e4561
ren,	w1_d43e4566
allhier	w3_d43e4569
angekommen.	w5_d43e4572
Die	w7_d43e4575
Officiers	w9_d43e4578
ha	w11_d43e4581
ben	w1_d43e4586
ihren	w3_d43e4589
angewiesenen	w5_d43e4592
Platz	w7_d43e4595
zu	w9_d43e4598
Chester;	w11_d43e4601
die	w13_d43e4605
Gemeinen	w1_d43e4610
aber	w3_d43e4613
sind	w5_d43e4616
ins	w7_d43e4619
Gefängniß	w9_d43e4622
gesandt	w11_d43e4625
worden.	w1_d43e4631
Heute	w3_d43e4634
langte	w5_d43e4637
das	w7_d43e4640
Kriegs=schif	w9_d43e4643
Shierneß	w1_d43e4648
mit	w3_d43e4651
einem	w5_d43e4654
Französischen	w7_d43e4657
Schiffe	w9_d43e4660
an,	w1_d43e4665
des	w3_d43e4668
mit	w5_d43e4671
