<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
4.	w3_d309e2578
December.	w5_d309e2581
</head>
<p id="p4_d309e2584">
en	w1_d309e2588
8.	w3_d309e2591
vorigen	w5_d309e2594
Monats	w7_d309e2597
gieng	w9_d309e2600
ein	w11_d309e2603
Expresser	w1_d309e2608
aus	w3_d309e2611
Rom	w5_d309e2614
in	w7_d309e2617
aller	w9_d309e2620
Eile	w11_d309e2623
hierdurch	w1_d309e2628
nach	w3_d309e2631
Portugal,	w5_d309e2634
mit	w7_d309e2637
der	w9_d309e2640
Nachricht,	w1_d309e2646
daß	w3_d309e2649
Se.	w5_d309e2652
Päpstl.	w7_d309e2655
Heiligkeit	w9_d309e2658
die	w11_d309e2661
Ernennung	w1_d309e2666
des	w3_d309e2669
Allergetreuesten	w5_d309e2672
Königs	w7_d309e2675
ge	w9_d309e2678
billiget,	w1_d309e2683
durch	w3_d309e2686
welchen	w5_d309e2689
der	w7_d309e2692
Herr	w9_d309e2695
Cardinal	w11_d309e2698
Saldana	w1_d309e2703
zum	w3_d309e2706
Patriarchen	w5_d309e2709
von	w7_d309e2712
Lisabon	w9_d309e2715
er	w11_d309e2718
hoben	w1_d309e2724
worden.	w3_d309e2727
Die	w5_d309e2730
10.	w7_d309e2733
Regimenter	w9_d309e2736
von	w11_d309e2739
unsern	w1_d309e2744
Trupen,	w3_d309e2747
welche	w5_d309e2750
gegen	w7_d309e2753
die	w9_d309e2756
Gränzen	w11_d309e2759
von	w1_d309e2764
Portugal	w3_d309e2767
in	w5_d309e2770
Anzug	w7_d309e2773
waren,	w9_d309e2776
haben	w11_d309e2779
Ge	w13_d309e2783
gen=befehl	w1_d309e2788
erhalten.	w3_d309e2791
Sie	w5_d309e2794
sollen	w7_d309e2797
nur	w9_d309e2800
in	w11_d309e2803
denen	w1_d309e2809
nächsten	w3_d309e2812
Plätzen	w5_d309e2815
cantonniren.	w7_d309e2818
Der	w9_d309e2821
Königl.	w1_d309e2826
Jnfant,	w3_d309e2829
Don	w5_d309e2832
Ludwig,	w7_d309e2835
welcher	w9_d309e2838
sich	w11_d309e2841
seit	w1_d309e2846
einigen	w3_d309e2849
Tagen	w5_d309e2852
zu	w7_d309e2855
St.	w9_d309e2858
Jldefonse	w11_d309e2861
auf	w13_d309e2865
hält,	w1_d309e2870
hat	w3_d309e2873
die	w5_d309e2876
vornemste	w7_d309e2879
Aerzte	w9_d309e2882
von	w11_d309e2885
Hof	w13_d309e2889
dahin	w1_d309e2895
beruffen.	w3_d309e2898
</p>
<head id="h2_d309e2904">
Münster	w1_d309e2908
20.	w3_d309e2911
December.	w5_d309e2914
</head>
<p id="p4_d309e2917">
Die	w1_d309e2921
Generalität	w3_d309e2924
der	w5_d309e2927
Hanöverischen	w7_d309e2930
Ar	w9_d309e2933
mee	w1_d309e2938
divertirt	w3_d309e2941
sich	w5_d309e2944
nunmehro	w7_d309e2947
alhier	w9_d309e2950
mit	w11_d309e2953
</p>
<p id="p6_d309e2956">
allerley	w1_d309e2960
Arten	w3_d309e2963
von	w5_d309e2966
Lustbarkeiten.	w7_d309e2969
Jn	w9_d309e2972
de	w11_d309e2975
nen	w1_d309e2980
Quartiern	w3_d309e2983
ist	w5_d309e2986
alles	w7_d309e2989
noch	w9_d309e2992
ruhig,	w11_d309e2995
und	w13_d309e2999
blos	w1_d309e3004
in	w3_d309e3007
der	w5_d309e3010
Gegend	w7_d309e3013
von	w9_d309e3016
Dulmen	w11_d309e3019
und	w13_d309e3023
Hal	w15_d309e3026
tern	w1_d309e3032
äussern	w3_d309e3035
sich	w5_d309e3038
öfters	w7_d309e3041
Scharmützel,	w9_d309e3044
wel	w11_d309e3047
che	w1_d309e3052
aber	w3_d309e3055
bisher	w5_d309e3058
von	w7_d309e3061
keiner	w9_d309e3064
Wichtigkeit	w11_d309e3067
ge	w13_d309e3071
wesen.	w1_d309e3076
</p>
<p id="p8_d309e3079">
Das	w1_d309e3083
Haupt=quartier	w3_d309e3086
des	w5_d309e3089
Prinzen	w7_d309e3092
von	w9_d309e3095
Jsenburg	w1_d309e3100
ist	w3_d309e3103
noch	w5_d309e3106
zu	w7_d309e3109
Fritzlar,	w9_d309e3112
und	w11_d309e3115
wie	w13_d309e3119
man	w1_d309e3124
unterm	w3_d309e3127
12.	w5_d309e3130
dieses	w7_d309e3133
meldet,	w9_d309e3136
ist	w11_d309e3139
es	w13_d309e3143
die	w15_d309e3146
sem	w1_d309e3152
Corps	w3_d309e3155
unmöglich	w5_d309e3158
gewesen,	w7_d309e3161
seither	w9_d309e3164
wei	w11_d309e3167
ter	w1_d309e3172
vorzurücken,	w3_d309e3175
weil	w5_d309e3178
die	w7_d309e3181
Französische	w9_d309e3184
Tru	w11_d309e3187
pen	w1_d309e3192
fast	w3_d309e3195
alle	w5_d309e3198
Pässe	w7_d309e3201
verschanzt,	w9_d309e3204
und	w11_d309e3207
die	w13_d309e3211
Fe	w15_d309e3214
stungen	w1_d309e3219
mit	w3_d309e3222
Garnisonen	w5_d309e3225
versehen.	w7_d309e3228
Die	w9_d309e3231
Nachricht,	w1_d309e3237
daß	w3_d309e3240
der	w5_d309e3243
Herr	w7_d309e3246
General=leutenant	w9_d309e3249
von	w1_d309e3254
Oberg	w3_d309e3257
seine	w5_d309e3260
Dienste	w7_d309e3263
gegen	w9_d309e3266
eine	w11_d309e3269
jährliche	w13_d309e3273
Pension	w1_d309e3278
von	w3_d309e3281
2000.	w5_d309e3284
Rthlr.	w7_d309e3287
niedergelegt	w9_d309e3290
hätte,	w1_d309e3295
soll	w3_d309e3298
ungegründet	w5_d309e3301
seyn,	w7_d309e3304
man	w9_d309e3307
vernihmt	w11_d309e3310
vielmehr,	w1_d309e3316
daß	w3_d309e3319
er	w5_d309e3322
nur	w7_d309e3325
auf	w9_d309e3328
einige	w11_d309e3331
Zeit	w13_d309e3335
nach	w15_d309e3338
seinen	w1_d309e3343
Gütern	w3_d309e3346
gereiset,	w5_d309e3349
in	w7_d309e3352
kurzem	w9_d309e3355
aber	w11_d309e3358
wie	w13_d309e3362
der	w1_d309e3367
nach	w3_d309e3370
Osnabrück	w5_d309e3373
kommen,	w7_d309e3376
und	w9_d309e3379
alda	w11_d309e3382
die	w13_d309e3386
</p>
<p id="p12_d309e3392">
sen	w1_d309e3396
Winter,	w3_d309e3399
als	w5_d309e3402
Gouberneur	w7_d309e3405
stehen	w9_d309e3408
werde.	w11_d309e3411
Ausser	w1_d309e3416
der	w3_d309e3419
vorhabenden	w5_d309e3422
Vermehrung	w7_d309e3425
der	w9_d309e3428
Hanöverischen	w1_d309e3433
Jnfanterie	w3_d309e3436
und	w5_d309e3439
Cavallerie,	w7_d309e3442
wird	w1_d309e3448
auch	w3_d309e3451
das	w5_d309e3454
Hussaren	w7_d309e3457
Corps	w9_d309e3460
mit	w11_d309e3463
3.	w13_d309e3467
Es	w15_d309e3470
cadrons	w1_d309e3475
verstärkt	w3_d309e3478
werden.	w5_d309e3481
</p>
<head id="h2_d309e3487">
Stralsund	w1_d309e3491
12.	w3_d309e3494
December.	w5_d309e3497
</head>
<p id="p4_d309e3500">
Die	w1_d309e3504
Königl.	w3_d309e3507
Schwedische	w5_d309e3510
Armee	w7_d309e3513
hat	w9_d309e3516
in	w1_d309e3521
Schwedisch=pommern	w3_d309e3524
die	w5_d309e3527
Quartiere	w7_d309e3530
so	w9_d309e3533
bezogen,	w1_d309e3538
daß	w3_d309e3541
sie	w5_d309e3544
auf	w7_d309e3547
die	w9_d309e3550
erste	w11_d309e3553
Ordre	w13_d309e3557
wie	w15_d309e3560
der	w1_d309e3566
im	w3_d309e3569
Stande	w5_d309e3572
ist,	w7_d309e3575
die	w9_d309e3578
Operationen	w11_d309e3581
fort	w13_d309e3585
zusetzen.	w1_d309e3590
Die	w3_d309e3593
Kranke,	w5_d309e3596
die	w7_d309e3599
sich	w9_d309e3602
bey	w11_d309e3605
der	w13_d309e3609
Armee	w1_d309e3614
befinden,	w3_d309e3617
sind	w5_d309e3620
in	w7_d309e3623
