<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
20.	w3_d104e2691
Nov.	w5_d104e2694
</head>
<p id="p4_d104e2697">
Er	w1_d104e2701
Hof	w3_d104e2704
hat	w5_d104e2707
durch	w7_d104e2710
einen	w9_d104e2713
Expressen	w11_d104e2716
aus	w13_d104e2720
denen	w1_d104e2725
Caraquen	w3_d104e2728
die	w5_d104e2731
Nachricht	w7_d104e2734
erhal	w9_d104e2737
ten,	w1_d104e2742
daß	w3_d104e2745
man	w5_d104e2748
daselbst	w7_d104e2751
noch	w9_d104e2754
bey	w11_d104e2757
Zei	w13_d104e2761
ten	w1_d104e2767
eine	w3_d104e2770
Zusammenschwörung	w5_d104e2773
glücklich	w7_d104e2776
ent	w9_d104e2779
decket	w1_d104e2784
habe,	w3_d104e2787
welche	w5_d104e2790
dahin	w7_d104e2793
gezielet,	w9_d104e2796
verschie	w11_d104e2799
dene	w1_d104e2804
alda	w3_d104e2807
ligende	w5_d104e2810
Spanische	w7_d104e2813
Kriegs=scheffe	w9_d104e2816
in	w1_d104e2821
Brand	w3_d104e2824
zu	w5_d104e2827
stecken.	w7_d104e2830
Man	w9_d104e2833
hat	w11_d104e2836
die	w13_d104e2840
vornehm	w15_d104e2843
sten	w1_d104e2849
Zusammenverschwornen	w3_d104e2852
in	w5_d104e2855
Verhaft	w7_d104e2858
ge	w9_d104e2861
nommen,	w1_d104e2866
welche	w3_d104e2869
auch	w5_d104e2872
diese	w7_d104e2875
vorgehabte	w9_d104e2878
Schandthat	w1_d104e2883
bekannt	w3_d104e2886
haben.	w5_d104e2889
Ein	w7_d104e2892
grossen	w9_d104e2895
Theil	w1_d104e2900
unserer	w3_d104e2903
See=macht	w5_d104e2906
ist	w7_d104e2909
dadurch	w9_d104e2912
glücklich	w11_d104e2915
gerettet	w1_d104e2921
worden,	w3_d104e2924
indem	w5_d104e2927
nicht	w7_d104e2930
allein	w9_d104e2933
viel	w11_d104e2936
Schiffe	w1_d104e2941
in	w3_d104e2944
denen	w5_d104e2947
Caraquen	w7_d104e2950
bey	w9_d104e2953
einander	w11_d104e2956
ligen	w13_d104e2960
sondern	w1_d104e2965
sich	w3_d104e2968
auch	w5_d104e2971
noch	w7_d104e2974
verschiedene	w9_d104e2977
auf	w11_d104e2980
denen	w13_d104e2984
Terften	w1_d104e2989
daselbst	w3_d104e2992
befinden.	w5_d104e2995
Seine	w7_d104e2998
Majestät,	w9_d104e3001
der	w1_d104e3007
König,	w3_d104e3010
bleiben	w5_d104e3013
entschlossen,	w7_d104e3016
die	w9_d104e3019
Schul	w11_d104e3022
den	w1_d104e3027
von	w3_d104e3030
der	w5_d104e3033
vorigen	w7_d104e3036
Regierung	w9_d104e3039
völlig	w11_d104e3042
zu	w13_d104e3046
til	w15_d104e3049
gen,	w1_d104e3054
welches	w3_d104e3057
alhier	w5_d104e3060
eine	w7_d104e3063
allgemeine	w9_d104e3066
Freude	w11_d104e3069
verursachet.	w1_d104e3074
</p>
<head id="h2_d104e3080">
Londen	w1_d104e3084
3.	w3_d104e3087
December.	w5_d104e3090
</head>
<p id="p4_d104e3093">
Gestern	w1_d104e3097
begaben	w3_d104e3100
sich	w5_d104e3103
Se.	w7_d104e3106
Majestät,	w9_d104e3109
der	w11_d104e3112
König,	w1_d104e3117
in	w3_d104e3120
das	w5_d104e3123
Ober=haus,	w7_d104e3126
und	w9_d104e3129
nachdem	w11_d104e3132
das	w1_d104e3137
Unter=haus	w3_d104e3140
auch	w5_d104e3143
dahin	w7_d104e3146
war	w9_d104e3149
beruffen	w11_d104e3152
worden,	w1_d104e3158
so	w3_d104e3161
thate	w5_d104e3164
Se.	w7_d104e3167
Groß=brittannische	w9_d104e3170
Majestät	w1_d104e3175
an	w3_d104e3178
beyde	w5_d104e3181
Häuser	w7_d104e3184
die	w9_d104e3187
Anrede.	w11_d104e3190
Der	w13_d104e3194
bekannte	w1_d104e3199
Henriques	w3_d104e3202
hat	w5_d104e3205
gestern	w7_d104e3208
einem	w9_d104e3211
jeglichen	w11_d104e3214
Parlaments=glied	w1_d104e3219
die	w3_d104e3222
Copie	w5_d104e3225
eines	w7_d104e3228
Profects	w9_d104e3231
mitgetheilet,	w1_d104e3237
daß	w3_d104e3240
er	w5_d104e3243
zur	w7_d104e3246
Einrichtung	w9_d104e3249
einer	w11_d104e3252
jährlichen	w1_d104e3257
Lotterie,	w3_d104e3260
und	w5_d104e3263
einer	w7_d104e3266
General=milit	w9_d104e3269
entworfen.	w1_d104e3274
Desgleichen	w3_d104e3277
seynd	w5_d104e3280
beyden	w7_d104e3283
Cam	w9_d104e3286
mern	w1_d104e3291
verschiedene	w3_d104e3294
Projecte	w5_d104e3297
überreichet	w7_d104e3300
wor	w9_d104e3303
den,	w1_d104e3309
um	w3_d104e3312
die	w5_d104e3315
Subsidien,	w7_d104e3318
welche	w9_d104e3321
für	w11_d104e3324
das	w13_d104e3328
künftige	w1_d104e3333
Jahr	w3_d104e3336
1757.	w5_d104e3339
nöhtig	w7_d104e3342
seynd,	w9_d104e3345
auf	w11_d104e3348
eine	w13_d104e3352
leichte	w1_d104e3357
Art	w3_d104e3360
aufzubringen.	w5_d104e3363
Das	w7_d104e3366
eine	w9_d104e3369
Trans	w11_d104e3372
</p>
<p id="p8_d104e3388">
port=schif,	w1_d104e3392
welches	w3_d104e3395
eine	w5_d104e3398
Compagnie	w7_d104e3401
vom	w9_d104e3404
Regiment	w1_d104e3409
Cornwallis	w3_d104e3412
am	w5_d104e3415
Boord	w7_d104e3418
gehabt,	w9_d104e3421
und	w1_d104e3426
in	w3_d104e3429
dem	w5_d104e3432
Fort	w7_d104e3435
St.	w9_d104e3438
Philipp	w11_d104e3441
gelegen,	w13_d104e3445
von	w15_d104e3448
welchen	w1_d104e3454
Schiffe	w3_d104e3457
man	w5_d104e3460
geglaubet,	w7_d104e3463
daß	w9_d104e3466
es	w11_d104e3469
ent	w13_d104e3473
weder	w1_d104e3478
verloren	w3_d104e3481
gegangen,	w5_d104e3484
oder	w7_d104e3487
vom	w9_d104e3490
Feind	w11_d104e3493
seye	w1_d104e3498
hinweg	w3_d104e3501
genommen	w5_d104e3504
worden,	w7_d104e3507
ist	w9_d104e3510
endlich	w11_d104e3513
zu	w1_d104e3518
Plymouth	w3_d104e3521
angelanget.	w5_d104e3524
Gestern	w7_d104e3527
ist	w9_d104e3530
auch	w11_d104e3533
das	w1_d104e3539
Felleisen	w3_d104e3542
mit	w5_d104e3545
Briefen	w7_d104e3548
aus	w9_d104e3551
Lisabon	w11_d104e3554
ange	w13_d104e3558
langet,	w1_d104e3563
so	w3_d104e3566
die	w5_d104e3569
Nachricht	w7_d104e3572
mitgebracht,	w9_d104e3575
daß	w11_d104e3578
die	w1_d104e3583
Flotte	w3_d104e3586
von	w5_d104e3589
Rio	w7_d104e3592
Janciro	w9_d104e3595
auf	w11_d104e3598
dasiger	w13_d104e3602
Rheede	w15_d104e3605
angelanget,	w1_d104e3610
welche	w3_d104e3613
acht	w5_d104e3616
und	w7_d104e3619
eine	w9_d104e3622
halbe	w11_d104e3625
Mil	w13_d104e3629
lionen	w1_d104e3635
Piastres	w3_d104e3638
am	w5_d104e3641
Boord	w7_d104e3644
habe,	w9_d104e3647
wovon	w11_d104e3650
der	w1_d104e3655
mehreste	w3_d104e3658
Theil	w5_d104e3661
denen	w7_d104e3664
Particuliers	w9_d104e3667
zuge	w11_d104e3670
höre.	w1_d104e3675
So	w3_d104e3678
kamen	w5_d104e3681
auch	w7_d104e3684
gestern	w9_d104e3687
Berichte	w11_d104e3690
aus	w13_d104e3694
Neu=jorck	w1_d104e3699
an,	w3_d104e3702
mit	w5_d104e3705
denen	w7_d104e3708
man	w9_d104e3711
die	w11_d104e3714
Zeitung	w13_d104e3718
erhalten,	w1_d104e3724
daß	w3_d104e3727
die	w5_d104e3730
Kriegs=unternehmungen	w7_d104e3733
für	w1_d104e3738
dieses	w3_d104e3741
Jahr	w5_d104e3744
geendiget,	w7_d104e3747
und	w9_d104e3750
die	w11_d104e3753
Trupen	w13_d104e3757
in	w1_d104e3762
die	w3_d104e3765
Winter=quartiere	w5_d104e3768
gegangen	w7_d104e3771
seyen,	w9_d104e3774
auch	w1_d104e3779
daß	w3_d104e3782
die	w5_d104e3785
Engländische	w7_d104e3788
Flotte	w9_d104e3791
zu	w11_d104e3794
Hallifax	w13_d104e3798
überwintere.	w1_d104e3804
Man	w3_d104e3807
wird	w5_d104e3810
diese	w7_d104e3813
Escadre	w9_d104e3816
gegen	w11_d104e3819
den	w1_d104e3824
Frühling	w3_d104e3827
durch	w5_d104e3830
vier	w7_d104e3833
Schiffe	w9_d104e3836
von	w11_d104e3839
der	w13_d104e3843
Linie,	w15_d104e3846
und	w1_d104e3851
etliche	w3_d104e3854
Fregatten	w5_d104e3857
ablösen.	w7_d104e3860
So	w9_d104e3863
wird	w11_d104e3866
auch	w1_d104e3871
der	w3_d104e3874
Admiral	w5_d104e3877
Boscawen	w7_d104e3880
ohne	w9_d104e3883
Verschub	w11_d104e3886
wieder	w1_d104e3892
am	w3_d104e3895
Boord	w5_d104e3898
des	w7_d104e3901
Kriegs=schifs,	w9_d104e3904
das	w11_d104e3907
Unüberwindliche	w1_d104e3912
genannt,	w3_d104e3915
gehen,	w5_d104e3918
um	w7_d104e3921
sich	w9_d104e3924
damit	w1_d104e3929
nach	w3_d104e3932
denen	w5_d104e3935
Französischen	w7_d104e3938
Küsten	w9_d104e3941
zu	w11_d104e3944
begeben,	w1_d104e3949
und	w3_d104e3952
wieder	w5_d104e3955
nach	w7_d104e3958
seiner	w9_d104e3961
vorigen	w11_d104e3964
Sta	w13_d104e3968
tion	w1_d104e3974
zuruck	w3_d104e3977
zu	w5_d104e3980
kehren,	w7_d104e3983
wo	w9_d104e3986
seine	w11_d104e3989
Flotte	w13_d104e3993
eine	w15_d104e3996
geraume	w1_d104e4001
Zeit	w3_d104e4004
sich	w5_d104e4007
aufgehalten	w7_d104e4010
hatte.	w9_d104e4013
</p>
<head id="h2_d104e4019">
Marseille	w1_d104e4023
24.	w3_d104e4026
Nov.	w5_d104e4029
</head>
<p id="p4_d104e4032">
Einige	w1_d104e4036
Briefe	w3_d104e4039
von	w5_d104e4042
unsern	w7_d104e4045
Officiers	w9_d104e4048
zu	w11_d104e4051
Calvi	w13_d104e4055
unterm	w1_d104e4060
18.	w3_d104e4063
dieses	w5_d104e4066
enthalten	w7_d104e4069
folgendes:	w9_d104e4072
Die	w11_d104e4075
Ankunft	w1_d104e4080
der	w3_d104e4083
Französischen	w5_d104e4086
Trupen	w7_d104e4089
auf	w9_d104e4092
der	w11_d104e4095
Jnsul	w1_d104e4101
Corsica	w3_d104e4104
hat	w5_d104e4107
bey	w7_d104e4110
denen	w9_d104e4113
Einwohnern	w11_d104e4116
grosses	w1_d104e4121
Vergnügen	w3_d104e4124
verursachet.	w5_d104e4127
Die	w7_d104e4130
Convoy,	w9_d104e4133
</p>
<p id="p10_d104e4146">
welche	w1_d104e4150
selbe	w3_d104e4153
hieher,	w5_d104e4156
nach	w7_d104e4159
San	w9_d104e4162
Florenzo,	w11_d104e4165
und	w1_d104e4170
nach	w3_d104e4173
Ajaccio	w5_d104e4176
überbracht,	w7_d104e4179
hat	w9_d104e4182
von	w11_d104e4185
ihrer	w13_d104e4189
Abfahrt	w1_d104e4194
aus	w3_d104e4197
dem	w5_d104e4200
Golfo	w7_d104e4203
Gianon,	w9_d104e4206
bis	w11_d104e4209
nach	w13_d104e4213
dieser	w1_d104e4219
Jnsul	w3_d104e4222
kein	w5_d104e4225
einiges	w7_d104e4228
Frindliches	w9_d104e4231
Schif	w11_d104e4234
angetroffen.	w1_d104e4239
Sie	w3_d104e4242
ist	w5_d104e4245
in	w7_d104e4248
3.	w9_d104e4251
Divisionen	w11_d104e4254
gegan	w13_d104e4258
gen.	w1_d104e4263
Die	w3_d104e4266
erste,	w5_d104e4269
welche	w7_d104e4272
