<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
der	w3_d737e3820
Königl.	w5_d737e3823
Französi	w7_d737e3826
schen	w1_d737e3831
Ordinanz	w3_d737e3834
wegen	w5_d737e3837
der	w7_d737e3840
Fran	w9_d737e3843
zösischen	w1_d737e3848
Jnfanterie	w3_d737e3851
rc.	w5_d737e3854
</head>
<p id="p4_d737e3857">
Ordonanz	w1_d737e3861
verordneten	w3_d737e3864
neu	w5_d737e3867
en	w1_d737e3872
Einrichtung	w3_d737e3875
zu	w5_d737e3878
gelan	w7_d737e3881
gen,	w1_d737e3886
haben	w3_d737e3889
die	w5_d737e3892
mit	w7_d737e3895
deren	w9_d737e3898
Vollzug	w11_d737e3901
belade	w13_d737e3905
ne	w1_d737e3911
Jnspecteurs	w3_d737e3914
jedes	w5_d737e3917
Regiment,	w7_d737e3920
unter	w9_d737e3923
den	w11_d737e3926
Befehlen	w1_d737e3931
der	w3_d737e3934
Gouverneurs	w5_d737e3937
oder	w7_d737e3940
Commen	w9_d737e3943
danten	w1_d737e3948
der	w3_d737e3951
Provinz	w5_d737e3954
oder	w7_d737e3957
Platzes,	w9_d737e3960
wo	w11_d737e3963
sie	w13_d737e3967
liegen,	w1_d737e3972
und	w3_d737e3975
in	w5_d737e3978
Gegenwart	w7_d737e3981
des	w9_d737e3984
die	w11_d737e3987
Poli	w13_d737e3991
tey	w1_d737e3997
dabey	w3_d737e4000
besorgenden	w5_d737e4003
Kriegs=commissarii	w7_d737e4006
ausrücken	w1_d737e4011
zu	w3_d737e4014
lassen.	w5_d737e4017
</p>
<p id="p6_d737e4020">
Art.	w1_d737e4024
67.	w3_d737e4027
Besagte	w5_d737e4030
Jnspecteurs	w7_d737e4033
müssen	w9_d737e4036
über	w1_d737e4041
jedes	w3_d737e4044
Regiment	w5_d737e4047
solchemnach	w7_d737e4050
eine	w9_d737e4053
ge	w11_d737e4056
naue	w1_d737e4061
Musterung	w3_d737e4064
halten,	w5_d737e4067
um	w7_d737e4070
daraus	w9_d737e4073
die	w11_d737e4076
Zahl	w13_d737e4080
der	w1_d737e4086
Officiers	w3_d737e4089
und	w5_d737e4092
Soldaten,	w7_d737e4095
aus	w9_d737e4098
welchen	w11_d737e4101
das	w1_d737e4106
Regiment	w3_d737e4109
besteht,	w5_d737e4112
darzuthun,	w7_d737e4115
und	w9_d737e4118
der	w11_d737e4121
Kriegs=commissarius	w1_d737e4126
hat	w3_d737e4129
auch	w5_d737e4132
eine	w7_d737e4135
Mu	w9_d737e4138
ster=rolle	w1_d737e4143
darüber	w3_d737e4146
zu	w5_d737e4149
verfertigen,	w7_d737e4152
um	w9_d737e4155
die	w11_d737e4158
</p>
<p id="p8_d737e4161">
Bezahlung	w1_d737e4165
darnach	w3_d737e4168
bis	w5_d737e4171
auf	w7_d737e4174
den	w9_d737e4177
Tag	w11_d737e4180
der	w13_d737e4184
neuen	w1_d737e4189
Einrichtung	w3_d737e4192
zu	w5_d737e4195
berichtigen.	w7_d737e4198
</p>
<p id="p10_d737e4201">
Art.	w1_d737e4205
68.	w3_d737e4208
Bey	w5_d737e4211
dieser	w7_d737e4214
Musterung	w9_d737e4217
muß	w11_d737e4220
der	w13_d737e4224
Jnspecteur	w1_d737e4229
die	w3_d737e4232
Untersuchung	w5_d737e4235
der	w7_d737e4238
Schulden	w9_d737e4241
jedes	w1_d737e4246
Regiments	w3_d737e4249
auf	w5_d737e4252
das	w7_d737e4255
genaueste	w9_d737e4258
vorneh	w11_d737e4261
men,	w1_d737e4267
und	w3_d737e4270
ein	w5_d737e4273
Verzeichniß	w7_d737e4276
darüber	w9_d737e4279
verfer	w11_d737e4282
tigen	w1_d737e4287
lassen,	w3_d737e4290
worinnen	w5_d737e4293
der	w7_d737e4296
Betrag,	w9_d737e4299
die	w11_d737e4302
Be	w13_d737e4306
schaffenheit,	w1_d737e4311
und	w3_d737e4314
der	w5_d737e4317
Zeit=punct,	w7_d737e4320
samt	w9_d737e4323
der	w11_d737e4326
Veranlassung	w1_d737e4331
solcher	w3_d737e4334
Schulden,	w5_d737e4337
genau	w7_d737e4340
nebst	w9_d737e4343
deren	w1_d737e4349
Namen	w3_d737e4352
und	w5_d737e4355
Wohnung	w7_d737e4358
der	w9_d737e4361
Glaubiger,	w11_d737e4364
oder	w1_d737e4369
Kaufleute,	w3_d737e4372
so	w5_d737e4375
zu	w7_d737e4378
fodern	w9_d737e4381
haben,	w11_d737e4384
einge	w13_d737e4388
tragen.	w1_d737e4393
</p>
<p id="p12_d737e4397">
Art.	w1_d737e4401
69.	w3_d737e4404
Auf	w5_d737e4407
eben	w7_d737e4410
die	w9_d737e4413
Art	w11_d737e4416
muß	w13_d737e4420
ein	w15_d737e4423
Ver	w17_d737e4426
zeichniß	w1_d737e4431
der	w3_d737e4434
Privat=schulden	w5_d737e4437
eines	w7_d737e4440
jeden	w9_d737e4443
