<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
10.	w3_d280e3411
September.	w5_d280e3414
</head>
<p id="p4_d280e3417">
Nowol	w1_d280e3421
die	w3_d280e3424
Französische	w5_d280e3427
als	w7_d280e3430
Hanöveri	w9_d280e3433
sche	w1_d280e3438
Armee	w3_d280e3441
in	w5_d280e3444
Westphalen	w7_d280e3447
halten	w9_d280e3450
sich	w1_d280e3455
seit	w3_d280e3458
dem	w5_d280e3461
1.	w7_d280e3464
dieses	w9_d280e3467
in	w11_d280e3470
ihren	w13_d280e3474
La	w15_d280e3477
gern	w1_d280e3483
ganz	w3_d280e3486
ruhig.	w5_d280e3489
Erstere	w7_d280e3492
steht	w9_d280e3495
zu	w11_d280e3498
Reckling	w13_d280e3502
hausen,	w1_d280e3507
und	w3_d280e3510
letztere	w5_d280e3513
zu	w7_d280e3516
Dulmen,	w9_d280e3519
von	w11_d280e3522
da	w13_d280e3526
sie	w15_d280e3529
aber	w1_d280e3534
beyderseits	w3_d280e3537
beträchtliche	w5_d280e3540
Corps	w7_d280e3543
ausge	w9_d280e3546
stelt,	w1_d280e3551
welche	w3_d280e3554
zur	w5_d280e3557
Beobachtung	w7_d280e3560
der	w9_d280e3563
Bewegun	w11_d280e3566
gen	w1_d280e3572
dienen.	w3_d280e3575
Die	w5_d280e3578
Franzosen	w7_d280e3581
sind	w9_d280e3584
zu	w11_d280e3587
Lühnen	w13_d280e3591
zu	w1_d280e3596
Emken	w3_d280e3599
bey	w5_d280e3602
Haltern,	w7_d280e3605
und	w9_d280e3608
zu	w11_d280e3611
Dorsten	w13_d280e3615
un	w15_d280e3618
ter	w1_d280e3623
Commando	w3_d280e3626
des	w5_d280e3629
Herzogs	w7_d280e3632
von	w9_d280e3635
Chevreuse	w11_d280e3638
postirt,	w1_d280e3643
welcher	w3_d280e3646
vornämlich	w5_d280e3649
die	w7_d280e3652
freye	w9_d280e3655
Com	w11_d280e3658
munication	w1_d280e3664
mit	w3_d280e3667
Wesel	w5_d280e3670
offen	w7_d280e3673
halten	w9_d280e3676
muß.	w11_d280e3679
Der	w1_d280e3684
Herr	w3_d280e3687
von	w5_d280e3690
Nicolai	w7_d280e3693
commandirt	w9_d280e3696
das	w11_d280e3699
Cor	w13_d280e3703
po	w1_d280e3708
zu	w3_d280e3711
Emken	w5_d280e3714
und	w7_d280e3717
hat	w9_d280e3720
dermalen	w11_d280e3723
24.	w13_d280e3727
Batail.	w15_d280e3730
lonen,	w1_d280e3735
6.	w3_d280e3738
Cavallerie=regimenter	w5_d280e3741
und	w7_d280e3744
einige	w9_d280e3747
leichte	w1_d280e3753
Trupen	w3_d280e3756
unter	w5_d280e3759
sich.	w7_d280e3762
Da	w9_d280e3765
beyde	w11_d280e3768
Ar	w13_d280e3772
meen	w1_d280e3777
es	w3_d280e3780
fest	w5_d280e3783
gesetzet,	w7_d280e3786
daß	w9_d280e3789
man	w11_d280e3792
weder	w13_d280e3796
von	w15_d280e3799
einem	w1_d280e3804
noch	w3_d280e3807
dem	w5_d280e3810
andern	w7_d280e3813
Ufer	w9_d280e3816
der	w11_d280e3819
Lippe	w13_d280e3823
ca	w15_d280e3826
noniren	w1_d280e3831
soll,	w3_d280e3834
so	w5_d280e3837
gibt	w7_d280e3840
dieses	w9_d280e3843
beyderseitigen	w11_d280e3846
</p>
<p id="p6_d280e3849">
Officieren	w1_d280e3853
Gelegenheit,	w3_d280e3856
sich	w5_d280e3859
freundschaftlich	w7_d280e3862
mit	w1_d280e3867
einander	w3_d280e3870
zu	w5_d280e3873
besprechen.	w7_d280e3876
Des	w9_d280e3879
Herzogs	w11_d280e3882
Ferdinand	w1_d280e3887
und	w3_d280e3890
des	w5_d280e3893
Erb=prinzen	w7_d280e3896
von	w9_d280e3899
Braun	w11_d280e3902
schweig	w1_d280e3908
Durchleucht	w3_d280e3911
unterredeten	w5_d280e3914
sich	w7_d280e3917
