<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
4.	w3_d159e2892
Junii.	w5_d159e2895
</head>
<p id="p4_d159e2898">
Hre	w1_d159e2902
Majestät	w3_d159e2905
die	w5_d159e2908
Kayserin	w7_d159e2911
haben,	w9_d159e2914
wie	w11_d159e2917
bereits	w1_d159e2922
gemeldet	w3_d159e2925
ist,	w5_d159e2928
auf	w7_d159e2931
des	w9_d159e2934
Feld	w11_d159e2937
marschalls	w1_d159e2942
Apraxin	w3_d159e2945
Ansuchen,	w5_d159e2948
dem	w7_d159e2951
General	w1_d159e2957
Fermor	w3_d159e2960
das	w5_d159e2963
Commando	w7_d159e2966
von	w9_d159e2969
der	w11_d159e2972
Bloquade	w1_d159e2977
von	w3_d159e2980
Memel	w5_d159e2983
aufgetragen,	w7_d159e2986
und	w9_d159e2989
ser	w11_d159e2992
ist	w1_d159e2997
bereits	w3_d159e3000
abgereiset.	w5_d159e3003
Er	w7_d159e3006
war	w9_d159e3009
ehedessen	w11_d159e3012
Adjutant	w1_d159e3017
bey	w3_d159e3020
dem	w5_d159e3023
General,	w7_d159e3026
Grafen	w9_d159e3029
von	w11_d159e3032
Münch,	w1_d159e3038
und	w3_d159e3041
hat	w5_d159e3044
sich	w7_d159e3047
sehr	w9_d159e3050
verdient	w11_d159e3053
gemacht.	w13_d159e3057
Man	w1_d159e3062
hat	w3_d159e3065
hier	w5_d159e3068
Nachricht,	w7_d159e3071
daß	w9_d159e3074
die	w11_d159e3077
Escadre	w13_d159e3081
von	w1_d159e3086
Reval	w3_d159e3089
mit	w5_d159e3092
denen	w7_d159e3095
Galeeren,	w9_d159e3098
worauf	w11_d159e3101
9	w13_d159e3105
bis	w1_d159e3110
10000.	w3_d159e3113
Mann	w5_d159e3116
embarquirt	w7_d159e3119
seynd,	w9_d159e3122
längst	w11_d159e3125
die	w1_d159e3131
See	w3_d159e3134
gegangen	w5_d159e3137
sey.	w7_d159e3140
Des	w9_d159e3143
Grafens	w11_d159e3146
von	w13_d159e3150
Schuwalow	w1_d159e3155
besonderes	w3_d159e3158
Corps,	w5_d159e3161
welches	w7_d159e3164
zu	w9_d159e3167
Observations=trupen	w1_d159e3172
dienen	w3_d159e3175
soll,	w5_d159e3178
bestehet	w7_d159e3181
aus	w9_d159e3184
30000.	w1_d159e3189
Mann.	w3_d159e3192
Ein	w5_d159e3195
Theil	w7_d159e3198
soll	w9_d159e3201
in	w11_d159e3204
Liefland	w13_d159e3208
bleiben,	w1_d159e3214
und	w3_d159e3217
der	w5_d159e3220
andere	w7_d159e3223
Theil	w9_d159e3226
nach	w11_d159e3229
Schmo	w13_d159e3233
lensky	w1_d159e3238
seinen	w3_d159e3241
Zug	w5_d159e3244
nehmen.	w7_d159e3247
</p>
<head id="h2_d159e3253">
Berlin	w1_d159e3257
30.	w3_d159e3260
Junii.	w5_d159e3263
</head>
<p id="p4_d159e3266">
Vorgesten,	w1_d159e3270
als	w3_d159e3273
den	w5_d159e3276
28.	w7_d159e3279
dieses	w9_d159e3282
Monats	w11_d159e3285
hat	w1_d159e3290
es	w3_d159e3293
dem	w5_d159e3296
Allerhöchsten	w7_d159e3299
gefallen,	w9_d159e3302
das	w11_d159e3305
Ko	w13_d159e3309
nigl.	w1_d159e3314
Haus,	w3_d159e3317
den	w5_d159e3320
Hof,	w7_d159e3323
die	w9_d159e3326
hiesige	w11_d159e3329
Residenz	w13_d159e3333
stadt,	w1_d159e3339
und	w3_d159e3342
das	w5_d159e3345
ganze	w7_d159e3348
Land	w9_d159e3351
auf	w11_d159e3354
das	w13_d159e3358
schmerz	w15_d159e3361
lichste	w1_d159e3366
zu	w3_d159e3369
betrüben,	w5_d159e3372
indem	w7_d159e3375
an	w9_d159e3378
