<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
23.	w3_d339e3841
Martii.	w5_d339e3844
</head>
<p id="p4_d339e3847">
Vorgestern	w1_d339e3851
sind	w3_d339e3854
3.	w5_d339e3857
Fell=eisen	w7_d339e3860
aus	w9_d339e3863
Hol	w11_d339e3866
land	w1_d339e3871
angekommen.	w3_d339e3874
Dem	w5_d339e3877
Verlaut	w7_d339e3880
nach,	w1_d339e3885
sollen	w3_d339e3888
die	w5_d339e3891
dabey	w7_d339e3894
erhaltene	w9_d339e3897
De	w11_d339e3900
peschen	w1_d339e3906
aus	w3_d339e3909
Haag	w5_d339e3912
sehr	w7_d339e3915
starke	w9_d339e3918
Vorstellungen	w11_d339e3921
von	w1_d339e3926
Seiten	w3_d339e3929
deren	w5_d339e3932
Herren	w7_d339e3935
General=staaten	w9_d339e3938
wegen	w1_d339e3943
deren	w3_d339e3946
bitteren	w5_d339e3949
Klagen	w7_d339e3952
in	w9_d339e3955
sich	w11_d339e3958
halten,	w13_d339e3962
die	w1_d339e3967
an	w3_d339e3970
Jhro	w5_d339e3973
Hochmögenden,	w7_d339e3976
von	w9_d339e3979
denen	w11_d339e3982
Handels=leuten	w1_d339e3988
der	w3_d339e3991
Städte	w5_d339e3994
Amsterdam	w7_d339e3997
und	w9_d339e4000
Rotterdam,	w1_d339e4005
über	w3_d339e4008
den	w5_d339e4011
am	w7_d339e4014
24.	w9_d339e4017
des	w11_d339e4020
vergan	w13_d339e4024
genen	w1_d339e4029
Monats,	w3_d339e4032
durch	w5_d339e4035
den	w7_d339e4038
Admiralitäts	w9_d339e4041
hof	w1_d339e4046
deren	w3_d339e4049
Rechts=gelehrten,	w5_d339e4052
wider	w7_d339e4055
27.	w9_d339e4058
Holländische	w1_d339e4064
Schiffe	w3_d339e4067
(als	w5_d339e4070
deren	w7_d339e4073
Ladung	w9_d339e4076
de	w11_d339e4079
nen	w1_d339e4084
Franzosen	w3_d339e4087
zuständig	w5_d339e4090
präsumtive	w7_d339e4093
decla	w9_d339e4096
riret	w1_d339e4101
worden)	w3_d339e4104
ergangenen	w5_d339e4107
Sentenz	w7_d339e4110
ge	w9_d339e4113
bracht	w1_d339e4118
worden	w3_d339e4121
seyn.	w5_d339e4124
Diese	w7_d339e4127
Affaire	w9_d339e4130
ist	w11_d339e4133
dem	w13_d339e4137
Conseil	w1_d339e4143
des	w3_d339e4146
Königs	w5_d339e4149
übergeben	w7_d339e4152
worden,	w9_d339e4155
um	w11_d339e4158
allda	w1_d339e4163
noch	w3_d339e4166
besonders	w5_d339e4169
untersuchet	w7_d339e4172
zu	w9_d339e4175
wer	w11_d339e4178
den;	w1_d339e4183
und	w3_d339e4186
will	w5_d339e4189
man	w7_d339e4192
vorgeben,	w9_d339e4195
daß	w11_d339e4198
der	w13_d339e4202
Hof	w1_d339e4207
noch	w3_d339e4210
wol	w5_d339e4213
einen	w7_d339e4216
Theil	w9_d339e4219
dieses	w11_d339e4222
Spruchs	w13_d339e4226
reformiren	w1_d339e4232
werde.	w3_d339e4235
Es	w5_d339e4238
ist	w7_d339e4241
auch	w9_d339e4244
würklich	w11_d339e4247
</p>
<p id="p6_d339e4250">
diese	w1_d339e4254
Sache	w3_d339e4257
gestern	w5_d339e4260
in	w7_d339e4263
einem	w9_d339e4266
zu	w11_d339e4269
White	w13_d339e4273
hall	w1_d339e4278
versammelten	w3_d339e4281
grossen	w5_d339e4284
ausserordentlichen	w7_d339e4287
Conseil,	w1_d339e4292
in	w3_d339e4295
Beyseyn	w5_d339e4298
fast	w7_d339e4301
aller	w9_d339e4304
Königlichen	w11_d339e4307
vornehmsten	w1_d339e4313
Ministern	w3_d339e4316
abgehandelt,	w5_d339e4319
und	w7_d339e4322
nach	w1_d339e4327
einer	w3_d339e4330
etliche	w5_d339e4333
Stunden	w7_d339e4336
langen	w9_d339e4339
Uberle	w11_d339e4342
gung	w1_d339e4347
beschlossen	w3_d339e4350
worden,	w5_d339e4353
dasjenige,	w7_d339e4356
was	w9_d339e4359
man	w1_d339e4364
hierinnen	w3_d339e4367
zu	w5_d339e4370
entscheiden	w7_d339e4373
für	w9_d339e4376
gut	w11_d339e4379
erach	w13_d339e4383
tet,	w1_d339e4389
dem	w3_d339e4392
König	w5_d339e4395
zu	w7_d339e4398
communiciren,	w9_d339e4401
und	w11_d339e4404
so	w13_d339e4408
mit	w1_d339e4413
den	w3_d339e4416
2.	w5_d339e4419
künftigen	w7_d339e4422
Monats	w9_d339e4425
zur	w11_d339e4428
Endigung	w13_d339e4432
dieser	w1_d339e4437
wichtigen	w3_d339e4440
Affaire	w5_d339e4443
anzusetzen.	w7_d339e4446
Ge	w1_d339e4451
stern	w1_d339e4457
Abends	w3_d339e4460
wurde	w5_d339e4463
zu	w7_d339e4466
