<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
30.	w3_d177e2887
Augusti.	w5_d177e2890
</head>
<p id="p4_d177e2893">
1.	w1_d177e2897
Er	w1_d177e2902
Lord	w3_d177e2905
Tirawley	w5_d177e2908
soll	w7_d177e2911
sich,	w9_d177e2914
dem	w11_d177e2917
Ver	w13_d177e2921
nehmen	w1_d177e2926
nach,	w3_d177e2929
von	w5_d177e2932
Lisabon,	w7_d177e2935
wo	w9_d177e2938
er	w11_d177e2941
sich	w13_d177e2945
Sjetzo	w1_d177e2951
befindet,	w3_d177e2954
nach	w5_d177e2957
Madrid	w7_d177e2960
begeben.	w9_d177e2963
um	w1_d177e2968
daselbst	w3_d177e2971
als	w5_d177e2974
Minster	w7_d177e2977
des	w9_d177e2980
Königs,	w11_d177e2983
eine	w13_d177e2987
besondere	w1_d177e2992
Commission	w3_d177e2995
auszurichten.	w5_d177e2998
</p>
<p id="p6_d177e3001">
Man	w1_d177e3005
ist	w3_d177e3008
hier	w5_d177e3011
sehr	w7_d177e3014
unwillig	w9_d177e3017
über	w11_d177e3020
die	w13_d177e3024
Re	w15_d177e3027
gierung	w1_d177e3032
zu	w3_d177e3035
Hannover,	w5_d177e3038
daß	w7_d177e3041
sie	w9_d177e3044
die	w11_d177e3047
ihr	w13_d177e3051
zuge	w15_d177e3054
kommene	w1_d177e3059
250000.	w3_d177e3062
Pfund	w5_d177e3065
Sterlings	w7_d177e3068
nicht	w9_d177e3071
zu	w11_d177e3074
Anwerbung	w1_d177e3080
eines	w3_d177e3083
Corps	w5_d177e3086
Trupen	w7_d177e3089
angewendet	w9_d177e3092
hat.	w1_d177e3097
Jndessen	w3_d177e3100
werden	w5_d177e3103
Se.	w7_d177e3106
Majestät	w9_d177e3109
von	w11_d177e3112
Dero	w1_d177e3117
Verbindungen	w3_d177e3120
nicht	w5_d177e3123
abweichen;	w7_d177e3126
zumal	w9_d177e3129
sie	w1_d177e3134
die	w3_d177e3137
ganze	w5_d177e3140
Nation	w7_d177e3143
versichert,	w9_d177e3146
daß	w11_d177e3149
man	w13_d177e3153
sie	w15_d177e3156
wegen	w1_d177e3162
des	w3_d177e3165
Schadens	w5_d177e3168
im	w7_d177e3171
Hannöverischen	w9_d177e3174
völlig	w11_d177e3177
Schadlos	w1_d177e3182
halten	w3_d177e3185
wolle.	w5_d177e3188
Die	w7_d177e3191
Höfe	w9_d177e3194
von	w11_d177e3197
Ruß	w13_d177e3201
land	w1_d177e3206
und	w3_d177e3209
Dännemark	w5_d177e3212
beschweren	w7_d177e3215
sich	w9_d177e3218
sehr	w11_d177e3221
über	w1_d177e3226
unsere	w3_d177e3229
Armateurs,	w5_d177e3232
und	w7_d177e3235
drohen,	w9_d177e3238
sich	w11_d177e3241
selbst	w13_d177e3245
Genugthuung	w1_d177e3251
zu	w3_d177e3254
schaffen,	w5_d177e3257
wann	w7_d177e3260
man	w9_d177e3263
ihnen	w11_d177e3266
keine	w1_d177e3271
wolle	w3_d177e3274
angedeihen	w5_d177e3277
lassen.	w7_d177e3280
Man	w9_d177e3283
hat	w11_d177e3286
die	w13_d177e3290
sen	w1_d177e3295
Vortrag	w3_d177e3298
am	w5_d177e3301
Mittwoch	w7_d177e3304
Abends	w9_d177e3307
in	w11_d177e3310
einem	w13_d177e3314
ausserordentlichen	w1_d177e3319
Cabinets=raht	w3_d177e3322
überleget,	w5_d177e3325
und	w1_d177e3331
heute	w3_d177e3334
wird	w5_d177e3337
noch	w7_d177e3340
einmal	w9_d177e3343
deswegen	w11_d177e3346
Raht	w13_d177e3350
gepflogen.	w1_d177e3355
</p>
<head id="h2_d177e3361">
Paris,	w1_d177e3365
29.	w3_d177e3368
August.	w5_d177e3371
</head>
<p id="p4_d177e3374">
Das	w1_d177e3378
Mandement	w3_d177e3381
unsers	w5_d177e3384
Erz=bischoffens	w7_d177e3387
wegen	w1_d177e3392
Absingung	w3_d177e3395
des	w5_d177e3398
Te	w7_d177e3401
Deum	w9_d177e3404
ist	w11_d177e3407
ein	w13_d177e3411
präch	w15_d177e3414
tiger	w1_d177e3419
Aufsatz.	w3_d177e3422
Er	w5_d177e3425
zeiget,	w7_d177e3428
daß	w9_d177e3431
aller	w11_d177e3434
Seegen	w13_d177e3438
für	w1_d177e3444
Frankreich	w3_d177e3447
aus	w5_d177e3450
der	w7_d177e3453
