<doc id="edoc_wd_1776-08-24" attrs="word id hi label cert" year="1776" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
68	w3	NO	NO	1.00
Sonnabend	w4	NO	NO	1.00
den	w5	NO	NO	1.00
24	w6	NO	NO	1.00
<g/>
.
August	w8	NO	NO	1.00
<g/>
.
1776	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
von	w15	NO	NO	1.00
Staats	w16	NO	NO	1.00
<g/>
=
vermischt	w18	NO	NO	1.00
<g/>
=
und	w20	NO	NO	1.00
gelehrten	w21	NO	NO	1.00
Neuigkeiten	w22	NO	NO	1.00
<g/>
.
Verlegt	w24	NO	NO	1.00
bey	w25	NO	NO	1.00
den	w26	NO	NO	1.00
von	w27	NO	NO	1.00
Ghelenschen	w28	NO	NO	1.00
Erben	w29	NO	NO	1.00
<g/>
,
Nro	w31	NO	NO	1.00
<g/>
.
931	w33	NO	NO	1.00
<g/>
.
in	w35	NO	NO	1.00
der	w36	NO	NO	1.00
Singerstrasse	w37	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Madrid	w39	NO	NO	1.00
den	w40	NO	NO	1.00
30	w41	NO	NO	1.00
<g/>
.
Heumon	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Die	w45	NO	NO	1.00
Flotte	w46	NO	NO	1.00
des	w47	NO	NO	1.00
Don	w48	NO	NO	1.00
Mi=chael	w49	NO	NO	1.00
<g/>
=
Gasion	w51	NO	NO	1.00
ist	w52	NO	NO	1.00
bereits	w53	NO	NO	1.00
von	w54	NO	NO	1.00
Lisabon	w55	NO	NO	1.00
wieder	w56	NO	NO	1.00
zu	w57	NO	NO	1.00
Kadix	w58	NO	NO	1.00
angelangt	w59	NO	NO	1.00
<g/>
,
und	w61	NO	NO	1.00
steht	w62	NO	NO	1.00
im	w63	NO	NO	1.00
Begriff	w64	NO	NO	1.00
<g/>
,
8000	w66	NO	NO	1.00
Mann	w67	NO	NO	1.00
Fußvölker	w68	NO	NO	1.00
<g/>
,
nebst	w70	NO	NO	1.00
600	w71	NO	NO	1.00
Dragoner	w72	NO	NO	1.00
v	w73	NO	NO	1.00
<g/>
.
Regiment	w75	NO	NO	1.00
Numantia	w76	NO	NO	1.00
<g/>
,
an	w78	NO	NO	1.00
Bord	w79	NO	NO	1.00
zu	w80	NO	NO	1.00
