<doc id="wr_1759-01-03" attrs="word" year="1759" month="01" day="03" corpus="2">
<head id="h2_d310e2841">
Haag	w1_d310e2845
13.	w3_d310e2848
December	w5_d310e2851
1758.	w7_d310e2854
</head>
<p id="p4_d310e2857">
die	w1_d310e2861
Commercien=affairen,	w3_d310e2864
so	w5_d310e2867
durch	w7_d310e2870
die	w9_d310e2873
Aufführung	w1_d310e2878
der	w3_d310e2881
Engländer	w5_d310e2884
ungemein	w7_d310e2887
zerrüttet	w1_d310e2892
werden,	w3_d310e2895
beschäftigen	w5_d310e2898
sehr	w7_d310e2901
ernstlich	w1_d310e2907
das	w3_d310e2910
Tapet.	w5_d310e2913
Auch	w7_d310e2916
zweifelt	w9_d310e2919
man	w11_d310e2922
gar	w1_d310e2927
nicht,	w3_d310e2930
daß	w5_d310e2933
in	w7_d310e2936
der	w9_d310e2939
Versammlung	w11_d310e2942
der	w13_d310e2946
Herren	w1_d310e2951
Staaten	w3_d310e2954
dieser	w5_d310e2957
Provinz,	w7_d310e2960
die	w9_d310e2963
heute	w11_d310e2966
eröfnet	w1_d310e2971
worden	w3_d310e2974
ist,	w5_d310e2977
davon	w7_d310e2980
gehandelt	w9_d310e2983
werden	w11_d310e2986
solte.	w1_d310e2992
Die	w3_d310e2995
Frau	w5_d310e2998
Prinzeßin	w7_d310e3001
Gouvernantin	w9_d310e3004
haben	w1_d310e3009
letzhin	w3_d310e3012
zu	w5_d310e3015
der	w7_d310e3018
Versammlung	w9_d310e3021
der	w11_d310e3024
Her	w13_d310e3028
ren	w1_d310e3033
General=staaten	w3_d310e3036
sich	w5_d310e3039
begeben,	w7_d310e3042
worin	w9_d310e3045
nen	w1_d310e3050
Jhre	w3_d310e3053
Königliche	w5_d310e3056
Hoheit	w7_d310e3059
eine	w9_d310e3062
gute	w11_d310e3065
Zeit	w13_d310e3069
sich	w1_d310e3075
aufgehalten.	w3_d310e3078
An	w5_d310e3081
dem	w7_d310e3084
nämlichen	w9_d310e3087
Tag	w11_d310e3090
haben	w1_d310e3095
der	w3_d310e3098
Herr	w5_d310e3101
Baron	w7_d310e3104
von	w9_d310e3107
Reischach,	w11_d310e3110
Jhrer	w13_d310e3114
Kaiserlichen	w1_d310e3119
Majestäten	w3_d310e3122
ausserordentlicher	w5_d310e3125
Envoye,	w1_d310e3130
der	w3_d310e3133
Herr	w5_d310e3136
Cornet,	w7_d310e3139
Resident	w9_d310e3142
der	w11_d310e3145
Churfürstlichen	w1_d310e3151
Höfe,	w3_d310e3154
Bonn,	w5_d310e3157
München	w7_d310e3160
und	w9_d310e3163
Mannheim,	w1_d310e3168
und	w3_d310e3171
der	w5_d310e3174
Herr	w7_d310e3177
von	w9_d310e3180
Magis,	w11_d310e3183
Raht	w13_d310e3187
und	w1_d310e3192
Resident	w3_d310e3195
des	w5_d310e3198
Herrn	w7_d310e3201
Cardinals	w9_d310e3204
von	w11_d310e3207
Bayern,	w1_d310e3212
Fürstens	w3_d310e3215
und	w5_d310e3218
Bischoffens	w7_d310e3221
von	w9_d310e3224
Lük	w11_d310e3227
</p>
<p id="p6_d310e3230">
tich,	w1_d310e3234
mit	w3_d310e3237
einigen	w5_d310e3240
Herren	w7_d310e3243
von	w9_d310e3246
der	w11_d310e3249
Regierung	w13_d310e3253
conferiret,	w1_d310e3258
wobey	w3_d310e3261
letzterer	w5_d310e3264
von	w7_d310e3267
diesen	w9_d310e3270
Her	w11_d310e3273
ren	w1_d310e3278
Ministern	w3_d310e3281
ein	w5_d310e3284
Promemoria	w7_d310e3287
übergeben.	w9_d310e3290
Der	w1_d310e3296
Herr	w3_d310e3299
Braconier,	w5_d310e3302
Herr	w7_d310e3305
von	w9_d310e3308
Alphen,	w11_d310e3311
so	w1_d310e3316
von	w3_d310e3319
Seiten	w5_d310e3322
hiesigen	w7_d310e3325
Staats	w9_d310e3328
zu	w11_d310e3331
Lüttich	w13_d310e3335
residirt,	w1_d310e3340
hat	w3_d310e3343
eine	w5_d310e3346
Tour	w7_d310e3349
hieher	w9_d310e3352
gemacht,	w11_d310e3355
und	w13_d310e3359
bey	w1_d310e3364
der	w3_d310e3367
Regierung	w5_d310e3370
von	w7_d310e3373
der	w9_d310e3376
Situation	w11_d310e3379
der	w13_d310e3383
Affairen	w1_d310e3389
in	w3_d310e3392
dortigen	w5_d310e3395
Gegenden	w7_d310e3398
Bericht	w9_d310e3401
er	w11_d310e3404
stattet.	w1_d310e3409
</p>
<head id="h2_d310e3415">
Haag	w1_d310e3419
15.	w3_d310e3422
December	w5_d310e3425
1758.	w7_d310e3428
</head>
<p id="p4_d310e3431">
Der	w1_d310e3435
Engländische	w3_d310e3438
General	w5_d310e3441
Major	w7_d310e3444
von	w9_d310e3447
York,	w1_d310e3452
declarirte	w3_d310e3455
in	w5_d310e3458
der	w7_d310e3461
letztern	w9_d310e3464
Conferenz,	w11_d310e3467
welche	w1_d310e3472
er	w3_d310e3475
mit	w5_d310e3478
denen	w7_d310e3481
Herren	w9_d310e3484
Staatsmini	w11_d310e3487
stern	w1_d310e3493
gepflogen,	w3_d310e3496
daß	w5_d310e3499
die	w7_d310e3502
öftere	w9_d310e3505
Versammlung	w11_d310e3508
der	w1_d310e3513
Kauf=leute	w3_d310e3516
zu	w5_d310e3519
Alphen	w7_d310e3522
ihm	w9_d310e3525
bedenklich	w11_d310e3528
und	w1_d310e3533
von	w3_d310e3536
Folgen	w5_d310e3539
zu	w7_d310e3542
seyn	w9_d310e3545
schien;	w11_d310e3548
alleine,	w13_d310e3552
man	w15_d310e3555
versetzte	w1_d310e3560
hierauf,	w3_d310e3563
daß	w5_d310e3566
in	w7_d310e3569
Ansehung	w9_d310e3572
des	w11_d310e3575
Scha	w13_d310e3579
dens,	w1_d310e3585
welchen	w3_d310e3588
die	w5_d310e3591
Handlung	w7_d310e3594
in	w9_d310e3597
diesem	w11_d310e3600
Krieg	w13_d310e3604
erlitten,	w1_d310e3609
denen	w3_d310e3612
Kauf=leuten	w5_d310e3615
nicht	w7_d310e3618
verdacht	w9_d310e3621
werden	w1_d310e3626
könte,	w3_d310e3629
wann	w5_d310e3632
sie	w7_d310e3635
zusammen	w9_d310e3638
