<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
27.	w3_d533e2549
Jan.	w5_d533e2552
</head>
<p id="p4_d533e2555">
Er	w1_d533e2559
Herr	w3_d533e2562
Marquis	w5_d533e2565
von	w7_d533e2568
Los=Rios	w9_d533e2571
den	w1_d533e2576
der	w3_d533e2579
Kaiserl.	w5_d533e2582
Hof	w7_d533e2585
mit	w9_d533e2588
der	w11_d533e2591
Nach	w13_d533e2595
richt	w1_d533e2600
von	w3_d533e2603
der	w5_d533e2606
glücklichen	w7_d533e2609
Vermäh	w9_d533e2612
lung	w1_d533e2618
des	w3_d533e2621
Cron=prinzen	w5_d533e2624
Josephs	w7_d533e2627
an	w9_d533e2630
den	w11_d533e2633
König	w1_d533e2638
sendete,	w3_d533e2641
gieng	w5_d533e2644
den	w7_d533e2647
11.	w9_d533e2650
dieses	w11_d533e2653
von	w13_d533e2657
hier	w15_d533e2660
ab,	w1_d533e2665
und	w3_d533e2668
reisete	w5_d533e2671
wieder	w7_d533e2674
nach	w9_d533e2677
Wien;	w11_d533e2680
der	w13_d533e2684
König	w1_d533e2689
begnadigte	w3_d533e2692
ihn	w5_d533e2695
mit	w7_d533e2698
einem	w9_d533e2701
mit	w11_d533e2704
Bril	w13_d533e2708
lanten	w1_d533e2714
reich	w3_d533e2717
besetzten	w5_d533e2720
Bildnüsse	w7_d533e2723
in	w9_d533e2726
einer	w11_d533e2729
präch	w13_d533e2733
tigen	w1_d533e2738
Tabatiere	w3_d533e2741
von	w5_d533e2744
Gold	w7_d533e2747
und	w9_d533e2750
Email,	w11_d533e2753
wie	w13_d533e2757
auch	w1_d533e2762
mit	w3_d533e2765
einem	w5_d533e2768
Ring,	w7_d533e2771
dessen	w9_d533e2774
Haupt=stein	w11_d533e2777
ein	w1_d533e2782
grosser	w3_d533e2785
mit	w5_d533e2788
Brillanten	w7_d533e2791
umgebener	w9_d533e2794
Dia	w11_d533e2797
mant	w1_d533e2803
ist.	w3_d533e2806
Der	w5_d533e2809
Cardinal	w7_d533e2812
Alvaretz	w9_d533e2815
Euge	w11_d533e2818
nius	w1_d533e2823
von	w3_d533e2826
Mendoza,	w5_d533e2829
Patriarch	w7_d533e2832
von	w9_d533e2835
Jndien	w11_d533e2838
rc.	w13_d533e2842
ist	w1_d533e2847
am	w3_d533e2850
23.	w5_d533e2853
dieses	w7_d533e2856
im	w9_d533e2859
90.	w11_d533e2862
Jahr	w13_d533e2866
seines	w15_d533e2869
Al	w17_d533e2872
ters	w1_d533e2877
mit	w3_d533e2880
Tod	w5_d533e2883
abgegangen.	w7_d533e2886
</p>
<head id="h2_d533e2892">
Maynstrom	w1_d533e2896
23.	w3_d533e2899
Febr.	w5_d533e2902
</head>
<p id="p4_d533e2905">
Da	w1_d533e2909
die	w3_d533e2912
unter	w5_d533e2915
dem	w7_d533e2918
Herrn	w9_d533e2921
Marquis	w11_d533e2924
du	w13_d533e2928
Muy	w1_d533e2933
vom	w3_d533e2936
Nieder=rhein	w5_d533e2939
kommende	w7_d533e2942
Verstär	w9_d533e2945
</p>
<p id="p6_d533e2948">
kung,	w1_d533e2952
dem	w3_d533e2955
Vernehmen	w5_d533e2958
nach	w7_d533e2961
bereits	w9_d533e2964
bey	w11_d533e2967
Marburg	w1_d533e2972
eingetroffen,	w3_d533e2975
so	w5_d533e2978
dürfte	w7_d533e2981
von	w9_d533e2984
des	w11_d533e2987
sen	w1_d533e2992
Unternehmungen	w3_d533e2995
bald	w5_d533e2998
mehrers	w7_d533e3001
zu	w9_d533e3004
er	w11_d533e3007
warten	w1_d533e3013
stehen.	w3_d533e3016
Das	w5_d533e3019
Haupt=quartier	w7_d533e3022
des	w9_d533e3025
Herrn	w1_d533e3030
Marschalls	w3_d533e3033
von	w5_d533e3036
Broglie	w7_d533e3039
soll	w9_d533e3042
gegen	w11_d533e3045
wärtig	w1_d533e3050
zu	w3_d533e3053
Hünefeld	w5_d533e3056
bey	w7_d533e3059
Fulda	w9_d533e3062
seyn.	w11_d533e3065
Jn	w13_d533e3069
Cassel	w1_d533e3074
commandiret	w3_d533e3077
der	w5_d533e3080
Herr	w7_d533e3083
Graf	w9_d533e3086
von	w11_d533e3089
Bro	w13_d533e3093
glie	w1_d533e3099
eine	w3_d533e3102
Besätzung	w5_d533e3105
von	w7_d533e3108
20.	w9_d533e3111
Bataillons.	w11_d533e3114
Die	w1_d533e3119
aus	w3_d533e3122
Grenadiers	w5_d533e3125
Royaux	w7_d533e3128
bestandene	w9_d533e3131
Garnison	w1_d533e3136
von	w3_d533e3139
Fritzlar	w5_d533e3142
wird	w7_d533e3145
übermorgen	w9_d533e3148
in	w11_d533e3151
hiesigen	w1_d533e3156
Gegenden	w3_d533e3159
erwartet.	w5_d533e3162
</p>
