<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
12.	w3_d213e2684
Januarii.	w5_d213e2687
</head>
<p id="p4_d213e2690">
Dngeachtet	w1_d213e2694
die	w3_d213e2697
Armeen	w5_d213e2700
im	w7_d213e2703
Nieder	w9_d213e2706
Säch	w11_d213e2709
sischen	w1_d213e2714
wegen	w3_d213e2717
der	w5_d213e2720
rauhen	w7_d213e2723
Kälte	w9_d213e2726
die	w11_d213e2729
Winter=quartiere	w1_d213e2736
bezogen,	w3_d213e2739
so	w5_d213e2742
sind	w7_d213e2745
doch	w9_d213e2748
dieselben	w1_d213e2754
nichts	w3_d213e2757
weniger	w5_d213e2760
als	w7_d213e2763
ruhig.	w9_d213e2766
Einem	w11_d213e2769
Schreiben	w1_d213e2774
zufolge,	w3_d213e2777
welches	w5_d213e2780
unterm	w7_d213e2783
7.	w9_d213e2786
noch	w11_d213e2789
aus	w1_d213e2794
Ulzen	w3_d213e2797
als	w5_d213e2800
dem	w7_d213e2803
damaligen	w9_d213e2806
Hauptquar	w11_d213e2809
tier	w1_d213e2814
des	w3_d213e2817
Prinzen	w5_d213e2820
Ferdinands	w7_d213e2823
datirt	w9_d213e2826
ist,	w11_d213e2829
sind	w13_d213e2833
die	w1_d213e2839
Scharmüzels	w3_d213e2842
häuffiger	w5_d213e2845
als	w7_d213e2848
jemals:	w9_d213e2851
alleine	w11_d213e2854
die	w1_d213e2859
Vortheile	w3_d213e2862
gröstentheils	w5_d213e2865
gleich.	w7_d213e2868
Den	w9_d213e2871
2.	w11_d213e2874
lief	w1_d213e2879
von	w3_d213e2882
dem	w5_d213e2885
Herrn	w7_d213e2888
General	w9_d213e2891
Leutenant	w11_d213e2894
von	w13_d213e2898
Oberg	w1_d213e2903
Nachricht	w3_d213e2906
ein,	w5_d213e2909
daß	w7_d213e2912
er	w9_d213e2915
resolvirt	w11_d213e2918
habe,	w13_d213e2922
ein	w1_d213e2928
Französisches	w3_d213e2931
Detaschement	w5_d213e2934
von	w7_d213e2937
200.	w9_d213e2940
Mann,	w1_d213e2945
welches	w3_d213e2948
sich	w5_d213e2951
bey	w7_d213e2954
Visselhövede	w9_d213e2957
befand	w11_d213e2960
zu	w1_d213e2965
attaquiren.	w3_d213e2968
Er	w5_d213e2971
detaschirte	w7_d213e2974
zu	w9_d213e2977
dem	w11_d213e2980
Ende	w13_d213e2984
den	w1_d213e2989
Obristen	w3_d213e2992
Deves	w5_d213e2995
mit	w7_d213e2998
400.	w9_d213e3001
Mann	w11_d213e3004
Jn	w13_d213e3008
fanterie	w1_d213e3014
und	w3_d213e3017
100.	w5_d213e3020
Reitern,	w7_d213e3023
10.	w9_d213e3026
Jägern	w11_d213e3029
und	w13_d213e3033
etlichen	w1_d213e3038
Hussaren.	w3_d213e3041
Dieser	w5_d213e3044
überrumpelte	w7_d213e3047
das	w9_d213e3050
Französische	w1_d213e3055
Detaschement,	w3_d213e3058
wobey	w5_d213e3061
sich	w7_d213e3064
auch	w9_d213e3067
Pfälzische	w1_d213e3072
Trupen	w3_d213e3075
befanden,	w5_d213e3078
nahm	w7_d213e3081
1	w9_d213e3084
Capi	w11_d213e3087
tain	w1_d213e3093
1.	w3_d213e3096
Leutenant	w5_d213e3099
und	w7_d213e3102
1.	w9_d213e3105
Fähndrich	w11_d213e3108
von	w13_d213e3112
dem	w15_d213e3115
Chur	w1_d213e3120
Pfälzischen	w3_d213e3123
Regiment	w5_d213e3126
von	w7_d213e3129
Preising,	w9_d213e3132
2.	w1_d213e3137
Leutenant	w3_d213e3140
vom	w5_d213e3143
Französischen	w7_d213e3146
Regiment	w9_d213e3149
Grenadiers	w1_d213e3154
Royaux	w3_d213e3157
und	w5_d213e3160
112.	w7_d213e3163
Mann	w9_d213e3166
Unter	w11_d213e3169
</p>
<p id="p6_d213e3172">
Officiers	w1_d213e3176
und	w3_d213e3179
Gemeine	w5_d213e3182
gefangen,	w7_d213e3185
erbeutete	w9_d213e3188
auch	w1_d213e3193
11.	w3_d213e3196
Pferde,	w5_d213e3199
3.	w7_d213e3202
Trommeln	w9_d213e3205
und	w11_d213e3208
einiges	w13_d213e3212
Gewehr.	w1_d213e3217
Der	w3_d213e3220
übrige	w5_d213e3223
Theil	w7_d213e3226
des	w9_d213e3229
Französi	w11_d213e3232
schen	w1_d213e3238
Commando,	w3_d213e3241
ausser	w5_d213e3244
30.	w7_d213e3247
Todten	w9_d213e3250
und	w11_d213e3253
Bleßirten,	w1_d213e3258
zogen	w3_d213e3261
sich	w5_d213e3264
zurücke.	w7_d213e3267
Hanöverischen	w9_d213e3270
Zeits	w1_d213e3275
aber	w3_d213e3278
sind	w5_d213e3281
der	w7_d213e3284
Leutenant	w9_d213e3287
von	w11_d213e3290
Grote,	w13_d213e3294
von	w1_d213e3299
Knesebeckischen	w3_d213e3302
Regiment,	w5_d213e3305
nebst	w7_d213e3308
einigen	w9_d213e3311
Grenadiers	w1_d213e3317
geblieben	w3_d213e3320
und	w5_d213e3323
etwelche	w7_d213e3326
Unter	w9_d213e3329
Of	w11_d213e3332
ficier	w1_d213e3337
verwundet	w3_d213e3340
worden.	w5_d213e3343
</p>
<p id="p8_d213e3346">
Vom	w1_d213e3350
2ten	w3_d213e3353
bis	w5_d213e3356
zum	w7_d213e3359
7ten	w9_d213e3362
fiel	w11_d213e3365
zwischen	w13_d213e3369
bey	w15_d213e3372
den	w1_d213e3377
Armeen	w3_d213e3380
nichts	w5_d213e3383
