<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
des	w3_d751e4206
neulich	w5_d751e4209
abgebro	w7_d751e4212
chenen	w1_d751e4217
Definitif	w3_d751e4220
friedens	w5_d751e4223
tractats.	w1_d751e4228
</head>
<p id="p4_d751e4231">
Art.	w1_d751e4235
3.	w3_d751e4238
JJss	w5_d751e4241
le	w7_d751e4244
von	w9_d751e4247
beyden	w11_d751e4250
Seiten,	w13_d751e4254
zu	w15_d751e4257
Wasser	w1_d751e4262
und	w3_d751e4265
zu	w5_d751e4268
Land	w7_d751e4271
ge	w9_d751e4274
machte	w1_d751e4281
Kriegs	w3_d751e4284
=gefangene	w5_d751e4287
und	w1_d751e4293
die	w3_d751e4296
während	w5_d751e4299
dem	w7_d751e4302
Krieg	w9_d751e4305
und	w11_d751e4308
bis	w13_d751e4312
auf	w15_d751e4315
diesen	w1_d751e4320
Tag	w3_d751e4323
genommene	w5_d751e4326
oder	w7_d751e4329
gegebene	w9_d751e4332
Gel	w11_d751e4335
seln,	w1_d751e4340
sollen	w3_d751e4343
von	w5_d751e4346
dem	w7_d751e4349
Tag	w9_d751e4352
der	w11_d751e4355
Auswechse	w13_d751e4359
lung	w1_d751e4364
der	w3_d751e4367
Ratificationen	w5_d751e4370
des	w7_d751e4373
gegenwärtigen	w9_d751e4376
Tractats	w1_d751e4382
angerechnet,	w3_d751e4385
auf	w5_d751e4388
das	w7_d751e4391
späteste	w9_d751e4394
in	w11_d751e4397
6.	w1_d751e4402
Wochen	w3_d751e4405
ohn=Löse=geld	w5_d751e4408
entlassen	w7_d751e4411
werden	w9_d751e4414
und	w1_d751e4419
eine	w3_d751e4422
jede	w5_d751e4425
Krone	w7_d751e4428
berechnet	w9_d751e4431
ihren	w11_d751e4434
zu	w13_d751e4438
Un	w15_d751e4441
terhaltung	w1_d751e4446
und	w3_d751e4449
Verpflegung	w5_d751e4452
der	w7_d751e4455
Gefange	w9_d751e4458
nen,	w1_d751e4464
von	w3_d751e4467
dem	w5_d751e4470
Souverain	w7_d751e4473
des	w9_d751e4476
Landes,	w11_d751e4479
we	w13_d751e4483
sie	w1_d751e4488
aufbehalten	w3_d751e4491
gewesen,	w5_d751e4494
gethanen	w7_d751e4497
Vorschuß	w9_d751e4500
nach	w1_d751e4505
denen	w3_d751e4508
richtig	w5_d751e4511
befundenen	w7_d751e4514
Quittungen	w9_d751e4517
und	w1_d751e4522
Verzeichnüssen,	w3_d751e4525
und	w5_d751e4528
andern	w7_d751e4531
authenti	w9_d751e4534
schen	w1_d751e4540
Urkunden,	w3_d751e4543
die	w5_d751e4546
von	w7_d751e4549
einem	w9_d751e4552
oder	w11_d751e4555
andern	w13_d751e4559
</p>
<p id="p6_d751e4562">
Thel	w1_d751e4566
ausgefertiget	w3_d751e4569
worden;	w5_d751e4572
auch	w7_d751e4575
soll	w9_d751e4578
von	w11_d751e4581
beyden	w1_d751e4586
Seiten,	w3_d751e4589
wegen	w5_d751e4592
der	w7_d751e4595
Schulden,	w9_d751e4598
wel	w11_d751e4601
che	w1_d751e4606
die	w3_d751e4609
Gefangene	w5_d751e4612
in	w7_d751e4615
den	w9_d751e4618
Staaten,	w11_d751e4621
wo	w13_d751e4625
sie	w15_d751e4628
verwahret	w1_d751e4634
gewesen,	w3_d751e4637
bis	w5_d751e4640
zu	w7_d751e4643
ihrer	w9_d751e4646
gänzlichen	w11_d751e4649
Befreyung	w1_d751e4654
möchten	w3_d751e4657
gemacht	w5_d751e4660
haben,	w7_d751e4663
hin	w9_d751e4666
längliche	w1_d751e4671
Sicherheit	w3_d751e4674
geleistet	w5_d751e4677
werden.	w7_d751e4680
Alle,	w9_d751e4683
sowol	w1_d751e4688
Kriegs	w3_d751e4691
als	w5_d751e4694
Kauffartbey=schiffe	w7_d751e4697
welche	w1_d751e4703
seit	w3_d751e4706
Verlauf	w5_d751e4709
der	w7_d751e4712
zu	w9_d751e4715
Aufhebung	w11_d751e4718
der	w13_d751e4722
Feindseligkeiten	w1_d751e4727
zu	w3_d751e4730
Wasser	w5_d751e4733
bestimmten	w7_d751e4736
Ter	w9_d751e4739
mine,	w1_d751e4744
in	w3_d751e4747
ein	w5_d751e4750
oder	w7_d751e4753
des	w9_d751e4756
andern	w11_d751e4759
Hände	w13_d751e4763
ge	w15_d751e4766
rathen,	w1_d751e4771
sollen	w3_d751e4774
gleicherdingen,	w5_d751e4777
mit	w7_d751e4780
aller	w9_d751e4783
ih	w11_d751e4786
rer	w1_d751e4792
Equipage	w3_d751e4795
und	w5_d751e4798
Ladungen,	w7_d751e4801
treulich	w9_d751e4804
zu	w11_d751e4807
rück	w1_d751e4812
gegeben	w3_d751e4815
werden,	w5_d751e4818
und	w7_d751e4821
man	w9_d751e4824
wird	w11_d751e4827
gleich	w13_d751e4831
nach	w1_d751e4836
geschehener	w3_d751e4839
Auswechselung	w5_d751e4842
der	w7_d751e4845
Rati	w9_d751e4848
ficationen	w1_d751e4853
dieses	w3_d751e4856
Trattats,	w5_d751e4859
zu	w7_d751e4862
Vollstreckung	w9_d751e4865
dieses	w1_d751e4871
Artikuls	w3_d751e4874
schreiten.	w5_d751e4877
</p>
<p id="p8_d751e4880">
Art.	w1_d751e4884
4	w3_d751e4887
Se.	w5_d751e4890
Allerchristl.	w7_d751e4893
Majestüt	w9_d751e4896
ent	w11_d751e4899
sagen	w1_d751e4904
allen	w3_d751e4907
ehemals	w5_d751e4910
gemachten,	w7_d751e4913
oder	w9_d751e4916
zu	w11_d751e4919
ma	w13_d751e4923
chenden	w1_d751e4928
Ansprüchen	w3_d751e4931
auf	w5_d751e4934
Neu=Schottland	w7_d751e4937
</p>
<p id="p14_d751e4951">
oder	w1_d751e4955
Acadien	w3_d751e4958
in	w5_d751e4961
allen	w7_d751e4964
dessen	w9_d751e4967
Theilen,	w11_d751e4970
und	w13_d751e4974
garantiren	w1_d751e4979
es	w3_d751e4982
ganz	w5_d751e4985
und	w7_d751e4988
gar	w9_d751e4991
mit	w11_d751e4994
allen	w13_d751e4998
Zu	w15_d751e5001
gehörungen,	w1_d751e5006
dem	w3_d751e5009
König	w5_d751e5012
von	w7_d751e5015
Großbritan	w9_d751e5018
nien.	w1_d751e5024
Ferner	w3_d751e5027
überlassen	w5_d751e5030
Se.	w7_d751e5033
Allerchristl.	w9_d751e5036
Majestät	w1_d751e5041
ermeldter	w3_d751e5044
Großbritannischen	w5_d751e5047
Ma	w7_d751e5050
jestät	w1_d751e5055
ganz	w3_d751e5058
Canada,	w5_d751e5061
mit	w7_d751e5064
allen	w9_d751e5067
Dependen	w11_d751e5070
zen,	w1_d751e5075
die	w3_d751e5078
Jnsel	w5_d751e5081
Cap=breton	w7_d751e5084
und	w9_d751e5087
alle	w11_d751e5090
an	w13_d751e5094
dere	w1_d751e5100
Jnfeln	w3_d751e5103
und	w5_d751e5106
Küsten	w7_d751e5109
im	w9_d751e5112
Golfo	w11_d751e5115
des	w13_d751e5119
Flus	w15_d751e5122
ses	w1_d751e5127
St.	w3_d751e5130
Laurenz	w5_d751e5133
als	w7_d751e5136
eigenthümlich,	w9_d751e5139
gleich	w11_d751e5142
wie	w1_d751e5147
auch	w3_d751e5150
überhaupt	w5_d751e5153
alles,	w7_d751e5156
was	w9_d751e5159
von	w11_d751e5162
be	w13_d751e5166
sagten	w1_d751e5171
Ländern,	w3_d751e5174
Jnseln	w5_d751e5177
und	w7_d751e5180
Küsten	w9_d751e5183
und	w11_d751e5186
ihren	w1_d751e5192
Einwohnern	w3_d751e5195
abhänget,	w5_d751e5198
so	w7_d751e5201
daß	w9_d751e5204
der	w11_d751e5207
Allerchristl.	w1_d751e5212
König,	w3_d751e5215
besagtem	w5_d751e5218
König	w7_d751e5221
von	w9_d751e5224
Großbrittannien	w1_d751e5229
alles	w3_d751e5232
dieses	w5_d751e5235
in	w7_d751e5238
der	w9_d751e5241
voll	w11_d751e5244
ständigsten	w1_d751e5249
Form,	w3_d751e5252
ohne	w5_d751e5255
Zurückhalt,	w7_d751e5258
noch	w9_d751e5261
Einschränkung	w1_d751e5267
abtritt	w3_d751e5270
und	w5_d751e5273
überläßt,	w7_d751e5276
ohne	w9_d751e5279
daß	w1_d751e5284
gegen	w3_d751e5287
diese	w5_d751e5290
Abtretung	w7_d751e5293
und	w9_d751e5296
Garantie	w11_d751e5299
unter	w1_d751e5304
