<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
47	w3	NOHI	NOLAB	1.00
Sonnabend	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
12	w6	NOHI	NOLAB	1.00
ten	w7	HI	NOLAB	1.00
Brachmonat	w8	NOHI	NOLAB	1.00
1773	w9	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w11	NOHI	NOLAB	1.00
Diarium	w12	NOHI	NOLAB	1.00
<g/>
,
von	w14	NOHI	NOLAB	1.00
Staats	w15	NOHI	NOLAB	1.00
<g/>
,
vermischten	w17	NOHI	NOLAB	1.00
und	w18	NOHI	NOLAB	1.00
gelehrten	w19	NOHI	NOLAB	1.00
Neuigkeiten	w20	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w22	NOHI	NOLAB	1.00
bey	w23	NOHI	NOLAB	1.00
den	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
Ghelenschen	w26	NOHI	NOLAB	1.00
Erben	w27	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w29	NOHI	NOLAB	1.00
<g/>
,
den	w31	NOHI	NOLAB	1.00
25	w32	NOHI	NOLAB	1.00
<g/>
.
May	w34	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Der	w36	NOHI	NOLAB	1.00
Hof	w37	NOHI	NOLAB	1.00
erhielt	w38	NOHI	NOLAB	1.00
am	w39	NOHI	NOLAB	1.00
21sten	w40	NOHI	NOLAB	1.00
einen	w41	NOHI	NOLAB	1.00
Cou=rier	w42	NOHI	NOLAB	1.00
<g/>
=
aus	w44	NOHI	NOLAB	1.00
Paris	w45	NOHI	NOLAB	1.00
mit	w46	NOHI	NOLAB	1.00
Briefen	w47	NOHI	NOLAB	1.00
von	w48	NOHI	NOLAB	1.00
in	w49	NOHI	NOLAB	1.00
unserm	w50	NOHI	NOLAB	1.00
Botschafter	w51	NOHI	NOLAB	1.00
Lord	w52	NOHI	NOLAB	1.00
Stor=mont	w53	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Der	w56	NOHI	NOLAB	1.00
Jnhalt	w57	NOHI	NOLAB	1.00
derselben	w58	NOHI	NOLAB	1.00
muß	w59	NOHI	NOLAB	1.00
wichtig	w60	NOHI	NOLAB	1.00
seyn	w61	NOHI	NOLAB	1.00
<g/>
,
um	w63	NOHI	NOLAB	1.00
so	w64	NOHI	NOLAB	1.00
mehr	w65	NOHI	NOLAB	1.00
<g/>
,
da	w67	NOHI	NOLAB	1.00
noch	w68	NOHI	NOLAB	1.00
an	w69	NOHI	NOLAB	1.00
dem	w70	NOHI	NOLAB	1.00
nämli=chen	w71	NOHI	NOLAB	1.00
<g/>
=
Abend	w73	NOHI	NOLAB	1.00
die	w74	NOHI	NOLAB	1.00
Antwort	w75	NOHI	NOLAB	1.00
an	w76	NOHI	NOLAB	1.00
besagten	w77	NOHI	NOLAB	1.00
Mini=ster	w78	NOHI	NOLAB	1.00
<g/>
=
zurückgefertigt	w80	NOHI	NOLAB	1.00
<g/>
,
und	w82	NOHI	NOLAB	1.00
andere	w83	NOHI	NOLAB	1.00
Depeschen	w84	NOHI	NOLAB	1.00
an	w85	NOHI	NOLAB	1.00
des	w86	NOHI	NOLAB	1.00
Königs	w87	NOHI	NOLAB	1.00
Botschafter	w88	NOHI	NOLAB	1.00
zu	w89	NOHI	NOLAB	1.00
Madrid	w90	NOHI	NOLAB	1.00
<g/>
,
Gra=fen	w92	NOHI	NOLAB	1.00
<g/>
=
von	w94	NOHI	NOLAB	1.00
Grantham	w95	NOHI	NOLAB	1.00
<g/>
,
gefertigt	w97	NOHI	NOLAB	1.00
wurden	w98	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
An	w100	NOHI	NOLAB	1.00
nur	w101	NOHI	NOLAB	1.00
gedachtem	w102	NOHI	NOLAB	1.00
Tage	w103	NOHI	NOLAB	1.00
nahm	w104	NOHI	NOLAB	1.00
das	w105	NOHI	NOLAB	1.00
Un=terhaus	w106	NOHI	NOLAB	1.00
<g/>
=
des	w108	NOHI	NOLAB	1.00
Parlaments	w109	NOHI	NOLAB	1.00
die	w110	NOHI	NOLAB	1.00
Sachen	w111	NOHI	NOLAB	1.00
der	w112	NOHI	NOLAB	1.00
ost=indischen	w113	NOHI	NOLAB	1.00
<g/>
=
Handlungsgesellschaft	w115	NOHI	NOLAB	1.00
wieder	w116	NOHI	NOLAB	1.00
vor	w117	NOHI	NOLAB	1.00
<g/>
.
Der	w119	NOHI	NOLAB	1.00
General	w120	NOHI	NOLAB	1.00
Burgoyne	w121	NOHI	NOLAB	1.00
that	w122	NOHI	NOLAB	1.00
von	w123	NOHI	NOLAB	1.00
neuem	w124	NOHI	NOLAB	1.00
den	w125	NOHI	NOLAB	1.00
am	w126	NOHI	NOLAB	1.00
19ten	w127	NOHI	NOLAB	1.00
wegen	w128	NOHI	NOLAB	1.00
Lords	w129	NOHI	NOLAB	1.00
Clive	w130	NOHI	NOLAB	1.00
gethanen	w131	NOHI	NOLAB	1.00
Antrag	w132	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
trag	w134	NOHI	NOLAB	1.00
<g/>
,
mit	w136	NOHI	NOLAB	1.00
dem	w137	NOHI	NOLAB	1.00
Zusatze	w138	NOHI	NOLAB	1.00
<g/>
:
durch	w140	NOHI	NOLAB	1.00
den	w141	NOHI	NOLAB	1.00
Einfluß	w142	NOHI	NOLAB	1.00
<g/>
,
der	w144	NOHI	NOLAB	1.00
ihm	w145	NOHI	NOLAB	1.00
als	w146	NOHI	NOLAB	1.00
Mitglied	w147	NOHI	NOLAB	1.00
des	w148	NOHI	NOLAB	1.00
Ausschusses	w149	NOHI	NOLAB	1.00
der	w150	NOHI	NOLAB	1.00
Auserlefenen	w151	NOHI	NOLAB	1.00
und	w152	NOHI	NOLAB	1.00
Obercommandanten	w153	NOHI	NOLAB	1.00
der	w154	NOHI	NOLAB	1.00
Brittischen	w155	NOHI	NOLAB	1.00
Truppen	w156	NOHI	NOLAB	1.00
verliehenen	w157	NOHI	NOLAB	1.00
Gewalt	w158	NOHI	NOLAB	1.00
<g/>
.
Der	w160	NOHI	NOLAB	1.00
Ritter	w161	NOHI	NOLAB	1.00
Meredith	w162	NOHI	NOLAB	1.00
<g/>
,
und	w164	NOHI	NOLAB	1.00
andere	w165	NOHI	NOLAB	1.00
Glieder	w166	NOHI	NOLAB	1.00
för=derten	w167	NOHI	NOLAB	1.00
<g/>
=
diesen	w169	NOHI	NOLAB	1.00
Antrag	w170	NOHI	NOLAB	1.00
<g/>
;
andere	w172	NOHI	NOLAB	1.00
hingegen	w173	NOHI	NOLAB	1.00
such=ten	w174	NOHI	NOLAB	1.00
<g/>
=
die	w176	NOHI	NOLAB	1.00
Aufführung	w177	NOHI	NOLAB	1.00
des	w178	NOHI	NOLAB	1.00
Lords	w179	NOHI	NOLAB	1.00
Clive	w180	NOHI	NOLAB	1.00
zu	w181	NOHI	NOLAB	1.00
ver=theidigen	w182	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Endlich	w185	NOHI	NOLAB	1.00
geschah	w186	NOHI	NOLAB	1.00
die	w187	NOHI	NOLAB	1.00
Umfrage	w188	NOHI	NOLAB	1.00
<g/>
,
ob	w190	NOHI	NOLAB	1.00
obiger	w191	NOHI	NOLAB	1.00
Zusatz	w192	NOHI	NOLAB	1.00
dem	w193	NOHI	NOLAB	1.00
