<doc id="edoc_wd_1773-06-12" attrs="word id hi label cert" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
21	w262	NO	NO	1.00
<g/>
.
May	w264	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Heute	w266	NO	NO	1.00
hat	w267	NO	NO	1.00
der	w268	NO	NO	1.00
König	w269	NO	NO	1.00
seine	w270	NO	NO	1.00
Leibgarde	w271	NO	NO	1.00
auf	w272	NO	NO	1.00
dem	w273	NO	NO	1.00
innern	w274	NO	NO	1.00
Burghofe	w275	NO	NO	1.00
des	w276	NO	NO	1.00
Schlosses	w277	NO	NO	1.00
gemu=stert	w278	NO	NO	1.00
<g/>
=
<g/>
.
Den	w281	NO	NO	1.00
24	w282	NO	NO	1.00
<g/>
.
und	w284	NO	NO	1.00
27sten	w285	NO	NO	1.00
dieses	w286	NO	NO	1.00
wird	w287	NO	NO	1.00
die	w288	NO	NO	1.00
Generalmusterung	w289	NO	NO	1.00
der	w290	NO	NO	1.00
hiesigen	w291	NO	NO	1.00
Artillerie	w292	NO	NO	1.00
<g/>
,
und	w294	NO	NO	1.00
des	w295	NO	NO	1.00
in	w296	NO	NO	1.00
dieser	w297	NO	NO	1.00
Stadt	w298	NO	NO	1.00
einquartirten	w299	NO	NO	1.00
Bataillons	w300	NO	NO	1.00
von	w301	NO	NO	1.00
dem	w302	NO	NO	1.00
Leibregimente	w303	NO	NO	1.00
Jhrer	w304	NO	NO	1.00
Majestät	w305	NO	NO	1.00
<g/>
,
der	w307	NO	NO	1.00
verwittweten	w308	NO	NO	1.00
Königinn	w309	NO	NO	1.00
<g/>
,
vor	w311	NO	NO	1.00
sich	w312	NO	NO	1.00
gehen	w313	NO	NO	1.00
<g/>
.
Gleich	w315	NO	NO	1.00
nach	w316	NO	NO	1.00
Pfinasten	w317	NO	NO	1.00
dürtten	w318	NO	NO	1.00
sämmtliche	w319	NO	NO	1.00
hier	w320	NO	NO	1.00
in	w321	NO	NO	1.00
der	w322	NO	NO	1.00
Stadt	w323	NO	NO	1.00
befindliche	w324	NO	NO	1.00
Truppen	w325	NO	NO	1.00
<g/>
,
zum	w327	NO	NO	1.00
Campiren	w328	NO	NO	1.00
auf	w329	NO	NO	1.00
dem	w330	NO	NO	1.00
Felde	w331	NO	NO	1.00
<g/>
,
bey	w333	NO	NO	1.00
der	w334	NO	NO	1.00
Vorstadt	w335	NO	NO	1.00
Ladugards=land	w336	NO	NO	1.00
<g/>
=
aursücken	w338	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Zufolge	w340	NO	NO	1.00
eines	w341	NO	NO	1.00
königl	w342	NO	NO	1.00
<g/>
.
Schreibens	w344	NO	NO	1.00
an	w345	NO	NO	1.00
das	w346	NO	NO	1.00
königl	w347	NO	NO	1.00
<g/>
.
und	w349	NO	NO	1.00
Reichscommerz	w350	NO	NO	1.00
<g/>
=
Collegium	w352	NO	NO	1.00
<g/>
,
wird	w354	NO	NO	1.00
die	w355	NO	NO	1.00
für	w356	NO	NO	1.00
ausgeschiften	w357	NO	NO	1.00
Häring	w358	NO	NO	1.00
ehedem	w359	NO	NO	1.00
bestan=dene	w360	NO	NO	1.00
<g/>
=
Restitution	w362	NO	NO	1.00
des	w363	NO	NO	1.00
Salzzolles	w364	NO	NO	1.00
<g/>
,
nebst	w366	NO	NO	1.00
den	w367	NO	NO	1.00
Belohnungen	w368	NO	NO	1.00
für	w369	NO	NO	1.00
die	w370	NO	NO	1.00
zum	w371	NO	NO	1.00
Häringsfange	w372	NO	NO	1.00
ge=brauchten	w373	NO	NO	1.00
<g/>
=
größern	w375	NO	NO	1.00
und	w376	NO	NO	1.00
kleinern	w377	NO	NO	1.00
Fahrzeuge	w378	NO	NO	1.00
von	w379	NO	NO	1.00
dem	w380	NO	NO	1.00
Anfange	w381	NO	NO	1.00
dieses	w382	NO	NO	1.00
Jahres	w383	NO	NO	1.00
angerechnet	w384	NO	NO	1.00
aufhören	w385	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Dem	w387	NO	NO	1.00
Vernehmen	w388	NO	NO	1.00
nach	w389	NO	NO	1.00
<g/>
,
wird	w391	NO	NO	1.00
nun	w392	NO	NO	1.00
un=verzüglich	w393	NO	NO	1.00
<g/>
=
mit	w395	NO	NO	1.00
dem	w396	NO	NO	1.00
Festungsbau	w397	NO	NO	1.00
zu	w398	NO	NO	1.00
Carl=stadt	w399	NO	NO	1.00
<g/>
=
<g/>
,
in	w402	NO	NO	1.00
Wermeland	w403	NO	NO	1.00
<g/>
,
der	w405	NO	NO	1.00
Ansang	w406	NO	NO	1.00
gemacht	w407	NO	NO	1.00
werden	w408	NO	NO	1.00
<g/>
,
als	w410	NO	NO	1.00
welcher	w411	NO	NO	1.00
Ort	w412	NO	NO	1.00
an	w413	NO	NO	1.00
dem	w414	NO	NO	1.00
Werner=see	w415	NO	NO	1.00
<g/>
=
zur	w417	NO	NO	1.00
Handlung	w418	NO	NO	1.00
und	w419	NO	NO	1.00
zu	w420	NO	NO	1.00
einem	w421	NO	NO	1.00
Waffenpla=tze	w422	NO	NO	1.00
<g/>
=
sehr	w424	NO	NO	1.00
wohl	w425	NO	NO	1.00
gelegen	w426	NO	NO	1.00
ist	w427	NO	NO	1.00
<g/>
.
Man	w429	NO	NO	1.00
spricht	w430	NO	NO	1.00
auch	w431	NO	NO	1.00
von	w432	NO	NO	1.00
einer	w433	NO	NO	1.00
nahe	w434	NO	NO	1.00
bevorstehenden	w435	NO	NO	1.00
Wieder=herstellung	w436	NO	NO	1.00
<g/>
=
verschiedener	w438	NO	NO	1.00
alten	w439	NO	NO	1.00
größern	w440	NO	NO	1.00
und	w441	NO	NO	1.00
kleinern	w442	NO	NO	1.00
Festungen	w443	NO	NO	1.00
<g/>
,
die	w445	NO	NO	1.00
man	w446	NO	NO	1.00
seit	w447	NO	NO	1.00
verschie=denen	w448	NO	NO	1.00
<g/>
=
Jahren	w450	NO	NO	1.00
<g/>
,
da	w452	NO	NO	1.00
Verfassungen	w453	NO	NO	1.00
für	w454	NO	NO	1.00
des	w455	NO	NO	1.00
Reichs	w456	NO	NO	1.00
Sicherheit	w457	NO	NO	1.00
und	w458	NO	NO	1.00
Vertheidigung	w459	NO	NO	1.00
<g/>
,
selbst	w461	NO	NO	1.00
in	w462	NO	NO	1.00
öffentlichen	w463	NO	NO	1.00
Schriften	w464	NO	NO	1.00
<g/>
,
für	w466	NO	NO	1.00
überflüssig	w467	NO	NO	1.00
oder	w468	NO	NO	1.00
schädlich	w469	NO	NO	1.00
angesehen	w470	NO	NO	1.00
wurden	w471	NO	NO	1.00
<g/>
,
hatte	w473	NO	NO	1.00
ver=fallen	w474	NO	NO	1.00
<g/>
=
lassen	w476	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Aus	w478	NO	NO	1.00
Warschau	w479	NO	NO	1.00
<g/>
,
vom	w481	NO	NO	1.00
19	w482	NO	NO	1.00
<g/>
.
May	w484	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Der	w486	NO	NO	1.00
Reichstag	w487	NO	NO	1.00
hat	w488	NO	NO	1.00
noch	w489	NO	NO	1.00
immer	w490	NO	NO	1.00
seinen	w491	NO	NO	1.00
er=wünschten	w492	NO	NO	1.00
<g/>
=
Fortgang	w494	NO	NO	1.00
<g/>
,
obschon	w496	NO	NO	1.00
die	w497	NO	NO	1.00
Sitzungen	w498	NO	NO	1.00
zuweilen	w499	NO	NO	1.00
einige	w500	NO	NO	1.00
Tage	w501	NO	NO	1.00
ausgesetzei	w502	NO	NO	1.00
werden	w503	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Der	w505	NO	NO	1.00
Baron	w506	NO	NO	1.00
von	w507	NO	NO	1.00
Stackelberg	w508	NO	NO	1.00
hat	w509	NO	NO	1.00
der	w510	NO	NO	1.00
Con=jöderation	w511	NO	NO	1.00
<g/>
=
die	w513	NO	NO	1.00
Unterhandlung	w514	NO	NO	1.00
des	w515	NO	NO	1.00
Ritters	w516	NO	NO	1.00
Sagramoso	w517	NO	NO	1.00
nachdrücklich	w518	NO	NO	1.00
empfohlen	w519	NO	NO	1.00
<g/>
.
Es	w521	NO	NO	1.00
ist	w522	NO	NO	1.00
bekannt	w523	NO	NO	1.00
<g/>
,
daß	w525	NO	NO	1.00
dieselbe	w526	NO	NO	1.00
die	w527	NO	NO	1.00
berühmte	w528	NO	NO	1.00
Ordina=tion	w529	NO	NO	1.00
<g/>
=
von	w531	NO	NO	1.00
Ostrog	w532	NO	NO	1.00
zum	w533	NO	NO	1.00
Gegenstande	w534	NO	NO	1.00
hat	w535	NO	NO	1.00
<g/>
,
auf	w537	NO	NO	1.00
welche	w538	NO	NO	1.00
der	w539	NO	NO	1.00
Orden	w540	NO	NO	1.00
seine	w541	NO	NO	1.00
Ansprüche	w542	NO	NO	1.00
<g/>
?
bey	w544	NO	NO	1.00
je=tziger	w545	NO	NO	1.00
<g/>
=
Gelegenheit	w547	NO	NO	1.00
geltend	w548	NO	NO	1.00
machen	w549	NO	NO	1.00
will	w550	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
*	w552	NO	NO	1.00
Diese	w553	NO	NO	1.00
Ansprüche	w554	NO	NO	1.00
sollen	w555	NO	NO	1.00
sich	w556	NO	NO	1.00
darauf	w557	NO	NO	1.00
grün=den	w558	NO	NO	1.00
<g/>
=
<g/>
,
daß	w561	NO	NO	1.00
der	w562	NO	NO	1.00
letzte	w563	NO	NO	1.00
Herzog	w564	NO	NO	1.00
Janusius	w565	NO	NO	1.00
von	w566	NO	NO	1.00
Ostrog	w567	NO	NO	1.00
<g/>
,
im	w569	NO	NO	1.00
Jahre	w570	NO	NO	1.00
1609	w571	NO	NO	1.00
ein	w572	NO	NO	1.00
Fideicommis	w573	NO	NO	1.00
zum	w574	NO	NO	1.00
</p>
<p id="p13">
Vortheil	w575	NO	NO	1.00
der	w576	NO	NO	1.00
Republick	w577	NO	NO	1.00
gemacht	w578	NO	NO	1.00
<g/>
,
so	w580	NO	NO	1.00
<g/>
,
daß	w582	NO	NO	1.00
der	w583	NO	NO	1.00
Besitzer	w584	NO	NO	1.00
derselben	w585	NO	NO	1.00
<g/>
,
aus	w587	NO	NO	1.00
der	w588	NO	NO	1.00
ältern	w589	NO	NO	1.00
Linie	w590	NO	NO	1.00
seiner	w591	NO	NO	1.00
Familie	w592	NO	NO	1.00
beständig	w593	NO	NO	1.00
ein	w594	NO	NO	1.00
Regiment	w595	NO	NO	1.00
von	w596	NO	NO	1.00
600	w597	NO	NO	1.00
<g/>
.
Mann	w599	NO	NO	1.00
zum	w600	NO	NO	1.00
Dienite	w601	NO	NO	1.00
der	w602	NO	NO	1.00
Republick	w603	NO	NO	1.00
un=terhalten	w604	NO	NO	1.00
<g/>
=
solle	w606	NO	NO	1.00
<g/>
,
und	w608	NO	NO	1.00
wenn	w609	NO	NO	1.00
die	w610	NO	NO	1.00
männliche	w611	NO	NO	1.00
Nach=folge	w612	NO	NO	1.00
<g/>
=
der	w614	NO	NO	1.00
Familie	w615	NO	NO	1.00
von	w616	NO	NO	1.00
Ostrog	w617	NO	NO	1.00
abgehen	w618	NO	NO	1.00
soll=te	w619	NO	NO	1.00
<g/>
=
<g/>
,
so	w622	NO	NO	1.00
sollten	w623	NO	NO	1.00
die	w624	NO	NO	1.00
zur	w625	NO	NO	1.00
Ordination	w626	NO	NO	1.00
erhobene	w627	NO	NO	1.00
Länder	w628	NO	NO	1.00
in	w629	NO	NO	1.00
eine	w630	NO	NO	1.00
Commenthurey	w631	NO	NO	1.00
des	w632	NO	NO	1.00
Malthe=serordens	w633	NO	NO	1.00
<g/>
=
verwandelt	w635	NO	NO	1.00
werden	w636	NO	NO	1.00
<g/>
.
Nun	w638	NO	NO	1.00
ist	w639	NO	NO	1.00
das	w640	NO	NO	1.00
Haus	w641	NO	NO	1.00
Ostrog	w642	NO	NO	1.00
Au	w643	NO	NO	1.00
<g/>
.
1675	w645	NO	NO	1.00
<g/>
.
mit	w647	NO	NO	1.00
dem	w648	NO	NO	1.00
Priez	w649	NO	NO	1.00
Ale=xander	w650	NO	NO	1.00
<g/>
=
Ostrogsky	w652	NO	NO	1.00
erloschen	w653	NO	NO	1.00
<g/>
,
und	w655	NO	NO	1.00
der	w656	NO	NO	1.00
Adel	w657	NO	NO	1.00
der	w658	NO	NO	1.00
Woywodschaft	w659	NO	NO	1.00
Krakau	w660	NO	NO	1.00
<g/>
,
welche	w662	NO	NO	1.00
die	w663	NO	NO	1.00
erste	w664	NO	NO	1.00
Woy=wodschaft	w665	NO	NO	1.00
<g/>
=
der	w667	NO	NO	1.00
Republick	w668	NO	NO	1.00
ist	w669	NO	NO	1.00
<g/>
,
erwählte	w671	NO	NO	1.00
zum	w672	NO	NO	1.00
Besitzer	w673	NO	NO	1.00
dieser	w674	NO	NO	1.00
Commenthnrey	w675	NO	NO	1.00
den	w676	NO	NO	1.00
Prinzen	w677	NO	NO	1.00
Hieron	w678	NO	NO	1.00
<g/>
.
Lubomirsky	w680	NO	NO	1.00
<g/>
,
allein	w682	NO	NO	1.00
der	w683	NO	NO	1.00
Prinz	w684	NO	NO	1.00
Jo=seph	w685	NO	NO	1.00
<g/>
=
Lubomirsky	w687	NO	NO	1.00
bemächtigte	w688	NO	NO	1.00
sich	w689	NO	NO	1.00
der	w690	NO	NO	1.00
Ordi=nation	w691	NO	NO	1.00
<g/>
=
<g/>
,
in	w694	NO	NO	1.00
Absicht	w695	NO	NO	1.00
auf	w696	NO	NO	1.00
die	w697	NO	NO	1.00
Rechte	w698	NO	NO	1.00
seiner	w699	NO	NO	1.00
Ge=mahlinn	w700	NO	NO	1.00
<g/>
=
Ostrogska	w702	NO	NO	1.00
<g/>
,
welche	w704	NO	NO	1.00
er	w705	NO	NO	1.00
An	w706	NO	NO	1.00
<g/>
.
1703	w708	NO	NO	1.00
<g/>
.
seinem	w710	NO	NO	1.00
Sohne	w711	NO	NO	1.00
hinterließ	w712	NO	NO	1.00
<g/>
,
und	w714	NO	NO	1.00
da	w715	NO	NO	1.00
dieser	w716	NO	NO	1.00
An	w717	NO	NO	1.00
<g/>
.
1720	w719	NO	NO	1.00
<g/>
.
ohne	w721	NO	NO	1.00
männliche	w722	NO	NO	1.00
Erben	w723	NO	NO	1.00
mit	w724	NO	NO	1.00
Tode	w725	NO	NO	1.00
ab=gegangen	w726	NO	NO	1.00
<g/>
=
<g/>
,
so	w729	NO	NO	1.00
brachte	w730	NO	NO	1.00
dieselbe	w731	NO	NO	1.00
seine	w732	NO	NO	1.00
Tochter	w733	NO	NO	1.00
durch	w734	NO	NO	1.00
die	w735	NO	NO	1.00
Begünstigung	w736	NO	NO	1.00
König	w737	NO	NO	1.00
August	w738	NO	NO	1.00
II	w739	NO	NO	1.00
<g/>
.
in	w741	NO	NO	1.00
die	w742	NO	NO	1.00
Familie	w743	NO	NO	1.00
des	w744	NO	NO	1.00
Prinzen	w745	NO	NO	1.00
Sangusko	w746	NO	NO	1.00
ihres	w747	NO	NO	1.00
Gemals	w748	NO	NO	1.00
<g/>
.
Der	w750	NO	NO	1.00
Maltheserorden	w751	NO	NO	1.00
hat	w752	NO	NO	1.00
die	w753	NO	NO	1.00
Or=dination	w754	NO	NO	1.00
<g/>
=
bey	w756	NO	NO	1.00
verschiedenen	w757	NO	NO	1.00
Gelegenheiten	w758	NO	NO	1.00
zu=rück	w759	NO	NO	1.00
<g/>
=
gefodert	w761	NO	NO	1.00
<g/>
,
aber	w763	NO	NO	1.00
mit	w764	NO	NO	1.00
keinem	w765	NO	NO	1.00
Erfolg	w766	NO	NO	1.00
<g/>
:
ob	w768	NO	NO	1.00
es	w769	NO	NO	1.00
jetzt	w770	NO	NO	1.00
mit	w771	NO	NO	1.00
bessern	w772	NO	NO	1.00
geschehen	w773	NO	NO	1.00
werde	w774	NO	NO	1.00
<g/>
,
wird	w776	NO	NO	1.00
die	w777	NO	NO	1.00
Zeit	w778	NO	NO	1.00
lehren	w779	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Man	w781	NO	NO	1.00
sieht	w782	NO	NO	1.00
nunmehr	w783	NO	NO	1.00
eine	w784	NO	NO	1.00
Abschrift	w785	NO	NO	1.00
von	w786	NO	NO	1.00
der	w787	NO	NO	1.00
sehr	w788	NO	NO	1.00
nachdrücklichen	w789	NO	NO	1.00
Rede	w790	NO	NO	1.00
<g/>
,
welche	w792	NO	NO	1.00
der	w793	NO	NO	1.00
König	w794	NO	NO	1.00
am	w795	NO	NO	1.00
5	w796	NO	NO	1.00
<g/>
.
May	w798	NO	NO	1.00
in	w799	NO	NO	1.00
der	w800	NO	NO	1.00
Reichstagsver=sammlung	w801	NO	NO	1.00
<g/>
=
vorgetragen	w803	NO	NO	1.00
<g/>
.
Sie	w805	NO	NO	1.00
ist	w806	NO	NO	1.00
zu	w807	NO	NO	1.00
merk=würdig	w808	NO	NO	1.00
<g/>
=
<g/>
,
als	w811	NO	NO	1.00
daß	w812	NO	NO	1.00
wir	w813	NO	NO	1.00
solche	w814	NO	NO	1.00
nicht	w815	NO	NO	1.00
auch	w816	NO	NO	1.00
in	w817	NO	NO	1.00
der	w818	NO	NO	1.00
Uebersetzung	w819	NO	NO	1.00
hier	w820	NO	NO	1.00
einrücken	w821	NO	NO	1.00
lassen	w822	NO	NO	1.00
sollten	w823	NO	NO	1.00
<g/>
.
Hier	w825	NO	NO	1.00
ist	w826	NO	NO	1.00
sie	w827	NO	NO	1.00
Aus	w828	NO	NO	1.00
allen	w829	NO	NO	1.00
Reden	w830	NO	NO	1.00
<g/>
,
Schrif=ten	w832	NO	NO	1.00
<g/>
=
und	w834	NO	NO	1.00
Maßregeln	w835	NO	NO	1.00
der	w836	NO	NO	1.00
drey	w837	NO	NO	1.00
benachbarten	w838	NO	NO	1.00
Höfe	w839	NO	NO	1.00
ersehen	w840	NO	NO	1.00
wir	w841	NO	NO	1.00
eine	w842	NO	NO	1.00
übereinstimmende	w843	NO	NO	1.00
Ent=schlossenheit	w844	NO	NO	1.00
<g/>
=
des	w846	NO	NO	1.00
Willens	w847	NO	NO	1.00
<g/>
,
unsere	w849	NO	NO	1.00
Nation	w850	NO	NO	1.00
zu	w851	NO	NO	1.00
zwingen	w852	NO	NO	1.00
<g/>
,
daß	w854	NO	NO	1.00
sie	w855	NO	NO	1.00
ihren	w856	NO	NO	1.00
Entwurf	w857	NO	NO	1.00
annehmen	w858	NO	NO	1.00
solle	w859	NO	NO	1.00
<g/>
.
Niemand	w861	NO	NO	1.00
ist	w862	NO	NO	1.00
unbekannt	w863	NO	NO	1.00
<g/>
,
was	w865	NO	NO	1.00
das	w866	NO	NO	1.00
Trau=rige	w867	NO	NO	1.00
<g/>
=
und	w869	NO	NO	1.00
Verderbliche	w870	NO	NO	1.00
für	w871	NO	NO	1.00
das	w872	NO	NO	1.00
Vaterland	w873	NO	NO	1.00
in	w874	NO	NO	1.00
diesem	w875	NO	NO	1.00
Entwurf	w876	NO	NO	1.00
sey	w877	NO	NO	1.00
<g/>
.
Sich	w879	NO	NO	1.00
dawider	w880	NO	NO	1.00
setzen	w881	NO	NO	1.00
<g/>
,
oder	w883	NO	NO	1.00
nicht	w884	NO	NO	1.00
anders	w885	NO	NO	1.00
unterschreiben	w886	NO	NO	1.00
<g/>
,
als	w888	NO	NO	1.00
im	w889	NO	NO	1.00
Nachgeben	w890	NO	NO	1.00
der	w891	NO	NO	1.00
zwingenden	w892	NO	NO	1.00
Gewalt	w893	NO	NO	1.00
<g/>
,
ist	w895	NO	NO	1.00
