<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
<g/>
,
den	w31
25	w32
<g/>
.
May	w34
<g/>
.
</head>
<p id="p4">
Der	w36
Hof	w37
erhielt	w38
am	w39
21sten	w40
einen	w41
Cou=rier	w42
<g/>
=
aus	w44
Paris	w45
mit	w46
Briefen	w47
von	w48
in	w49
unserm	w50
Botschafter	w51
Lord	w52
Stor=mont	w53
<g/>
=
<g/>
.
Der	w56
Jnhalt	w57
derselben	w58
muß	w59
wichtig	w60
seyn	w61
<g/>
,
um	w63
so	w64
mehr	w65
<g/>
,
da	w67
noch	w68
an	w69
dem	w70
nämli=chen	w71
<g/>
=
Abend	w73
die	w74
Antwort	w75
an	w76
besagten	w77
Mini=ster	w78
<g/>
=
zurückgefertigt	w80
<g/>
,
und	w82
andere	w83
Depeschen	w84
an	w85
des	w86
Königs	w87
Botschafter	w88
zu	w89
Madrid	w90
<g/>
,
Gra=fen	w92
<g/>
=
von	w94
Grantham	w95
<g/>
,
gefertigt	w97
wurden	w98
<g/>
.
</p>
<p id="p5">
An	w100
nur	w101
gedachtem	w102
Tage	w103
nahm	w104
das	w105
Un=terhaus	w106
<g/>
=
des	w108
Parlaments	w109
die	w110
Sachen	w111
der	w112
ost=indischen	w113
<g/>
=
Handlungsgesellschaft	w115
wieder	w116
vor	w117
<g/>
.
Der	w119
General	w120
Burgoyne	w121
that	w122
von	w123
neuem	w124
den	w125
am	w126
19ten	w127
wegen	w128
Lords	w129
Clive	w130
gethanen	w131
AnAntrag	w132
<g/>
=
</p>
<p id="p6">
trag	w134
<g/>
,
mit	w136
dem	w137
Zusatze	w138
<g/>
:
durch	w140
den	w141
Einfluß	w142
<g/>
,
der	w144
ihm	w145
als	w146
Mitglied	w147
des	w148
Ausschusses	w149
der	w150
Auserlefenen	w151
und	w152
Obercommandanten	w153
der	w154
Brittischen	w155
Truppen	w156
verliehenen	w157
Gewalt	w158
<g/>
.
Der	w160
Ritter	w161
Meredith	w162
<g/>
,
und	w164
andere	w165
Glieder	w166
för=derten	w167
<g/>
=
diesen	w169
Antrag	w170
<g/>
;
andere	w172
hingegen	w173
such=ten	w174
<g/>
=
die	w176
Aufführung	w177
des	w178
Lords	w179
Clive	w180
zu	w181
ver=theidigen	w182
<g/>
=
<g/>
.
Endlich	w185
geschah	w186
die	w187
Umfrage	w188
<g/>
,
ob	w190
obiger	w191
Zusatz	w192
dem	w193
Schluße	w194
einverleibt	w195
werden	w196
sollte	w197
oder	w198
nicht	w199
<g/>
?
Fünf	w201
und	w202
neunzig	w203
sprachen	w204
ja	w205
<g/>
,
155	w207
<g/>
.
hingegen	w209
nein	w210
<g/>
;
der	w212
übri=ge	w213
<g/>
=
Jnhalt	w215
des	w216
Vortrags	w217
ward	w218
aber	w219
gebilligt	w220
<g/>
,
und	w222
noch	w223
hinzugesetzt	w224
<g/>
:
daß	w226
Lord	w227
Clive	w228
um	w229
dieselbe	w230
Zeit	w231
der	w232
Nation	w233
große	w234
und	w235
verdienst=reiche	w236
<g/>
=
Dienste	w238
geleistet	w239
hätte	w240
<g/>
.
Die	w242
Berath=schlagung	w243
<g/>
=
dieser	w245
wichtigen	w246
Sache	w247
war	w248
leb=haft	w249
<g/>
=
<g/>
,
und	w252
dauerte	w253
bis	w254
in	w255
die	w256
späte	w257
Nacht	w258
<g/>
.
</p>
<head id="hl2">
Stockholm	w260
den	w261
21	w262
<g/>
.
May	w264
<g/>
.
</head>
<p id="p7">
Heute	w266
hat	w267
der	w268
König	w269
seine	w270
Leibgarde	w271
auf	w272
dem	w273
innern	w274
Burghofe	w275
des	w276
Schlosses	w277
gemu=stert	w278
<g/>
=
<g/>
.
Den	w281
24	w282
<g/>
.
und	w284
27sten	w285
dieses	w286
wird	w287
die	w288
Generalmusterung	w289
der	w290
hiesigen	w291
Artillerie	w292
<g/>
,
und	w294
des	w295
in	w296
dieser	w297
Stadt	w298
einquartirten	w299
Bataillons	w300
von	w301
dem	w302
Leibregimente	w303
Jhrer	w304
Majestät	w305
<g/>
,
der	w307
verwittweten	w308
Königinn	w309
<g/>
,
vor	w311
sich	w312
gehen	w313
<g/>
.
Gleich	w315
nach	w316
Pfinasten	w317
dürtten	w318
sämmtliche	w319
hier	w320
in	w321
der	w322
Stadt	w323
befindliche	w324
Truppen	w325
<g/>
,
zum	w327
Campiren	w328
auf	w329
dem	w330
Felde	w331
<g/>
,
bey	w333
der	w334
Vorstadt	w335
Ladugards=land	w336
<g/>
=
aursücken	w338
<g/>
.
</p>
<p id="p8">
Zufolge	w340
eines	w341
königl	w342
<g/>
.
Schreibens	w344
an	w345
das	w346
königl	w347
<g/>
.
