<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
30.	w3_d252e3971
May.	w5_d252e3974
</head>
<p id="p4_d252e3977">
die	w1_d252e3981
grosse	w3_d252e3984
Rüstung	w5_d252e3987
der	w7_d252e3990
Engländer,	w9_d252e3993
welche	w11_d252e3996
man	w1_d252e4001
nach	w3_d252e4004
allen	w5_d252e4007
Umständen	w7_d252e4010
beschreibet	w9_d252e4013
und	w1_d252e4018
mit	w3_d252e4021
allen	w5_d252e4024
möglichen	w7_d252e4027
Farben	w9_d252e4030
aus	w11_d252e4033
schmücket,	w1_d252e4039
ist	w3_d252e4042
gegenwärtig	w5_d252e4045
der	w7_d252e4048
Gegenstand	w9_d252e4051
aller	w1_d252e4056
Staats=rübler.	w3_d252e4059
Man	w5_d252e4062
sagt,	w7_d252e4065
daß	w9_d252e4068
bey	w11_d252e4071
2000.	w1_d252e4076
Schiffe	w3_d252e4079
dazu	w5_d252e4082
gebraucht	w7_d252e4085
und	w9_d252e4088
auf	w11_d252e4091
selbi	w13_d252e4095
gen	w1_d252e4100
16000.	w3_d252e4103
Mann	w5_d252e4106
regulirte	w7_d252e4109
Trupen,	w9_d252e4112
nebst	w11_d252e4115
8000.	w1_d252e4121
Pferden,	w1_d252e4126
die	w3_d252e4129
Artillerie	w5_d252e4132
fortzubringen,	w7_d252e4135
eingeschift	w1_d252e4140
werden	w3_d252e4143
sollen.	w5_d252e4146
Der	w7_d252e4149
gemeinen	w9_d252e4152
Sag	w11_d252e4155
nach,	w1_d252e4160
soll	w3_d252e4163
es	w5_d252e4166
auf	w7_d252e4169
Aunis	w9_d252e4172
gemünzt	w11_d252e4175
seyn;	w13_d252e4179
andere	w15_d252e4182
wollen,	w1_d252e4188
esgelte	w3_d252e4191
Dünkirchen;	w5_d252e4194
noch	w7_d252e4197
andere	w9_d252e4200
Ori	w11_d252e4203
tit	w1_d252e4208
rc	w3_d252e4211
dem	w5_d252e4214
mag	w7_d252e4217
nun	w9_d252e4220
seyn,	w11_d252e4223
wie	w13_d252e4227
ihm	w15_d252e4230
will,	w17_d252e4233
lo	w1_d252e4238
hit	w3_d252e4241
der	w5_d252e4244
Marschall	w7_d252e4247
von	w9_d252e4250
Belleisle	w11_d252e4253
dem	w13_d252e4257
Mar	w15_d252e4260
schall	w1_d252e4265
de	w3_d252e4268
Thomond	w5_d252e4271
einen	w7_d252e4274
Courier	w9_d252e4277
