<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
9.	w3_d676e2591
Julii.	w5_d676e2594
</head>
<p id="p4_d676e2597">
Ju	w1_d676e2601
Orient	w3_d676e2604
sind	w5_d676e2607
2.	w7_d676e2610
Officiers	w9_d676e2613
von	w11_d676e2616
dem	w13_d676e2620
Ost=indischen	w1_d676e2625
Compagnie=schif,	w3_d676e2628
dem	w5_d676e2631
Dromadair=,	w1_d676e2636
welches	w3_d676e2639
bey	w5_d676e2642
denen	w7_d676e2645
Jn	w9_d676e2648
suln	w1_d676e2654
vom	w3_d676e2657
grünen	w5_d676e2660
Vorgebürg	w7_d676e2663
zu	w9_d676e2666
Grund	w11_d676e2669
ge	w13_d676e2673
gangen,	w1_d676e2678
angelangt;	w3_d676e2681
dieses	w5_d676e2684
Schif	w7_d676e2687
ware	w9_d676e2690
be	w11_d676e2693
stimmt	w1_d676e2698
Geld	w3_d676e2701
und	w5_d676e2704
Lebensmittel	w7_d676e2707
nach	w9_d676e2710
der	w11_d676e2713
Jsle	w13_d676e2717
de	w15_d676e2720
France	w1_d676e2725
zu	w3_d676e2728
bringen.	w5_d676e2731
Wie	w7_d676e2734
diese	w9_d676e2737
Officiers	w11_d676e2740
be	w13_d676e2744
richten,	w1_d676e2750
ware	w3_d676e2753
an	w5_d676e2756
jenem	w7_d676e2759
unglücklichen	w9_d676e2762
Tag,	w11_d676e2765
nämlich	w1_d676e2770
den	w3_d676e2773
19ten	w5_d676e2776
Hornung	w7_d676e2779
ein	w9_d676e2782
starker	w11_d676e2785
Re	w13_d676e2789
bel,	w1_d676e2794
auf	w3_d676e2797
einmel	w5_d676e2800
aber	w7_d676e2803
sahen	w9_d676e2806
die	w11_d676e2809
in	w13_d676e2813
dem	w15_d676e2816
Vor	w17_d676e2819
dertheil	w1_d676e2824
des	w3_d676e2827
Schifs	w5_d676e2830
befindliche	w7_d676e2833
Mannschaft	w9_d676e2836
Land,	w1_d676e2842
und	w3_d676e2845
zwar	w5_d676e2848
sehr	w7_d676e2851
nahe,	w9_d676e2854
der	w11_d676e2857
Capitain	w13_d676e2861
thate	w1_d676e2866
sogleich	w3_d676e2869
alle	w5_d676e2872
Vorsorge,	w7_d676e2875
um	w9_d676e2878
dem	w11_d676e2881
Un	w13_d676e2885
glück	w1_d676e2890
vorzubeugen,	w3_d676e2893
allein	w5_d676e2896
die	w7_d676e2899
in	w9_d676e2902
Forcht	w11_d676e2905
und	w13_d676e2909
Schrecken	w1_d676e2914
gesetzt	w3_d676e2917
Mannschaft	w5_d676e2920
vermochte	w7_d676e2923
nicht	w1_d676e2929
die	w3_d676e2932
nöhtige	w5_d676e2935
Hülfe	w7_d676e2938
zu	w9_d676e2941
leisten,	w11_d676e2944
also,	w13_d676e2948
daß	w15_d676e2951
das	w1_d676e2956
Schif	w3_d676e2959
auf	w5_d676e2962
die	w7_d676e2965
Nord=ostliche	w9_d676e2968
Spitze	w11_d676e2971
von	w13_d676e2975
St.	w1_d676e2980
Viacent	w3_d676e2983
eine	w5_d676e2986
der	w7_d676e2989
Jnsuln	w9_d676e2992
von	w11_d676e2995
dem	w13_d676e2999
grü	w15_d676e3002
nen	w1_d676e3007
Vorgebürg	w3_d676e3010
stieß,	w5_d676e3013
und	w7_d676e3016
alsobald	w9_d676e3019
in	w11_d676e3022
2.	w13_d676e3026
</p>
<p id="p6_d676e3029">
Theile	w1_d676e3033
von	w3_d676e3036
einander	w5_d676e3039
geschlagen	w7_d676e3042
wurde.	w9_d676e3045
Der	w11_d676e3048
Capitain	w1_d676e3053
war	w3_d676e3056
der	w5_d676e3059
erste,	w7_d676e3062
der	w9_d676e3065
den	w11_d676e3068
Wellen	w13_d676e3072
zu	w15_d676e3075
Theil	w1_d676e3080
wurde.	w3_d676e3083
Die	w5_d676e3086
bemeldte	w7_d676e3089
2.	w9_d676e3092
Officiers	w11_d676e3095
warfen	w1_d676e3101
sich,	w3_d676e3104
