<doc id="wr_1761-07-22" attrs="word" year="1761" month="07" day="22" corpus="2">
<head id="h2_d571e3121">
Londen	w1_d571e3125
7.	w3_d571e3128
Julii.	w5_d571e3131
</head>
<p id="p4_d571e3134">
An	w1_d571e3138
will	w3_d571e3141
noch	w5_d571e3144
durchgehends	w7_d571e3147
einen	w9_d571e3150
Wasfen=stillstand,	w1_d571e3155
inzwischen	w3_d571e3158
aber	w5_d571e3161
merket	w1_d571e3168
man	w3_d571e3171
noch	w5_d571e3174
keinen	w7_d571e3177
Fortgang	w9_d571e3180
in	w1_d571e3186
der	w3_d571e3189
Regociation	w5_d571e3192
der	w7_d571e3195
Herren	w9_d571e3198
Stanley,	w11_d571e3201
und	w1_d571e3206
Bußy.	w3_d571e3209
Dieser	w5_d571e3212
Letztere	w7_d571e3215
hat	w9_d571e3218
alhier	w11_d571e3221
ei	w13_d571e3225
nen	w1_d571e3230
Pallast,	w3_d571e3233
aber	w5_d571e3236
nur	w7_d571e3239
Wochen=weis	w9_d571e3242
ge	w11_d571e3245
miethet.	w1_d571e3250
Bald	w3_d571e3253
spricht	w5_d571e3256
man	w7_d571e3259
von	w9_d571e3262
grossen	w11_d571e3265
Unternehmungen	w1_d571e3271
wider	w3_d571e3274
die	w5_d571e3277
Cüsten	w7_d571e3280
Frank	w9_d571e3283
reichs,	w1_d571e3288
balb	w3_d571e3291
aber	w5_d571e3294
saget	w7_d571e3297
man	w9_d571e3300
wiederum,	w11_d571e3303
daß	w13_d571e3307
die	w1_d571e3312
Abreise	w3_d571e3315
unserer	w5_d571e3318
zweyten	w7_d571e3321
Expeditions	w9_d571e3324
flotte	w1_d571e3329
aufgehoben	w3_d571e3332
seye.	w5_d571e3335
Das	w7_d571e3338
gewisseste	w9_d571e3341
ist,	w11_d571e3344
daß	w1_d571e3350
man	w3_d571e3353
2.	w5_d571e3356
Kriegs=schiffe,	w7_d571e3359
und	w9_d571e3362
eine	w11_d571e3365
gute	w13_d571e3369
Anzahl	w1_d571e3374
mit	w3_d571e3377
Provision	w5_d571e3380
beladener	w7_d571e3383
Transport	w9_d571e3386
schiffe	w1_d571e3391
nacher	w3_d571e3394
Belle=isle	w5_d571e3397
abgeschicket.	w7_d571e3400
Jene	w9_d571e3403
Transport=schiffe,	w1_d571e3408
so	w3_d571e3411
diesen	w5_d571e3414
vorgegangen,	w7_d571e3417
sind	w1_d571e3423
von	w3_d571e3426
dieser	w5_d571e3429
Jnsul	w7_d571e3432
nacher	w9_d571e3435
Spanien	w11_d571e3438
ge	w13_d571e3442
reiset,	w1_d571e3447
um	w3_d571e3450
von	w5_d571e3453
dannen	w7_d571e3456
für	w9_d571e3459
erst	w11_d571e3462
gemeldte	w13_d571e3466
Flotte	w1_d571e3471
Wein	w3_d571e3474
zu	w5_d571e3477
holen,	w7_d571e3480
wornach	w9_d571e3483
sie	w11_d571e3486
Befehl	w13_d571e3490
</p>
<p id="p6_d571e3493">
hatten,	w1_d571e3497
sich	w3_d571e3500
mit	w5_d571e3503
derselben	w7_d571e3506
auf	w9_d571e3509
einer	w11_d571e3512
gewis	w13_d571e3516
sen	w1_d571e3521
Anhöhe	w3_d571e3524
zu	w5_d571e3527
conjungiren.	w7_d571e3530
So	w9_d571e3533
wenig	w11_d571e3536
als	w1_d571e3541
man	w3_d571e3544
von	w5_d571e3547
allen	w7_d571e3550
diesen	w9_d571e3553
Anstalten	w11_d571e3556
ein	w13_d571e3560
ge	w15_d571e3563
nauers	w1_d571e3569
Licht	w3_d571e3572
erholen	w5_d571e3575
kan,	w7_d571e3578
eben	w9_d571e3581
so	w11_d571e3584
wenig	w13_d571e3588
kan	w1_d571e3593
man	w3_d571e3596
den	w5_d571e3599
Jnhalt	w7_d571e3602
der	w9_d571e3605
mit	w11_d571e3608
häuffigen	w13_d571e3612
Cur	w15_d571e3615
riren	w1_d571e3620
an	w3_d571e3623
verschiedene	w5_d571e3626
Teutsche	w7_d571e3629
Höfe	w9_d571e3632
abge	w11_d571e3635
fertigten	w1_d571e3640
Depeschen	w3_d571e3643
erfahren.	w5_d571e3646
Der	w7_d571e3649
Graf	w9_d571e3652
Egremont	w1_d571e3658
bereitet	w3_d571e3661
sich	w5_d571e3664
nun	w7_d571e3667
in	w9_d571e3670
wenig	w11_d571e3673
Tagen	w13_d571e3677
nacher	w1_d571e3682
Augspurg	w3_d571e3685
abzugehen.	w5_d571e3688
Morgen	w7_d571e3691
wird	w9_d571e3694
grosser	w1_d571e3699
Raht	w3_d571e3702
zu	w5_d571e3705
St.	w7_d571e3708
James	w9_d571e3711
gehalten	w11_d571e3714
wer	w13_d571e3718
den,	w1_d571e3723
welchem	w3_d571e3726
alle	w5_d571e3729
Mitglieder	w7_d571e3732
beyzuwoh	w9_d571e3735
nen	w1_d571e3741
eingeladen	w3_d571e3744
worden.	w5_d571e3747
</p>
<p id="p8_d571e3750">
