<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
7.	w3_d236e3870
April.	w5_d236e3873
</head>
<p id="p4_d236e3876">
das	w1_d236e3880
Haupt=quartier	w3_d236e3883
der	w5_d236e3886
Hanöverische	w7_d236e3889
Ar	w9_d236e3892
mee	w1_d236e3897
ist	w3_d236e3900
den	w5_d236e3903
1.	w7_d236e3906
dieses	w9_d236e3909
nach	w11_d236e3912
Münster	w13_d236e3916
ver	w15_d236e3919
legt	w1_d236e3924
worden.	w3_d236e3927
Den	w5_d236e3930
31.	w7_d236e3933
Mar.	w9_d236e3936
brach	w11_d236e3939
die	w13_d236e3943
selbe	w1_d236e3949
von	w3_d236e3952
Verkenhorst	w5_d236e3955
auf.	w7_d236e3958
Se.	w9_d236e3961
Durchl.	w11_d236e3964
der	w1_d236e3969
Prinz	w3_d236e3972
Ferdinand	w5_d236e3975
waren	w7_d236e3978
zwar	w9_d236e3981
anfänglich	w11_d236e3984
gesonnen,	w1_d236e3989
den	w3_d236e3992
Marsch	w5_d236e3995
gegen	w7_d236e3998
den	w9_d236e4001
Rhein	w11_d236e4004
fort	w13_d236e4008
zusetzen,	w1_d236e4013
alleine	w3_d236e4016
die	w5_d236e4019
üblen	w7_d236e4022
Wege,	w9_d236e4025
und	w11_d236e4028
die	w13_d236e4032
vielen	w1_d236e4038
beschwerlichen	w3_d236e4041
Märsche,	w5_d236e4044
welche	w7_d236e4047
die	w9_d236e4050
Tru	w11_d236e4053
pen	w1_d236e4058
bereits	w3_d236e4061
gemacht	w5_d236e4064
hatten,	w7_d236e4067
bewoge	w9_d236e4070
die	w11_d236e4073
selbe,	w1_d236e4078
die	w3_d236e4081
Regimenter	w5_d236e4084
in	w7_d236e4087
etwas	w9_d236e4090
ausruben	w11_d236e4093
zu	w13_d236e4097
lassen.	w1_d236e4102
Jn	w3_d236e4105
Münster	w5_d236e4108
erwartet	w7_d236e4111
man	w9_d236e4114
ehestens	w11_d236e4117
die	w1_d236e4123
Ankunft	w3_d236e4126
des	w5_d236e4129
Chur	w7_d236e4132
Hanöverischen	w9_d236e4135
Staats	w11_d236e4138
ministers	w1_d236e4143
Herrn	w3_d236e4146
von	w5_d236e4149
Steinbergs,	w7_d236e4152
nebst	w9_d236e4155
dem	w11_d236e4158
Herrn	w1_d236e4163
Ober=amtmann	w3_d236e4166
von	w5_d236e4169
Calenberge	w7_d236e4172
und	w9_d236e4175
dem	w1_d236e4180
Amtmann	w3_d236e4183
Fedemann	w5_d236e4186
von	w7_d236e4189
Lauenau.	w9_d236e4192
Dem	w11_d236e4195
Vernehmen	w1_d236e4201
nach,	w3_d236e4204
soll	w5_d236e4207
ersterer	w7_d236e4210
als	w9_d236e4213
General	w11_d236e4216
Jntendant	w1_d236e4221
der	w3_d236e4224
Armee	w5_d236e4227
im	w7_d236e4230
Münsterischen	w9_d236e4233
und	w11_d236e4236
dasigen	w1_d236e4241
Gegenden	w3_d236e4244
die	w5_d236e4247
Einrichtung	w7_d236e4250
wegen	w9_d236e4253
deren	w11_d236e4256
Lieferungen	w1_d236e4261
machen.	w3_d236e4264
Da	w5_d236e4267
die	w7_d236e4270
Grafschaft	w9_d236e4273
Bentheim	w1_d236e4279
von	w3_d236e4282
denen	w5_d236e4285
Französischen	w7_d236e4288
Trupen	w9_d236e4291
ver	w11_d236e4294
lassen	w1_d236e4299
worden,	w3_d236e4302
so	w5_d236e4305
wird	w7_d236e4308
ehestens	w9_d236e4311
eine	w11_d236e4314
Hanö	w13_d236e4318
verische	w1_d236e4323
Besatzung	w3_d236e4326
dahin	w5_d236e4329
abmarschiren,	w7_d236e4332
um	w9_d236e4335
das	w1_d236e4340
Land	w3_d236e4343
wiederum	w5_d236e4346
in	w7_d236e4349
Besitz	w9_d236e4352
zu	w11_d236e4355
nehmen.	w13_d236e4359
</p>
<p id="p6_d236e4362">
Sonst	w1_d236e4366
ist	w3_d236e4369
von	w5_d236e4372
Sr.	w7_d236e4375
Königl.	w9_d236e4378
Majestät	w11_d236e4381
von	w13_d236e4385
Großbrittanien	w1_d236e4390
bey	w3_d236e4393
der	w5_d236e4396
Armee	w7_d236e4399
abermahlen	w9_d236e4402
eine	w1_d236e4407
ansehnliche	w3_d236e4410
Promotion	w5_d236e4413
geschehen,	w7_d236e4416
dabey	w9_d236e4419
4.	w1_d236e4425
Obristen	w3_d236e4428
nämlich	w5_d236e4431
der	w7_d236e4434
Herr	w9_d236e4437
von	w11_d236e4440
Zastrow	w13_d236e4444
und	w1_d236e4449
Druchleben	w3_d236e4452
bey	w5_d236e4455
der	w7_d236e4458
Jnfanterie,	w9_d236e4461
und	w11_d236e4464
der	w13_d236e4468
Herr	w1_d236e4473
von	w3_d236e4476
Dachenhausen	w5_d236e4479
und	w7_d236e4482
Sköln	w9_d236e4485
bey	w11_d236e4488
der	w13_d236e4492
Cavallerie,	w1_d236e4497
zu	w3_d236e4500
General	w5_d236e4503
Majors	w7_d236e4506
ernannt	w9_d236e4509
