<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
Londen	w1_d502e3309
28.	w3_d502e3312
Ort.	w5_d502e3315
</head>
<p id="p4_d502e3318">
Ogleich	w1_d502e3322
nach	w3_d502e3325
dem	w5_d502e3328
Absterben	w7_d502e3331
des	w9_d502e3334
ver	w11_d502e3337
storbenen	w1_d502e3342
Königs	w3_d502e3345
versammlete	w5_d502e3348
sich	w7_d502e3351
der	w1_d502e3356
geheime	w3_d502e3359
Staats=raht	w5_d502e3362
in	w7_d502e3365
dem	w9_d502e3368
Hotel	w1_d502e3374
von	w3_d502e3377
Carleton,	w5_d502e3380
und	w7_d502e3383
ertheilten	w9_d502e3386
Befehl	w11_d502e3389
den	w1_d502e3394
Prinzen	w3_d502e3397
von	w5_d502e3400
Wallis	w7_d502e3403
zum	w9_d502e3406
König	w11_d502e3409
aus	w13_d502e3413
zuruffen.	w1_d502e3418
Se.	w3_d502e3421
Majestät,	w5_d502e3424
so	w7_d502e3427
zugegen	w9_d502e3430
wa	w11_d502e3433
ren,	w1_d502e3438
legten	w3_d502e3441
darauf	w5_d502e3444
die	w7_d502e3447
schon	w9_d502e3450
gemeldte	w11_d502e3453
Er	w13_d502e3457
klärung	w1_d502e3463
ab,	w3_d502e3466
worauf	w5_d502e3469
die	w7_d502e3472
Herren	w9_d502e3475
des	w11_d502e3478
Staats	w13_d502e3482
rahts	w1_d502e3487
Se.	w3_d502e3490
Majestät	w5_d502e3493
um	w7_d502e3496
die	w9_d502e3499
Erlaubnuß	w11_d502e3502
bat	w13_d502e3506
ten,	w1_d502e3511
solche	w3_d502e3514
offentlich	w5_d502e3517
bekannt	w7_d502e3520
machen	w9_d502e3523
zu	w11_d502e3526
där	w13_d502e3530
fen.	w1_d502e3535
Der	w3_d502e3538
König	w5_d502e3541
willigte	w7_d502e3544
darinn,	w9_d502e3547
und	w11_d502e3550
nahm	w13_d502e3554
darauf	w1_d502e3560
allen	w3_d502e3563
Pairs	w5_d502e3566
und	w7_d502e3569
anderen	w9_d502e3572
Mitglie	w11_d502e3575
dern	w1_d502e3580
des	w3_d502e3583
geheimen	w5_d502e3586
Rahts	w7_d502e3589
des	w9_d502e3592
vorigen	w11_d502e3595
Kö	w13_d502e3599
nigs	w1_d502e3604
den	w3_d502e3607
Eid	w5_d502e3610
ab,	w7_d502e3613
und	w9_d502e3616
selbige	w11_d502e3619
zu	w13_d502e3623
seinen	w15_d502e3626
ge	w17_d502e3629
heimen	w1_d502e3634
Rähten	w3_d502e3637
an.	w5_d502e3640
Sodann	w7_d502e3643
legten	w9_d502e3646
Se.	w11_d502e3649
Majestät	w1_d502e3655
den	w3_d502e3658
für	w5_d502e3661
die	w7_d502e3664
Sicherheit	w9_d502e3667
der	w11_d502e3670
Schot	w13_d502e3674
tischen	w1_d502e3679
Kirche	w3_d502e3682
erforderlichen	w5_d502e3685
Eid	w7_d502e3688
ab,	w9_d502e3691
und	w11_d502e3694
unterzeichneten	w1_d502e3699
denselben	w3_d502e3702
gewöhnlichermas	w5_d502e3705
sen,	w1_d502e3710
und	w3_d502e3713
auf	w5_d502e3716
die	w7_d502e3719
in	w9_d502e3722
denen	w11_d502e3725
Schottischen	w13_d502e3729
Ge	w15_d502e3732
sätzen	w1_d502e3738
vorgeschriebene	w3_d502e3741
Artickel.	w5_d502e3744
Alles	w7_d502e3747
dieses	w9_d502e3750
</p>
<p id="p6_d502e3753">
geschahe	w1_d502e3757
noch	w3_d502e3760
den	w5_d502e3763
25.	w7_d502e3766
als	w9_d502e3769
am	w11_d502e3772
Sterb=tag	w13_d502e3776
des	w15_d502e3779
Königs.	w1_d502e3784
Den	w3_d502e3787
folgenden	w5_d502e3790
26.	w7_d502e3793
gegen	w9_d502e3796
Mit	w11_d502e3799
tags	w1_d502e3804
wurden	w3_d502e3807
Se.	w5_d502e3810
Majest.	w7_d502e3813
vor	w9_d502e3816
Dero	w11_d502e3819
Pal	w13_d502e3823
last	w1_d502e3829
zum	w3_d502e3832
König	w5_d502e3835
ausgeruffen.	w7_d502e3838
Alle	w9_d502e3841
die	w11_d502e3844
ober	w13_d502e3848
ste	w1_d502e3853
