<doc id="edoc_wd_1773-11-13" attrs="word" year="1773" month="11" day="13" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
91	w3	NOHI	NOLAB	1.00
Sonnabend	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
13	w6	NOHI	NOLAB	1.00
ten	w7	HI	NOLAB	1.00
Wintermonat	w8	NOHI	NOLAB	1.00
1773	w9	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w11	NOHI	NOLAB	1.00
Diarium	w12	NOHI	NOLAB	1.00
<g/>
,
von	w14	NOHI	NOLAB	1.00
Staats	w15	NOHI	NOLAB	1.00
<g/>
,
vermischten	w17	NOHI	NOLAB	1.00
und	w18	NOHI	NOLAB	1.00
gelehrten	w19	NOHI	NOLAB	1.00
Neuigkeiten	w20	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w22	NOHI	NOLAB	1.00
bey	w23	NOHI	NOLAB	1.00
den	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
Ghelenschen	w26	NOHI	NOLAB	1.00
Erben	w27	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lißabon	w29	NOHI	NOLAB	1.00
den	w30	NOHI	NOLAB	1.00
21	w31	NOHI	NOLAB	1.00
<g/>
.
Herbstm	w33	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Der	w35	NOHI	NOLAB	1.00
Graf	w36	NOHI	NOLAB	1.00
Masin	w37	NOHI	NOLAB	1.00
<g/>
,
so	w39	NOHI	NOLAB	1.00
einige	w40	NOHI	NOLAB	1.00
Zeit	w41	NOHI	NOLAB	1.00
als	w42	NOHI	NOLAB	1.00
königl	w43	NOHI	NOLAB	1.00
<g/>
.
Sardinischer	w45	NOHI	NOLAB	1.00
Bottschafter	w46	NOHI	NOLAB	1.00
allhier	w47	NOHI	NOLAB	1.00
gestanden	w48	NOHI	NOLAB	1.00
<g/>
,
und	w50	NOHI	NOLAB	1.00
mit	w51	NOHI	NOLAB	1.00
dem	w52	NOHI	NOLAB	1.00
nämlichen	w53	NOHI	NOLAB	1.00
Charakter	w54	NOHI	NOLAB	1.00
nach	w55	NOHI	NOLAB	1.00
Madrid	w56	NOHI	NOLAB	1.00
abgehet	w57	NOHI	NOLAB	1.00
<g/>
,
hat	w59	NOHI	NOLAB	1.00
bey	w60	NOHI	NOLAB	1.00
dem	w61	NOHI	NOLAB	1.00
König	w62	NOHI	NOLAB	1.00
<g/>
,
und	w64	NOHI	NOLAB	1.00
der	w65	NOHI	NOLAB	1.00
kön	w66	NOHI	NOLAB	1.00
<g/>
.
Familie	w68	NOHI	NOLAB	1.00
die	w69	NOHI	NOLAB	1.00
Abschiedsaudienzen	w70	NOHI	NOLAB	1.00
bereits	w71	NOHI	NOLAB	1.00
er=halten	w72	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Dagegen	w75	NOHI	NOLAB	1.00
ist	w76	NOHI	NOLAB	1.00
der	w77	NOHI	NOLAB	1.00
bisher	w78	NOHI	NOLAB	1.00
am	w79	NOHI	NOLAB	1.00
königl	w80	NOHI	NOLAB	1.00
<g/>
.
dänischen	w82	NOHI	NOLAB	1.00
Hofe	w83	NOHI	NOLAB	1.00
gestandene	w84	NOHI	NOLAB	1.00
hiesige	w85	NOHI	NOLAB	1.00
Gesandte	w86	NOHI	NOLAB	1.00
<g/>
,
Herr	w88	NOHI	NOLAB	1.00
Rongel	w89	NOHI	NOLAB	1.00
<g/>
,
zurückgekommen	w91	NOHI	NOLAB	1.00
<g/>
,
dörfte	w93	NOHI	NOLAB	1.00
aber	w94	NOHI	NOLAB	1.00
bald	w95	NOHI	NOLAB	1.00
in	w96	NOHI	NOLAB	1.00
eben	w97	NOHI	NOLAB	1.00
dieser	w98	NOHI	NOLAB	1.00
Eigenschaft	w99	NOHI	NOLAB	1.00
bey	w100	NOHI	NOLAB	1.00
einem	w101	NOHI	NOLAB	1.00
anderen	w102	NOHI	NOLAB	1.00
auswärtigen	w103	NOHI	NOLAB	1.00
Hofe	w104	NOHI	NOLAB	1.00
gebraucht	w105	NOHI	NOLAB	1.00
werden	w106	NOHI	NOLAB	1.00
<g/>
.
Der	w108	NOHI	NOLAB	1.00
Herr	w109	NOHI	NOLAB	1.00
Marches	w110	NOHI	NOLAB	1.00
de	w111	NOHI	NOLAB	1.00
Pombal	w112	NOHI	NOLAB	1.00
ist	w113	NOHI	NOLAB	1.00
auf	w114	NOHI	NOLAB	1.00
seine	w115	NOHI	NOLAB	1.00
rrschaft	w116	NOHI	NOLAB	1.00
Oeyras	w117	NOHI	NOLAB	1.00
abgegangen	w118	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w120	NOHI	NOLAB	1.00
den	w121	NOHI	NOLAB	1.00
26	w122	NOHI	NOLAB	1.00
<g/>
.
Weinm	w124	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Nachdeme	w126	NOHI	NOLAB	1.00
Se	w127	NOHI	NOLAB	1.00
<g/>
.
Majestät	w129	NOHI	NOLAB	1.00
der	w130	NOHI	NOLAB	1.00
König	w131	NOHI	NOLAB	1.00
am	w132	NOHI	NOLAB	1.00
verwichenen	w133	NOHI	NOLAB	1.00
Montage	w134	NOHI	NOLAB	1.00
mit	w135	NOHI	NOLAB	1.00
dem	w136	NOHI	NOLAB	1.00
Hrn	w137	NOHI	NOLAB	1.00
<g/>
.
Herzoge	w139	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
zoge	w141	NOHI	NOLAB	1.00
de	w142	NOHI	NOLAB	1.00
la	w143	NOHI	NOLAB	1.00
Vrilliere	w144	NOHI	NOLAB	1.00
gearbeitet	w145	NOHI	NOLAB	1.00
<g/>
,
so	w147	NOHI	NOLAB	1.00
sind	w148	NOHI	NOLAB	1.00
fol=gende	w149	NOHI	NOLAB	1.00
<g/>
=
10	w151	NOHI	NOLAB	1.00
Ehrencavalliers	w152	NOHI	NOLAB	1.00
für	w153	NOHI	NOLAB	1.00
den	w154	NOHI	NOLAB	1.00
Grafen	w155	NOHI	NOLAB	1.00
von	w156	NOHI	NOLAB	1.00
Artois	w157	NOHI	NOLAB	1.00
ernannt	w158	NOHI	NOLAB	1.00
worden	w159	NOHI	NOLAB	1.00
<g/>
:
der	w161	NOHI	NOLAB	1.00
Marquis	w162	NOHI	NOLAB	1.00
de	w163	NOHI	NOLAB	1.00
Monteil	w164	NOHI	NOLAB	1.00
<g/>
,
der	w166	NOHI	NOLAB	1.00
Ehevalier	w167	NOHI	NOLAB	1.00
de	w168	NOHI	NOLAB	1.00
la	w169	NOHI	NOLAB	1.00
Tour	w170	NOHI	NOLAB	1.00
du	w171	NOHI	NOLAB	1.00
Pin	w172	NOHI	NOLAB	1.00
<g/>
,
der	w174	NOHI	NOLAB	1.00
Chevalier	w175	NOHI	NOLAB	1.00
d'Escars	w176	NOHI	NOLAB	1.00
<g/>
,
der	w178	NOHI	NOLAB	1.00
Mar=quis	w179	NOHI	NOLAB	1.00
<g/>
=
de	w181	NOHI	NOLAB	1.00
Saint	w182	NOHI	NOLAB	1.00
Chamand	w183	NOHI	NOLAB	1.00
<g/>
,
der	w185	NOHI	NOLAB	1.00
Graf	w186	NOHI	NOLAB	1.00
de	w187	NOHI	NOLAB	1.00
Saint	w188	NOHI	NOLAB	1.00
Hermine	w189	NOHI	NOLAB	1.00
<g/>
,
der	w191	NOHI	NOLAB	1.00
Vicomte	w192	NOHI	NOLAB	1.00
de	w193	NOHI	NOLAB	1.00
la	w194	NOHI	NOLAB	1.00
