<doc id="edoc_wd_1773-11-13" attrs="word id hi label cert" year="1773" month="11" day="13" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
91	w3	NO	NO	1.00
Sonnabend	w4	NO	NO	1.00
den	w5	NO	NO	1.00
13	w6	NO	NO	1.00
ten	w7	YES	NO	1.00
Wintermonat	w8	NO	NO	1.00
1773	w9	NO	NO	1.00
<g/>
.
Wienerisches	w11	NO	NO	1.00
Diarium	w12	NO	NO	1.00
<g/>
,
von	w14	NO	NO	1.00
Staats	w15	NO	NO	1.00
<g/>
,
vermischten	w17	NO	NO	1.00
und	w18	NO	NO	1.00
gelehrten	w19	NO	NO	1.00
Neuigkeiten	w20	NO	NO	1.00
<g/>
.
Verlegt	w22	NO	NO	1.00
bey	w23	NO	NO	1.00
den	w24	NO	NO	1.00
von	w25	NO	NO	1.00
Ghelenschen	w26	NO	NO	1.00
Erben	w27	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lißabon	w29	NO	NO	1.00
den	w30	NO	NO	1.00
21	w31	NO	NO	1.00
<g/>
.
Herbstm	w33	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Der	w35	NO	NO	1.00
Graf	w36	NO	NO	1.00
Masin	w37	NO	NO	1.00
<g/>
,
so	w39	NO	NO	1.00
einige	w40	NO	NO	1.00
Zeit	w41	NO	NO	1.00
als	w42	NO	NO	1.00
königl	w43	NO	NO	1.00
<g/>
.
Sardinischer	w45	NO	NO	1.00
Bottschafter	w46	NO	NO	1.00
allhier	w47	NO	NO	1.00
gestanden	w48	NO	NO	1.00
<g/>
,
und	w50	NO	NO	1.00
mit	w51	NO	NO	1.00
dem	w52	NO	NO	1.00
nämlichen	w53	NO	NO	1.00
Charakter	w54	NO	NO	1.00
nach	w55	NO	NO	1.00
Madrid	w56	NO	NO	1.00
abgehet	w57	NO	NO	1.00
<g/>
,
hat	w59	NO	NO	1.00
bey	w60	NO	NO	1.00
dem	w61	NO	NO	1.00
König	w62	NO	NO	1.00
<g/>
,
und	w64	NO	NO	1.00
der	w65	NO	NO	1.00
kön	w66	NO	NO	1.00
<g/>
.
Familie	w68	NO	NO	1.00
die	w69	NO	NO	1.00
Abschiedsaudienzen	w70	NO	NO	1.00
bereits	w71	NO	NO	1.00
er=halten	w72	NO	NO	1.00
<g/>
=
<g/>
.
Dagegen	w75	NO	NO	1.00
ist	w76	NO	NO	1.00
der	w77	NO	NO	1.00
bisher	w78	NO	NO	1.00
am	w79	NO	NO	1.00
königl	w80	NO	NO	1.00
<g/>
.
dänischen	w82	NO	NO	1.00
Hofe	w83	NO	NO	1.00
gestandene	w84	NO	NO	1.00
hiesige	w85	NO	NO	1.00
Gesandte	w86	NO	NO	1.00
<g/>
,
Herr	w88	NO	NO	1.00
Rongel	w89	NO	NO	1.00
<g/>
,
zurückgekommen	w91	NO	NO	1.00
<g/>
,
dörfte	w93	NO	NO	1.00
aber	w94	NO	NO	1.00
bald	w95	NO	NO	1.00
in	w96	NO	NO	1.00
eben	w97	NO	NO	1.00
dieser	w98	NO	NO	1.00
Eigenschaft	w99	NO	NO	1.00
bey	w100	NO	NO	1.00
einem	w101	NO	NO	1.00
anderen	w102	NO	NO	1.00
auswärtigen	w103	NO	NO	1.00
Hofe	w104	NO	NO	1.00
gebraucht	w105	NO	NO	1.00
werden	w106	NO	NO	1.00
<g/>
.
Der	w108	NO	NO	1.00
Herr	w109	NO	NO	1.00
Marches	w110	NO	NO	1.00
de	w111	NO	NO	1.00
Pombal	w112	NO	NO	1.00
ist	w113	NO	NO	1.00
auf	w114	NO	NO	1.00
seine	w115	NO	NO	1.00
rrschaft	w116	NO	NO	1.00
Oeyras	w117	NO	NO	1.00
abgegangen	w118	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w120	NO	NO	1.00
den	w121	NO	NO	1.00
26	w122	NO	NO	1.00
<g/>
.
Weinm	w124	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Nachdeme	w126	NO	NO	1.00
Se	w127	NO	NO	1.00
<g/>
.
Majestät	w129	NO	NO	1.00
der	w130	NO	NO	1.00
König	w131	NO	NO	1.00
am	w132	NO	NO	1.00
verwichenen	w133	NO	NO	1.00
Montage	w134	NO	NO	1.00
mit	w135	NO	NO	1.00
dem	w136	NO	NO	1.00
Hrn	w137	NO	NO	1.00
<g/>
.
Herzoge	w139	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
zoge	w141	NO	NO	1.00
de	w142	NO	NO	1.00
la	w143	NO	NO	1.00
Vrilliere	w144	NO	NO	1.00
gearbeitet	w145	NO	NO	1.00
<g/>
,
so	w147	NO	NO	1.00
sind	w148	NO	NO	1.00
fol=gende	w149	NO	NO	1.00
<g/>
=
10	w151	NO	NO	1.00
Ehrencavalliers	w152	NO	NO	1.00
für	w153	NO	NO	1.00
den	w154	NO	NO	1.00
Grafen	w155	NO	NO	1.00
von	w156	NO	NO	1.00
Artois	w157	NO	NO	1.00
ernannt	w158	NO	NO	1.00
worden	w159	NO	NO	1.00
<g/>
:
der	w161	NO	NO	1.00
Marquis	w162	NO	NO	1.00
de	w163	NO	NO	1.00
Monteil	w164	NO	NO	1.00
<g/>
,
der	w166	NO	NO	1.00
Ehevalier	w167	NO	NO	1.00
de	w168	NO	NO	1.00
la	w169	NO	NO	1.00
Tour	w170	NO	NO	1.00
du	w171	NO	NO	1.00
Pin	w172	NO	NO	1.00
<g/>
,
der	w174	NO	NO	1.00
Chevalier	w175	NO	NO	1.00
d'Escars	w176	NO	NO	1.00
<g/>
,
der	w178	NO	NO	1.00
Mar=quis	w179	NO	NO	1.00
<g/>
=
de	w181	NO	NO	1.00
Saint	w182	NO	NO	1.00
Chamand	w183	NO	NO	1.00
<g/>
,
der	w185	NO	NO	1.00
Graf	w186	NO	NO	1.00
de	w187	NO	NO	1.00
Saint	w188	NO	NO	1.00
Hermine	w189	NO	NO	1.00
<g/>
,
der	w191	NO	NO	1.00
Vicomte	w192	NO	NO	1.00
de	w193	NO	NO	1.00
la	w194	NO	NO	1.00
Ro=che	w195	NO	NO	1.00
<g/>
=
<g/>
=
Aimont	w198	NO	NO	1.00
<g/>
,
der	w200	NO	NO	1.00
Graf	w201	NO	NO	1.00
de	w202	NO	NO	1.00
Montaignac	w203	NO	NO	1.00
<g/>
,
der	w205	NO	NO	1.00
Graf	w206	NO	NO	1.00
d'	w207	NO	NO	1.00
Harville	w208	NO	NO	1.00
<g/>
,
und	w210	NO	NO	1.00
der	w211	NO	NO	1.00
Marquis	w212	NO	NO	1.00
de	w213	NO	NO	1.00
Chesmes	w214	NO	NO	1.00
<g/>
.
Der	w216	NO	NO	1.00
Marquis	w217	NO	NO	1.00
de	w218	NO	NO	1.00
Brancas	w219	NO	NO	1.00
ist	w220	NO	NO	1.00
am	w221	NO	NO	1.00
21	w222	NO	NO	1.00
<g/>
.
abgereiset	w224	NO	NO	1.00
<g/>
.
Die	w226	NO	NO	1.00
Staatsdamen	w227	NO	NO	1.00
<g/>
,
und	w229	NO	NO	1.00
das	w230	NO	NO	1.00
übrige	w231	NO	NO	1.00
zur	w232	NO	NO	1.00
Bedienung	w233	NO	NO	1.00
der	w234	NO	NO	1.00
künfti=gen	w235	NO	NO	1.00
<g/>
=
Frau	w237	NO	NO	1.00
Gräsinn	w238	NO	NO	1.00
von	w239	NO	NO	1.00
Artois	w240	NO	NO	1.00
bestimmte	w241	NO	NO	1.00
Frauenzimmer	w242	NO	NO	1.00
gehet	w243	NO	NO	1.00
nach	w244	NO	NO	1.00
und	w245	NO	NO	1.00
nach	w246	NO	NO	1.00
von	w247	NO	NO	1.00
hier	w248	NO	NO	1.00
ab	w249	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Der	w251	NO	NO	1.00
Marquis	w252	NO	NO	1.00
de	w253	NO	NO	1.00
Morangies	w254	NO	NO	1.00
<g/>
,
Vater	w256	NO	NO	1.00
des	w257	NO	NO	1.00
Grafen	w258	NO	NO	1.00
dieses	w259	NO	NO	1.00
Namens	w260	NO	NO	1.00
<g/>
,
hat	w262	NO	NO	1.00
