<doc id="wr_1761-06-27" attrs="word" year="1761" month="06" day="27" corpus="2">
<head id="h2_d564e3199">
Londen	w1_d564e3203
9.	w3_d564e3206
Junii.	w5_d564e3209
</head>
<p id="p4_d564e3212">
Je	w1_d564e3216
von	w3_d564e3219
Belle=isle	w5_d564e3222
abgefertigte	w7_d564e3225
Bom	w9_d564e3228
bardier=galleotte,	w1_d564e3233
der	w3_d564e3236
Eis=vogel	w5_d564e3239
kame	w1_d564e3244
den	w3_d564e3247
3.	w5_d564e3250
dieses	w7_d564e3253
zu	w9_d564e3256
Plymouth	w11_d564e3259
an,	w13_d564e3263
und	w1_d564e3269
nach	w3_d564e3272
einem	w5_d564e3275
Aufenthalt	w7_d564e3278
von	w9_d564e3281
4.	w11_d564e3284
Stunden	w13_d564e3288
kehrete	w1_d564e3293
dieselbe	w3_d564e3296
von	w5_d564e3299
dannen	w7_d564e3302
mit	w9_d564e3305
2.	w11_d564e3308
mit	w13_d564e3312
Mu	w15_d564e3315
nition	w1_d564e3320
beladenen	w3_d564e3323
Schiffen	w5_d564e3326
wiederum	w7_d564e3329
nach	w9_d564e3332
dieser	w1_d564e3337
Jnsul	w3_d564e3340
zurück.	w5_d564e3343
Man	w7_d564e3346
vernihmt,	w9_d564e3349
daß	w11_d564e3352
unsere	w1_d564e3358
Baterien	w3_d564e3361
den	w5_d564e3364
grösten	w7_d564e3367
Theil	w9_d564e3370
der	w11_d564e3373
in	w13_d564e3377
der	w1_d564e3382
Citadelle	w3_d564e3385
sich	w5_d564e3388
befindenden	w7_d564e3391
feindlichen	w9_d564e3394
Artillerie	w1_d564e3399
demontiret	w3_d564e3402
haben,	w5_d564e3405
daß	w7_d564e3408
man	w9_d564e3411
sich	w11_d564e3414
schon	w1_d564e3419
bereitet	w3_d564e3422
bey	w5_d564e3425
Abgang	w7_d564e3428
dieser	w9_d564e3431
Galleotte	w11_d564e3434
das	w1_d564e3440
Citadell	w3_d564e3443
bresch	w5_d564e3446
zu	w7_d564e3449
schiessen,	w9_d564e3452
wordurch	w11_d564e3455
unsere	w1_d564e3460
Leute	w3_d564e3463
hoffen,	w5_d564e3466
sich	w7_d564e3469
bald	w9_d564e3472
desselben	w11_d564e3475
zu	w13_d564e3479
bemeisteren,	w1_d564e3484
welches	w3_d564e3487
auch	w5_d564e3490
vielleicht	w7_d564e3493
schon	w9_d564e3496
geschehen	w1_d564e3501
wäre,	w3_d564e3504
wann	w5_d564e3507
das	w7_d564e3510
eingefallene	w9_d564e3513
Regen=wetter	w1_d564e3519
sie	w3_d564e3522
nicht	w5_d564e3525
daran	w7_d564e3528
gehinderet	w9_d564e3531
hätte,	w1_d564e3536
und	w3_d564e3539
daß	w5_d564e3542
der	w7_d564e3545
Französische	w9_d564e3548
Comman	w11_d564e3551
dant	w1_d564e3556
zum	w3_d564e3559
öfteren	w5_d564e3562
Zeichen	w7_d564e3565
um	w9_d564e3568
Hülfe	w11_d564e3571
gegeben	w13_d564e3575
</p>
<p id="p6_d564e3578">
habe.	w1_d564e3582
Man	w3_d564e3585
hat	w5_d564e3588
also	w7_d564e3591
Ursache	w9_d564e3594
sich	w11_d564e3597
zu	w13_d564e3601
schmeichlen,	w1_d564e3606
in	w3_d564e3609
kurzem	w5_d564e3612
den	w7_d564e3615
Lord	w9_d564e3618
Gultenet	w11_d564e3621
mit	w1_d564e3626
der	w3_d564e3629
Nachricht	w5_d564e3632
der	w7_d564e3635
gänzlichen	w9_d564e3638
Uebergab	w11_d564e3641
allhier	w1_d564e3647
zu	w3_d564e3650
sehen.	w5_d564e3653
Gestern	w7_d564e3656
kamen	w9_d564e3659
Depe	w11_d564e3662
schen	w1_d564e3667
aus	w3_d564e3670
Teutschland	w5_d564e3673
an	w7_d564e3676
unserem	w9_d564e3679
Hofe,	w11_d564e3682
mit	w1_d564e3687
welcher	w3_d564e3690
Gelegenheit	w5_d564e3693
auch	w7_d564e3696
die	w9_d564e3699
Minister	w11_d564e3702
Gallitzin,	w1_d564e3707
und	w3_d564e3710
Bussy	w5_d564e3713
die	w7_d564e3716
ihrige	w9_d564e3719
erhalten.	w11_d564e3722
Diese	w1_d564e3728
2.	w3_d564e3731
Herren	w5_d564e3734
haben	w7_d564e3737
heute	w9_d564e3740
mit	w11_d564e3743
unseren	w13_d564e3747
Ministern	w1_d564e3752
conferiret,	w3_d564e3755
wovon	w5_d564e3758
der	w7_d564e3761
letztere	w9_d564e3764
schon	w1_d564e3769
den	w3_d564e3772
5.	w5_d564e3775
dieses	w7_d564e3778
eine	w9_d564e3781
2.	w11_d564e3784
stündige	w13_d564e3788
Unter	w15_d564e3791
