<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
der	w3_d462e3046
Verordnung	w5_d462e3049
des	w7_d462e3052
herrn	w1_d462e3057
Erz=bischofs	w3_d462e3060
von	w5_d462e3063
Paris,	w7_d462e3066
um	w9_d462e3069
von	w1_d462e3074
GOtt	w3_d462e3077
den	w5_d462e3080
Seegen	w7_d462e3083
für	w9_d462e3086
die	w11_d462e3089
Königl.	w1_d462e3095
Waffen	w3_d462e3098
zu	w5_d462e3101
erbitten.	w7_d462e3104
</head>
<p id="p4_d462e3107">
DJe	w1_d462e3111
Vorsicht	w3_d462e3114
hat	w5_d462e3117
sowol	w7_d462e3120
bey	w9_d462e3123
denen	w11_d462e3126
son	w13_d462e3130
derbaren	w1_d462e3135
Kriegs=begebenheiten,	w3_d462e3138
als	w5_d462e3141
auch	w1_d462e3146
bey	w3_d462e3149
allen	w5_d462e3152
anderen	w7_d462e3155
grossen	w9_d462e3158
menschlichen	w1_d462e3164
Veränderungen	w3_d462e3167
die	w5_d462e3170
verborgen	w7_d462e3173
se	w1_d462e3178
Absichten,	w3_d462e3181
und	w5_d462e3184
unergründlichste	w7_d462e3187
Raht	w9_d462e3190
chlüsse.	w1_d462e3195
Zuweilen	w3_d462e3198
sind	w5_d462e3201
die	w7_d462e3204
Ueberwin	w9_d462e3207
der	w1_d462e3212
grössere	w3_d462e3215
Tod=sünder	w5_d462e3218
als	w7_d462e3221
die	w9_d462e3224
Ueber	w11_d462e3227
wundene.	w1_d462e3233
Nabuchodonosor	w3_d462e3236
und	w5_d462e3239
Senna	w7_d462e3242
chetib	w1_d462e3247
hatten	w3_d462e3250
ihren	w5_d462e3253
Weeg	w7_d462e3256
mehr	w9_d462e3259
verderbet,	w11_d462e3262
als	w1_d462e3267
Jstael	w3_d462e3270
und	w5_d462e3273
Juda.	w7_d462e3276
Die	w9_d462e3279
Eroberer	w11_d462e3282
des	w13_d462e3286
Romischen	w1_d462e3291
Reichs	w3_d462e3294
hatten	w5_d462e3297
nicht	w7_d462e3300
allein	w9_d462e3303
die	w11_d462e3306
Laster	w1_d462e3312
Roms,	w3_d462e3315
welches	w5_d462e3318
die	w7_d462e3321
Schweigerey	w9_d462e3324
welchlich	w1_d462e3329
gemacht	w3_d462e3332
hatte,	w5_d462e3335
an	w7_d462e3338
sich,	w9_d462e3341
sondern	w11_d462e3344
waren	w1_d462e3349
auch	w3_d462e3352
grausam	w5_d462e3355
und	w7_d462e3358
gewaltthätig.	w9_d462e3361
Al	w11_d462e3364
ein	w1_d462e3369
die	w3_d462e3372
Heil.	w5_d462e3375
Geschichte	w7_d462e3378
lehret	w9_d462e3381
uns,	w11_d462e3384
daß	w13_d462e3388
WOtt	w1_d462e3394
seine	w3_d462e3397
Kinder	w5_d462e3400
durch	w7_d462e3403
den	w9_d462e3406
Dienst	w11_d462e3409
deren	w13_d462e3413
Meiden=züchtiget;	w1_d462e3418
daß	w3_d462e3421
er	w5_d462e3424
sich	w7_d462e3427
seinen	w9_d462e3430
eige	w11_d462e3433
</p>
<p id="p6_d462e3436">
nen	w1_d462e3440
Feinde	w3_d462e3443
bedienet,	w5_d462e3446
um	w7_d462e3449
die	w9_d462e3452
Uebertrettun	w11_d462e3455
gen	w1_d462e3460
seines	w3_d462e3463
Volks	w5_d462e3466
zu	w7_d462e3469
straffen.;	w9_d462e3472
daß	w11_d462e3475
Assy	w13_d462e3479
rien	w1_d462e3484
die	w3_d462e3487
Ruthe	w5_d462e3490
seines	w7_d462e3493
Wuths	w9_d462e3496
ist;	w11_d462e3499
daß	w13_d462e3503
er	w15_d462e3506
zuläßt,	w1_d462e3512
daß	w3_d462e3515
Jerusalem	w5_d462e3518
denen	w7_d462e3521
Anfällen	w9_d462e3524
Ty	w11_d462e3527
rus	w1_d462e3532
und	w3_d462e3535
Sidon	w5_d462e3538
ausgesetzet	w7_d462e3541
ist.	w9_d462e3544
Was	w11_d462e3547
für	w13_d462e3551
Völker,	w1_d462e3556
meine	w3_d462e3559
geliebteste	w5_d462e3562
Brüder,	w7_d462e3565
und	w9_d462e3568
mit	w1_d462e3573
was	w3_d462e3576
für	w5_d462e3579
Zügen	w7_d462e3582
werden	w9_d462e3585
sie	w11_d462e3588
in	w13_d462e3592
denen	w15_d462e3595
heiligen	w1_d462e3601
Schriften	w3_d462e3604
abgemahlet!	w5_d462e3607
Die	w7_d462e3610
Assy	w9_d462e3613
rer,	w1_d462e3618
welche	w3_d462e3621
leichter	w5_d462e3624
sind	w7_d462e3627
als	w9_d462e3630
die	w11_d462e3633
Leopar	w13_d462e3637
den,	w1_d462e3642
und	w3_d462e3645
so	w5_d462e3648
gefräßig	w7_d462e3651
als	w9_d462e3654
der	w11_d462e3657
Adler,	w13_d462e3661
wel	w15_d462e3664
cher	w1_d462e3669
seinen	w3_d462e3672
Raub	w5_d462e3675
heftig	w7_d462e3678
anfällt,	w9_d462e3681
überzie	w11_d462e3684
hen	w1_d462e3690
und	w3_d462e3693
eroberen	w5_d462e3696
Landschaften,	w7_d462e3699
die	w9_d462e3702
ih	w11_d462e3705
nen	w1_d462e3710
nicht	w3_d462e3713
zugehören,	w5_d462e3716
sie	w7_d462e3719
rauben	w9_d462e3722
sehr	w11_d462e3725
viel,	w13_d462e3729
sie	w1_d462e3734
schleppen	w3_d462e3737
die	w5_d462e3740
Völker	w7_d462e3743
in	w9_d462e3746
die	w11_d462e3749
Knechtschaft,	w13_d462e3753
sie	w1_d462e3758
siegen	w3_d462e3761
über	w5_d462e3764
Könige,	w7_d462e3767
sie	w9_d462e3770
reissen	w11_d462e3773
die	w13_d462e3777
Städte	w1_d462e3783
und	w3_d462e3786
Festungen	w5_d462e3789
nieder.	w7_d462e3792
Das	w9_d462e3795
auf	w11_d462e3798
seine	w1_d462e3803
See=macht	w3_d462e3806
stolze	w5_d462e3809
Tyrus	w7_d462e3812
und	w9_d462e3815
Sidon	w11_d462e3818
bauet	w1_d462e3823
unzählbare	w3_d462e3826
Schiffe,	w5_d462e3829
nihmt	w7_d462e3832
fremde	w9_d462e3835
Soldaten	w1_d462e3840
in	w3_d462e3843
Dienst,	w5_d462e3846
bemächtiget	w7_d462e3849
sich	w9_d462e3852
des	w11_d462e3855
Handels	w1_d462e3861
deren	w3_d462e3864
Jnseln,	w5_d462e3867
beraubet	w7_d462e3870
die	w9_d462e3873
Kim	w11_d462e3876
</p>
<p id="p12_d462e3890">
der	w1_d462e3894
Juda	w3_d462e3897
und	w5_d462e3900
Jerusalem	w7_d462e3903
ihrer	w9_d462e3906
ligenden	w11_d462e3909
Güter,	w1_d462e3914
macht	w3_d462e3917
Verdruß	w5_d462e3920
und	w7_d462e3923
Schmerz	w9_d462e3926
dem	w1_d462e3931
Hause	w3_d462e3934
Jacobs	w5_d462e3937
Allein,	w7_d462e3940
welches	w9_d462e3943
ist	w11_d462e3946
endlich	w1_d462e3952
das	w3_d462e3955
