<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
12.	w3_d643e3259
März.	w5_d643e3262
</head>
<p id="p4_d643e3265">
er	w1_d643e3269
Brief,	w3_d643e3272
welchen,	w5_d643e3275
wie	w7_d643e3278
schon	w9_d643e3281
neulich	w11_d643e3284
b	w1_d643e3289
gemeldet	w3_d643e3292
worden,	w5_d643e3295
der	w7_d643e3298
Capitain	w9_d643e3301
Wal	w11_d643e3304
singham	w1_d643e3309
von	w3_d643e3312
Seiten	w5_d643e3315
des	w7_d643e3318
Majors	w9_d643e3321
Monkton	w1_d643e3327
dem	w3_d643e3330
Grafen	w5_d643e3333
von	w7_d643e3336
Egremont	w9_d643e3339
über	w11_d643e3342
reichet,	w1_d643e3347
lautet	w3_d643e3350
folgender	w5_d643e3353
gestalten:	w7_d643e3356
Aus	w1_d643e3361
dem	w3_d643e3364
Haupt=quarticr	w5_d643e3367
zu	w7_d643e3370
Martini	w9_d643e3373
</p>
<head id="h2_d643e3379">
que	w1_d643e3383
d.	w3_d643e3386
d	w5_d643e3389
29.	w7_d643e3392
Jan.	w9_d643e3395
1762.	w11_d643e3398
Mylord.	w1_d643e3403
</head>
<p id="p4_d643e3406">
Jch	w1_d643e3410
habe	w3_d643e3413
die	w5_d643e3416
Ehre	w7_d643e3419
Eure	w9_d643e3422
Excell.	w11_d643e3425
zu	w13_d643e3429
be	w15_d643e3432
nachrichtigen,	w1_d643e3437
daß	w3_d643e3440
wir	w5_d643e3443
den	w7_d643e3446
5.	w9_d643e3449
des	w11_d643e3452
lauf	w13_d643e3456
senden	w1_d643e3461
Monats	w3_d643e3464
die	w5_d643e3467
Jnsul	w7_d643e3470
Barbados	w9_d643e3473
ver	w11_d643e3476
lassen,	w1_d643e3482
und	w3_d643e3485
den	w5_d643e3488
7	w7_d643e3491
darauf	w9_d643e3494
in	w11_d643e3497
die	w13_d643e3501
Bay	w15_d643e3504
von	w17_d643e3507
St.	w1_d643e3512
Anna	w3_d643e3515
eingeloffen,	w5_d643e3518
nachdeme	w7_d643e3521
vorhero	w9_d643e3524
das	w1_d643e3529
von	w3_d643e3532
unseren	w5_d643e3535
Schiffen	w7_d643e3538
gemachte	w9_d643e3541
Cano	w11_d643e3544
nen=feuer	w1_d643e3549
die	w3_d643e3552
feindliche	w5_d643e3555
Batterien	w7_d643e3558
zum	w9_d643e3561
Schweigen	w1_d643e3567
gezwungen.	w3_d643e3570
Jch	w5_d643e3573
glaubte,	w7_d643e3576
wir	w9_d643e3579
würden	w1_d643e3584
auf	w3_d643e3587
der	w5_d643e3590
mitternächtigen	w7_d643e3593
Seite	w9_d643e3596
die	w11_d643e3599
ser	w1_d643e3604
Bay	w3_d643e3607
ausschiffen,	w5_d643e3610
und	w7_d643e3613
jene	w9_d643e3616
von	w11_d643e3619
Fort	w13_d643e3623
Royal	w1_d643e3628
übersetzen	w3_d643e3631
können,	w5_d643e3634
allein	w7_d643e3637
die	w9_d643e3640
Schwie	w11_d643e3643
</p>
<p id="p6_d643e3646">
rigkeit,	w1_d643e3650
welcher	w3_d643e3653
wir	w5_d643e3656
alldaselbsten	w7_d643e3659
wären	w9_d643e3662
ausgesetzet	w1_d643e3667
gewesen,	w3_d643e3670
den	w5_d643e3673
benöhtigten	w7_d643e3676
Mund	w9_d643e3679
und	w1_d643e3684
Kriegs=vorraht	w3_d643e3687
herbey	w5_d643e3690
zu	w7_d643e3693
schaffen,	w9_d643e3696
und	w1_d643e3702
der	w3_d643e3705
dasiger	w5_d643e3708
Orten	w7_d643e3711
herrschende	w9_d643e3714
Mangel	w11_d643e3717
an	w1_d643e3722
süssem	w3_d643e3725
Wasser,	w5_d643e3728
machte,	w7_d643e3731
daß	w9_d643e3734
ich	w11_d643e3737
diesen	w13_d643e3741
Entschluß	w1_d643e3746
abänderte.	w3_d643e3749
Meine	w5_d643e3752
Meinung	w7_d643e3755
ware	w1_d643e3760
dazumalen,	w3_d643e3763
daß,	w5_d643e3766
wann	w7_d643e3769
ich	w9_d643e3772
mich	w11_d643e3775
der	w13_d643e3779
Jnsul	w1_d643e3785
Pidgeon	w3_d643e3788
bemeistern	w5_d643e3791
würde,	w7_d643e3794
die	w9_d643e3797
Flot	w11_d643e3800
te,	w1_d643e3805
und	w3_d643e3808
die	w5_d643e3811
Transport=schiffe	w7_d643e3814
leichtlich	w9_d643e3817
in	w11_d643e3820
den	w1_d643e3825
Havre	w3_d643e3828
von	w5_d643e3831
Fort	w7_d643e3834
Royal	w9_d643e3837
einlauffen	w11_d643e3840
könn	w13_d643e3844
ten;	w1_d643e3849
diesem	w3_d643e3852
zufolge	w5_d643e3855
detaschirte	w7_d643e3858
ich	w9_d643e3861
2.	w11_d643e3864
Bri	w13_d643e3868
gaden	w1_d643e3874
unter	w3_d643e3877
der	w5_d643e3880
Anführung	w7_d643e3883
der	w9_d643e3886
Brigadiers	w11_d643e3889
Haviland	w1_d643e3894
und	w3_d643e3897
Grant	w5_d643e3900
gegen	w7_d643e3903
den	w9_d643e3906
Meecbu	w11_d643e3909
sen	w1_d643e3914
Darlet:	w3_d643e3917
sie	w5_d643e3920
stiegen	w7_d643e3923
daselbsten	w9_d643e3926
glücklich	w11_d643e3929
aus,	w1_d643e3934
und	w3_d643e3937
marschirten	w5_d643e3940
an	w7_d643e3943
das	w9_d643e3946
gegen	w11_d643e3949
über	w13_d643e3953
der	w1_d643e3959
Jnsul	w3_d643e3962
gelegene	w5_d643e3965
Land,	w7_d643e3968
da	w9_d643e3971
man	w11_d643e3974
aber	w13_d643e3978
die	w15_d643e3981
dasige	w1_d643e3986
Wege	w3_d643e3989
zur	w5_d643e3992
Fortbringung	w7_d643e3995
des	w9_d643e3998
Geschü	w11_d643e4001
tzis,	w1_d643e4006
als	w3_d643e4009
ohne	w5_d643e4012
welchem	w7_d643e4015
man	w9_d643e4018
diese	w11_d643e4021
Jnsul	w13_d643e4025
zu	w1_d643e4030
zwingen	w3_d643e4033
nicht	w5_d643e4036
im	w7_d643e4039
Stande	w9_d643e4042
wäre,	w11_d643e4045
ganz	w13_d643e4049
</p>
<p id="p12_d643e4063">
und	w1_d643e4067
gar	w3_d643e4070
untauglich	w5_d643e4073
zu	w7_d643e4076
