<doc id="wr_1757-09-24" attrs="word" year="1757" month="09" day="24" corpus="2">
<head id="h2_d181e3397">
Londen	w1_d181e3401
3.	w3_d181e3404
September.	w5_d181e3407
</head>
<p id="p4_d181e3410">
Rivat	w1_d181e3414
schreiben	w3_d181e3417
aus	w5_d181e3420
America	w7_d181e3423
bringen	w9_d181e3426
9	w1_d181e3431
mit,	w3_d181e3434
daß	w5_d181e3437
200.	w7_d181e3440
Mann	w9_d181e3443
Engländer,	w11_d181e3446
wel	w13_d181e3450
che	w1_d181e3455
abgeschickt	w3_d181e3458
worden	w5_d181e3461
seynd,	w7_d181e3464
das	w9_d181e3467
Fort	w1_d181e3473
Ticondaraga	w3_d181e3476
zu	w5_d181e3479
attaquiren,	w7_d181e3482
bey	w9_d181e3485
Nachts	w11_d181e3488
zeit	w1_d181e3493
von	w3_d181e3496
denen	w5_d181e3499
Franzosen	w7_d181e3502
seyen	w9_d181e3505
überfallen	w11_d181e3508
worden,	w1_d181e3513
wobey	w3_d181e3516
nur	w5_d181e3519
10.	w7_d181e3522
Mann	w9_d181e3525
sich	w11_d181e3528
zu	w13_d181e3532
retten	w15_d181e3535
das	w1_d181e3540
Glück	w3_d181e3543
gehabt	w5_d181e3546
haben.	w7_d181e3549
Obgedachte	w9_d181e3552
Schrei	w11_d181e3555
ben	w1_d181e3561
fügen	w3_d181e3564
dem	w5_d181e3567
noch	w7_d181e3570
bey,	w9_d181e3573
daß	w11_d181e3576
zwischen	w13_d181e3580
den	w15_d181e3583
General	w1_d181e3588
Webb	w3_d181e3591
und	w5_d181e3594
Herrn	w7_d181e3597
von	w9_d181e3600
Moncalm	w11_d181e3603
ei	w13_d181e3607
ne	w1_d181e3612
Action	w3_d181e3615
solle	w5_d181e3618
vorgegangen,	w7_d181e3621
und	w9_d181e3624
ersterer	w11_d181e3627
gezwungen	w1_d181e3632
worden	w3_d181e3635
seyn,	w5_d181e3638
sich	w7_d181e3641
zurück	w9_d181e3644
zu	w11_d181e3647
zie	w13_d181e3651
hen.	w1_d181e3657
</p>
<head id="h2_d181e3663">
Paris	w1_d181e3667
10.	w3_d181e3670
Sept.	w5_d181e3673
</head>
<p id="p4_d181e3676">
Am	w1_d181e3680
5.	w3_d181e3683
dieses	w5_d181e3686
seynd	w7_d181e3689
Jhre	w9_d181e3692
Königl.	w11_d181e3695
Hoheit	w13_d181e3699
die	w1_d181e3704
Jnfantin	w3_d181e3707
Herzogin	w5_d181e3710
von	w7_d181e3713
Parma	w9_d181e3716
ange	w11_d181e3719
kommen.	w1_d181e3724
Ausser	w3_d181e3727
der	w5_d181e3730
Wiederherstellung	w7_d181e3733
des	w9_d181e3736
Parlaments	w1_d181e3742
hat	w3_d181e3745
der	w5_d181e3748
Allerchristl.	w7_d181e3751
König	w9_d181e3754
auch	w11_d181e3757
alle	w1_d181e3762
verwiesene	w3_d181e3765
Parlaments=glieder	w5_d181e3768
und	w7_d181e3771
Geist	w9_d181e3774
liche	w1_d181e3779
zurück	w3_d181e3782
beruffen	w5_d181e3785
lassen.	w7_d181e3788
</p>
<head id="h2_d181e3794">
Amsterdam	w1_d181e3798
8.	w3_d181e3801
September.	w5_d181e3804
</head>
<p id="p4_d181e3807">
Die	w1_d181e3811
Depeschen,	w3_d181e3814
welche	w5_d181e3817
der	w7_d181e3820
Engländische	w9_d181e3823
Hof	w1_d181e3828
den	w3_d181e3831
3.	w5_d181e3834
erhalten,	w7_d181e3837
waren	w9_d181e3840
so	w11_d181e3843
wichtig,	w13_d181e3847
daß	w15_d181e3850
noch	w1_d181e3855
denselben	w3_d181e3858
Tag	w5_d181e3861
ein	w7_d181e3864
auserordentlicher	w9_d181e3867
</p>
<p id="p6_d181e3870">
Staats=raht	w1_d181e3874
gehalten	w3_d181e3877
worden,	w5_d181e3880
zu	w7_d181e3883
welchem	w9_d181e3886
der	w1_d181e3891
Herr	w3_d181e3894
Pitt	w5_d181e3897
von	w7_d181e3900
seinen	w9_d181e3903
Land=gütern	w11_d181e3906
zu	w13_d181e3910
rück	w1_d181e3915
beruffen	w3_d181e3918
wurde.	w5_d181e3921
Die	w7_d181e3924
Kriegs	w9_d181e3927
und	w11_d181e3930
Trans	w13_d181e3934
port=schiffe	w1_d181e3940
seynd	w3_d181e3943
nunmehro	w5_d181e3946
von	w7_d181e3949
denen	w9_d181e3952
Dü	w11_d181e3955
nen	w1_d181e3960
nach	w3_d181e3963
Portsmout	w5_d181e3966
abgeseegelt,	w7_d181e3969
folglich	w9_d181e3972
hat	w11_d181e3975
die	w1_d181e3980
Regierung	w3_d181e3983
sogleich	w5_d181e3986
an	w7_d181e3989
die	w9_d181e3992
Admiralität,	w11_d181e3995
und	w1_d181e4000
an	w3_d181e4003
den	w5_d181e4006
General	w7_d181e4009
Mordaunt,	w9_d181e4012
der	w11_d181e4015
auf	w13_d181e4019
der	w15_d181e4022
Jnsul	w1_d181e4028
Wight	w3_d181e4031
die	w5_d181e4034
Trupen	w7_d181e4037
commandirt,	w9_d181e4040
Or	w11_d181e4043
dere	w1_d181e4048
ergehen	w3_d181e4051
lassen,	w5_d181e4054
sogleich	w7_d181e4057
zum	w9_d181e4060
Aufbruch	w11_d181e4063
sich	w13_d181e4067
anzuschicken.	w1_d181e4072
Vermuhtlich	w3_d181e4075
wird	w5_d181e4078
man	w7_d181e4081
also	w9_d181e4084
ehestens	w1_d181e4089
von	w3_d181e4092
dem	w5_d181e4095
Auslauffen	w7_d181e4098
der	w9_d181e4101
zur	w11_d181e4104
gehei	w13_d181e4108
men	w1_d181e4114
Expedition	w3_d181e4117
bestimmten	w5_d181e4120
Flotte	w7_d181e4123
Nachricht	w9_d181e4126
erhalten.	w1_d181e4131
</p>
<head id="h2_d181e4137">
Hamburg	w1_d181e4141
10.	w3_d181e4144
Serk.	w1_d181e4149
</head>
<p id="p4_d181e4152">
Wir	w1_d181e4156
haben	w3_d181e4159
verschiedene	w5_d181e4162
Briefe	w7_d181e4165
von	w9_d181e4168
Dan	w11_d181e4171
zig	w1_d181e4176
hier,	w3_d181e4179
welche	w5_d181e4182
die	w7_d181e4185
Umstände,	w9_d181e4188
daß	w11_d181e4191
die	w13_d181e4195
