<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
24.	w3_d278e3186
Augusti.	w5_d278e3189
</head>
<p id="p4_d278e3192">
as	w1_d278e3196
zu	w3_d278e3199
voreilige	w5_d278e3202
Gerücht	w7_d278e3205
von	w9_d278e3208
einem	w11_d278e3211
andern	w1_d278e3216
Siege	w3_d278e3219
in	w5_d278e3222
America,	w7_d278e3225
den	w9_d278e3228
eini	w11_d278e3231
ge	w1_d278e3236
offentliche	w3_d278e3239
Blätter	w5_d278e3242
dem	w7_d278e3245
General	w9_d278e3248
Abercrombie	w1_d278e3254
zuschreiben,	w3_d278e3257
hat	w5_d278e3260
sich	w7_d278e3263
nicht	w9_d278e3266
be	w11_d278e3269
stättiget,	w1_d278e3274
weil	w3_d278e3277
dieser	w5_d278e3280
General	w7_d278e3283
durch	w9_d278e3286
einen	w11_d278e3289
an	w13_d278e3293
den	w1_d278e3298
Hof	w3_d278e3301
abgefertigten	w5_d278e3304
Obristen,	w7_d278e3307
der	w9_d278e3310
Dien	w11_d278e3313
stags	w1_d278e3318
hier	w3_d278e3321
eintraf,	w5_d278e3324
selbst	w7_d278e3327
berichtet,	w9_d278e3330
daß	w11_d278e3333
er	w13_d278e3337
in	w15_d278e3340
seiner	w1_d278e3346
Unternehmung	w3_d278e3349
gegen	w5_d278e3352
das	w7_d278e3355
Crown=point	w9_d278e3358
sich	w1_d278e3363
auf	w3_d278e3366
die	w5_d278e3369
ungegründete	w7_d278e3372
Berichte	w9_d278e3375
eines	w11_d278e3378
sei	w13_d278e3382
ner	w1_d278e3387
Officiers	w3_d278e3390
verlassen,	w5_d278e3393
und	w7_d278e3396
ein	w9_d278e3399
verschanztes	w11_d278e3402
Lager	w1_d278e3407
von	w3_d278e3410
9000.	w5_d278e3413
Franzosen	w7_d278e3416
und	w9_d278e3419
Canadiern	w11_d278e3422
bey	w1_d278e3428
dem	w3_d278e3431
Fort	w5_d278e3434
Ticönderago	w7_d278e3437
angegriffen,	w9_d278e3440
wo	w11_d278e3443
selbst	w1_d278e3448
er	w3_d278e3451
aber	w5_d278e3454
so	w7_d278e3457
starken	w9_d278e3460
Widerstand	w11_d278e3463
gefun	w13_d278e3467
den,	w1_d278e3472
daß	w3_d278e3475
er	w5_d278e3478
davon	w7_d278e3481
abstehen,	w9_d278e3484
und	w11_d278e3487
sich	w13_d278e3491
an	w15_d278e3494
das	w17_d278e3497
Ufer	w1_d278e3502
des	w3_d278e3505
St.	w5_d278e3508
Georgen	w7_d278e3511
/sees	w9_d278e3514
zurück=ziehen	w11_d278e3517
müs	w13_d278e3521
sen;	w1_d278e3527
daß	w3_d278e3530
er	w5_d278e3533
von	w7_d278e3536
der	w9_d278e3539
in	w11_d278e3542
denen	w13_d278e3546
Fahrzeugen	w15_d278e3549
er	w17_d278e3552
folgten	w1_d278e3557
Attaque	w3_d278e3560
bey	w5_d278e3563
zwey	w7_d278e3566
tausend	w9_d278e3569
Mann	w11_d278e3572
an	w1_d278e3577
Todten	w3_d278e3580
und	w5_d278e3583
Bleßirten	w7_d278e3586
verloren,	w9_d278e3589
worun	w11_d278e3592
ter	w1_d278e3597
34.	w3_d278e3600
Officiers	w5_d278e3603
und	w7_d278e3606
der	w9_d278e3609
Brigadier	w11_d278e3612
Gene	w13_d278e3616
</p>
<p id="p6_d278e3619">
ral	w1_d278e3623
Lordhowe	w3_d278e3626
sind,	w5_d278e3629
dann	w7_d278e3632
84.	w9_d278e3635
Gefangene	w11_d278e3638
zuruck	w13_d278e3642
gelassen.	w1_d278e3647
Dieser	w3_d278e3650
Unfall	w5_d278e3653
dörfte	w7_d278e3656
wol	w9_d278e3659
für	w11_d278e3662
gegen	w13_d278e3666
wärtigen	w1_d278e3671
Feldzug	w3_d278e3674
die	w5_d278e3677
grosse	w7_d278e3680
Entwürfe	w9_d278e3683
der	w11_d278e3686
Na	w13_d278e3690
tion	w1_d278e3696
auf	w3_d278e3699
Crown=point	w5_d278e3702
und	w7_d278e3705
die	w9_d278e3708
Stadt	w11_d278e3711
Quebeck	w13_d278e3715
in	w1_d278e3720
etwas	w3_d278e3723
vereitelt	w5_d278e3726
haben.	w7_d278e3729
Samstags	w9_d278e3732
kam	w11_d278e3735
ein	w13_d278e3739
Expresser	w1_d278e3744
mit	w3_d278e3747
Briefen	w5_d278e3750
von	w7_d278e3753
dem	w9_d278e3756
Generalleu	w11_d278e3759
tenant	w1_d278e3764
Bligh	w3_d278e3767
und	w5_d278e3770
dem	w7_d278e3773
Chef	w9_d278e3776
d'Escadre	w11_d278e3779
Howe	w13_d278e3783
an;	w1_d278e3789
sie	w3_d278e3792
waren	w5_d278e3795
vom	w7_d278e3798
16.	w9_d278e3801
und	w11_d278e3804
17.	w13_d278e3808
dieses	w15_d278e3811
und	w17_d278e3814
an	w1_d278e3819
den	w3_d278e3822
Staats=secretair,	w5_d278e3825
Herrn	w7_d278e3828
Pitt,	w9_d278e3831
adre	w11_d278e3834
ßiret;	w1_d278e3839
mit	w3_d278e3842
selbigen	w5_d278e3845
vernihmt	w7_d278e3848
man,	w9_d278e3851
daß	w11_d278e3854
die	w13_d278e3858
Königl.	w1_d278e3863
Trupen,	w3_d278e3866
nachdem	w5_d278e3869
sie	w7_d278e3872
den	w9_d278e3875
Hafen	w11_d278e3878
zu	w13_d278e3882
Cherburg,	w1_d278e3888
so	w3_d278e3891
wie	w5_d278e3894
alle	w7_d278e3897
Batterien,	w9_d278e3900
Forts,	w11_d278e3903
Ma	w13_d278e3907
gazene	w1_d278e3912
und	w3_d278e3915
Munitiones	w5_d278e3918
dieses	w7_d278e3921
Plätzes	w9_d278e3924
und	w11_d278e3927
längs	w1_d278e3932
der	w3_d278e3935
Küste	w5_d278e3938
zernichtet,	w7_d278e3941
sich	w9_d278e3944
wieder	w11_d278e3947
zu	w13_d278e3951
Schiffe	w1_d278e3956
begeben	w3_d278e3959
um	w5_d278e3962
ihre	w7_d278e3965
Unternehmungen	w9_d278e3968
nach	w1_d278e3974
denen	w3_d278e3977
Befehlen	w5_d278e3980
des	w7_d278e3983
Königes	w9_d278e3986
zu	w11_d278e3989
verfol	w13_d278e3993
gen.	w1_d278e3998
Man	w3_d278e4001
hat	w5_d278e4004
22.	w7_d278e4007
Canonen	w9_d278e4010
und	w11_d278e4013
2.	w13_d278e4017
gegos	w15_d278e4020
sene	w1_d278e4025
Mörser	w3_d278e4028
nach	w5_d278e4031
England	w7_d278e4034
gebracht,	w9_d278e4037
und	w11_d278e4040
173.	w1_d278e4045
Canonen,	w3_d278e4048
und	w5_d278e4051
3.	w7_d278e4054
eiserne	w9_d278e4057
Mörser	w11_d278e4060
ruini	w13_d278e4064
ret.	w1_d278e4070
Die	w3_d278e4073
3.	w5_d278e4076
Escadrons	w7_d278e4079
leichter	w9_d278e4082
Reiterey.	w11_d278e4085
</p>
<p id="p12_d278e4099">
die	w1_d278e4103
man	w3_d278e4106
auf	w5_d278e4109
7.	w7_d278e4112
Transpork=schiffe	w9_d278e4115
gebracht,	w11_d278e4118
sind	w1_d278e4123
unter	w3_d278e4126
Begleitung	w5_d278e4129
einer	w7_d278e4132
Fregatte	w9_d278e4135
und	w11_d278e4138
Chaloupe	w1_d278e4143
von	w3_d278e4146
Portsmouth	w5_d278e4149
abgegangen,	w7_d278e4152
um	w9_d278e4155
zur	w1_d278e4161
Armee	w3_d278e4164
des	w5_d278e4167
Generals	w7_d278e4170
Bligh	w9_d278e4173
zu	w11_d278e4176
stossen.	w13_d278e4180
Jn	w1_d278e4185
letzt=gemeldter	w3_d278e4188
Stadt	w5_d278e4191
sind	w7_d278e4194
2.	w9_d278e4197
Cherbour	w11_d278e4200
gische	w1_d278e4205
Kaufleute	w3_d278e4208
als	w5_d278e4211
Geiseln	w7_d278e4214
wegen	w9_d278e4217
noch	w11_d278e4220
ruckständiger	w1_d278e4225
Brand=schätzung	w3_d278e4228
von	w5_d278e4231
15.	w7_d278e4234
bis	w9_d278e4237
18.	w1_d278e4243
hundert	w3_d278e4246
Pf.	w5_d278e4249
