<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
Londen	w1_d434e3241
1.	w3_d434e3244
Martii.	w5_d434e3247
</head>
<p id="p4_d434e3250">
A	w1_d434e3254
ausser	w3_d434e3257
denen	w5_d434e3260
2.	w7_d434e3263
Teutschen	w9_d434e3266
Adju	w11_d434e3269
tanten	w1_d434e3274
des	w3_d434e3277
Durchl.	w5_d434e3280
Prinzen	w7_d434e3283
Ferdi	w9_d434e3286
nands	w1_d434e3291
auch	w3_d434e3294
die	w5_d434e3297
2.	w7_d434e3300
Engländische	w9_d434e3303
Ad	w11_d434e3306
putanten	w1_d434e3312
Sr.	w3_d434e3315
Durchl.	w5_d434e3318
nämlich	w7_d434e3321
die	w9_d434e3324
Herren	w11_d434e3327
Fitzroi	w1_d434e3332
und	w3_d434e3335
Ligonier,	w5_d434e3338
nebst	w7_d434e3341
verschiedenen	w9_d434e3344
anderen	w1_d434e3349
Officiers	w3_d434e3352
als	w5_d434e3355
Zeugen	w7_d434e3358
über	w9_d434e3361
das	w11_d434e3364
Be	w13_d434e3368
tragen	w1_d434e3373
des	w3_d434e3376
Lords	w5_d434e3379
Georg	w7_d434e3382
Sackville,	w9_d434e3385
aus	w11_d434e3388
Teutschland	w1_d434e3394
alhier	w3_d434e3397
angelanget	w5_d434e3400
sind;	w7_d434e3403
so	w9_d434e3406
sie	w11_d434e3409
het	w1_d434e3414
es	w3_d434e3417
nun	w5_d434e3420
ganz	w7_d434e3423
ernstlich	w9_d434e3426
um	w11_d434e3429
diese	w13_d434e3433
Sacht	w15_d434e3436
aus.	w1_d434e3441
Am	w3_d434e3444
27.	w5_d434e3447
ließ	w7_d434e3450
der	w9_d434e3453
König	w11_d434e3456
den	w13_d434e3460
Lord	w15_d434e3463
artetiren,	w1_d434e3468
und	w3_d434e3471
solches	w5_d434e3474
Verfahren	w7_d434e3477
gestern	w9_d434e3480
dem	w1_d434e3486
Unter=hause	w3_d434e3489
durch	w5_d434e3492
den	w7_d434e3495
Kriegssecre	w9_d434e3498
kair,	w1_d434e3503
Lord	w3_d434e3506
Barrington,	w5_d434e3509
zu	w7_d434e3512
wissen	w9_d434e3515
thun,	w11_d434e3518
wobey	w1_d434e3523
diese	w3_d434e3526
Ursache	w5_d434e3529
angeführet	w7_d434e3532
wurde	w9_d434e3535
„	w1_d434e3540
weil	w3_d434e3543
er	w5_d434e3546
in	w7_d434e3549
der	w9_d434e3552
Schlacht	w11_d434e3555
bey	w13_d434e3559
Minden	w15_d434e3562
de	w17_d434e3565
nen	w1_d434e3571
Ordres	w3_d434e3574
ungeborsam	w5_d434e3577
gewesen	w7_d434e3580
sey.”	w9_d434e3583
Am	w11_d434e3586
29.	w1_d434e3591
wurde	w3_d434e3594
zu	w5_d434e3597
Whitehall	w7_d434e3600
mit	w9_d434e3603
seinem	w11_d434e3606
und	w13_d434e3610
deren	w1_d434e3615
Zeugen	w3_d434e3618
Verhör	w5_d434e3621
der	w7_d434e3624
Anfang	w9_d434e3627
gemacht.	w11_d434e3630
Der	w1_d434e3635
Prinz	w3_d434e3638
Ferdinand	w5_d434e3641
hat	w7_d434e3644
eine	w9_d434e3647
von	w11_d434e3650
denen	w13_d434e3654
besten	w1_d434e3660
Jngenieurs	w3_d434e3663
der	w5_d434e3666
alliirten	w7_d434e3669
Armee	w9_d434e3672
ver	w11_d434e3675
</p>
<p id="p6_d434e3678">
fertigte	w1_d434e3682
Abzeichnung	w3_d434e3685
von	w5_d434e3688
gedachter	w7_d434e3691
Schlacht,	w9_d434e3694
und	w1_d434e3699
der	w3_d434e3702
damaligen	w5_d434e3705
Stellung	w7_d434e3708
beyder	w9_d434e3711
Ar	w11_d434e3714
meen	w1_d434e3719
hieher	w3_d434e3722
geschickt.	w5_d434e3725
Von	w7_d434e3728
diesem	w9_d434e3731
Plan	w11_d434e3734
ist	w1_d434e3740
jedem	w3_d434e3743
Mit=glied	w5_d434e3746
des	w7_d434e3749
Kriegs=rahts	w9_d434e3752
eine	w11_d434e3755
Copie,	w1_d434e3760
zum	w3_d434e3763
voraus	w5_d434e3766
mitgetheilet	w7_d434e3769
worden.	w9_d434e3772
Das	w1_d434e3777
Verhör	w3_d434e3780
des	w5_d434e3783
Lords	w7_d434e3786
Hay	w9_d434e3789
ist	w11_d434e3792
aufs	w13_d434e3796
neue	w15_d434e3799
abgebrochen,	w1_d434e3804
und	w3_d434e3807
dasselbe	w5_d434e3810
auf	w7_d434e3813
den	w9_d434e3816
3.	w11_d434e3819
Martii	w1_d434e3825
ausgesetzet	w3_d434e3828
worden.	w5_d434e3831
Unsere	w7_d434e3834
Hand	w9_d434e3837
lung	w1_d434e3842
mit	w3_d434e3845
Rußland	w5_d434e3848
leidet	w7_d434e3851
sehr	w9_d434e3854
durch	w11_d434e3857
die	w13_d434e3861
Un	w15_d434e3864
gewißheit,	w1_d434e3869
worinn	w3_d434e3872
wir	w5_d434e3875
in	w7_d434e3878
Ansehung	w9_d434e3881
einer	w11_d434e3884
nach	w1_d434e3889
der	w3_d434e3892
Ost=see	w5_d434e3895
zu	w7_d434e3898
schickenden	w9_d434e3901
Flotte	w11_d434e3904
ste	w13_d434e3908
hen.	w1_d434e3914
Es	w3_d434e3917
scheinet	w5_d434e3920
nicht,	w7_d434e3923
daß	w9_d434e3926
der	w11_d434e3929
Hof	w13_d434e3933
schon	w15_d434e3936
etwas	w1_d434e3941
gewisses	w3_d434e3944
in	w5_d434e3947
dieser	w7_d434e3950
Sache	w9_d434e3953
beschlossen	w11_d434e3956
habe.	w1_d434e3961
Er	w3_d434e3964
wird	w5_d434e3967
aber	w7_d434e3970
nicht	w9_d434e3973
lange	w11_d434e3976
mit	w13_d434e3980
dem	w15_d434e3983
Entschluß	w1_d434e3988
säumen,	w3_d434e3991
wenn	w5_d434e3994
der	w7_d434e3997
mit	w9_d434e4000
grossem	w11_d434e4003
Verlangen	w1_d434e4009
erwartete	w3_d434e4012
Currier	w5_d434e4015
aus	w7_d434e4018
Peters	w9_d434e4021
burg	w1_d434e4026
die	w3_d434e4029
Depeschen	w5_d434e4032
von	w7_d434e4035
unserem	w9_d434e4038
dortigen	w11_d434e4041
Mi	w13_d434e4045
nister,	w1_d434e4050
Herrn	w3_d434e4053
Keith,	w5_d434e4056
mitbringen	w7_d434e4059
wird.	w9_d434e4062
Die	w1_d434e4067
nach	w3_d434e4070
Teutschland	w5_d434e4073
bestimmte	w7_d434e4076
Regimen	w9_d434e4079
ter	w1_d434e4085
sind	w3_d434e4088
im	w5_d434e4091
Begrif,	w7_d434e4094
sich	w9_d434e4097
einzuschiffen.	w11_d434e4100
Jn	w13_d434e4104
</p>
<p id="p12_d434e4118">
März=monat	w1_d434e4122
werden	w3_d434e4125
auch	w5_d434e4128
3.	w7_d434e4131
Bataillons	w9_d434e4134
Fuß=garde,	w1_d434e4139
nebst	w3_d434e4142
verschiedenen	w5_d434e4145
Jnfanter	w7_d434e4148
rie=regimentern	w1_d434e4153
nach	w3_d434e4156
der	w5_d434e4159
Jnsel	w7_d434e4162
Wight,	w9_d434e4165
und	w1_d434e4171
von	w3_d434e4174
dort	w5_d434e4177
aus	w7_d434e4180
zu	w9_d434e4183
Schiffe	w11_d434e4186
gehen,	w13_d434e4190
um	w15_d434e4193
eine	w1_d434e4198
wichtige	w3_d434e4201
Unternehmung	w5_d434e4204
zu	w7_d434e4207
vollführen.	w9_d434e4210
Fünf	w1_d434e4215
Compagnien	w3_d434e4218
des	w5_d434e4221
Schottländischen	w7_d434e4224
Regiments	w1_d434e4229
Morris	w3_d434e4232
sind	w5_d434e4235
zu	w7_d434e4238
Bruntisland,	w9_d434e4241
Schottland,	w1_d434e4247
zu	w3_d434e4250
Schiffe	w5_d434e4253
gegangen,	w7_d434e4256
um	w9_d434e4259
in	w1_d434e4264
nach	w1_d434e4269
dem	w3_d434e4272
Nore	w5_d434e4275
zu	w7_d434e4278
segeln,	w9_d434e4281
wo	w11_d434e4284
der	w13_d434e4288
Sam	w15_d434e4291
mel=platz	w1_d434e4296
der	w3_d434e4299
nach	w5_d434e4302
Teutschland	w7_d434e4305
bestimmten	w9_d434e4308
Schottischen	w1_d434e4314
Trupen	w3_d434e4317
ist.	w5_d434e4320
Am	w7_d434e4323
25.	w9_d434e4326
gieng	w11_d434e4329
eine	w1_d434e4334
grosse	w3_d434e4337
Anzahl	w5_d434e4340
Ammunitions=wägen	w7_d434e4343
aus	w1_d434e4348
Londen	w3_d434e4351
nach	w5_d434e4354
Gravesand	w7_d434e4357
ab.	w9_d434e4360
Zwey	w11_d434e4363
Escadrons	w1_d434e4368
werden	w3_d434e4371
nächstens	w5_d434e4374
aussegeln;	w7_d434e4377
wir	w9_d434e4380
wissen	w1_d434e4386
noch	w3_d434e4389
nicht,	w5_d434e4392
wohin.	w7_d434e4395
Eben	w9_d434e4398
so	w11_d434e4401
wenig	w13_d434e4405
ist	w1_d434e4410
auch	w3_d434e4413
die	w5_d434e4416
Bestimmung	w7_d434e4419
derjenigen	w9_d434e4422
Flotte	w11_d434e4425
bekannt,	w1_d434e4430
die	w3_d434e4433
der	w5_d434e4436
Admiral	w7_d434e4439
Saunders	w9_d434e4442
comman	w11_d434e4445
diren	w1_d434e4450
soll,	w3_d434e4453
und	w5_d434e4456
die	w7_d434e4459
man	w9_d434e4462
eine	w11_d434e4465
fürchterliche	w13_d434e4469
Flotte	w1_d434e4475
nennet.	w3_d434e4478
Aus	w5_d434e4481
Guadaloupe	w7_d434e4484
verneh	w9_d434e4487
men	w1_d434e4492
wir,	w3_d434e4495
daß	w5_d434e4498
die	w7_d434e4501
Französische	w9_d434e4504
Kapers	w11_d434e4507
im	w13_d434e4511
November,	w1_d434e4516
in	w3_d434e4519
einer	w5_d434e4522
Zeit	w7_d434e4525
von	w9_d434e4528
14.	w11_d434e4531
Tagen	w13_d434e4535
33.	w1_d434e4540
Engländische	w3_d434e4543
Schiffe	w5_d434e4546
zu	w7_d434e4549
Martinique	w9_d434e4552
aufgebracht	w1_d434e4558
haben.	w3_d434e4561
Drey	w5_d434e4564
von	w7_d434e4567
diesen	w9_d434e4570
Schif	w11_d434e4573
fen	w1_d434e4578
kamen	w3_d434e4581
von	w5_d434e4584
Londen,	w7_d434e4587
und	w9_d434e4590
wollten	w11_d434e4593
nach	w13_d434e4597
Guabaloupe;	w1_d434e4602
vier	w3_d434e4605
derselben	w5_d434e4608
kamen	w7_d434e4611
von	w9_d434e4614
der	w1_d434e4619
Guineischen	w3_d434e4622
Küste	w5_d434e4625
vom	w7_d434e4628
Negerhandel	w9_d434e4631
zurück;	w1_d434e4637
fünf	w3_d434e4640
kamen	w5_d434e4643
aus	w7_d434e4646
Jrrland;	w9_d434e4649
die	w11_d434e4652
übrige	w1_d434e4657
waren	w3_d434e4660
mit	w5_d434e4663
Proviant,	w7_d434e4666
Fischen	w9_d434e4669
rc.	w11_d434e4672
beladen.	w1_d434e4677
Diese	w3_d434e4680
Prisen	w5_d434e4683
verursachen	w7_d434e4686
zu	w9_d434e4689
Gua	w11_d434e4692
daloupe	w1_d434e4697
eine	w3_d434e4700
