<doc id="wr_1760-08-02" attrs="word" year="1760" month="08" day="02" corpus="2">
<head id="h2_d472e3290">
Londen	w1_d472e3294
18.	w3_d472e3297
Julii.	w5_d472e3300
</head>
<p id="p4_d472e3303">
M	w1_d472e3307
11.	w3_d472e3310
dieses	w5_d472e3313
Monats,	w7_d472e3316
nach	w9_d472e3319
been	w11_d472e3322
digten	w1_d472e3327
Conseil	w3_d472e3330
zu	w5_d472e3333
Kensington,	w7_d472e3336
hat	w9_d472e3339
der	w1_d472e3344
Hof	w3_d472e3347
einen	w5_d472e3350
Expressen	w7_d472e3353
nach	w9_d472e3356
Haag	w11_d472e3359
und	w1_d472e3365
von	w3_d472e3368
dort	w5_d472e3371
weiters	w7_d472e3374
zur	w9_d472e3377
alliirten	w11_d472e3380
Armee	w13_d472e3384
abgefertiget.	w1_d472e3389
Diesen	w3_d472e3392
Morgen	w5_d472e3395
ist	w7_d472e3398
ein	w9_d472e3401
Cur	w11_d472e3404
rier	w1_d472e3409
von	w3_d472e3412
dem	w5_d472e3415
König	w7_d472e3418
in	w9_d472e3421
Preussen	w11_d472e3424
angelangt,	w13_d472e3428
dissen	w1_d472e3433
mitgebrachte	w3_d472e3436
Depeschen	w5_d472e3439
sowol,	w7_d472e3442
als	w9_d472e3445
diejenige,	w1_d472e3451
so	w3_d472e3454
zu	w5_d472e3457
gleicher	w7_d472e3460
Zeit	w9_d472e3463
von	w11_d472e3466
der	w13_d472e3470
al	w15_d472e3473
dirten	w1_d472e3478
Armee,	w3_d472e3481
und	w5_d472e3484
aus	w7_d472e3487
dem	w9_d472e3490
Haag	w11_d472e3493
eingelof	w13_d472e3497
fen	w1_d472e3502
seynd,	w3_d472e3505
ein	w5_d472e3508
grosses	w7_d472e3511
Conseil	w9_d472e3514
zu	w11_d472e3517
Kensing	w13_d472e3521
ton	w1_d472e3526
veranlasset	w3_d472e3529
haben.	w5_d472e3532
Der	w7_d472e3535
Minister	w9_d472e3538
un	w11_d472e3541
sets	w1_d472e3547
Hofs	w3_d472e3550
bey	w5_d472e3553
dem	w7_d472e3556
König	w9_d472e3559
in	w11_d472e3562
Preussen,	w13_d472e3566
Hr.	w15_d472e3569
Müchell,	w1_d472e3574
wird	w3_d472e3577
im	w5_d472e3580
kurzen	w7_d472e3583
hier	w9_d472e3586
erwartet,	w11_d472e3589
um	w1_d472e3594
seine	w3_d472e3597
nohtleidende	w5_d472e3600
Gesundheit	w7_d472e3603
wieder	w9_d472e3606
herstellen	w1_d472e3611
zu	w3_d472e3614
trachten.	w5_d472e3617
Wer	w7_d472e3620
seine	w9_d472e3623
Stelle	w11_d472e3626
aber	w1_d472e3632
begleiten	w3_d472e3635
werde,	w5_d472e3638
weiß	w7_d472e3641
man	w9_d472e3644
nicht.	w11_d472e3647
Aus	w13_d472e3651
ser	w1_d472e3656
denen	w3_d472e3659
Frey=compagnien,	w5_d472e3662
die	w7_d472e3665
schon	w9_d472e3668
ge	w11_d472e3671
meldetermassen	w1_d472e3676
angeworben	w3_d472e3679
werden	w5_d472e3682
müssen,	w7_d472e3685
ise	w1_d472e3690
noch	w3_d472e3693
die	w5_d472e3696
Anwerbung	w7_d472e3699
10.	w9_d472e3702
neuer	w11_d472e3705
Compa	w13_d472e3709
Pllen,	w1_d472e3715
ede	w3_d472e3718
zu	w5_d472e3721
100.	w7_d472e3724
Mann,	w9_d472e3727
befohlen	w11_d472e3730
wor	w13_d472e3734
</p>
<p id="p6_d472e3737">
