<doc id="wr_1757-07-06" attrs="word" year="1757" month="07" day="06" corpus="2">
<head id="h2_d158e3560">
Londen	w1_d158e3564
19.	w3_d158e3567
Junii.	w5_d158e3570
</head>
<p id="p4_d158e3573">
s.	w1_d158e3577
Nsere	w3_d158e3580
Handlung	w5_d158e3583
hat	w7_d158e3586
bisher	w9_d158e3589
darum	w11_d158e3592
grossen	w1_d158e3597
Verlust	w3_d158e3600
erlitten,	w5_d158e3603
weil	w7_d158e3606
es	w9_d158e3609
ihr	w11_d158e3612
auf	w1_d158e3617
der	w3_d158e3620
Westlichen	w5_d158e3623
Küste	w7_d158e3626
dieses	w9_d158e3629
König	w11_d158e3632
reichs	w1_d158e3638
an	w3_d158e3641
einem	w5_d158e3644
guten	w7_d158e3647
Hafen	w9_d158e3650
gefehlt,	w11_d158e3653
wo	w13_d158e3657
unsere	w1_d158e3662
Kaufmanns=schiffe	w3_d158e3665
sicher	w5_d158e3668
landen	w7_d158e3671
und	w1_d158e3676
aus	w3_d158e3679
welchem	w5_d158e3682
Capers	w7_d158e3685
lauffen	w9_d158e3688
können;	w11_d158e3691
es	w1_d158e3696
wird	w3_d158e3699
demnach	w5_d158e3702
der	w7_d158e3705
Hafen	w9_d158e3708
zu	w11_d158e3711
Milford	w13_d158e3715
in	w15_d158e3718
der	w1_d158e3724
Grafschaft	w3_d158e3727
Pembrock	w5_d158e3730
hierzu	w7_d158e3733
geschikt	w9_d158e3736
ge	w11_d158e3739
macht,	w1_d158e3744
und	w3_d158e3747
mit	w5_d158e3750
guten	w7_d158e3753
Batterien	w9_d158e3756
und	w11_d158e3759
Werken	w13_d158e3763
versehen;	w1_d158e3768
gleichfalls	w3_d158e3771
setzet	w5_d158e3774
man	w7_d158e3777
die	w9_d158e3780
Bucht	w11_d158e3783
zu	w1_d158e3788
Huberstone	w3_d158e3791
in	w5_d158e3794
Stand,	w7_d158e3797
unsere	w9_d158e3800
Kriegs	w11_d158e3803
schiffe	w1_d158e3809
aufzunehmen.	w3_d158e3812
Man	w5_d158e3815
verdoppelt	w7_d158e3818
den	w9_d158e3821
Eifer	w1_d158e3826
zu	w3_d158e3829
Ausrüstung	w5_d158e3832
verschiedener	w7_d158e3835
Schiffe	w9_d158e3838
von	w1_d158e3843
der	w3_d158e3846
Linie,	w5_d158e3849
und	w7_d158e3852
die	w9_d158e3855
Belohnungen	w11_d158e3858
für	w13_d158e3862
die	w15_d158e3865
See=leute,	w1_d158e3870
welche	w3_d158e3873
in	w5_d158e3876
Königl.	w7_d158e3879
Dienst	w9_d158e3882
tretten,	w11_d158e3885
sollen	w1_d158e3891
bis	w3_d158e3894
zum	w5_d158e3897
13ten	w7_d158e3900
Julii	w9_d158e3903
dauren.	w11_d158e3906
Es	w13_d158e3910
ligen	w15_d158e3913
jezt	w1_d158e3918
in	w3_d158e3921
unseren	w5_d158e3924
Häfen	w7_d158e3927
viele	w9_d158e3930
Kriegs=schiffe	w11_d158e3933
zum	w13_d158e3937
Auslauffen	w1_d158e3942
seegelfertig.	w3_d158e3945
</p>
<head id="h2_d158e3951">
Masseyk	w1_d158e3955
20.	w3_d158e3958
Junii.	w5_d158e3961
</head>
<p id="p4_d158e3964">
Am	w1_d158e3968
17ten	w3_d158e3971
dieses	w5_d158e3974
kamen	w7_d158e3977
in	w9_d158e3980
dem	w11_d158e3983
Lager	w13_d158e3987
zu	w15_d158e3990
Leusch,	w1_d158e3995
ungefähr	w3_d158e3998
eine	w5_d158e4001
Meile	w7_d158e4004
von	w9_d158e4007
Venlo	w11_d158e4010
12.	w1_d158e4015
Escadrons	w3_d158e4018
der	w5_d158e4021
Französischen	w7_d158e4024
Reiterey	w9_d158e4027
von	w11_d158e4030
Rüremende	w1_d158e4036
an,	w3_d158e4039
welche	w5_d158e4042
vorgestern	w7_d158e4045
weiter	w9_d158e4048
</p>
<p id="p6_d158e4051">
nach	w1_d158e4055
Wesel	w3_d158e4058
marschirten,	w5_d158e4061
wo	w7_d158e4064
sie	w9_d158e4067
gestern	w11_d158e4070
Abend	w13_d158e4074
eintreffen	w1_d158e4079
können;	w3_d158e4082
daselbst	w5_d158e4085
werden	w7_d158e4088
sie	w9_d158e4091
wegen	w11_d158e4094
ihrer	w1_d158e4099
weitern	w3_d158e4102
Bestimmung	w5_d158e4105
die	w7_d158e4108
lezte	w9_d158e4111
Ordres	w11_d158e4114
finden.	w1_d158e4120
Zu	w3_d158e4123
Rüremonde	w5_d158e4126
seynd	w7_d158e4129
noch	w9_d158e4132
20.	w11_d158e4135
Esca	w13_d158e4139
drons	w1_d158e4144
geblieben,	w3_d158e4147
die	w5_d158e4150
nach	w7_d158e4153
dem	w9_d158e4156
Mayn=strom	w11_d158e4159
gehen	w1_d158e4164
sollen.	w3_d158e4167
Daß	w5_d158e4170
es	w7_d158e4173
denen	w9_d158e4176
Franzosen	w11_d158e4179
ein	w13_d158e4183
Ernst	w1_d158e4188
