<doc id="wr_1761-12-05" attrs="word" year="1761" month="12" day="05" corpus="2">
<head id="h2_d610e3767">
Londen	w1_d610e3771
20.	w3_d610e3774
November.	w5_d610e3777
</head>
<p id="p4_d610e3780">
DEn	w1_d610e3784
14.	w3_d610e3787
langte	w5_d610e3790
ein	w7_d610e3793
Currier	w9_d610e3796
von	w11_d610e3799
Ma	w13_d610e3803
drid	w1_d610e3808
alhier	w3_d610e3811
an,	w5_d610e3814
man	w7_d610e3817
sagt,	w9_d610e3820
derselbe	w11_d610e3823
habe	w1_d610e3828
die	w3_d610e3831
anverlangte	w5_d610e3834
Abschrift	w7_d610e3837
von	w9_d610e3840
dem	w1_d610e3846
zwischen	w3_d610e3849
dem	w5_d610e3852
Spanisch	w7_d610e3855
und	w9_d610e3858
Französi	w11_d610e3861
schen	w1_d610e3866
Hofe	w3_d610e3869
errichteten	w5_d610e3872
Tractat	w7_d610e3875
mitgebracht,	w9_d610e3878
gestalten	w1_d610e3883
dann	w3_d610e3886
von	w5_d610e3889
Seiten	w7_d610e3892
Spaniens	w9_d610e3895
gar	w11_d610e3898
keine	w1_d610e3903
Schwierigkeit	w3_d610e3906
gemacht	w5_d610e3909
worden,	w7_d610e3912
die	w9_d610e3915
selbe	w1_d610e3921
dem	w3_d610e3924
Grafen	w5_d610e3927
von	w7_d610e3930
Bristol	w9_d610e3933
unserem	w11_d610e3936
der	w13_d610e3940
maligen	w1_d610e3945
Abgesandten	w3_d610e3948
daselbst	w5_d610e3951
mitzutheilen	w7_d610e3954
</p>
<p id="p6_d610e3957">
Gestern	w1_d610e3961
haben	w3_d610e3964
die	w5_d610e3967
Gemeinen	w7_d610e3970
in	w9_d610e3973
einer	w11_d610e3976
ei	w13_d610e3980
gends	w1_d610e3985
gehaltenen	w3_d610e3988
grossen	w5_d610e3991
Versammlung	w7_d610e3994
be	w9_d610e3997
schlossen,	w1_d610e4002
der	w3_d610e4005
Königin,	w5_d610e4008
im	w7_d610e4011
Falle	w9_d610e4014
selbe	w11_d610e4017
den	w13_d610e4021
König	w1_d610e4027
überleben	w3_d610e4030
sollte,	w5_d610e4033
um	w7_d610e4036
ihrer	w9_d610e4039
Königl.	w11_d610e4042
Würde	w1_d610e4047
zu	w3_d610e4050
steyren,	w5_d610e4053
den	w7_d610e4056
Pallast	w9_d610e4059
von	w11_d610e4062
Som	w13_d610e4066
merset,	w1_d610e4071
und	w3_d610e4074
die	w5_d610e4077
Lost=häuser	w7_d610e4080
mit	w9_d610e4083
denen	w11_d610e4086
Land	w13_d610e4090
gütern	w1_d610e4095
von	w3_d610e4098
Richmand	w5_d610e4101
zum	w7_d610e4104
Wit	w9_d610e4107
