<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
Lisabon	w1_d709e3088
16.	w3_d709e3091
Octob	w5_d709e3094
</head>
<p id="p4_d709e3097">
dusere	w1_d709e3101
Umstände	w3_d709e3104
verschlimmern	w5_d709e3107
sich	w7_d709e3110
bey	w9_d709e3113
der	w1_d709e3118
andringenden	w3_d709e3121
Uebermacht	w5_d709e3124
unserer	w7_d709e3127
vereinigten	w1_d709e3132
Feinde	w3_d709e3135
immer	w5_d709e3138
mehr,	w7_d709e3141
seit	w9_d709e3144
dem	w1_d709e3150
sie	w3_d709e3153
sich	w5_d709e3156
von	w7_d709e3159
der	w9_d709e3162
engen	w11_d709e3165
Pässe	w13_d709e3169
im	w15_d709e3172
Ge	w17_d709e3175
bürge	w1_d709e3180
jenseits	w3_d709e3183
des	w5_d709e3186
Tago	w7_d709e3189
Meister	w9_d709e3192
gemacht,	w11_d709e3195
und	w1_d709e3200
folglich	w3_d709e3203
den	w5_d709e3206
Weg	w7_d709e3209
in	w9_d709e3212
das	w11_d709e3215
Herz	w13_d709e3219
dieses	w15_d709e3222
Königreiches	w1_d709e3227
sich	w3_d709e3230
gröfnet	w5_d709e3233
haben.	w7_d709e3236
Coim	w9_d709e3239
bra	w1_d709e3245
und	w3_d709e3248
Oporto	w5_d709e3251
sind	w7_d709e3254
zu	w9_d709e3257
gleicher	w11_d709e3260
Zeit	w13_d709e3264
bedro	w15_d709e3267
het:	w1_d709e3272
der	w3_d709e3275
Engländische	w5_d709e3278
General	w7_d709e3281
Tawnsend	w9_d709e3284
sucht	w1_d709e3289
zwar	w3_d709e3292
diese	w5_d709e3295
zwey	w7_d709e3298
so	w9_d709e3301
wichtigen	w11_d709e3304
Oerter	w13_d709e3308
möglichst	w1_d709e3313
zu	w3_d709e3316
bedecken;	w5_d709e3319
er	w7_d709e3322
war	w9_d709e3325
auch	w11_d709e3328
mit	w13_d709e3332
6000.	w1_d709e3338
Mann,	w3_d709e3341
um	w5_d709e3344
dem	w7_d709e3347
Feind	w9_d709e3350
auf	w11_d709e3353
der	w13_d709e3357
Sei	w15_d709e3360
te	w1_d709e3365
in	w3_d709e3368
den	w5_d709e3371
Rücken	w7_d709e3374
zu	w9_d709e3377
kommen,	w11_d709e3380
und	w13_d709e3384
ihn	w15_d709e3387
von	w17_d709e3390
dem	w1_d709e3395
weiteren	w3_d709e3398
Eindringen	w5_d709e3401
abzuhalten,	w7_d709e3404
ge	w9_d709e3407
gen	w1_d709e3412
Almenda	w3_d709e3415
wieder	w5_d709e3418
vorgerücket;	w7_d709e3421
allein	w9_d709e3424
er	w1_d709e3430
mußte	w3_d709e3433
zurück,	w5_d709e3436
und	w7_d709e3439
dieser	w9_d709e3442
Marsch	w11_d709e3445
hat	w13_d709e3449
uns	w15_d709e3452
viel	w1_d709e3457
Volk	w3_d709e3460
gekostet;	w5_d709e3463
indem	w7_d709e3466
etliche	w9_d709e3469
100	w11_d709e3472
Sol	w13_d709e3476
daten	w1_d709e3481
aus	w3_d709e3484
Hunger	w5_d709e3487
und	w7_d709e3490
Mattigkeit	w9_d709e3493
auf	w11_d709e3496
dem	w13_d709e3500
Weg=kraftlos	w1_d709e3505
liegen	w3_d709e3508
geblieben.	w5_d709e3511
Unser	w7_d709e3514
</p>
<p id="p6_d709e3517">
Glück	w1_d709e3521
ist,	w3_d709e3524
daß	w5_d709e3527
es	w7_d709e3530
den	w9_d709e3533
Spaniern	w11_d709e3536
und	w13_d709e3540
Fran	w15_d709e3543
Sie	w1_d709e3548
zosen	w1_d709e3553
auch	w3_d709e3556
nicht	w5_d709e3559
viel	w7_d709e3562
besser	w9_d709e3565
gehet.	w11_d709e3568
finden	w1_d709e3574
aller	w3_d709e3577
Orten	w5_d709e3580
nichts	w7_d709e3583
als	w9_d709e3586
Noth	w11_d709e3589
und	w13_d709e3593
Mangel.	w1_d709e3598
Das	w3_d709e3601
anhaltende	w5_d709e3604
Regen	w7_d709e3607
wetter	w9_d709e3610
hat	w1_d709e3615
die	w3_d709e3618
Strasfen	w5_d709e3621
im	w7_d709e3624
Grund	w9_d709e3627
verderbet,	w11_d709e3630
und	w13_d709e3634
hemmet	w1_d709e3639
den	w3_d709e3642
Fortgang	w5_d709e3645
ihrer	w7_d709e3648
Waffen.	w9_d709e3651
Wenn	w11_d709e3654
nur	w1_d709e3660
unter	w3_d709e3663
uns	w5_d709e3666
mehr	w7_d709e3669
Eintracht	w9_d709e3672
wäre:	w11_d709e3675
so	w13_d709e3679
aber	w15_d709e3682
herrschet	w1_d709e3687
unter	w3_d709e3690
den	w5_d709e3693
Land=trupen	w7_d709e3696
und	w9_d709e3699
den	w11_d709e3702
Engländischen	w1_d709e3707
Hülfs=vöttern	w3_d709e3710
Mistrauen,	w5_d709e3713
und	w1_d709e3718
folglich	w3_d709e3721
Uneinigkeik.	w5_d709e3724
Unser	w7_d709e3727
commay	w9_d709e3730
virender	w1_d709e3736
Feld	w3_d709e3739
hert	w5_d709e3742
der	w7_d709e3745
Graf	w9_d709e3748
von	w11_d709e3751
der	w13_d709e3755
Lip	w15_d709e3758
pe	w1_d709e3763
thut	w3_d709e3766
das	w5_d709e3769
Aeußerste,	w7_d709e3772
unseren	w9_d709e3775
Vertheidi	w11_d709e3778
gungs	w1_d709e3783
stand	w3_d709e3786
zu	w5_d709e3789
verbessern:	w7_d709e3792
er	w9_d709e3795
hatte	w11_d709e3798
un	w13_d709e3802
längst	w1_d709e3807
mit	w3_d709e3810
dem	w5_d709e3813
zur	w7_d709e3816
Armee	w9_d709e3819
eigens	w11_d709e3822
deswe	w13_d709e3826
gen	w1_d709e3832
abgeschickten	w3_d709e3835
Grafen	w5_d709e3838
d'Oeyras	w7_d709e3841
eine	w9_d709e3844
lan	w11_d709e3847
ge	w1_d709e3852
Unterordung?	w3_d709e3855
er	w5_d709e3858
verlangte,	w7_d709e3861
seinen	w9_d709e3864
Be	w11_d709e3867
fehls=stab	w1_d709e3872
soger	w3_d709e3875
niederzulegen,	w5_d709e3878
wenn	w7_d709e3881
den	w9_d709e3884
in	w11_d709e3887
nerlichen	w1_d709e3892
Gebrechen	w3_d709e3895
bey	w5_d709e3898
den	w7_d709e3901
Trupen	w9_d709e3904
nicht	w11_d709e3907
ab	w13_d709e3911
geholfen,	w1_d709e3917
und	w3_d709e3920
ihm	w5_d709e3923
zur	w7_d709e3926
Erhaltung	w9_d709e3929
des	w11_d709e3932
strengste	w13_d709e3936
Gehor	w1_d709e3941
</p>
<p id="p10_d709e3948">
Gehorsams	w1_d709e3952
in	w3_d709e3955
Dienst=sachen,	w5_d709e3958
eine	w7_d709e3961
unum	w9_d709e3964
schränkte	w1_d709e3969
Gewalt	w3_d709e3972
auch	w5_d709e3975
über	w7_d709e3978
die	w9_d709e3981
Fidalgos	w11_d709e3984
oder	w1_d709e3989
Edelleute	w3_d709e3992
eingeräumet	w5_d709e3995
würde.	w7_d709e3998
Die	w9_d709e4001
ses	w1_d709e4007
ist	w3_d709e4010
nun	w5_d709e4013
geschehen,	w7_d709e4016
und	w9_d709e4019
man	w11_d709e4022
hat	w13_d709e4026
allen	w15_d709e4029
auf	w1_d709e4034
das	w3_d709e4037
ernstlichste	w5_d709e4040
befohlen,	w7_d709e4043
sich	w9_d709e4046
bey	w11_d709e4049
Leibs	w13_d709e4053
und	w1_d709e4058
Lebens=strafe	w3_d709e4061
den	w5_d709e4064
Verordnungen	w7_d709e4067
des	w9_d709e4070
Grafen	w1_d709e4075
von	w3_d709e4078
der	w5_d709e4081
Lippe	w7_d709e4084
zu	w9_d709e4087
fügen.	w11_d709e4090
Dan	w1_d709e4096
suchet	w1_d709e4101
nicht	w3_d709e4104
weniger	w5_d709e4107
zu	w7_d709e4110
Lisabon	w9_d709e4113
in	w11_d709e4116
einem	w13_d709e4120
und	w1_d709e4125
andern	w3_d709e4128
Raht	w5_d709e4131
zu	w7_d709e4134
schaffen,	w9_d709e4137
vornämlich	w11_d709e4140
aber	w1_d709e4145
Geld	w3_d709e4148
und	w5_d709e4151
Lebens=mittel	w7_d709e4154
für	w9_d709e4157
das	w11_d709e4160
Kriegs	w13_d709e4164
heer	w1_d709e4170
aufzubringen:	w3_d709e4173
allein	w5_d709e4176
solches	w7_d709e4179
kan	w9_d709e4182
