<doc id="wr_1763-11-19" attrs="word" year="1763" month="11" day="19" corpus="2">
<head id="h2_d810e3255">
Londen	w1_d810e3259
1.	w3_d810e3262
Novemb.	w5_d810e3265
</head>
<p id="p4_d810e3268">
m	w1_d810e3272
vergangenen	w3_d810e3275
Freytag	w5_d810e3278
liefen	w7_d810e3281
bey	w9_d810e3284
dem	w11_d810e3287
Hrn.	w1_d810e3292
Staats=secretair,	w3_d810e3295
Grafen	w5_d810e3298
von	w7_d810e3301
Hallifax,	w1_d810e3306
Depeschen	w3_d810e3309
von	w5_d810e3312
Lisabon	w7_d810e3315
ein	w9_d810e3318
durch	w1_d810e3324
welche	w3_d810e3327
der	w5_d810e3330
Kön	w7_d810e3333
Großbrittannische	w9_d810e3336
Mi	w11_d810e3339
uister	w1_d810e3344
an	w3_d810e3347
dem	w5_d810e3350
Portugesischen	w7_d810e3353
Hofe,	w9_d810e3356
Herr	w11_d810e3359
von	w1_d810e3364
Hay,	w3_d810e3367
unter	w5_d810e3370
andern	w7_d810e3373
berichtet,	w9_d810e3376
daß	w11_d810e3379
der	w13_d810e3383
Herzog	w1_d810e3388
von	w3_d810e3391
York,	w5_d810e3394
unter	w7_d810e3397
dem	w9_d810e3400
Namen	w11_d810e3403
eines	w13_d810e3407
Grafen	w1_d810e3413
von	w3_d810e3416
Ulster,	w5_d810e3419
in	w7_d810e3422
gedachter	w9_d810e3425
Stadt	w11_d810e3428
am	w13_d810e3432
3ten	w1_d810e3437
jüngst	w3_d810e3440
verwichenen	w5_d810e3443
Octob.	w7_d810e3446
glücklich	w9_d810e3449
an	w11_d810e3452
gelanget	w1_d810e3457
seyen,	w3_d810e3460
und	w5_d810e3463
nachdem	w7_d810e3466
Se.	w9_d810e3469
Königl.	w11_d810e3472
Hoheit	w1_d810e3477
einige	w3_d810e3480
Tage	w5_d810e3483
daselbst	w7_d810e3486
verweilet,	w9_d810e3489
wür	w11_d810e3492
den	w1_d810e3498
Sie	w3_d810e3501
nach	w5_d810e3504
Gibraltar	w7_d810e3507
weiter	w9_d810e3510
unter	w11_d810e3513
Se	w13_d810e3517
gel	w1_d810e3522
gehen.	w3_d810e3525
Gedachter	w5_d810e3528
Minister	w7_d810e3531
meldet	w9_d810e3534
fer	w11_d810e3537
ner,	w1_d810e3542
daß	w3_d810e3545
der	w5_d810e3548
Allergetreueste	w7_d810e3551
König,	w9_d810e3554
gleich	w11_d810e3557
wie	w1_d810e3562
auch	w3_d810e3565
die	w5_d810e3568
Ministers	w7_d810e3571
Sr.	w9_d810e3574
Königl.	w11_d810e3577
Hof	w13_d810e3581
heit,	w1_d810e3587
während	w3_d810e3590
Dero	w5_d810e3593
Aufenthält,	w7_d810e3596
alle	w9_d810e3599
mög	w11_d810e3602
liche	w1_d810e3607
Unterhaltung	w3_d810e3610
zu	w5_d810e3613
verschaffen	w7_d810e3616
sich	w9_d810e3619
bei	w11_d810e3622
ferten.	w1_d810e3627
</p>
<p id="p6_d810e3630">
Der	w1_d810e3634
Kaiserl.	w3_d810e3637
Königl.	w5_d810e3640
Botschaster,	w7_d810e3643
Herr	w9_d810e3646
</p>
<p id="p8_d810e3649">
Gein	w1_d810e3653
von	w3_d810e3656
Seilern,	w5_d810e3659
de	w7_d810e3662
wie	w9_d810e3665
den	w11_d810e3668
biessen	w13_d810e3672
Ministern	w1_d810e3677
bereits	w3_d810e3680
verschiedene	w5_d810e3683
Unterredun	w7_d810e3686
gen	w1_d810e3691
gepflogen,	w3_d810e3694
und	w5_d810e3697
es	w7_d810e3700
sind	w9_d810e3703
Se.	w11_d810e3706
Ertellenz	w13_d810e3710
sehre	w15_d810e3713
wohl	w1_d810e3719
aufgenommen	w3_d810e3722
worden	w5_d810e3725
</p>
<head id="h2_d810e3731">
Cölln	w1_d810e3735
11.	w3_d810e3738
Novemb.	w5_d810e3741
</head>
<p id="p4_d810e3744">
Gestery	w1_d810e3748
als	w3_d810e3751
an	w5_d810e3754
ern	w7_d810e3757
von	w9_d810e3760
einem	w11_d810e3763
hiess	w13_d810e3767
Hochwurd.	w1_d810e3772
Dom=capitul	w3_d810e3775
zur	w5_d810e3778
