<doc id="wr_1763-11-19" attrs="word id hi label cert" year="1763" month="11" day="19" corpus="2" cert="0.981">
<docTitle id="docTitle_1">
alle	w9_d823e3612	NO	NO	1.00
mög	w11_d823e3615	NO	NO	1.00
liche	w1_d823e3620	NO	NO	0.99
Unterhaltung	w3_d823e3623	NO	NO	0.99
zu	w5_d823e3626	NO	NO	1.00
verschaffen	w7_d823e3629	NO	NO	0.95
sich	w9_d823e3632	NO	NO	1.00
bei	w11_d823e3635	NO	NO	0.95
ferten.	w1_d823e3640	NO	NO	0.95
</p>
<p id="p6_d823e3643">
Der	w1_d823e3647	NO	NO	1.00
Kaiserl.	w3_d823e3650	NO	NO	0.94
Königl.	w5_d823e3653	NO	NO	1.00
Botschaster,	w7_d823e3656	NO	NO	0.91
Herr	w9_d823e3659	NO	NO	1.00
</p>
<p id="p8_d823e3662">
Gein	w1_d823e3666	NO	NO	0.42
von	w3_d823e3669	NO	NO	0.35
Seilern,	w5_d823e3672	NO	NO	0.48
de	w7_d823e3675	NO	NO	0.57
wie	w9_d823e3678	NO	NO	0.27
den	w11_d823e3681	NO	NO	0.60
biessen	w13_d823e3685	NO	NO	0.65
Ministern	w1_d823e3690	NO	NO	0.99
bereits	w3_d823e3693	NO	NO	1.00
verschiedene	w5_d823e3696	NO	NO	1.00
Unterredun	w7_d823e3699	NO	NO	1.00
gen	w1_d823e3704	NO	NO	1.00
gepflogen,	w3_d823e3707	NO	NO	0.96
und	w5_d823e3710	NO	NO	1.00
es	w7_d823e3713	NO	NO	1.00
sind	w9_d823e3716	NO	NO	1.00
Se.	w11_d823e3719	NO	NO	1.00
Ertellenz	w13_d823e3723	NO	NO	0.93
sehre	w15_d823e3726	NO	NO	0.82
wohl	w1_d823e3732	NO	NO	1.00
aufgenommen	w3_d823e3735	NO	NO	1.00
worden	w5_d823e3738	NO	NO	0.94
</p>
<head id="h2_d823e3744">
Cölln	w1_d823e3748	NO	NO	1.00
11.	w3_d823e3751	NO	NO	0.99
Novemb.	w5_d823e3754	NO	NO	0.95
</head>
<p id="p4_d823e3757">
Gestery	w1_d823e3761	NO	NO	0.92
als	w3_d823e3764	NO	NO	0.87
an	w5_d823e3767	NO	NO	0.92
ern	w7_d823e3770	NO	NO	0.54
von	w9_d823e3773	NO	NO	0.98
einem	w11_d823e3776	NO	NO	0.89
hiess	w13_d823e3780	NO	NO	0.90
Hochwurd.	w1_d823e3785	NO	NO	0.97
Dom=capitul	w3_d823e3788	NO	NO	0.99
zur	w5_d823e3791	NO	NO	0.90
Wahl	w7_d823e3794	NO	NO	1.00
eines	w9_d823e3797	NO	NO	0.90
neuen	w1_d823e3802	NO	NO	1.00
Dom=probsten	w3_d823e3805	NO	NO	1.00
anberaumten	w5_d823e3808	NO	NO	1.00
Tage,	w7_d823e3811	NO	NO	0.93
ward	w1_d823e3817	NO	NO	1.00
das	w3_d823e3820	NO	NO	1.00
Hoch=amt	w5_d823e3823	NO	NO	0.90
vom	w7_d823e3826	NO	NO	1.00
helligen	w9_d823e3829	NO	NO	0.92
Geist	w11_d823e3832	NO	NO	0.99
um	w13_d823e3836	NO	NO	1.00
die	w1_d823e3841	NO	NO	1.00
gewöhnliche	w3_d823e3844	NO	NO	0.96
Stunde	w5_d823e3847	NO	NO	0.94
musikelisch	w7_d823e3850	NO	NO	0.93
gehal	w9_d823e3853	NO	NO	1.00
ten.	w1_d823e3858	NO	NO	1.00
Alsdann	w3_d823e3861	NO	NO	1.00
erhoben	w5_d823e3864	NO	NO	1.00
sich	w7_d823e3867	NO	NO	0.99
alle	w9_d823e3870	NO	NO	1.00
hier	w11_d823e3873	NO	NO	1.00
anwe	w13_d823e3877	NO	NO	1.00
sende	w1_d823e3882	NO	NO	0.97
hohe	w3_d823e3885	NO	NO	1.00
Herren	w5_d823e3888	NO	NO	1.00
Dom=copitularen	w7_d823e3891	NO	NO	0.98
nach	w9_d823e3894	NO	NO	0.99
dem	w1_d823e3900	NO	NO	0.87
Capitul=saal,	w3_d823e3903	NO	NO	0.99
wo	w5_d823e3906	NO	NO	1.00
die	w7_d823e3909	NO	NO	0.98
Wahl	w9_d823e3912	NO	NO	1.00
auf	w11_d823e3915	NO	NO	1.00
Se	w13_d823e3919	NO	NO	0.73
Ertellen;	w1_d823e3924	NO	NO	0.95
den	w3_d823e3927	NO	NO	1.00
Herrn	w5_d823e3930	NO	NO	1.00
Franz	w7_d823e3933	NO	NO	1.00
Christoph	w9_d823e3936	NO	NO	0.92
An	w11_d823e3939	NO	NO	1.00
ton,	w1_d823e3944	NO	NO	0.90
des	w3_d823e3947	NO	NO	1.00
H.	w5_d823e3950	NO	NO	0.94
R.	w7_d823e3953	NO	NO	0.99
Reichs	w9_d823e3956	NO	NO	0.99
Erb=cämmerer,	w11_d823e3959	NO	NO	0.97
Grafen	w1_d823e3964	NO	NO	1.00
zu	w3_d823e3967	NO	NO	1.00
Hohenzellern=Siegmaringen	w5_d823e3970	NO	NO	0.97
und	w7_d823e3973	NO	NO	1.00
Vöhringen,	w1_d823e3979	NO	NO	0.96
Herrn	w3_d823e3982	NO	NO	1.00
zu	w5_d823e3985	NO	NO	1.00
Heyerloch	w7_d823e3988	NO	NO	1.00
und	w9_d823e3991	NO	NO	1.00
Vör	w11_d823e3994	NO	NO	1.00
stein	w1_d823e3999	NO	NO	1.00
rc.	w3_d823e4002	NO	NO	0.99
deren	w5_d823e4005	NO	NO	1.00
hohen	w7_d823e4008	NO	NO	1.00
Erz	w9_d823e4011	NO	NO	1.00
und	w11_d823e4014	NO	NO	1.00
Dom=stifter	w13_d823e4018	NO	NO	0.96
zu	w1_d823e4023	NO	NO	1.00
Cölln	w3_d823e4026	NO	NO	1.00
und	w5_d823e4029	NO	NO	1.00
Strasburg	w7_d823e4032	NO	NO	1.00
respective	w9_d823e4035	NO	NO	1.00
Aster	w11_d823e4038	NO	NO	0.93
</p>
<p id="p10_d823e4051">
dechanten,	w1_d823e4055	NO	NO	0.99
Thesaurarium,	w3_d823e4058	NO	NO	1.00
Keppeler,	w5_d823e4061	NO	NO	0.97
und	w7_d823e4064	NO	NO	1.00
Canonicum	w1_d823e4069	NO	NO	1.00
Capitularem,	w3_d823e4072	NO	NO	1.00
auch	w5_d823e4075	NO	NO	1.00
Statthalter	w7_d823e4078	NO	NO	0.95
des	w1_d823e4083	NO	NO	1.00
Fürstenthums	w3_d823e4086	NO	NO	1.00
über	w5_d823e4089	NO	NO	1.00
Rhein,	w7_d823e4092	NO	NO	1.00
Bisthums	w9_d823e4095	NO	NO	1.00
Strasburg	w1_d823e4101	NO	NO	1.00
rc.	w3_d823e4104	NO	NO	0.85
rc.	w5_d823e4107	NO	NO	0.75
einmüthig	w7_d823e4110	NO	NO	1.00
ausfiel.	w9_d823e4113	NO	NO	0.95
Weiterer	w1_d823e4118	NO	NO	1.00
Vertrag,	w3_d823e4121	NO	NO	1.00
welcher	w5_d823e4124	NO	NO	1.00
zu	w7_d823e4127	NO	NO	1.00
Vollziehung	w1_d823e4132	NO	NO	0.96
des	w3_d823e4135	NO	NO	1.00
ersteren,	w5_d823e4138	NO	NO	1.00
zwischen	w7_d823e4141	NO	NO	1.00
Jhren	w9_d823e4144	NO	NO	0.96
Majestäten	w1_d823e4149	NO	NO	0.99
dem	w3_d823e4152	NO	NO	1.00
König	w5_d823e4155	NO	NO	1.00
von	w7_d823e4158	NO	NO	1.00
Frankreich,	w9_d823e4161	NO	NO	1.00
dem	w1_d823e4167	NO	NO	0.99
König	w3_d823e4170	NO	NO	1.00
von	w5_d823e4173	NO	NO	1.00
Spanien,	w7_d823e4176	NO	NO	1.00
und	w9_d823e4179	NO	NO	1.00
dem	w11_d823e4182	NO	NO	1.00
Kö	w13_d823e4186	NO	NO	1.00
nig	w1_d823e4191	NO	NO	0.91
von	w3_d823e4194	NO	NO	1.00
Sardinien	w5_d823e4197	NO	NO	1.00
getroffen	w7_d823e4200	NO	NO	1.00
wor	w9_d823e4203	NO	NO	1.00
</p>
<head id="h2_d823e4209">
den.	w1_d823e4213	NO	NO	0.97
</head>
<p id="p4_d823e4216">
Zur	w1_d823e4220	NO	NO	1.00
Vollziehung	w3_d823e4223	NO	NO	1.00
des	w5_d823e4226	NO	NO	0.97
heute	w7_d823e4229	NO	NO	1.00
zwischen	w9_d823e4232	NO	NO	0.95
Jh	w11_d823e4235	NO	NO	1.00
ren	w1_d823e4240	NO	NO	1.00
Allerchristlichsten,	w3_d823e4243	NO	NO	0.98
Catholischen,	w5_d823e4246	NO	NO	0.94
und	w7_d823e4249	NO	NO	1.00
Sardinischen	w1_d823e4254	NO	NO	0.98
Majestäten	w3_d823e4257	NO	NO	1.00
geschlossenen	w5_d823e4260	NO	NO	1.00
Ver	w7_d823e4263	NO	NO	1.00
trags,	w1_d823e4269	NO	NO	1.00
ist	w3_d823e4272	NO	NO	1.00
man	w5_d823e4275	NO	NO	1.00
zur	w7_d823e4278	NO	NO	1.00
Liquidation	w9_d823e4281	NO	NO	1.00
oder	w11_d823e4284	NO	NO	0.84
zum	w13_d823e4288	NO	NO	1.00
richtigen	w1_d823e4293	NO	NO	0.96
Verzeichnüß	w3_d823e4296	NO	NO	0.96
der	w5_d823e4299	NO	NO	1.00
Einkünfte	w7_d823e4302	NO	NO	1.00
von	w9_d823e4305	NO	NO	1.00
dem	w1_d823e4310	NO	NO	1.00
Theile	w3_d823e4313	NO	NO	0.93
des	w5_d823e4316	NO	NO	1.00
Piacenzischen	w7_d823e4319	NO	NO	0.95
diesseits	w9_d823e4322	NO	NO	1.00
des	w11_d823e4325	NO	NO	1.00
Nura=flusses	w1_d823e4330	NO	NO	0.99
geschritten,	w3_d823e4333	NO	NO	1.00
welche,	w5_d823e4336	NO	NO	1.00
nach	w7_d823e4339	NO	NO	0.88
ei	w9_d823e4342	NO	NO	1.00
ner	w1_d823e4348	NO	NO	0.98
in	w3_d823e4351	NO	NO	1.00
der	w5_d823e4354	NO	NO	1.00
Güte	w7_d823e4357	NO	NO	1.00
zwischen	w9_d823e4360	NO	NO	1.00
beyden	w11_d823e4363	NO	NO	1.00
Kronen	w13_d823e4367	NO	NO	1.00
gemachten	w1_d823e4372	NO	NO	0.99
gerichtlichen	w3_d823e4375	NO	NO	0.95
Untersuchung,	w5_d823e4378	NO	NO	1.00
aus	w7_d823e4381	NO	NO	1.00
Placenzischer	w1_d823e4386	NO	NO	0.99
in	w3_d823e4389	NO	NO	1.00
Französische	w5_d823e4392	NO	NO	0.97
Münze	w7_d823e4395	NO	NO	1.00
über	w9_d823e4398	NO	NO	0.99
setzet,	w1_d823e4403	NO	NO	1.00
mit	w3_d823e4406	NO	NO	0.99
gemeinschaftlicher	w5_d823e4409	NO	NO	1.00
Einstimmung,	w7_d823e4412	NO	NO	1.00
auf	w1_d823e4418	NO	NO	1.00
drey	w3_d823e4421	NO	NO	1.00
hundert	w5_d823e4424	NO	NO	1.00
acht	w7_d823e4427	NO	NO	1.00
und	w9_d823e4430	NO	NO	1.00
zwanzig	w11_d823e4433	NO	NO	1.00
Tau	w13_d823e4437	NO	NO	1.00
send	w1_d823e4442	NO	NO	1.00
französischer	w3_d823e4445	NO	NO	0.96
Livres,	w5_d823e4448	NO	NO	1.00
jedes	w7_d823e4451	NO	NO	1.00
Jahr,	w9_d823e4454	NO	NO	1.00
be	w11_d823e4457	NO	NO	1.00
stimmet	w1_d823e4462	NO	NO	0.95
worden,	w3_d823e4465	NO	NO	0.96
und	w5_d823e4468	NO	NO	1.00
beläuft	w7_d823e4471	NO	NO	0.97
sich	w9_d823e4474	NO	NO	0.86
das	w11_d823e4477	NO	NO	1.00
Ca	w13_d823e4481	NO	NO	0.86
pital	w1_d823e4486	NO	NO	1.00
von	w3_d823e4489	NO	NO	1.00
gedachten	w5_d823e4492	NO	NO	1.00
Einkünften,	w7_d823e4495	NO	NO	1.00
welches	w9_d823e4498	NO	NO	1.00
auf	w1_d823e4504	NO	NO	1.00
dem	w3_d823e4507	NO	NO	1.00
Rath=hause	w5_d823e4510	NO	NO	1.00
zu	w7_d823e4513	NO	NO	1.00
Turin	w9_d823e4516	NO	NO	1.00
zu	w11_d823e4519	NO	NO	1.00
25.	w13_d823e4523	NO	NO	1.00
Zins	w15_d823e4526	NO	NO	1.00
von	w1_d823e4531	NO	NO	0.92
hundert,	w3_d823e4534	NO	NO	0.99
hinterlegt	w5_d823e4537	NO	NO	0.95
werden	w7_d823e4540	NO	NO	0.95
soll,	w9_d823e4543	NO	NO	1.00
auf	w11_d823e4546	NO	NO	1.00
die	w13_d823e4550	NO	NO	1.00
Summa	w1_d823e4555	NO	NO	1.00
von	w3_d823e4558	NO	NO	1.00
acht	w5_d823e4561	NO	NO	0.98
Millionen	w7_d823e4564	NO	NO	1.00
zwey	w9_d823e4567	NO	NO	1.00
hundert	w11_d823e4570	NO	NO	0.95
Tausend	w1_d823e4575	NO	NO	1.00
Livres,	w3_d823e4578	NO	NO	1.00
nämlichen	w5_d823e4581	NO	NO	0.96
französischen	w7_d823e4584	NO	NO	0.98
Gelds,	w1_d823e4590	NO	NO	1.00
welche	w3_d823e4593	NO	NO	0.92
Se.	w5_d823e4596	NO	NO	0.96
Allerchristlichste	w7_d823e4599	NO	NO	0.95
Ma	w9_d823e4602	NO	NO	1.00
jestät,	w1_d823e4607	NO	NO	0.98
in	w3_d823e4610	NO	NO	1.00
neuen	w5_d823e4613	NO	NO	1.00
Louis	w7_d823e4616	NO	NO	1.00
d'Or	w9_d823e4619	NO	NO	0.99
von	w11_d823e4622	NO	NO	1.00
24.	w13_d823e4626	NO	NO	0.85
und	w15_d823e4629	NO	NO	0.97
48.	w1_d823e4634	NO	NO	0.94
französischen	w3_d823e4637	NO	NO	1.00
Livres,	w5_d823e4640	NO	NO	0.98
der	w7_d823e4643	NO	NO	1.00
Person,	w9_d823e4646	NO	NO	1.00
die	w11_d823e4649	NO	NO	1.00
von	w1_d823e4654	NO	NO	1.00
Sr.	w3_d823e4657	NO	NO	1.00
Sardinischen	w5_d823e4660	NO	NO	1.00
Majestät	w7_d823e4663	NO	NO	1.00
wird	w9_d823e4666	NO	NO	1.00
zu	w11_d823e4669	NO	NO	1.00
Lyon	w1_d823e4675	NO	NO	1.00
vorgestellet	w3_d823e4678	NO	NO	0.97
werden,	w5_d823e4681	NO	NO	1.00
übermachen	w7_d823e4684	NO	NO	0.96
zu	w9_d823e4687	NO	NO	0.86
lassen,	w1_d823e4692	NO	NO	1.00
versprechen	w3_d823e4695	NO	NO	0.99
und	w5_d823e4698	NO	NO	1.00
Sich	w7_d823e4701	NO	NO	1.00
anheischig	w9_d823e4704	NO	NO	1.00
ma	w11_d823e4707	NO	NO	0.98
chen;	w1_d823e4712	NO	NO	1.00
und	w3_d823e4715	NO	NO	1.00
wird	w5_d823e4718	NO	NO	1.00
die	w7_d823e4721	NO	NO	1.00
nämliche	w9_d823e4724	NO	NO	0.98
Person	w11_d823e4727	NO	NO	1.00
davon	w13_d823e4731	NO	NO	1.00
Recepisse	w1_d823e4736	NO	NO	1.00
oder	w3_d823e4739	NO	NO	1.00
Quittungs=scheine	w5_d823e4742	NO	NO	0.95
in	w7_d823e4745	NO	NO	1.00
der	w9_d823e4748	NO	NO	0.94
Form,	w1_d823e4754	NO	NO	0.94
wovon	w3_d823e4757	NO	NO	1.00
das	w5_d823e4760	NO	NO	1.00
Muster	w7_d823e4763	NO	NO	1.00
gegeben	w9_d823e4766	NO	NO	1.00
werden	w11_d823e4769	NO	NO	1.00
soll,	w1_d823e4774	NO	NO	1.00
abgeben;	w3_d823e4777	NO	NO	0.97
welche	w5_d823e4780	NO	NO	1.00
Scheine	w7_d823e4783	NO	NO	0.98
zu	w9_d823e4786	NO	NO	1.00
Paris	w11_d823e4789	NO	NO	1.00
mit	w1_d823e4794	NO	NO	0.83
den	w3_d823e4797	NO	NO	1.00
Scheinen	w5_d823e4800	NO	NO	0.91
des	w7_d823e4803	NO	NO	1.00
Königl.	w9_d823e4806	NO	NO	1.00
Sardinischen	w11_d823e4809	NO	NO	0.98
Botschafters,	w1_d823e4814	NO	NO	0.99
oder	w3_d823e4817	NO	NO	1.00
einer	w5_d823e4820	NO	NO	1.00
andern	w7_d823e4823	NO	NO	1.00
hierzu	w9_d823e4826	NO	NO	1.00
ge	w11_d823e4829	NO	NO	1.00
bührend	w1_d823e4835	NO	NO	0.95
bevollmächtigten	w3_d823e4838	NO	NO	0.97
Person,	w5_d823e4841	NO	NO	1.00
ausge	w7_d823e4844	NO	NO	1.00
wechselt	w1_d823e4849	NO	NO	1.00
werden	w3_d823e4852	NO	NO	1.00
sollen,	w5_d823e4855	NO	NO	1.00
um,	w7_d823e4858	NO	NO	1.00
nach	w9_d823e4861	NO	NO	0.99
der	w11_d823e4864	NO	NO	1.00
letz	w13_d823e4868	NO	NO	1.00
</p>
<p id="p6_d823e4871">
ten	w1_d823e4875	NO	NO	1.00
Zahlung,	w3_d823e4878	NO	NO	1.00
in	w5_d823e4881	NO	NO	1.00
eine	w7_d823e4884	NO	NO	1.00
einzige	w9_d823e4887	NO	NO	1.00
von	w11_d823e4890	NO	NO	1.00
oberwehn	w13_d823e4894	NO	NO	1.00
tem	w1_d823e4899	NO	NO	0.99
Botschafter	w3_d823e4902	NO	NO	0.98
oder	w5_d823e4905	NO	NO	1.00
einer	w7_d823e4908	NO	NO	1.00
andern	w9_d823e4911	NO	NO	0.93
zu	w11_d823e4914	NO	NO	1.00
dem	w13_d823e4918	NO	NO	1.00
Ende	w1_d823e4923	NO	NO	1.00
bevollmächtigten	w3_d823e4926	NO	NO	0.96
Person	w5_d823e4929	NO	NO	1.00
zu	w7_d823e4932	NO	NO	1.00
gebende	w9_d823e4935	NO	NO	0.88
Quittung	w1_d823e4941	NO	NO	1.00
verwandelt	w3_d823e4944	NO	NO	1.00
zu	w5_d823e4947	NO	NO	1.00
werden.	w7_d823e4950	NO	NO	1.00
</p>
<p id="p8_d823e4953">
Gedachte	w1_d823e4957	NO	NO	1.00
Zahlungen	w3_d823e4960	NO	NO	1.00
der	w5_d823e4963	NO	NO	1.00
Haupt=summa,	w7_d823e4966	NO	NO	1.00
wie	w1_d823e4971	NO	NO	1.00
hieroben	w3_d823e4974	NO	NO	1.00
angeführet	w5_d823e4977	NO	NO	0.92
ist,	w7_d823e4980	NO	NO	1.00
sollen	w9_d823e4983	NO	NO	1.00
in	w11_d823e4986	NO	NO	1.00
ei	w13_d823e4990	NO	NO	0.89
ner	w1_d823e4995	NO	NO	1.00
Frist	w3_d823e4998	NO	NO	1.00
von	w5_d823e5001	NO	NO	1.00
12.	w7_d823e5004	NO	NO	1.00
Monaten,	w9_d823e5007	NO	NO	1.00
durch	w11_d823e5010	NO	NO	1.00
gleiche	w13_d823e5014	NO	NO	0.94
Summen	w1_d823e5020	NO	NO	0.97
von	w3_d823e5023	NO	NO	1.00
sechs	w5_d823e5026	NO	NO	1.00
hundert	w7_d823e5029	NO	NO	1.00
drey	w9_d823e5032	NO	NO	1.00
und	w11_d823e5035	NO	NO	1.00
ach	w13_d823e5039	NO	NO	1.00
zig	w1_d823e5044	NO	NO	1.00
Tausend	w3_d823e5047	NO	NO	0.93
drey	w5_d823e5050	NO	NO	1.00
hundert	w7_d823e5053	NO	NO	0.92
drey	w9_d823e5056	NO	NO	1.00
und	w11_d823e5059	NO	NO	1.00
dreyßig	w13_d823e5063	NO	NO	1.00
französischer	w1_d823e5068	NO	NO	0.92
Livres,	w3_d823e5071	NO	NO	1.00
sechs	w5_d823e5074	NO	NO	1.00
Sols,	w7_d823e5077	NO	NO	1.00
acht	w9_d823e5080	NO	NO	0.99
De	w11_d823e5083	NO	NO	1.00
niers,	w1_d823e5088	NO	NO	1.00
eine	w3_d823e5091	NO	NO	1.00
jede,	w5_d823e5094	NO	NO	0.91
geschehen,	w7_d823e5097	NO	NO	1.00
und	w9_d823e5100	NO	NO	1.00
sollen	w11_d823e5103	NO	NO	1.00
dieselbe	w1_d823e5109	NO	NO	0.94
den	w3_d823e5112	NO	NO	1.00
10ten	w5_d823e5115	NO	NO	1.00
nächst	w7_d823e5118	NO	NO	0.99
künftigen	w9_d823e5121	NO	NO	0.99
Augu	w11_d823e5124	NO	NO	1.00
sti	w1_d823e5129	NO	NO	1.00
anfangen,	w3_d823e5132	NO	NO	1.00
und	w5_d823e5135	NO	NO	1.00
sich	w7_d823e5138	NO	NO	0.99
den	w9_d823e5141	NO	NO	1.00
10ten	w11_d823e5144	NO	NO	1.00
Julii	w13_d823e5148	NO	NO	1.00
1765.	w1_d823e5153	NO	NO	0.90
endigen.	w3_d823e5156	NO	NO	1.00
</p>
<head id="h2_d823e5162">
(Die	w1_d823e5166	NO	NO	0.93
Fortsetzung	w3_d823e5169	NO	NO	1.00
folgt	w5_d823e5172	NO	NO	0.91
künftig.)	w7_d823e5175	NO	NO	0.95
Danzig	w1_d823e5180	NO	NO	0.99
26.	w3_d823e5183	NO	NO	1.00
Octob.	w5_d823e5186	NO	NO	1.00
</head>
<p id="p4_d823e5189">
Seit	w1_d823e5193	NO	NO	1.00
dem	w3_d823e5196	NO	NO	1.00
16.	w5_d823e5199	NO	NO	0.97
dieses	w7_d823e5202	NO	NO	1.00
Monats	w9_d823e5205	NO	NO	1.00
hat	w11_d823e5208	NO	NO	1.00
der	w13_d823e5212	NO	NO	1.00
hie	w15_d823e5215	NO	NO	1.00
sige	w1_d823e5220	NO	NO	0.95
Magistrat	w3_d823e5223	NO	NO	0.98
und	w5_d823e5226	NO	NO	1.00
alle	w7_d823e5229	NO	NO	1.00
andere	w9_d823e5232	NO	NO	1.00
Standesper	w11_d823e5235	NO	NO	1.00
sonen,	w1_d823e5240	NO	NO	0.92
wegen	w3_d823e5243	NO	NO	0.94
