<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
15.	w3_d103e3519
Nov.	w5_d103e3522
</head>
<p id="p4_d103e3525">
DAs	w1_d103e3529
Schif	w3_d103e3532
der	w5_d103e3535
Leon,	w7_d103e3538
welches	w9_d103e3541
in	w11_d103e3544
hiesigem	w13_d103e3548
Hafen	w1_d103e3553
angelangt,	w3_d103e3556
hat	w5_d103e3559
auf	w7_d103e3562
seiner	w9_d103e3565
Rück	w11_d103e3568
fahrt	w1_d103e3573
aus	w3_d103e3576
der	w5_d103e3579
Süder=see	w7_d103e3582
ein	w9_d103e3585
unbe	w11_d103e3588
kanntes	w1_d103e3594
Land	w3_d103e3597
entdecket,	w5_d103e3600
welches	w7_d103e3603
der	w9_d103e3606
Equip	w11_d103e3609
page	w1_d103e3614
von	w3_d103e3617
solcher	w5_d103e3620
Höhe	w7_d103e3623
zu	w9_d103e3626
seyn	w11_d103e3629
geschienen	w13_d103e3633
daß	w1_d103e3638
man	w3_d103e3641
es	w5_d103e3644
bey	w7_d103e3647
schönem	w9_d103e3650
Wetter	w11_d103e3653
auf	w13_d103e3657
60.	w15_d103e3660
Meilen	w1_d103e3665
sehen	w3_d103e3668
könne.	w5_d103e3671
</p>
<head id="h2_d103e3677">
Madrid	w1_d103e3681
25.	w3_d103e3684
Nov.	w5_d103e3687
</head>
<p id="p4_d103e3690">
Der	w1_d103e3694
Hof	w3_d103e3697
befindet	w5_d103e3700
sich	w7_d103e3703
noch	w9_d103e3706
in	w11_d103e3709
dem	w13_d103e3713
Escu	w15_d103e3716
rial,	w1_d103e3721
wird	w3_d103e3724
aber	w5_d103e3727
in	w7_d103e3730
künftiger	w9_d103e3733
Woche	w11_d103e3736
hier	w13_d103e3740
wie	w15_d103e3743
der	w1_d103e3748
zurück	w3_d103e3751
erwartet.	w5_d103e3754
Der	w7_d103e3757
Brigadier	w9_d103e3760
der	w11_d103e3763
Königl.	w1_d103e3769
Armeen,	w3_d103e3772
Herr	w5_d103e3775
von	w7_d103e3778
Mahny,	w9_d103e3781
ist	w11_d103e3784
er	w13_d103e3788
nannt,	w1_d103e3793
von	w3_d103e3796
Seiten	w5_d103e3799
unsers	w7_d103e3802
Hofs	w9_d103e3805
eine	w11_d103e3808
ausser	w13_d103e3812
ordentliche	w1_d103e3817
Commißion	w3_d103e3820
bey	w5_d103e3823
denen	w7_d103e3826
Catholischen	w9_d103e3829
Schweitzer=cantons	w1_d103e3834
auszurichten,	w3_d103e3837
und	w5_d103e3840
dem	w7_d103e3843
Verlaut	w1_d103e3849
nach	w3_d103e3852
ist	w5_d103e3855
ihm	w7_d103e3858
unter	w9_d103e3861
andern	w11_d103e3864
aufge	w13_d103e3868
tragen,	w1_d103e3873
eine	w3_d103e3876
Convention	w5_d103e3879
mit	w7_d103e3882
ihnen	w9_d103e3885
zu	w11_d103e3888
tref	w13_d103e3892
fen,	w1_d103e3897
nach	w3_d103e3900
welcher	w5_d103e3903
die	w7_d103e3906
gegenwärtig	w9_d103e3909
im	w11_d103e3912
Königl.	w13_d103e3916
Dienst	w1_d103e3921
stehende	w3_d103e3924
3.	w5_d103e3927
Schweitzer=regimenter	w7_d103e3930
auf	w1_d103e3936
eben	w3_d103e3939
dem	w5_d103e3942
Fuß,	w7_d103e3945
wie	w9_d103e3948
bisher,	w11_d103e3951
darinn	w13_d103e3955
noch	w15_d103e3958
verbleiben	w1_d103e3963
sollen.	w3_d103e3966
Aus	w5_d103e3969
denen	w7_d103e3972
Königreichen	w9_d103e3975
Andalusien,	w1_d103e3980
und	w3_d103e3983
Granada	w5_d103e3986
hat	w7_d103e3989
man	w9_d103e3992
zu	w11_d103e3995
ver	w13_d103e3999
stehmen,	w1_d103e4004
daß	w3_d103e4007
man	w5_d103e4010
am	w7_d103e4013
28sten	w9_d103e4016
vorigen	w11_d103e4019
Mo	w13_d103e4023
nats	w1_d103e4029
verschiedene	w3_d103e4032
ziemlich	w5_d103e4035
starke	w7_d103e4038
Erd=behen	w9_d103e4041
daselbst	w1_d103e4046
empfunden	w3_d103e4049
habe,	w5_d103e4052
wodurch	w7_d103e4055
jedoch	w9_d103e4058
nur	w1_d103e4063
wenig,	w3_d103e4066
oder	w5_d103e4069
gar	w7_d103e4072
kein	w9_d103e4075
Schade	w11_d103e4078
angerich	w13_d103e4082
tet	w1_d103e4087
worden.	w3_d103e4090
Jn	w5_d103e4093
Portugal	w7_d103e4096
hingegen	w9_d103e4099
sollen	w11_d103e4102
die	w13_d103e4106
selben	w1_d103e4112
da	w3_d103e4115
und	w5_d103e4118
dort	w7_d103e4121
betrübte	w9_d103e4124
Merk=male	w11_d103e4127
hin	w13_d103e4131
terlassen	w1_d103e4136
haben.	w3_d103e4139
</p>
<head id="h2_d103e4145">
Londen	w1_d103e4149
19.	w3_d103e4152
Nov.	w5_d103e4155
</head>
<p id="p4_d103e4158">
Da	w1_d103e4162
der	w3_d103e4165
bisherige	w5_d103e4168
grosse	w7_d103e4171
Engländisch	w9_d103e4174
Staats	w11_d103e4177
mann,	w1_d103e4182
der	w3_d103e4185
Herzog	w5_d103e4188
von	w7_d103e4191
Newkastle,	w9_d103e4194
nach	w11_d103e4197
einem	w13_d103e4201
40.=jährigen	w1_d103e4206
Dienste,	w3_d103e4209
den	w5_d103e4212
er	w7_d103e4215
dem	w9_d103e4218
Könige	w11_d103e4221
</p>
<p id="p8_d103e4239">
und	w1_d103e4243
der	w3_d103e4246
Nation	w5_d103e4249
geleistet,	w7_d103e4252
den	w9_d103e4255
Schau=platz	w11_d103e4258
verlässet,	w1_d103e4263
und	w3_d103e4266
sich	w5_d103e4269
auf	w7_d103e4272
das	w9_d103e4275
Land	w11_d103e4278
begibt,	w13_d103e4282
um	w15_d103e4285
daselbst	w1_d103e4290
seine	w3_d103e4293
übrige	w5_d103e4296
Lebens=tage,	w7_d103e4299
ausser	w9_d103e4302
dem	w11_d103e4305
Getümmel	w1_d103e4311
der	w3_d103e4314
grossen	w5_d103e4317
Welt	w7_d103e4320
zuzubringen,	w9_d103e4323
so	w11_d103e4326
hat	w1_d103e4331
derselbe	w3_d103e4334
zugleich	w5_d103e4337
am	w7_d103e4340
11ten	w9_d103e4343
dieses	w11_d103e4346
bey	w13_d103e4350
ei	w15_d103e4353
nem	w1_d103e4358
jeden	w3_d103e4361
der	w5_d103e4364
hier	w7_d103e4367
befindlichen	w9_d103e4370
fremden	w11_d103e4373
Mi	w13_d103e4377
nistern	w1_d103e4382
der	w3_d103e4385
freundschaftlichen	w5_d103e4388
und	w7_d103e4391
alliirten	w9_d103e4394
Mächte	w1_d103e4400
durch	w3_d103e4403
folgendes	w5_d103e4406
Billet	w7_d103e4409
Abschied	w9_d103e4412
ge	w11_d103e4415
nommen:	w1_d103e4420
Mein	w3_d103e4423
Herr!	w5_d103e4426
Da	w7_d103e4429
Se.	w9_d103e4432
Majestät	w11_d103e4435
mir	w1_d103e4440
die	w3_d103e4443
Erlaubnuß	w5_d103e4446
ertheilet	w7_d103e4449
haben,	w9_d103e4452
mich	w11_d103e4455
aus	w13_d103e4459
ihren	w1_d103e4464
Dier	w3_d103e4467
sten	w5_d103e4470
zu	w7_d103e4473
begeben;	w9_d103e4476
so	w11_d103e4479
habe	w13_d103e4483
ich	w15_d103e4486
nicht	w17_d103e4489
ermangeln	w1_d103e4495
wollen,	w3_d103e4498
Jhnen	w5_d103e4501
davon	w7_d103e4504
Nechricht	w9_d103e4507
zu	w1_d103e4512
ertheilen,	w3_d103e4515
und	w5_d103e4518
zu	w7_d103e4521
gleicher	w9_d103e4524
Zeit	w11_d103e4527
für	w13_d103e4531
alle	w15_d103e4534
während	w1_d103e4539
Dero	w3_d103e4542
hiesigen	w5_d103e4545
Anwesenheit	w7_d103e4548
bey	w9_d103e4551
so	w11_d103e4554
vielen	w1_d103e4559
Gelegenheiten,	w3_d103e4562
mir	w5_d103e4565
gegebene	w7_d103e4568
Merkmale	w9_d103e4571
Dero	w1_d103e4577
Güte	w3_d103e4580
mich	w5_d103e4583
zu	w7_d103e4586
bedanken.	w9_d103e4589
Jch	w11_d103e4592
habe	w13_d103e4596
in	w15_d103e4599
allem,	w1_d103e4604
was	w3_d103e4607
an	w5_d103e4610
mir	w7_d103e4613
gelegen,	w9_d103e4616
mich	w11_d103e4619
bestrebet,	w13_d103e4623
sowol	w1_d103e4628
meine	w3_d103e4631
Ehrerbietung	w5_d103e4634
gegen	w7_d103e4637
Dero	w9_d103e4640
Hof	w11_d103e4643
als	w1_d103e4648
auch	w3_d103e4651
diejenige	w5_d103e4654
Achtung,	w7_d103e4657
welche	w9_d103e4660
man	w11_d103e4663
ihnen	w13_d103e4667
persönlich	w1_d103e4673
schuldig	w3_d103e4676
ist,	w5_d103e4679
an	w7_d103e4682
den	w9_d103e4685
Tag	w11_d103e4688
zu	w13_d103e4692
legen.	w15_d103e4695
Jch	w1_d103e4700
darf	w3_d103e4703
mir	w5_d103e4706
schmeichlen,	w7_d103e4709
mein	w9_d103e4712
8err,	w11_d103e4715
daß	w13_d103e4719
Sie	w1_d103e4724
mir	w3_d103e4727
die	w5_d103e4730
Gerechtigkeit	w7_d103e4733
erweisen,	w9_d103e4736
und	w11_d103e4739
von	w13_d103e4743
der	w1_d103e4748
Aufrichtigkeit	w3_d103e4751
dieser	w5_d103e4754
meiner	w7_d103e4757
Gesinnung	w9_d103e4760
überzeugt	w1_d103e4766
seyn	w3_d103e4769
werden.	w5_d103e4772
Die	w7_d103e4775
wird	w9_d103e4778
jederzeit	w11_d103e4781
dieselbe	w1_d103e4786
bleiben,	w3_d103e4789
und	w5_d103e4792
nichts	w7_d103e4795
würde	w9_d103e4798
mir	w11_d103e4801
an	w13_d103e4805
genehmer	w1_d103e4810
seyn,	w3_d103e4813
als	w5_d103e4816
Gelegenheiten	w7_d103e4819
zu	w9_d103e4822
finden,	w11_d103e4825
wo	w1_d103e4830
ich	w3_d103e4833
Jhnen	w5_d103e4836
die	w7_d103e4839
