<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
27.	w3_d458e2702
May.	w5_d458e2705
</head>
<p id="p4_d458e2708">
S	w1_d458e2712
ware	w3_d458e2715
der	w5_d458e2718
24.	w7_d458e2721
dieses,	w9_d458e2724
als	w11_d458e2727
Se.	w13_d458e2731
Gräfl.	w1_d458e2736
Excell.	w3_d458e2739
von	w5_d458e2742
Fuentes	w7_d458e2745
in	w9_d458e2748
der	w11_d458e2751
Qualität	w1_d458e2756
eines	w3_d458e2759
ausserordentlichen	w5_d458e2762
Ge	w7_d458e2765
sandtens	w1_d458e2771
und	w3_d458e2774
bevollmächtigten	w5_d458e2777
Ministers	w7_d458e2780
Sr.	w1_d458e2785
Catholischen	w3_d458e2788
Majest.	w5_d458e2791
mit	w7_d458e2794
der	w9_d458e2797
Frau	w11_d458e2800
Ehe	w13_d458e2804
gemahlin	w1_d458e2809
und	w3_d458e2812
einem	w5_d458e2815
sehr	w7_d458e2818
zahlreichen	w9_d458e2821
Gefolg	w11_d458e2824
gegen	w1_d458e2829
den	w3_d458e2832
Abend	w5_d458e2835
alhier	w7_d458e2838
anlangten,	w9_d458e2841
zeit	w11_d458e2844
des	w13_d458e2848
sen	w1_d458e2854
Ankunft	w3_d458e2857
man	w5_d458e2860
aufs	w7_d458e2863
neu	w9_d458e2866
wieder	w11_d458e2869
anfan	w13_d458e2873
get	w1_d458e2878
nicht	w3_d458e2881
ohne	w5_d458e2884
Grund	w7_d458e2887
sich	w9_d458e2890
mit	w11_d458e2893
neuen	w13_d458e2897
Frie	w15_d458e2900
dens=gedanken	w1_d458e2905
zu	w3_d458e2908
schmeicheln,	w5_d458e2911
weilen	w7_d458e2914
ob	w9_d458e2917
gemeldt	w1_d458e2922
Sr.	w3_d458e2925
Excell.	w5_d458e2928
von	w7_d458e2931
seinem	w9_d458e2934
hohen	w11_d458e2937
Prin	w13_d458e2941
ctpalen	w1_d458e2947
ist	w3_d458e2950
aufgetragen,	w5_d458e2953
erstens	w7_d458e2956
dem	w9_d458e2959
hiesi	w11_d458e2962
gen	w1_d458e2967
Hof	w3_d458e2970
die	w5_d458e2973
Erhebung	w7_d458e2976
Sr.	w9_d458e2979
Catholischen	w11_d458e2982
Majest.	w1_d458e2987
auf	w3_d458e2990
den	w5_d458e2993
Königl.	w7_d458e2996
Thron	w9_d458e2999
förmlich	w11_d458e3002
an	w13_d458e3006
zudeuten,	w1_d458e3011
dann	w3_d458e3014
Namens	w5_d458e3017
Sr.	w7_d458e3020
Catholischen	w9_d458e3023
Madesh.	w1_d458e3029
de	w3_d458e3032
Vermterekung	w5_d458e3035
onderkar	w7_d458e3038
zenschen	w9_d458e3041
beyden	w1_d458e3046
im	w3_d458e3049
Krieg	w5_d458e3052
verwickelten	w7_d458e3055
Mächten	w9_d458e3058
Frank	w11_d458e3061
reichs	w1_d458e3066
und	w3_d458e3069
Englands	w5_d458e3072
darzu	w7_d458e3075
bieten,	w9_d458e3078
wovon	w11_d458e3081
man	w1_d458e3086
sich	w3_d458e3089
auch	w5_d458e3092
binnen	w7_d458e3095
kurzem	w9_d458e3098
einen	w11_d458e3101
erwünsch	w13_d458e3105
im	w1_d458e3111
Ausschlag	w3_d458e3114
versprechen	w5_d458e3117
will,	w7_d458e3120
es	w9_d458e3123
wird	w11_d458e3126
</p>
<p id="p6_d458e3129">
auch	w1_d458e3133
obbesagter	w3_d458e3136
Gesandter	w5_d458e3139
mit	w7_d458e3142
nächstem	w9_d458e3145
bey	w11_d458e3148
dem	w1_d458e3153
König	w3_d458e3156
