<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
7.	w3_d697e3038
Septemb.	w5_d697e3041
</head>
<p id="p4_d697e3044">
DEn	w1_d697e3048
28.	w3_d697e3051
hat	w5_d697e3054
der	w7_d697e3057
Brigadier	w9_d697e3060
D.	w11_d697e3063
Ale	w13_d697e3067
rander	w1_d697e3072
Oreilly	w3_d697e3075
sich	w5_d697e3078
mit	w7_d697e3081
einem	w9_d697e3084
Corps	w11_d697e3087
Trupen	w1_d697e3092
von	w3_d697e3095
Trejeda	w5_d697e3098
in	w7_d697e3101
den	w9_d697e3104
Marsch	w11_d697e3107
gesetzet,	w1_d697e3113
um	w3_d697e3116
ein	w5_d697e3119
feindliches	w7_d697e3122
Corps,	w9_d697e3125
so	w11_d697e3128
den	w13_d697e3132
vor	w15_d697e3135
theilhaften	w1_d697e3140
Posten	w3_d697e3143
von	w5_d697e3146
Celorico	w7_d697e3149
besetzt	w9_d697e3152
gehabt,	w11_d697e3155
zu	w1_d697e3160
recognosciren;	w3_d697e3163
Er	w5_d697e3166
hat	w7_d697e3169
nicht	w9_d697e3172
nur	w11_d697e3175
seine	w13_d697e3179
Ab	w15_d697e3182
sicht	w1_d697e3187
glücklich	w3_d697e3190
erreichet,	w5_d697e3193
sondern	w7_d697e3196
die	w9_d697e3199
Feinde	w11_d697e3202
sind	w1_d697e3208
durch	w3_d697e3211
feine	w5_d697e3214
gemachte	w7_d697e3217
Bewegungen	w9_d697e3220
der	w11_d697e3223
gestalt	w1_d697e3228
allarmiret	w3_d697e3231
worden,	w5_d697e3234
daß	w7_d697e3237
sie	w9_d697e3240
Celorico	w11_d697e3243
verlassen,	w1_d697e3248
wovon	w3_d697e3251
die	w5_d697e3254
Französische	w7_d697e3257
Hülfs	w9_d697e3260
trupen	w1_d697e3265
nebst	w3_d697e3268
einigen	w5_d697e3271
unsrigen	w7_d697e3274
unmittelbar	w9_d697e3277
darauf	w1_d697e3283
Besitz	w3_d697e3286
genommen.	w5_d697e3289
Der	w7_d697e3292
Comman	w9_d697e3295
dant	w1_d697e3300
in	w3_d697e3303
Estremadura	w5_d697e3306
hat	w7_d697e3309
den	w9_d697e3312
Hof	w11_d697e3315
berichtet,	w13_d697e3319
daß	w1_d697e3324
am	w3_d697e3327
27.	w5_d697e3330
vorigen	w7_d697e3333
Monats	w9_d697e3336
ein	w11_d697e3339
beträchtli	w13_d697e3343
ches	w1_d697e3348
Corps	w3_d697e3351
Portugiesen	w5_d697e3354
und	w7_d697e3357
Engländer	w9_d697e3360
wäh	w11_d697e3363
render	w1_d697e3369
Zeit,	w3_d697e3372
als	w5_d697e3375
der	w7_d697e3378
Marechal	w9_d697e3381
D.	w11_d697e3384
Michael	w13_d697e3388
Jrrumberi	w1_d697e3393
die	w3_d697e3396
Gränzen	w5_d697e3399
recognascirt,	w7_d697e3402
nach	w9_d697e3405
Valenza	w1_d697e3410
d'Alcantara	w3_d697e3413
gekommen,	w5_d697e3416
und	w7_d697e3419
daselbst	w9_d697e3422
5.	w1_d697e3427
Compagnien	w3_d697e3430
des	w5_d697e3433
Regiments	w7_d697e3436
Militz	w9_d697e3439
und	w11_d697e3442
</p>
<p id="p6_d697e3445">
Seville	w1_d697e3449
nebst	w3_d697e3452
einer	w5_d697e3455
Dragoner=compagnie	w7_d697e3458
von	w1_d697e3463
Belgia	w3_d697e3466
überfallen.	w5_d697e3469
Gedachter	w7_d697e3472
Mare	w9_d697e3475
chal	w1_d697e3480
de	w3_d697e3483
Camp	w5_d697e3486
eilte	w7_d697e3489
zwar	w9_d697e3492
sogleich	w11_d697e3495
nach	w13_d697e3499
Va	w15_d697e3502
lenza	w1_d697e3508
zurück,	w3_d697e3511
konte	w5_d697e3514
aber	w7_d697e3517
bemelte	w9_d697e3520
6.	w11_d697e3523
Com	w13_d697e3527
pagnien	w1_d697e3532
nicht	w3_d697e3535
mehr	w5_d697e3538
retten,	w7_d697e3541
sondern	w9_d697e3544
wurde	w11_d697e3547
selbst	w1_d697e3552
nebst	w3_d697e3555
einem	w5_d697e3558
Obristen,	w7_d697e3561
einem	w9_d697e3564
Major,	w11_d697e3567
einem	w1_d697e3572
Capitaine	w3_d697e3575
und	w5_d697e3578
6.	w7_d697e3581
Subalternenoffi	w9_d697e3584
ciers	w1_d697e3590
gefangen.	w3_d697e3593
Der	w1_d697e3598
Capitain	w3_d697e3601
Anton	w5_d697e3604
Suazo	w1_d697e3609
ist	w3_d697e3612
geblieben.	w5_d697e3615
Der	w7_d697e3618
Marquis	w9_d697e3621
de	w11_d697e3624
Sarria	w1_d697e3629
hat	w3_d697e3632
Alters	w5_d697e3635
und	w7_d697e3638
schwacher	w9_d697e3641
Gefund	w11_d697e3644
heit	w1_d697e3650
halber	w3_d697e3653
um	w5_d697e3656
seine	w7_d697e3659
Erlassung	w9_d697e3662
angehalten,	w11_d697e3665
und	w1_d697e3670
sich	w3_d697e3673
mit	w5_d697e3676
einem	w7_d697e3679
Gnaden=gehalt	w9_d697e3682
und	w11_d697e3685
dem	w13_d697e3689
güldenen	w1_d697e3694
Vließ=orden	w3_d697e3697
retiriret.	w5_d697e3700
Der	w7_d697e3703
Kö	w9_d697e3706
nig	w1_d697e3711
hat	w3_d697e3714
den	w5_d697e3717
Grafen	w7_d697e3720
von	w9_d697e3723
Arranda	w11_d697e3726
an	w13_d697e3730
seine	w15_d697e3733
Stelle	w1_d697e3739
zum	w3_d697e3742
Befehlshaber	w5_d697e3745
der	w7_d697e3748
Armee	w9_d697e3751
ernannt,	w11_d697e3754
welcher	w1_d697e3759
nun	w3_d697e3762
das	w5_d697e3765
Commando	w7_d697e3768
angetretten,	w9_d697e3771
und	w1_d697e3776
nach	w3_d697e3779
dem	w5_d697e3782
Portugiesischen	w7_d697e3785
Lager	w9_d697e3788
mar	w11_d697e3791
schirt,	w1_d697e3796
um	w3_d697e3799
dem	w5_d697e3802
Feind	w7_d697e3805
eine	w9_d697e3808
Schlacht	w11_d697e3811
zu	w13_d697e3815
lie	w15_d697e3818
fern.	w1_d697e3824
Der	w3_d697e3827
Prinz	w5_d697e3830
von	w7_d697e3833
Beauveau	w9_d697e3836
hat	w11_d697e3839
2.	w13_d697e3843
</p>
<p id="p12_d697e3857">
Porluglesische	w1_d697e3861
Gelstliche,	w3_d697e3864
so	w5_d697e3867
das	w7_d697e3870
Land=volk	w9_d697e3873
gegen	w1_d697e3878
die	w3_d697e3881
Franzosen	w5_d697e3884
und	w7_d697e3887
Spanier	w9_d697e3890
aufgewi	w11_d697e3893
ckelt	w1_d697e3898
und	w3_d697e3901
versammelt,	w5_d697e3904
aufhängen	w7_d697e3907
lassen.	w9_d697e3910
</p>
<head id="h2_d697e3916">
Cadix	w1_d697e3920
20.	w3_d697e3923
Augusti.	w5_d697e3926
</head>
<p id="p4_d697e3929">
Gestern	w1_d697e3933
gegen	w3_d697e3936
7.	w5_d697e3939
Uhr	w7_d697e3942
des	w9_d697e3945
Morgens	w11_d697e3948
zeig	w13_d697e3952
te	w1_d697e3957
sich	w3_d697e3960
eine	w5_d697e3963
Englische	w7_d697e3966
Fregatte	w9_d697e3969
von	w11_d697e3972
30.	w13_d697e3976
Ca	w15_d697e3979
nonen	w1_d697e3984
vor	w3_d697e3987
unserem	w5_d697e3990
Haten,	w7_d697e3993
und	w9_d697e3996
wolte	w11_d697e3999
etli	w13_d697e4003
che	w1_d697e4009
Fahrzeuege,	w3_d697e4012
die	w5_d697e4015
von	w7_d697e4018
da	w9_d697e4021
ausführen,	w11_d697e4024
un	w13_d697e4028
tersuchen.	w1_d697e4033
Allein	w3_d697e4036
das	w5_d697e4039
Feuer	w7_d697e4042
aus	w9_d697e4045
St.	w11_d697e4048
Se	w13_d697e4052
bastian,	w1_d697e4057
nöhtigte	w3_d697e4060
sie	w5_d697e4063
das	w7_d697e4066
welte	w9_d697e4069
Meer	w11_d697e4072
zu	w13_d697e4076
su	w15_d697e4079
chen.	w1_d697e4084
Um	w3_d697e4087
10.	w5_d697e4090
Uhr	w7_d697e4093
kam	w9_d697e4096
sie	w11_d697e4099
wieder,	w13_d697e4103
und	w15_d697e4106
ganz	w1_d697e4112
nahe	w3_d697e4115
an	w5_d697e4118
das	w7_d697e4121
Fort,	w9_d697e4124
gegen	w11_d697e4127
welches	w13_d697e4131
sie	w15_d697e4134
8.	w1_d697e4139
bis	w3_d697e4142
10.	w5_d697e4145
Schüsse	w7_d697e4148
that;	w9_d697e4151
am	w11_d697e4154
Abend	w13_d697e4158
ankerte	w15_d697e4161
sie	w1_d697e4166
an	w3_d697e4169
der	w5_d697e4172
Küste	w7_d697e4175
von	w9_d697e4178
Rota;	w11_d697e4181
des	w13_d697e4185
Morgens	w15_d697e4188
sahe	w1_d697e4193
man	w3_d697e4196
sie	w5_d697e4199
nicht	w7_d697e4202
mehr,	w9_d697e4205
aber	w11_d697e4208
diesen	w13_d697e4212
Nach	w15_d697e4215
mittag	w1_d697e4221
läst	w3_d697e4224
sie	w5_d697e4227
sich	w7_d697e4230
schon	w9_d697e4233
wieder	w11_d697e4236
sehen.	w13_d697e4240
</p>
<p id="p6_d697e4243">
Ein	w1_d697e4247
Expresser,	w3_d697e4250
der	w5_d697e4253
gestern	w7_d697e4256
von	w9_d697e4259
Algesires	w11_d697e4262
abgegangen,	w1_d697e4267
und	w3_d697e4270
diesen	w5_d697e4273
Morgen	w7_d697e4276
hier	w9_d697e4279
ange	w11_d697e4282
kommen,	w1_d697e4287
bringet	w3_d697e4290
