<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
16.	w3_d370e4000
Julii.	w5_d370e4003
</head>
<p id="p4_d370e4006">
Eyde	w1_d370e4010
Armeen	w3_d370e4013
in	w5_d370e4016
Westphalen	w7_d370e4019
waren	w9_d370e4022
den	w1_d370e4027
11.	w3_d370e4030
dieses	w5_d370e4033
noch	w7_d370e4036
in	w9_d370e4039
der	w11_d370e4042
letzthin	w13_d370e4046
angeführten	w1_d370e4051
Stellung.	w3_d370e4054
Die	w5_d370e4057
Fran	w7_d370e4060
zosische	w1_d370e4066
Armee	w3_d370e4069
befand	w5_d370e4072
sich	w7_d370e4075
in	w9_d370e4078
dem	w11_d370e4081
Lager	w13_d370e4085
bey	w1_d370e4090
Hervorden,	w3_d370e4093
und	w5_d370e4096
die	w7_d370e4099
Alliiirte	w9_d370e4102
hatten	w11_d370e4105
sich	w1_d370e4110
von	w3_d370e4113
Thiessen	w5_d370e4116
gegen	w7_d370e4119
Osnabrück	w9_d370e4122
gewen	w11_d370e4125
der.	w1_d370e4130
Allem	w3_d370e4133
Ansehen	w5_d370e4136
nach	w7_d370e4139
wird	w9_d370e4142
erstere	w11_d370e4145
nach	w13_d370e4149
Minden	w1_d370e4155
aufbrechen,	w3_d370e4158
und	w5_d370e4161
allda,	w7_d370e4164
nachdem	w9_d370e4167
die	w1_d370e4172
sämtliche	w3_d370e4175
Bagage	w5_d370e4178
nebst	w7_d370e4181
der	w9_d370e4184
Artillerie	w11_d370e4187
Lorausgegangen,	w1_d370e4192
der	w3_d370e4195
Weser	w5_d370e4198
sich	w7_d370e4201
zu	w9_d370e4204
versi	w11_d370e4207
chern	w1_d370e4212
trachten.	w3_d370e4215
Man	w5_d370e4218
versichert,	w7_d370e4221
daß	w9_d370e4224
un	w11_d370e4227
ter	w1_d370e4233
dem	w3_d370e4236
Commando	w5_d370e4239
des	w7_d370e4242
Herrn	w9_d370e4245
Grafens	w11_d370e4248
den	w1_d370e4253
Broglie,	w3_d370e4256
eines	w5_d370e4259
Bruders	w7_d370e4262
des	w9_d370e4265
Herrn	w11_d370e4268
Herzogs,	w1_d370e4273
ein	w3_d370e4276
beträchtliches	w5_d370e4279
Corpo	w7_d370e4282
bey	w9_d370e4285
Min	w11_d370e4288
den	w1_d370e4293
die	w3_d370e4296
Weser	w5_d370e4299
paßiren,	w7_d370e4302
und	w9_d370e4305
die	w11_d370e4308
Belage	w13_d370e4312
tang	w1_d370e4318
von	w3_d370e4321
