<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
22	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
16	w7	NOHI	NOLAB	1.00
<g/>
.
März	w9	NOHI	NOLAB	1.00
1771	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
Diarium	w29	NOHI	NOLAB	1.00
<g/>
,
oder	w31	NOHI	NOLAB	1.00
Nachrichten	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Staats	w34	NOHI	NOLAB	1.00
<g/>
,
vermischten	w36	NOHI	NOLAB	1.00
<g/>
,
und	w38	NOHI	NOLAB	1.00
gelehrten	w39	NOHI	NOLAB	1.00
Neuigkeiten	w40	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w42	NOHI	NOLAB	1.00
bey	w43	NOHI	NOLAB	1.00
den	w44	NOHI	NOLAB	1.00
von	w45	NOHI	NOLAB	1.00
Ghelenschen	w46	NOHI	NOLAB	1.00
Erben	w47	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w49	NOHI	NOLAB	1.00
den	w50	NOHI	NOLAB	1.00
12	w51	NOHI	NOLAB	1.00
<g/>
.
Hornung	w53	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Gestern	w55	NOHI	NOLAB	1.00
hielt	w56	NOHI	NOLAB	1.00
der	w57	NOHI	NOLAB	1.00
König	w58	NOHI	NOLAB	1.00
eine	w59	NOHI	NOLAB	1.00
Versamm=lung	w60	NOHI	NOLAB	1.00
<g/>
=
der	w62	NOHI	NOLAB	1.00
Ritter	w63	NOHI	NOLAB	1.00
des	w64	NOHI	NOLAB	1.00
Hosenbandes	w65	NOHI	NOLAB	1.00
<g/>
,
in	w67	NOHI	NOLAB	1.00
welcher	w68	NOHI	NOLAB	1.00
dieser	w69	NOHI	NOLAB	1.00
Orden	w70	NOHI	NOLAB	1.00
dem	w71	NOHI	NOLAB	1.00
Gra=fen	w72	NOHI	NOLAB	1.00
<g/>
=
von	w74	NOHI	NOLAB	1.00
Gower	w75	NOHI	NOLAB	1.00
ertheilt	w76	NOHI	NOLAB	1.00
wurde	w77	NOHI	NOLAB	1.00
<g/>
.
Man	w79	NOHI	NOLAB	1.00
sagt	w80	NOHI	NOLAB	1.00
der	w81	NOHI	NOLAB	1.00
Obrist	w82	NOHI	NOLAB	1.00
Keith	w83	NOHI	NOLAB	1.00
<g/>
,
dermaliger	w85	NOHI	NOLAB	1.00
Abgesandter	w86	NOHI	NOLAB	1.00
an	w87	NOHI	NOLAB	1.00
den	w88	NOHI	NOLAB	1.00
sächsischen	w89	NOHI	NOLAB	1.00
