<doc id="edoc_wd_1771-03-16" attrs="word id hi label cert" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Gesandter	w95	NO	NO	1.00
nach	w96	NO	NO	1.00
Berlin	w97	NO	NO	1.00
an	w98	NO	NO	1.00
die	w99	NO	NO	1.00
Stelle	w100	NO	NO	1.00
des	w101	NO	NO	1.00
verstorbenen	w102	NO	NO	1.00
Hrn	w103	NO	NO	1.00
<g/>
.
Mitchel	w105	NO	NO	1.00
kommen	w106	NO	NO	1.00
<g/>
;
diesen	w108	NO	NO	1.00
Morgen	w109	NO	NO	1.00
wurde	w110	NO	NO	1.00
aus	w111	NO	NO	1.00
der	w112	NO	NO	1.00
Kanzley	w113	NO	NO	1.00
des	w114	NO	NO	1.00
Grafens	w115	NO	NO	1.00
von	w116	NO	NO	1.00
Rochefort	w117	NO	NO	1.00
ein	w118	NO	NO	1.00
Kourier	w119	NO	NO	1.00
an	w120	NO	NO	1.00
den	w121	NO	NO	1.00
Ritter	w122	NO	NO	1.00
York	w123	NO	NO	1.00
unsern	w124	NO	NO	1.00
Gesandten	w125	NO	NO	1.00
in	w126	NO	NO	1.00
dem	w127	NO	NO	1.00
Haag	w128	NO	NO	1.00
gesandt	w129	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Laut	w131	NO	NO	1.00
Briefen	w132	NO	NO	1.00
von	w133	NO	NO	1.00
Gravesend	w134	NO	NO	1.00
liegen	w135	NO	NO	1.00
da	w136	NO	NO	1.00
ver=schiedene	w137	NO	NO	1.00
<g/>
=
nach	w139	NO	NO	1.00
Ostindien	w140	NO	NO	1.00
bestimmte	w141	NO	NO	1.00
Schiffe	w142	NO	NO	1.00
in	w143	NO	NO	1.00
so	w144	NO	NO	1.00
weit	w145	NO	NO	1.00
seegelfertig	w146	NO	NO	1.00
<g/>
,
nur	w148	NO	NO	1.00
daß	w149	NO	NO	1.00
sie	w150	NO	NO	1.00
noch	w151	NO	NO	1.00
nicht	w152	NO	NO	1.00
genugsame	w153	NO	NO	1.00
Mannschaft	w154	NO	NO	1.00
zur	w155	NO	NO	1.00
Reise	w156	NO	NO	1.00
haben	w157	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Folgende	w159	NO	NO	1.00
kleine	w160	NO	NO	1.00
Geschichte	w161	NO	NO	1.00
ereignete	w162	NO	NO	1.00
sich	w163	NO	NO	1.00
wie	w164	NO	NO	1.00
man	w165	NO	NO	1.00
vernihmt	w166	NO	NO	1.00
letztern	w167	NO	NO	1.00
Herbst	w168	NO	NO	1.00
in	w169	NO	NO	1.00
Huting=donshire	w170	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p8">
Da	w173	NO	NO	1.00
man	w174	NO	NO	1.00
sich	w175	NO	NO	1.00
die	w176	NO	NO	1.00
Mühe	w177	NO	NO	1.00
giebt	w178	NO	NO	1.00
die	w179	NO	NO	1.00
Jnsul	w180	NO	NO	1.00
Falkland	w181	NO	NO	1.00
als	w182	NO	NO	1.00
ein	w183	NO	NO	1.00
schlechtes	w184	NO	NO	1.00
Ding	w185	NO	NO	1.00
vorzustellen	w186	NO	NO	1.00
<g/>
,
so	w188	NO	NO	1.00
will	w189	NO	NO	1.00
ich	w190	NO	NO	1.00
doch	w191	NO	NO	1.00
bekannt	w192	NO	NO	1.00
machen	w193	NO	NO	1.00
<g/>
,
was	w195	NO	NO	1.00
Ad=miral	w196	NO	NO	1.00
<g/>
=
Anson	w198	NO	NO	1.00
und	w199	NO	NO	1.00
Lord	w200	NO	NO	1.00
Egmont	w201	NO	NO	1.00
<g/>
,
welche	w203	NO	NO	1.00
bey=de	w204	NO	NO	1.00
<g/>
=
todt	w206	NO	NO	1.00
sind	w207	NO	NO	1.00
<g/>
,
davon	w209	NO	NO	1.00
hielten	w210	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Der	w212	NO	NO	1.00
erste	w213	NO	NO	1.00
<g/>
,
gleich	w215	NO	NO	1.00
nach	w216	NO	NO	1.00
seiner	w217	NO	NO	1.00
Zurückkunft	w218	NO	NO	1.00
von	w219	NO	NO	1.00
seiner	w220	NO	NO	1.00
langen	w221	NO	NO	1.00
Seereise	w222	NO	NO	1.00
<g/>
,
sagte	w224	NO	NO	1.00
in	w225	NO	NO	1.00
Gegenwart	w226	NO	NO	1.00
<g/>
=
</p>
<p id="p10">
wart	w230	NO	NO	1.00
meiner	w231	NO	NO	1.00
<g/>
,
und	w233	NO	NO	1.00
noch	w234	NO	NO	1.00
verschiedener	w235	NO	NO	1.00
Herren	w236	NO	NO	1.00
die	w237	NO	NO	1.00
noch	w238	NO	NO	1.00
leben	w239	NO	NO	1.00
<g/>
,
und	w241	NO	NO	1.00
die	w242	NO	NO	1.00
ich	w243	NO	NO	1.00
als	w244	NO	NO	1.00
Zeugen	w245	NO	NO	1.00
anf=führen	w246	NO	NO	1.00
<g/>
=
könnte	w248	NO	NO	1.00
<g/>
,
wenn	w250	NO	NO	1.00
es	w251	NO	NO	1.00
erfordert	w252	NO	NO	1.00
würde	w253	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Daß	w255	NO	NO	1.00
wenn	w256	NO	NO	1.00
England	w257	NO	NO	1.00
wolle	w258	NO	NO	1.00
<g/>
,
so	w260	NO	NO	1.00
könne	w261	NO	NO	1.00
es	w262	NO	NO	1.00
Falkland	w263	NO	NO	1.00
zu	w264	NO	NO	1.00
einem	w265	NO	NO	1.00
Gibraltar	w266	NO	NO	1.00
für	w267	NO	NO	1.00
die	w268	NO	NO	1.00
Sudsee	w269	NO	NO	1.00
machen	w270	NO	NO	1.00
<g/>
;
<g/>
“
diese	w273	NO	NO	1.00
Rede	w274	NO	NO	1.00
erzählte	w275	NO	NO	1.00
ich	w276	NO	NO	1.00
vor	w277	NO	NO	1.00
3	w278	NO	NO	1.00
<g/>
.
Jahren	w280	NO	NO	1.00
dem	w281	NO	NO	1.00
Lord	w282	NO	NO	1.00
Egmont	w283	NO	NO	1.00
zu	w284	NO	NO	1.00
Bath	w285	NO	NO	1.00
<g/>
,
der	w287	NO	NO	1.00
antwortete	w288	NO	NO	1.00
<g/>
,
<g/>
”
Lord	w291	NO	NO	1.00
Anson	w292	NO	NO	1.00
hat	w293	NO	NO	1.00
recht	w294	NO	NO	1.00
<g/>
,
denn	w296	NO	NO	1.00
im	w297	NO	NO	1.00
Fall	w298	NO	NO	1.00
eines	w299	NO	NO	1.00
Krieges	w300	NO	NO	1.00
würde	w301	NO	NO	1.00
Falkland	w302	NO	NO	1.00
die	w303	NO	NO	1.00
Pforte	w304	NO	NO	1.00
zur	w305	NO	NO	1.00
Sudersee	w306	NO	NO	1.00
<g/>
,
denen	w308	NO	NO	1.00
spannischen	w309	NO	NO	1.00
Mi=nen	w310	NO	NO	1.00
<g/>
=
<g/>
,
und	w313	NO	NO	1.00
zu	w314	NO	NO	1.00
andern	w315	NO	NO	1.00
nützlichen	w316	NO	NO	1.00
Entdeckungen	w317	NO	NO	1.00
für	w318	NO	NO	1.00
England	w319	NO	NO	1.00
seyn	w320	NO	NO	1.00
<g/>
,
denn	w322	NO	NO	1.00
es	w323	NO	NO	1.00
liegt	w324	NO	NO	1.00
gegen	w325	NO	NO	1.00
der	w326	NO	NO	1.00
magellanischen	w327	NO	NO	1.00
Strasse	w328	NO	NO	1.00
wie	w329	NO	NO	1.00
ein	w330	NO	NO	1.00
Wachthaus	w331	NO	NO	1.00
<g/>
,
und	w333	NO	NO	1.00
nichts	w334	NO	NO	1.00
kann	w335	NO	NO	1.00
unbermerkt	w336	NO	NO	1.00
hinein	w337	NO	NO	1.00
oder	w338	NO	NO	1.00
hin=aus	w339	NO	NO	1.00
<g/>
=
<g/>
.
<g/>
„
Jch	w343	NO	NO	1.00
hoffe	w344	NO	NO	1.00
also	w345	NO	NO	1.00
man	w346	NO	NO	1.00
wird	w347	NO	NO	1.00
behörige	w348	NO	NO	1.00
Achtung	w349	NO	NO	1.00
für	w350	NO	NO	1.00
die	w351	NO	NO	1.00
Meinung	w352	NO	NO	1.00
dieser	w353	NO	NO	1.00
großen	w354	NO	NO	1.00
Män=ner	w355	NO	NO	1.00
<g/>
=
haben	w357	NO	NO	1.00
<g/>
,
und	w359	NO	NO	1.00
Falklandsinsul	w360	NO	NO	1.00
und	w361	NO	NO	1.00
Porteg=mont	w362	NO	NO	1.00
<g/>
=
nicht	w364	NO	NO	1.00
als	w365	NO	NO	1.00
eine	w366	NO	NO	1.00
Kleinigkeit	w367	NO	NO	1.00
<g/>
,
sondern	w369	NO	NO	1.00
als	w370	NO	NO	1.00
eine	w371	NO	NO	1.00
Sache	w372	NO	NO	1.00
von	w373	NO	NO	1.00
größter	w374	NO	NO	1.00
Wichtigkeit	w375	NO	NO	1.00
für	w376	NO	NO	1.00
England	w377	NO	NO	1.00
ansehen	w378	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Laut	w380	NO	NO	1.00
Briefen	w381	NO	NO	1.00
von	w382	NO	NO	1.00
Deal	w383	NO	NO	1.00
sind	w384	NO	NO	1.00
die	w385	NO	NO	1.00
Schiffe	w386	NO	NO	1.00
der	w387	NO	NO	1.00
Friedsame	w388	NO	NO	1.00
<g/>
,
und	w390	NO	NO	1.00
die	w391	NO	NO	1.00
Themse	w392	NO	NO	1.00
nach	w393	NO	NO	1.00
Ostin=dien	w394	NO	NO	1.00
<g/>
=
aus	w396	NO	NO	1.00
denen	w397	NO	NO	1.00
Dünen	w398	NO	NO	1.00
ausgeloffen	w399	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Gestern	w401	NO	NO	1.00
wurde	w402	NO	NO	1.00
in	w403	NO	NO	1.00
der	w404	NO	NO	1.00
untern	w405	NO	NO	1.00
Kammer	w406	NO	NO	1.00
mit	w407	NO	NO	1.00
257	w408	NO	NO	1.00
<g/>
.
gegen	w410	NO	NO	1.00
175	w411	NO	NO	1.00
<g/>
.
Stimmen	w413	NO	NO	1.00
erkannt	w414	NO	NO	1.00
<g/>
,
daß	w416	NO	NO	1.00
dem	w417	NO	NO	1.00
König	w418	NO	NO	1.00
wegen	w419	NO	NO	1.00
dem	w420	NO	NO	1.00
Vergleich	w421	NO	NO	1.00
mit	w422	NO	NO	1.00
Span=nien	w423	NO	NO	1.00
<g/>
=
solle	w425	NO	NO	1.00
eine	w426	NO	NO	1.00
Danksagungsaddresse	w427	NO	NO	1.00
überge=ben	w428	NO	NO	1.00
<g/>
=
werden	w430	NO	NO	1.00
<g/>
,
die	w432	NO	NO	1.00
Versammlung	w433	NO	NO	1.00
dauerte	w434	NO	NO	1.00
bis	w435	NO	NO	1.00
des	w436	NO	NO	1.00
Morgens	w437	NO	NO	1.00
um	w438	NO	NO	1.00
3	w439	NO	NO	1.00
<g/>
.
Uhr	w441	NO	NO	1.00
<g/>
,
und	w443	NO	NO	1.00
man	w444	NO	NO	1.00
sagt	w445	NO	NO	1.00
<g/>
,
der	w447	NO	NO	1.00
Obrist	w448	NO	NO	1.00
Barre	w449	NO	NO	1.00
habe	w450	NO	NO	1.00
eine	w451	NO	NO	1.00
der	w452	NO	NO	1.00
wohlgestal=testen	w453	NO	NO	1.00
<g/>
=
und	w455	NO	NO	1.00
bündigsten	w456	NO	NO	1.00
Reden	w457	NO	NO	1.00
gehalten	w458	NO	NO	1.00
<g/>
,
der=gleichen	w460	NO	NO	1.00
<g/>
=
in	w462	NO	NO	1.00
Zeit	w463	NO	NO	1.00
3	w464	NO	NO	1.00
<g/>
.
Jahren	w466	NO	NO	1.00
in	w467	NO	NO	1.00
dieser	w468	NO	NO	1.00
Versam=lung	w469	NO	NO	1.00
<g/>
=
je	w471	NO	NO	1.00
gehört	w472	NO	NO	1.00
worden	w473	NO	NO	1.00
<g/>
.
Heute	w475	NO	NO	1.00
sind	w476	NO	NO	1.00
auch	w477	NO	NO	1.00
von	w478	NO	NO	1.00
der	w479	NO	NO	1.00
Admiralität	w480	NO	NO	1.00
Expresse	w481	NO	NO	1.00
an	w482	NO	NO	1.00
die	w483	NO	NO	1.00
zu	w484	NO	NO	1.00
Gab=braltar	w485	NO	NO	1.00
<g/>
=
und	w487	NO	NO	1.00
Minorca	w488	NO	NO	1.00
commandirende	w489	NO	NO	1.00
Admi=rale	w490	NO	NO	1.00
<g/>
=
abgesandt	w492	NO	NO	1.00
worden	w493	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Es	w495	NO	NO	1.00
verbreitet	w496	NO	NO	1.00
sich	w497	NO	NO	1.00
ein	w498	NO	NO	1.00
Gerücht	w499	NO	NO	1.00
<g/>
,
als	w501	NO	NO	1.00
würde	w502	NO	NO	1.00
man	w503	NO	NO	1.00
Falkland	w504	NO	NO	1.00
und	w505	NO	NO	1.00
Portegmont	w506	NO	NO	1.00
von	w507	NO	NO	1.00
Seite	w508	NO	NO	1.00
Englands	w509	NO	NO	1.00
nicht	w510	NO	NO	1.00
wieder	w511	NO	NO	1.00
besetzen	w512	NO	NO	1.00
<g/>
;
allein	w514	NO	NO	1.00
man	w515	NO	NO	1.00
glaubt	w516	NO	NO	1.00
es	w517	NO	NO	1.00
seye	w518	NO	NO	1.00
eine	w519	NO	NO	1.00
boshafte	w520	NO	NO	1.00
Austreuung	w521	NO	NO	1.00
<g/>
,
um	w523	NO	NO	1.00
die	w524	NO	NO	1.00
Ministers	w525	NO	NO	1.00
verhaßt	w526	NO	NO	1.00
zu	w527	NO	NO	1.00
machen	w528	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w530	NO	NO	1.00
den	w531	NO	NO	1.00
25	w532	NO	NO	1.00
<g/>
.
Hornung	w534	NO	NO	1.00
<g/>
.
</head>
<p id="p15">
Am	w536	NO	NO	1.00
vergangenen	w537	NO	NO	1.00
Samstag	w538	NO	NO	1.00
war	w539	NO	NO	1.00
das	w540	NO	NO	1.00
Par=lament	w541	NO	NO	1.00
<g/>
=
<g/>
,
den	w544	NO	NO	1.00
Tages	w545	NO	NO	1.00
vorher	w546	NO	NO	1.00
erlangten	w547	NO	NO	1.00
Befehl=len	w548	NO	NO	1.00
<g/>
=
zufolge	w550	NO	NO	1.00
den	w551	NO	NO	1.00
ganzen	w552	NO	NO	1.00
Morgen	w553	NO	NO	1.00
bis	w554	NO	NO	1.00
11	w555	NO	NO	1.00
<g/>
.
Uhr	w557	NO	NO	1.00
verschlossen	w558	NO	NO	1.00
<g/>
,
da	w560	NO	NO	1.00
der	w561	NO	NO	1.00
Herr	w562	NO	NO	1.00
Kanzler	w563	NO	NO	1.00
mit	w564	NO	NO	1.00
dem	w565	NO	NO	1.00
Herzoge	w566	NO	NO	1.00
von	w567	NO	NO	1.00
la	w568	NO	NO	1.00
Vrilliere	w569	NO	NO	1.00
<g/>
,
dem	w571	NO	NO	1.00
Marquis	w572	NO	NO	1.00
von	w573	NO	NO	1.00
Monteynard	w574	NO	NO	1.00
<g/>
,
den	w576	NO	NO	1.00
Herrn	w577	NO	NO	1.00
Bertin	w578	NO	NO	1.00
und	w579	NO	NO	1.00
Terray	w580	NO	NO	1.00
ankam	w581	NO	NO	1.00
<g/>
.
Der	w583	NO	NO	1.00
Herr	w584	NO	NO	1.00
Kanzler	w585	NO	NO	1.00
eröffnete	w586	NO	NO	1.00
sodann	w587	NO	NO	1.00
bey	w588	NO	NO	1.00
versammelten	w589	NO	NO	1.00
Kammern	w590	NO	NO	1.00
des	w591	NO	NO	1.00
neuen	w592	NO	NO	1.00
Parlamentes	w593	NO	NO	1.00
<g/>
=
</p>
<p id="p16">
lamentes	w595	NO	NO	1.00
die	w596	NO	NO	1.00
Sitzung	w597	NO	NO	1.00
mittels	w598	NO	NO	1.00
einer	w599	NO	NO	1.00
bündi=gen	w600	NO	NO	1.00
<g/>
=
Rede	w602	NO	NO	1.00
über	w603	NO	NO	1.00
die	w604	NO	NO	1.00
vervielfältigten	w605	NO	NO	1.00
Schwie=rigkeiten	w606	NO	NO	1.00
<g/>
=
wegen	w608	NO	NO	1.00
der	w609	NO	NO	1.00
Größe	w610	NO	NO	1.00
des	w611	NO	NO	1.00
Gerichtsbe=zirkes	w612	NO	NO	1.00
<g/>
=
von	w614	NO	NO	1.00
dem	w615	NO	NO	1.00
Pariser	w616	NO	NO	1.00
Parlament	w617	NO	NO	1.00
<g/>
,
auch	w619	NO	NO	1.00
über	w620	NO	NO	1.00
den	w621	NO	NO	1.00
Nachtheil	w622	NO	NO	1.00
<g/>
,
der	w624	NO	NO	1.00
daher	w625	NO	NO	1.00
für	w626	NO	NO	1.00
die	w627	NO	NO	1.00
bedürftige	w628	NO	NO	1.00
<g/>
,
von	w630	NO	NO	1.00
einen	w631	NO	NO	1.00
reichen	w632	NO	NO	1.00
zänkerischen	w633	NO	NO	1.00
Gegner	w634	NO	NO	1.00
unter=drückte	w635	NO	NO	1.00
<g/>
=
Parthey	w637	NO	NO	1.00
entstünde	w638	NO	NO	1.00
<g/>
.
Er	w640	NO	NO	1.00
sprach	w641	NO	NO	1.00
auch	w642	NO	NO	1.00
von	w643	NO	NO	1.00
der	w644	NO	NO	1.00
käuflichen	w645	NO	NO	1.00
Veräußerung	w646	NO	NO	1.00
der	w647	NO	NO	1.00
Aemter	w648	NO	NO	1.00
<g/>
,
welchen	w650	NO	NO	1.00
durch	w651	NO	NO	1.00
die	w652	NO	NO	1.00
unglücklichen	w653	NO	NO	1.00
Zeitläufte	w654	NO	NO	1.00
verursachten	w655	NO	NO	1.00
Mißbrauch	w656	NO	NO	1.00
der	w657	NO	NO	1.00
gerechte	w658	NO	NO	1.00
und	w659	NO	NO	1.00
ein=sichtsvolle	w660	NO	NO	1.00
<g/>
=
Monarch	w662	NO	NO	1.00
abstellen	w663	NO	NO	1.00
wollte	w664	NO	NO	1.00
<g/>
,
u	w666	NO	NO	1.00
<g/>
.
s	w668	NO	NO	1.00
<g/>
.
w	w670	NO	NO	1.00
<g/>
.
Endlich	w672	NO	NO	1.00
ließ	w673	NO	NO	1.00
er	w674	NO	NO	1.00
sich	w675	NO	NO	1.00
sehr	w676	NO	NO	1.00
kläglich	w677	NO	NO	1.00
über	w678	NO	NO	1.00
die	w679	NO	NO	1.00
Weit=läuftigkeit	w680	NO	NO	1.00
<g/>
=
der	w682	NO	NO	1.00
Ceremonien	w683	NO	NO	1.00
bey	w684	NO	NO	1.00
den	w685	NO	NO	1.00
Gerich=ten	w686	NO	NO	1.00
<g/>
=
<g/>
,
und	w689	NO	NO	1.00
die	w690	NO	NO	1.00
Vielheit	w691	NO	NO	1.00
der	w692	NO	NO	1.00
Gerichtsbedienten	w693	NO	NO	1.00
auch	w694	NO	NO	1.00
der	w695	NO	NO	1.00
unter	w696	NO	NO	1.00
diesem	w697	NO	NO	1.00
geheiligten	w698	NO	NO	1.00
Namen	w699	NO	NO	1.00
vorgehenden	w700	NO	NO	1.00
Unterschleife	w701	NO	NO	1.00
nachdrücklich	w702	NO	NO	1.00
aus	w703	NO	NO	1.00
<g/>
.
Er	w705	NO	NO	1.00
kündigte	w706	NO	NO	1.00
zugleich	w707	NO	NO	1.00
an	w708	NO	NO	1.00
<g/>
,
daß	w710	NO	NO	1.00
die	w711	NO	NO	1.00
Klugheit	w712	NO	NO	1.00
des	w713	NO	NO	1.00
Königs	w714	NO	NO	1.00
beschäftigt	w715	NO	NO	1.00
wäre	w716	NO	NO	1.00
<g/>
,
solchen	w718	NO	NO	1.00
Unord=nungen	w719	NO	NO	1.00
<g/>
=
abzuhelfen	w721	NO	NO	1.00
<g/>
,
in	w723	NO	NO	1.00
welcher	w724	NO	NO	1.00
Erwartung	w725	NO	NO	1.00
das	w726	NO	NO	1.00
Edict	w727	NO	NO	1.00
einige	w728	NO	NO	1.00
vorläufige	w729	NO	NO	1.00
schickliche	w730	NO	NO	1.00
An=ordnungen	w731	NO	NO	1.00
<g/>
=
enthielte	w733	NO	NO	1.00
<g/>
,
um	w735	NO	NO	1.00
dieses	w736	NO	NO	1.00
große	w737	NO	NO	1.00
Werk	w738	NO	NO	1.00
zu	w739	NO	NO	1.00
beschleunigen	w740	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Hiernächst	w742	NO	NO	1.00
wurde	w743	NO	NO	1.00
das	w744	NO	NO	1.00
Edict	w745	NO	NO	1.00
verlesen	w746	NO	NO	1.00
<g/>
,
nach	w748	NO	NO	1.00
dessen	w749	NO	NO	1.00
Weisung	w750	NO	NO	1.00
sechs	w751	NO	NO	1.00
souveraine	w752	NO	NO	1.00
Räthe	w753	NO	NO	1.00
in	w754	NO	NO	1.00
sechs	w755	NO	NO	1.00
großen	w756	NO	NO	1.00
Städten	w757	NO	NO	1.00
in	w758	NO	NO	1.00
der	w759	NO	NO	1.00
Gerichtbarkeit	w760	NO	NO	1.00
des	w761	NO	NO	1.00
Parlaments	w762	NO	NO	1.00
<g/>
,
nämlich	w764	NO	NO	1.00
zu	w765	NO	NO	1.00
Lyon	w766	NO	NO	1.00
<g/>
,
Poitiers	w768	NO	NO	1.00
<g/>
,
Blois	w770	NO	NO	1.00
<g/>
,
Clermont	w772	NO	NO	1.00
<g/>
=
Ferrant	w774	NO	NO	1.00
<g/>
,
Chalous	w776	NO	NO	1.00
an	w777	NO	NO	1.00
der	w778	NO	NO	1.00
Marne	w779	NO	NO	1.00
und	w780	NO	NO	1.00
Arras	w781	NO	NO	1.00
<g/>
,
errichtet	w783	NO	NO	1.00
werden	w784	NO	NO	1.00
<g/>
.
Alle	w786	NO	NO	1.00
diese	w787	NO	NO	1.00
Stellen	w788	NO	NO	1.00
werden	w789	NO	NO	1.00
mit	w790	NO	NO	1.00
Patenten	w791	NO	NO	1.00
vergeben	w792	NO	NO	1.00
<g/>
,
und	w794	NO	NO	1.00
sollen	w795	NO	NO	1.00
angemessene	w796	NO	NO	1.00
Bestallungen	w797	NO	NO	1.00
erhalten	w798	NO	NO	1.00
<g/>
.
Jn	w800	NO	NO	1.00
bürgerlichen	w801	NO	NO	1.00
sowohl	w802	NO	NO	1.00
als	w803	NO	NO	1.00
peinlichen	w804	NO	NO	1.00
Sachen	w805	NO	NO	1.00
werden	w806	NO	NO	1.00
sie	w807	NO	NO	1.00
ohne	w808	NO	NO	1.00
Appellation	w809	NO	NO	1.00
das	w810	NO	NO	1.00
Urtheil	w811	NO	NO	1.00
fäl=len	w812	NO	NO	1.00
<g/>
=
<g/>
,
jedoch	w815	NO	NO	1.00
gehalten	w816	NO	NO	1.00
seyn	w817	NO	NO	1.00
<g/>
,
gleich	w819	NO	NO	1.00
den	w820	NO	NO	1.00
gering=sten	w821	NO	NO	1.00
<g/>
=
Untergerichten	w823	NO	NO	1.00
zur	w824	NO	NO	1.00
Einschreibung	w825	NO	NO	1.00
aller	w826	NO	NO	1.00
ihnen	w827	NO	NO	1.00
von	w828	NO	NO	1.00
dem	w829	NO	NO	1.00
Pariser	w830	NO	NO	1.00
Parlamente	w831	NO	NO	1.00
zugesand=ten	w832	NO	NO	1.00
<g/>
=
Stücke	w834	NO	NO	1.00
ohne	w835	NO	NO	1.00
Reclamation	w836	NO	NO	1.00
vorzuschreiten	w837	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Unter	w839	NO	NO	1.00
andern	w840	NO	NO	1.00
Anordnungen	w841	NO	NO	1.00
besagten	w842	NO	NO	1.00
Edic=tes	w843	NO	NO	1.00
<g/>
=
setzt	w845	NO	NO	1.00
der	w846	NO	NO	1.00
König	w847	NO	NO	1.00
dis	w848	NO	NO	1.00
bisherige	w849	NO	NO	1.00
Anzahl	w850	NO	NO	1.00
der	w851	NO	NO	1.00
Procuratoren	w852	NO	NO	1.00
bey	w853	NO	NO	1.00
dem	w854	NO	NO	1.00
Parlamente	w855	NO	NO	1.00
von	w856	NO	NO	1.00
Pa=ris	w857	NO	NO	1.00
<g/>
=
<g/>
,
von	w860	NO	NO	1.00
vier	w861	NO	NO	1.00
hundert	w862	NO	NO	1.00
auf	w863	NO	NO	1.00
hundert	w864	NO	NO	1.00
herunter	w865	NO	NO	1.00
<g/>
,
welche	w867	NO	NO	1.00
Zahl	w868	NO	NO	1.00
zureichend	w869	NO	NO	1.00
ist	w870	NO	NO	1.00
<g/>
,
um	w872	NO	NO	1.00
die	w873	NO	NO	1.00
Rechts=sachen	w874	NO	NO	1.00
<g/>
=
zu	w876	NO	NO	1.00
betreiben	w877	NO	NO	1.00
<g/>
,
welche	w879	NO	NO	1.00
ohnehin	w880	NO	NO	1.00
durch	w881	NO	NO	1.00
die	w882	NO	NO	1.00
obige	w883	NO	NO	1.00
Einrichtung	w884	NO	NO	1.00
sich	w885	NO	NO	1.00
stark	w886	NO	NO	1.00
verminderen	w887	NO	NO	1.00
müßen	w888	NO	NO	1.00
<g/>
.
Den	w890	NO	NO	1.00
übrigen	w891	NO	NO	1.00
300	w892	NO	NO	1.00
<g/>
.
werden	w894	NO	NO	1.00
ihre	w895	NO	NO	1.00
Ankaufsgelder	w896	NO	NO	1.00
wieder	w897	NO	NO	1.00
entrichtet	w898	NO	NO	1.00
werden	w899	NO	NO	1.00
<g/>
.
Die	w901	NO	NO	1.00
Advocaten	w902	NO	NO	1.00
im	w903	NO	NO	1.00
Rathe	w904	NO	NO	1.00
treten	w905	NO	NO	1.00
von	w906	NO	NO	1.00
neuem	w907	NO	NO	1.00
