<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
den	w50
12	w51
<g/>
.
Hornung	w53
<g/>
.
</head>
<p id="p5">
Gestern	w55
hielt	w56
der	w57
König	w58
eine	w59
Versamm=lung	w60
<g/>
=
der	w62
Ritter	w63
des	w64
Hosenbandes	w65
<g/>
,
in	w67
welcher	w68
dieser	w69
Orden	w70
dem	w71
Gra=fen	w72
<g/>
=
von	w74
Gower	w75
ertheilt	w76
wurde	w77
<g/>
.
Man	w79
sagt	w80
der	w81
Obrist	w82
Keith	w83
<g/>
,
dermaliger	w85
Abgesandter	w86
an	w87
den	w88
sächsischen	w89
Hof	w90
<g/>
,
werde	w92
als	w93
unser	w94
Gesandter	w95
nach	w96
Berlin	w97
an	w98
die	w99
Stelle	w100
des	w101
verstorbenen	w102
Hrn	w103
<g/>
.
Mitchel	w105
kommen	w106
<g/>
;
diesen	w108
Morgen	w109
wurde	w110
aus	w111
der	w112
Kanzley	w113
des	w114
Grafens	w115
von	w116
Rochefort	w117
ein	w118
Kourier	w119
an	w120
den	w121
Ritter	w122
York	w123
unsern	w124
Gesandten	w125
in	w126
dem	w127
Haag	w128
gesandt	w129
<g/>
.
</p>
<p id="p6">
Laut	w131
Briefen	w132
von	w133
Gravesend	w134
liegen	w135
da	w136
ver=schiedene	w137
<g/>
=
nach	w139
Ostindien	w140
bestimmte	w141
Schiffe	w142
in	w143
so	w144
weit	w145
seegelfertig	w146
<g/>
,
nur	w148
daß	w149
sie	w150
noch	w151
nicht	w152
genugsame	w153
Mannschaft	w154
zur	w155
Reise	w156
haben	w157
<g/>
.
</p>
<p id="p7">
Folgende	w159
kleine	w160
Geschichte	w161
ereignete	w162
sich	w163
wie	w164
man	w165
vernihmt	w166
letztern	w167
Herbst	w168
in	w169
Huting=donshire	w170
<g/>
=
<g/>
.
</p>
<p id="p8">
Da	w173
man	w174
sich	w175
die	w176
Mühe	w177
giebt	w178
die	w179
Jnsul	w180
Falkland	w181
als	w182
ein	w183
schlechtes	w184
Ding	w185
vorzustellen	w186
<g/>
,
so	w188
will	w189
ich	w190
doch	w191
bekannt	w192
machen	w193
<g/>
,
was	w195
Ad=miral	w196
<g/>
=
Anson	w198
und	w199
Lord	w200
Egmont	w201
<g/>
,
welche	w203
bey=de	w204
<g/>
=
todt	w206
sind	w207
<g/>
,
davon	w209
hielten	w210
<g/>
.
</p>
<p id="p9">
Der	w212
erste	w213
<g/>
,
gleich	w215
nach	w216
seiner	w217
Zurückkunft	w218
von	w219
seiner	w220
langen	w221
Seereise	w222
<g/>
,
sagte	w224
in	w225
Gegen Gegenwart	w226
<g/>
=
</p>
<p id="p10">
wart	w230
meiner	w231
<g/>
,
und	w233
noch	w234
verschiedener	w235
Herren	w236
die	w237
noch	w238
leben	w239
<g/>
,
und	w241
die	w242
ich	w243
als	w244
Zeugen	w245
anf=führen	w246
<g/>
=
