<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
5.	w3_d696e3634
Septemb.	w5_d696e3637
</head>
<p id="p4_d696e3640">
Sscheinet,	w1_d696e3644
daß	w3_d696e3647
die	w5_d696e3650
Absichten	w7_d696e3653
des	w9_d696e3656
Kö	w11_d696e3659
nigs	w1_d696e3664
und	w3_d696e3667
unseres	w5_d696e3670
Staats=rahtes,	w7_d696e3673
bey	w9_d696e3676
diesem	w1_d696e3681
Krieg	w3_d696e3684
alleinig	w5_d696e3687
auf	w7_d696e3690
das	w9_d696e3693
König	w11_d696e3696
reich	w1_d696e3702
Portugal	w3_d696e3705
sich	w5_d696e3708
einschränken,	w7_d696e3711
denn	w9_d696e3714
von	w11_d696e3717
der	w1_d696e3722
Belagerung	w3_d696e3725
Gibraltar	w5_d696e3728
ist	w7_d696e3731
gar	w9_d696e3734
die	w11_d696e3737
Rede	w13_d696e3741
nicht	w1_d696e3746
mehr.	w3_d696e3749
Der	w5_d696e3752
Französische	w7_d696e3755
Generalleu	w9_d696e3758
tenant	w1_d696e3763
de	w3_d696e3766
Valliere,	w5_d696e3769
welcher	w7_d696e3772
die	w9_d696e3775
Befestigungen	w11_d696e3778
untersucht	w1_d696e3784
hat,	w3_d696e3787
berichtet	w5_d696e3790
zwar,	w7_d696e3793
der	w9_d696e3796
Platz	w11_d696e3799
seye	w1_d696e3804
nicht	w3_d696e3807
unüberwindlich,	w5_d696e3810
man	w7_d696e3813
müste	w9_d696e3816
ihn	w11_d696e3819
aber	w1_d696e3824
von	w3_d696e3827
der	w5_d696e3830
See=seite	w7_d696e3833
bloquirt	w9_d696e3836
halten,	w11_d696e3839
während	w1_d696e3844
deme	w3_d696e3847
man	w5_d696e3850
selbigem	w7_d696e3853
von	w9_d696e3856
der	w11_d696e3859
Land	w13_d696e3863
seite	w1_d696e3869
nachdrücklich	w3_d696e3872
zusetze;	w5_d696e3875
und	w7_d696e3878
bey	w9_d696e3881
dem	w11_d696e3884
er	w13_d696e3888
sten	w1_d696e3893
Punct	w3_d696e3896
sind	w5_d696e3899
viele	w7_d696e3902
Schwierigkeiten.	w9_d696e3905
Jn	w11_d696e3908
zwischen	w1_d696e3913
können	w3_d696e3916
wir	w5_d696e3919
auch	w7_d696e3922
wol	w9_d696e3925
der	w11_d696e3928
Mühe	w13_d696e3932
die	w15_d696e3935
sen	w1_d696e3940
Platz	w3_d696e3943
zu	w5_d696e3946
erobern	w7_d696e3949
ganz	w9_d696e3952
überhoben	w11_d696e3955
blei	w13_d696e3959
ben;	w1_d696e3965
denn	w3_d696e3968
seit	w5_d696e3971
der	w7_d696e3974
Rück=reise	w9_d696e3977
des	w11_d696e3980
Hrn.	w13_d696e3984
Ordünne	w1_d696e3989
nach	w3_d696e3992
Frankreich,	w5_d696e3995
glaubt	w7_d696e3998
man	w9_d696e4001
nicht	w11_d696e4004
anders,	w1_d696e4009
als	w3_d696e4012
daß	w5_d696e4015
der	w7_d696e4018
König	w9_d696e4021
dem	w11_d696e4024
angehen	w13_d696e4028
den	w1_d696e4033
Friedens=plan	w3_d696e4036
zwischen	w5_d696e4039
Frankreich	w7_d696e4042
und	w9_d696e4045
</p>
<p id="p6_d696e4048">
England	w1_d696e4052
beytrette,	w3_d696e4055
davon	w5_d696e4058
schon	w7_d696e4061
Präliminar	w9_d696e4064
artickel	w1_d696e4069
unterzeichnet	w3_d696e4072
seyn	w5_d696e4075
sollen.	w7_d696e4078
Unsere	w9_d696e4081
Be	w11_d696e4084
schwerden	w1_d696e4089
gegen	w3_d696e4092
England	w5_d696e4095
beruhen	w7_d696e4098
bekannter	w9_d696e4101
massen	w1_d696e4107
auf	w3_d696e4110
3.	w5_d696e4113
Puncte,	w7_d696e4116
welche	w9_d696e4119
America	w11_d696e4122
be	w13_d696e4126
treffen,	w1_d696e4131
und	w3_d696e4134
leicht	w5_d696e4137
zu	w7_d696e4140
schlichten	w9_d696e4143
sind.	w11_d696e4146
Mit	w1_d696e4151
Portugall	w1_d696e4156
kan	w3_d696e4159
der	w5_d696e4162
Vergleich	w7_d696e4165
ohnehin	w9_d696e4168
nicht	w11_d696e4171
schwer	w1_d696e4177
fallen.	w3_d696e4180
</p>
<head id="h2_d696e4186">
Londen	w1_d696e4190
14.	w3_d696e4193
Septemb.	w5_d696e4196
</head>
<p id="p4_d696e4199">
Am	w1_d696e4203
Sonntag	w3_d696e4206
wohnte	w5_d696e4209
die	w7_d696e4212
Königin	w9_d696e4215
zum	w11_d696e4218
erstenmal	w1_d696e4223
seit	w3_d696e4226
ihrer	w5_d696e4229
Niederkunft	w7_d696e4232
wieder	w9_d696e4235
den	w11_d696e4238
öffentlichen	w1_d696e4243
GOttes=dienst	w3_d696e4246
in	w5_d696e4249
der	w7_d696e4252
Hofca	w9_d696e4255
pelle	w1_d696e4261
zu	w3_d696e4264
St.	w5_d696e4267
James	w7_d696e4270
bey,	w9_d696e4273
woselbst	w11_d696e4276
bey	w13_d696e4280
