<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
21.	w3_d662e3075
May.	w5_d662e3078
</head>
<p id="p4_d662e3081">
Den	w1_d662e3085
8ten	w3_d662e3088
dieses	w5_d662e3091
hielten	w7_d662e3094
die	w9_d662e3097
Ritter	w11_d662e3100
von	w13_d662e3104
dem	w1_d662e3109
Orden	w3_d662e3112
des	w5_d662e3115
heiligen	w7_d662e3118
Michaels,	w9_d662e3121
ihre	w1_d662e3128
Zusammenkurft	w3_d662e3131
in	w5_d662e3134
dem	w7_d662e3137
Clo	w9_d662e3140
ster	w1_d662e3146
von	w3_d662e3149
den	w5_d662e3152
Observanz=brüdern.	w7_d662e3155
Der	w9_d662e3158
Ritter	w1_d662e3163
der	w3_d662e3166
Königlichen	w5_d662e3169
Orden,	w7_d662e3172
Herzog	w9_d662e3175
von	w11_d662e3178
Chevreuse,	w1_d662e3183
hatte	w3_d662e3186
dabey	w5_d662e3189
den	w7_d662e3192
Vorsitz	w9_d662e3195
als	w11_d662e3198
Kö	w13_d662e3202
nial.	w1_d662e3207
Commissair.	w3_d662e3210
Er	w5_d662e3213
nahm	w7_d662e3216
mit	w9_d662e3219
dem	w11_d662e3222
ge	w13_d662e3226
wöhnlichen	w1_d662e3232
Staats=gepränge	w3_d662e3235
folgende	w5_d662e3238
Rit	w7_d662e3241
ter	w1_d662e3246
auf:	w3_d662e3249
1)	w5_d662e3252
den	w7_d662e3255
Vice=amtmann	w9_d662e3258
von	w11_d662e3261
Vien	w13_d662e3265
nois	w1_d662e3270
und	w3_d662e3273
Bürgerlichen	w5_d662e3276
auch	w7_d662e3279
Königl	w9_d662e3282
Crimi	w11_d662e3285
nel=leutenant	w1_d662e3290
von	w3_d662e3293
Vienne,	w5_d662e3296
Herrn	w7_d662e3299
Mazie	w9_d662e3302
re	w1_d662e3308
von	w3_d662e3311
Sanct	w5_d662e3314
Marzel.	w7_d662e3317
2)	w9_d662e3320
Den	w11_d662e3323
ersten	w13_d662e3327
besoldeten	w1_d662e3332
Raht	w3_d662e3335
von	w5_d662e3338
Arras	w7_d662e3341
und	w9_d662e3344
Abgeordne	w11_d662e3347
ten	w1_d662e3352
der	w3_d662e3355
Landes=stände	w5_d662e3358
von	w7_d662e3361
Artois	w9_d662e3364
bey	w11_d662e3367
Ho	w13_d662e3371
fe,	w1_d662e3376
Herrn	w3_d662e3379
Aufort,	w5_d662e3382
3)	w7_d662e3385
Den	w9_d662e3388
Mahler	w11_d662e3391
der	w13_d662e3395
Königl	w1_d662e3401
Geschichte,	w3_d662e3404
wie	w5_d662e3407
auch	w7_d662e3410
Hof=mahler	w9_d662e3413
des	w1_d662e3418
Herzogens	w3_d662e3421
von	w5_d662e3424
Orleans,	w7_d662e3427
Herrn	w9_d662e3430
Pierre;	w11_d662e3433
und	w1_d662e3438
4)	w3_d662e3441
den	w5_d662e3444
Parlaments=sachwalter,	w7_d662e3447
ober	w9_d662e3450
sten	w1_d662e3455
Capitular,	w3_d662e3458
Vorsteher	w5_d662e3461
des	w7_d662e3464
geistlichen	w9_d662e3467
</p>
<p id="p6_d662e3470">
Gerichtes	w1_d662e3474
zu	w3_d662e3477
Toulouse,	w5_d662e3480
Land=abgeordneten	w7_d662e3483
der	w1_d662e3488
Staaten	w3_d662e3491
von	w5_d662e3494
Languedoc	w7_d662e3497
und	w9_d662e3500
Varenne	w11_d662e3503
in	w1_d662e3508
dem	w3_d662e3511
1761sten	w5_d662e3514
Jahre,	w7_d662e3517
und	w9_d662e3520
Obersecre	w11_d662e3523
tair	w1_d662e3529
der	w3_d662e3532
Landes=stände	w5_d662e3535
von	w7_d662e3538
Bourgogne,	w9_d662e3541
Herrn	w1_d662e3546
Faget.	w3_d662e3549
</p>
<head id="h2_d662e3555">
Londen	w1_d662e3559
6.	w3_d662e3562
May.	w5_d662e3565
</head>
<p id="p4_d662e3568">
Den	w1_d662e3572
9.	w3_d662e3575
wurde	w5_d662e3578
das	w7_d662e3581
