<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
17.	w3_d148e2853
May.	w5_d148e2856
</head>
<p id="p4_d148e2859">
DEr	w1_d148e2863
König	w3_d148e2866
hat	w5_d148e2869
dem	w7_d148e2872
Herzog	w9_d148e2875
von	w11_d148e2878
Devons	w13_d148e2882
hire	w1_d148e2887
die	w3_d148e2890
Würde	w5_d148e2893
eines	w7_d148e2896
Ober=kämmerers	w9_d148e2899
Sertheilet,	w1_d148e2904
und	w3_d148e2907
den	w5_d148e2910
Herzog	w7_d148e2913
von	w9_d148e2916
Neu	w11_d148e2919
tastle	w1_d148e2925
an	w3_d148e2928
dessen	w5_d148e2931
Stelle	w7_d148e2934
zum	w9_d148e2937
ersten	w11_d148e2940
Commissa	w13_d148e2944
rio	w1_d148e2949
der	w3_d148e2952
Schatz=kammer	w5_d148e2955
ernannt.	w7_d148e2958
Die	w9_d148e2961
Flotte	w11_d148e2964
des	w1_d148e2969
Admirals	w3_d148e2972
Holbourne,	w5_d148e2975
welche	w7_d148e2978
den	w9_d148e2981
7ten	w11_d148e2984
von	w1_d148e2989
Cork	w3_d148e2992
ausgeloffen,	w5_d148e2995
ist	w7_d148e2998
bereits	w9_d148e3001
den	w11_d148e3004
10.	w13_d148e3008
dieses	w1_d148e3014
10.	w3_d148e3017
Meilen	w5_d148e3020
jenseits	w7_d148e3023
dem	w9_d148e3026
Cap	w11_d148e3029
Clear	w13_d148e3033
gesehen	w1_d148e3038
worden,	w3_d148e3041
und	w5_d148e3044
sie	w7_d148e3047
ist	w9_d148e3050
mit	w11_d148e3053
vollen	w13_d148e3057
Se.	w15_d148e3060
geln	w1_d148e3065
nach	w3_d148e3068
America	w5_d148e3071
gegangen.	w7_d148e3074
Heut	w9_d148e3077
ist	w11_d148e3080
grosses	w13_d148e3084
Conseil	w1_d148e3089
zu	w3_d148e3092
Kensigton,	w5_d148e3095
und	w7_d148e3098
zwar	w9_d148e3101
wegen	w11_d148e3104
der	w13_d148e3108
Läger,	w1_d148e3114
die	w3_d148e3117
man	w5_d148e3120
an	w7_d148e3123
5.	w9_d148e3126
Orten	w11_d148e3129
des	w13_d148e3133
Königreiche	w15_d148e3136
errichten	w1_d148e3141
will.	w3_d148e3144
Der	w5_d148e3147
Admiral	w7_d148e3150
Smith	w9_d148e3153
wird	w11_d148e3156
das	w1_d148e3161
Commando	w3_d148e3164
der	w5_d148e3167
in	w7_d148e3170
denen	w9_d148e3173
Dünen	w11_d148e3176
stehenden	w13_d148e3180
Observations=Escadre	w1_d148e3185
behalten.	w3_d148e3188
Zu	w5_d148e3191
Ports	w7_d148e3194
mout	w1_d148e3200
und	w3_d148e3203
Plymout	w5_d148e3206
macht	w7_d148e3209
man	w9_d148e3212
so	w11_d148e3215
viel	w13_d148e3219
Kriegs	w15_d148e3222
schiffe	w1_d148e3227
zurecht,	w3_d148e3230
daß	w5_d148e3233
man	w7_d148e3236
2	w9_d148e3239
Escadren	w11_d148e3242
formiren	w13_d148e3246
kan.	w1_d148e3251
Seit	w3_d148e3254
dem	w5_d148e3257
Anfang	w7_d148e3260
des	w9_d148e3263
gegenwärtigen	w11_d148e3266
Krieges	w1_d148e3271
haben	w3_d148e3274
unsere	w5_d148e3277
Schiffe	w7_d148e3280
in	w9_d148e3283
allem	w11_d148e3286
78.	w13_d148e3290
Französische	w1_d148e3296
Kapers	w3_d148e3299
weggenommen.	w5_d148e3302
</p>
<p id="p6_d148e3305">
Aus	w1_d148e3309
der	w3_d148e3312
neuen	w5_d148e3315
Welt	w7_d148e3318
sind	w9_d148e3321
keine	w11_d148e3324
Nachrich	w13_d148e3328
ten	w1_d148e3333
von	w3_d148e3336
Wichtigkeit	w5_d148e3339
eingegangen,	w7_d148e3342
ausser,	w9_d148e3345
daß	w11_d148e3348
von	w1_d148e3353
Charlestown	w3_d148e3356
gemeldet	w5_d148e3359
wird,	w7_d148e3362
daß	w9_d148e3365
Atta	w11_d148e3368
Kula,	w1_d148e3374
Otacite	w3_d148e3377
Ostenska,	w5_d148e3380
und	w7_d148e3383
der	w9_d148e3386
König	w11_d148e3389
</p>
<p id="p8_d148e3392">
Chota,	w1_d148e3396
nebst	w3_d148e3399
andern	w5_d148e3402
18.	w7_d148e3405
Haupt=leuten	w9_d148e3408
von	w11_d148e3411
denen	w1_d148e3416
obristen	w3_d148e3419
Jndianischen	w5_d148e3422
Yrokoisen,	w7_d148e3425
bey	w9_d148e3428
unseren	w1_d148e3433
Befehlshabern	w3_d148e3436
angelanget	w5_d148e3439
wären,	w7_d148e3442
und	w1_d148e3448
ein	w3_d148e3451
neues	w5_d148e3454
Bündnüß	w7_d148e3457
mit	w9_d148e3460
ihnen	w11_d148e3463
geschlossen	w13_d148e3467
hätten.	w1_d148e3472
</p>
<p id="p10_d148e3475">
Da	w1_d148e3479
allhier	w3_d148e3482
nichts	w5_d148e3485
merkwürdiges	w7_d148e3488
vorge	w9_d148e3491
gangen,	w1_d148e3496
als	w3_d148e3499
daß	w5_d148e3502
sich	w7_d148e3505
am	w9_d148e3508
Mittwoch	w11_d148e3511
die	w13_d148e3515
Königl.	w1_d148e3520
Famille	w3_d148e3523
nach	w5_d148e3526
dem	w7_d148e3529
Pallast	w9_d148e3532
Kensigton	w11_d148e3535
begeben,	w1_d148e3541
und	w3_d148e3544
daß	w5_d148e3547
die	w7_d148e3550
Gemeinen	w9_d148e3553
die	w11_d148e3556
Unter	w13_d148e3560
suchung	w1_d148e3565
der	w3_d148e3568
dem	w5_d148e3571
Abmiral	w7_d148e3574
Knowles	w9_d148e3577
zur	w11_d148e3580
Last	w13_d148e3584
gelegten	w1_d148e3589
Beschuldigungen	w3_d148e3592
bis	w5_d148e3595
zum	w7_d148e3598
17.	w9_d148e3601
verscho	w11_d148e3604
ben;	w1_d148e3609
so	w3_d148e3612
leget	w5_d148e3615
man	w7_d148e3618
dem	w9_d148e3621
Leser	w11_d148e3624
den	w13_d148e3628
Auszug	w15_d148e3631
ei	w17_d148e3634
nes	w1_d148e3640
Briefes	w3_d148e3643
vor,	w5_d148e3646
weil	w7_d148e3649
er	w9_d148e3652
ein	w11_d148e3655
Denk=bild	w13_d148e3659
von	w15_d148e3662
dem	w1_d148e3667
Zustand	w3_d148e3670
der	w5_d148e3673
Unsrigen	w7_d148e3676
in	w9_d148e3679
denen	w11_d148e3682
entfernten	w13_d148e3686
Gegenden	w1_d148e3691
geben	w3_d148e3694
kan	w5_d148e3697
</p>
<head id="h2_d148e3703">
Antigda	w1_d148e3707
den	w3_d148e3710
17.	w5_d148e3713
Febr.	w7_d148e3716
</head>
<p id="p4_d148e3719">
Das	w1_d148e3723
hiesige	w3_d148e3726
Betragen	w5_d148e3729
zur	w7_d148e3732
See	w9_d148e3735
ist	w11_d148e3738
demje	w13_d148e3742
nigen	w1_d148e3747
sehr	w3_d148e3750
ähnlich,	w5_d148e3753
das	w7_d148e3756
man	w9_d148e3759
in	w11_d148e3762
dem	w13_d148e3766
Mit	w15_d148e3769
telländischen	w1_d148e3774
Meere	w3_d148e3777
beobachtet,	w5_d148e3780
und	w7_d148e3783
das	w9_d148e3786
auch	w11_d148e3789
unfehlbar	w1_d148e3795
die	w3_d148e3798
nämliche	w5_d148e3801
Folgen	w7_d148e3804
haben	w9_d148e3807
wird,	w11_d148e3810
ob	w13_d148e3814
schen	w1_d148e3819
unsere	w3_d148e3822
Versammlung	w5_d148e3825
vor	w7_d148e3828
langer	w9_d148e3831
Zeit	w11_d148e3834
ge	w13_d148e3838
nug	w1_d148e3843
gewarnet,	w3_d148e3846
und	w5_d148e3849
alles	w7_d148e3852
angewendet,	w9_d148e3855
daß	w11_d148e3858
die	w13_d148e3862
Sachen	w1_d148e3867
anders	w3_d148e3870
seyn	w5_d148e3873
möchten.	w7_d148e3876
Der	w9_d148e3879
Feind	w11_d148e3882
hat	w13_d148e3886
vorige	w1_d148e3892
Woche	w3_d148e3895
im	w5_d148e3898
Gesicht	w7_d148e3901
dieser	w9_d148e3904
Jnsul	w11_d148e3907
nicht	w13_d148e3911
</p>
<p id="p10_d148e3924">
weniger	w1_d148e3928
als	w3_d148e3931
6.	w5_d148e3934
Schiffe	w7_d148e3937
weggenommen,	w9_d148e3940
und	w11_d148e3943
unter	w1_d148e3948
diesen	w3_d148e3951
befindet	w5_d148e3954
sich	w7_d148e3957
eines	w9_d148e3960
von	w11_d148e3963
Lönden,	w13_d148e3967
von	w15_d148e3970
sehr	w1_d148e3975
grossem	w3_d148e3978
Wert.	w5_d148e3981
rc.	w7_d148e3984
</p>
<head id="h2_d148e3990">
Dreßden	w1_d148e3994
11.	w3_d148e3997
May.	w5_d148e4000
</head>
<p id="p4_d148e4003">
Jhro	w1_d148e4007
Majestät	w3_d148e4010
die	w5_d148e4013
Königin	w7_d148e4016
befinden	w9_d148e4019
sich	w11_d148e4022
anjetzo	w1_d148e4027
in	w3_d148e4030
so	w5_d148e4033
gut	w7_d148e4036
em	w9_d148e4039
Gesundheits=stand,	w11_d148e4042
als	w13_d148e4046
wir	w1_d148e4051
bey	w3_d148e4054
dieser	w5_d148e4057
Zeit	w7_d148e4060
hoffen	w9_d148e4063
können.	w11_d148e4066
Die	w13_d148e4070
Preus	w15_d148e4073
sen	w1_d148e4079
haben	w3_d148e4082
wegen	w5_d148e4085
ihres	w7_d148e4088
bey	w9_d148e4091
Prag	w11_d148e4094
erhalten	w13_d148e4098
haben	w1_d148e4103
sollenden	w3_d148e4106
Sieges	w5_d148e4109
noch	w7_d148e4112
nicht	w9_d148e4115
das	w11_d148e4118
TeDrum	w13_d148e4122
absingen	w1_d148e4127
lassen,	w3_d148e4130
gleichwie	w5_d148e4133
selbige	w7_d148e4136
das	w9_d148e4139
Te	w11_d148e4142
Deum	w1_d148e4147
nach	w3_d148e4150
gehaltener	w5_d148e4153
Battaille	w7_d148e4156
bey	w9_d148e4159
Lobositz	w11_d148e4162
eilfertig	w1_d148e4168
und	w3_d148e4171
frühzeitig	w5_d148e4174
abgesungen	w7_d148e4177
haben.	w9_d148e4180
</p>
<p id="p6_d148e4183">
Es	w1_d148e4187
wird	w3_d148e4190
versichert,	w5_d148e4193
daß	w7_d148e4196
die	w9_d148e4199
in	w11_d148e4202
Preußischer	w13_d148e4206
Gewalt	w1_d148e4211
stehende	w3_d148e4214
Böhmische	w5_d148e4217
Städte,	w7_d148e4220
Dörfer	w9_d148e4223
und	w1_d148e4228
Klöster	w3_d148e4231
viele	w5_d148e4234
Recruter	w7_d148e4237
stellen	w9_d148e4240
müssen,	w11_d148e4243
und	w13_d148e4247
daß	w1_d148e4253
nur	w3_d148e4256
allein	w5_d148e4259
auf	w7_d148e4262
das	w9_d148e4265
Städtel	w11_d148e4268
Außig	w13_d148e4272
deren	w15_d148e4275
70.	w1_d148e4280
repartieret	w3_d148e4283
worden;	w5_d148e4286
es	w7_d148e4289
gehen	w9_d148e4292
noch	w11_d148e4295
immer	w13_d148e4299
viele	w1_d148e4304
Remonte=pferde	w3_d148e4307
zur	w5_d148e4310
Preußischen	w7_d148e4313
Armee	w9_d148e4316
nach	w1_d148e4321
Böhmen.	w3_d148e4324
</p>
<head id="h2_d148e4330">
Salm	w1_d148e4334
in	w3_d148e4337
Lothringen,	w5_d148e4340
vom	w7_d148e4343
19.	w9_d148e4346
May.	w1_d148e4351
</head>
<p id="p4_d148e4354">
Heute	w1_d148e4358
gehet	w3_d148e4361
das	w5_d148e4364
Regiment	w7_d148e4367
Bourgogne	w9_d148e4370
von	w1_d148e4375
hier	w3_d148e4378
ab,	w5_d148e4381
um	w7_d148e4384
dem	w9_d148e4387
Regiment	w11_d148e4390
Dampiere	w13_d148e4394
Platz	w1_d148e4399
zu	w3_d148e4402
machen,	w5_d148e4405
welches	w7_d148e4408
das	w9_d148e4411
letztere	w11_d148e4414
von	w13_d148e4418
denjenigen	w1_d148e4424
seyn	w3_d148e4427
soll,	w5_d148e4430
die	w7_d148e4433
durch	w9_d148e4436
hiesige	w11_d148e4439
Ge	w13_d148e4443
gend	w1_d148e4448
gehen.	w3_d148e4451
Es	w5_d148e4454
wird	w7_d148e4457
doch	w9_d148e4460
anbey	w11_d148e4463
gesagt,	w13_d148e4467
daß	w1_d148e4472
noch	w3_d148e4475
25000.	w5_d148e4478
Mann	w7_d148e4481
hier	w9_d148e4484
herum	w11_d148e4487
bis	w13_d148e4491
auf	w15_d148e4494
weitere	w1_d148e4499
Ordere	w3_d148e4502
campiren	w5_d148e4505
werden,	w7_d148e4508
die	w9_d148e4511
Com	w11_d148e4514
missarien	w1_d148e4520
müssen	w3_d148e4523
hierzu	w5_d148e4526
die	w7_d148e4529
nöhtige	w9_d148e4532
Fütterung	w11_d148e4535
bereit	w1_d148e4540
halten.	w3_d148e4543
</p>
<head id="h2_d148e4550">
Cöln	w1_d148e4554
19.	w3_d148e4557
May.	w5_d148e4560
</head>
<p id="p4_d148e4563">
Das	w1_d148e4567
Königlich=Französische	w3_d148e4570
Caval	w5_d148e4573
lerie	w1_d148e4578
regiment	w3_d148e4581
de	w5_d148e4584
Vienne,	w7_d148e4587
wie	w9_d148e4590
auch	w11_d148e4593
das	w13_d148e4597
Küraßier=regiment	w1_d148e4602
des	w3_d148e4605
Königs	w5_d148e4608
seynd	w7_d148e4611
gestern	w9_d148e4614
durch	w1_d148e4620
hiesige	w3_d148e4623
Stadt	w5_d148e4626
paßiret.	w7_d148e4629
Dieses	w9_d148e4632
letztere	w11_d148e4635
Corpo	w1_d148e4640
ist	w3_d148e4643
wegen	w5_d148e4646
seiner	w7_d148e4649
Schönheit,	w9_d148e4652
sowol	w11_d148e4655
we	w13_d148e4659
gen	w1_d148e4664
des	w3_d148e4667
Martialischen	w5_d148e4670
Ansehens	w7_d148e4673
und	w9_d148e4676
glanzen	w11_d148e4679
den	w1_d148e4684
Waffen	w3_d148e4687
seiner	w5_d148e4690
Küraßier,	w7_d148e4693
als	w9_d148e4696
auch	w11_d148e4699
wegen	w13_d148e4703
deren	w1_d148e4709
schön	w3_d148e4712
gewachsenen	w5_d148e4715
Normandischen	w7_d148e4718
Pfer	w9_d148e4721
den,	w1_d148e4726
höchstens	w3_d148e4729
bewundert	w5_d148e4732
worden.	w7_d148e4735
</p>
<head id="h2_d148e4741">
General=quartier	w1_d148e4745
Wesel	w3_d148e4748
den	w5_d148e4751
18.	w7_d148e4754
May.	w1_d148e4759
</head>
<p id="p4_d148e4762">
Den	w1_d148e4766
11.	w3_d148e4769
dieses	w5_d148e4772
kame	w7_d148e4775
hier	w9_d148e4778
die	w11_d148e4781
Nachricht	w13_d148e4785
an,	w1_d148e4790
daß	w3_d148e4793
die	w5_d148e4796
Feinde	w7_d148e4799
bis	w9_d148e4802
nach	w11_d148e4805
Versmel	w13_d148e4809
einem	w15_d148e4812
Dorfe	w1_d148e4817
in	w3_d148e4820
der	w5_d148e4823
Grafschaft	w7_d148e4826
Ravensperg	w9_d148e4829
vor	w11_d148e4832
gerücket,	w1_d148e4838
und	w3_d148e4841
daß	w5_d148e4844
sie	w7_d148e4847
Detaschementer	w9_d148e4850
bis	w1_d148e4855
nach	w3_d148e4858
Rhena	w5_d148e4861
abgeschicket	w7_d148e4864
hätten.	w9_d148e4867
Die	w11_d148e4870
weil	w1_d148e4875
Zufolge	w3_d148e4878
dieser	w5_d148e4881
neuen	w7_d148e4884
Stellung	w9_d148e4887
selbige	w11_d148e4890
sich	w1_d148e4895
zu	w3_d148e4898
dem	w5_d148e4901
Münsterischen	w7_d148e4904
näher	w9_d148e4907
ziehen,	w11_d148e4910
als	w13_d148e4914
hat	w15_d148e4917
</p>
<p id="p6_d148e4920">
man	w1_d148e4924
unserer	w3_d148e4927
Seits	w5_d148e4930
sogleich	w7_d148e4933
auf	w9_d148e4936
Haltern	w11_d148e4939
ein	w13_d148e4943
Corps	w1_d148e4948
Trupen	w3_d148e4951
marschieren	w5_d148e4954
lassen,	w7_d148e4957
welches	w9_d148e4960
zu	w11_d148e4963
Dorsten	w1_d148e4968
unter	w3_d148e4971
denen	w5_d148e4974
Befehlen	w7_d148e4977
des	w9_d148e4980
Maquis	w11_d148e4983
von	w1_d148e4989
Villemur	w3_d148e4992
General=leutenants	w5_d148e4995
ein	w7_d148e4998
Lager	w9_d148e5001
aufgeschlagen	w1_d148e5006
hatte;	w3_d148e5009
dieses	w5_d148e5012
Corps	w7_d148e5015
(nachdeme	w9_d148e5018
selbiges	w1_d148e5023
mit	w3_d148e5026
denen	w5_d148e5029
Trupen	w7_d148e5032
des	w9_d148e5035
Lagers	w11_d148e5038
zu	w13_d148e5042
Haltern	w1_d148e5047
sich	w3_d148e5050
conjungiret)	w5_d148e5053
ist	w7_d148e5056
gestern	w9_d148e5059
nach	w11_d148e5062
Dulmen	w1_d148e5068
marschieret,	w3_d148e5071
wohin	w5_d148e5074
der	w7_d148e5077
Marschall	w9_d148e5080
selbst	w1_d148e5085
entschlossen	w3_d148e5088
ist	w5_d148e5091
mit	w7_d148e5094
noch	w9_d148e5097
anderen	w11_d148e5100
Tru	w13_d148e5104
