<doc id="wr_1757-04-02" attrs="word" year="1757" month="04" day="02" corpus="2">
<head id="h2_d131e3705">
Londen	w1_d131e3709
17.	w3_d131e3712
Marti.	w5_d131e3715
</head>
<p id="p4_d131e3718">
DEn	w1_d131e3722
9.	w3_d131e3725
dieses	w5_d131e3728
ist	w7_d131e3731
die	w9_d131e3734
Unter=cammer	w11_d131e3737
/	w1_d131e3742
wieder	w3_d131e3745
über	w5_d131e3748
die	w7_d131e3751
Hülfs=gelder	w9_d131e3754
versam	w11_d131e3757
let	w1_d131e3762
gewesen,	w3_d131e3765
und	w5_d131e3768
hat	w7_d131e3771
folgende	w9_d131e3774
Sum	w11_d131e3777
men	w1_d131e3783
zu	w3_d131e3786
bewilligen	w5_d131e3789
beschlossen:	w7_d131e3792
als	w9_d131e3795
700000.	w11_d131e3798
Pfund	w1_d131e3803
Sterling,	w3_d131e3806
um	w5_d131e3809
eine	w7_d131e3812
gleiche	w9_d131e3815
Summe	w11_d131e3818
zu	w1_d131e3823
ersetzen,	w3_d131e3826
die	w5_d131e3829
schon	w7_d131e3832
im	w9_d131e3835
abgewichenen	w11_d131e3838
Jahr	w13_d131e3842
bewilliget,	w1_d131e3847
und	w3_d131e3850
auf	w5_d131e3853
die	w7_d131e3856
Hülfs=gelder	w9_d131e3859
des	w11_d131e3862
gegenwärtigen	w1_d131e3868
Jahrs	w3_d131e3871
verwiesen	w5_d131e3874
worden,	w7_d131e3877
28719.	w1_d131e3882
Pfund	w3_d131e3885
Sterling	w5_d131e3888
zum	w7_d131e3891
Unterhalt	w9_d131e3894
de	w11_d131e3897
|	w13_d131e3901
|	w15_d131e3904
Pflanz=stadt	w1_d131e3909
von	w3_d131e3912
Neu=schottland	w5_d131e3915
während	w7_d131e3918
dem	w9_d131e3921
Jahr	w1_d131e3926
1757.	w3_d131e3929
15381.	w5_d131e3932
Pfund	w7_d131e3935
Sterling	w9_d131e3938
für	w11_d131e3941
auserordentliche	w1_d131e3947
Ausgaben	w3_d131e3950
gedachter	w5_d131e3953
Pflanz	w7_d131e3956
stadt	w1_d131e3961
während	w3_d131e3964
dem	w5_d131e3967
Jahr	w7_d131e3970
1755.	w9_d131e3973
wegen	w11_d131e3976
wel	w13_d131e3980
chen	w1_d131e3985
das	w3_d131e3988
Parlament	w5_d131e3991
noch	w7_d131e3994
keine	w9_d131e3997
Vorsehung	w11_d131e4000
gethan	w1_d131e4005
3000.	w3_d131e4008
Pfund	w5_d131e4011
Sterling	w7_d131e4014
um	w9_d131e4017
