<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
27.	w3_d799e3126
Sept.	w5_d799e3129
</head>
<p id="p4_d799e3132">
ieser	w1_d799e3136
Tagen	w3_d799e3139
eröfnete	w5_d799e3142
der	w7_d799e3145
neue	w9_d799e3148
Staats	w11_d799e3151
secretair	w1_d799e3156
bey	w3_d799e3159
dem	w5_d799e3162
Departement	w7_d799e3165
von	w9_d799e3168
Norden,	w1_d799e3173
Hr.	w3_d799e3176
Graf	w5_d799e3179
von	w7_d799e3182
Sandwich,	w9_d799e3185
den	w1_d799e3191
fremden	w3_d799e3194
Ministern,	w5_d799e3197
durch	w7_d799e3200
ein	w9_d799e3203
Circular	w11_d799e3206
schreiben,	w1_d799e3211
wie	w3_d799e3214
sie	w5_d799e3217
inskünftig	w7_d799e3220
alle	w9_d799e3223
Mittwoche	w11_d799e3226
mit	w1_d799e3231
ihm	w3_d799e3234
über	w5_d799e3237
die	w7_d799e3240
ihrer	w9_d799e3243
Seits	w11_d799e3246
vorzubringen	w13_d799e3250
de	w1_d799e3255
Angelegenheiten	w3_d799e3258
conferiren	w5_d799e3261
können.	w7_d799e3264
</p>
<p id="p6_d799e3267">
„Se.	w1_d799e3271
Majest.	w3_d799e3274
der	w5_d799e3277
König,	w7_d799e3280
um	w9_d799e3283
den	w11_d799e3286
bey	w13_d799e3290
dem	w1_d799e3295
letzten	w3_d799e3298
Kriege	w5_d799e3301
in	w7_d799e3304
Deutschland	w9_d799e3307
gemachten	w11_d799e3310
Aufwand	w1_d799e3315
zu	w3_d799e3318
liquidiren,	w5_d799e3321
haben	w7_d799e3324
für	w9_d799e3327
raht	w11_d799e3330
sam	w1_d799e3336
befunden,	w3_d799e3339
eine	w5_d799e3342
Commißion	w7_d799e3345
niederzuse	w9_d799e3348
tzen,	w1_d799e3353
bey	w3_d799e3356
welcher	w5_d799e3359
alle	w7_d799e3362
Forderungen,	w9_d799e3365
sowol	w11_d799e3368
die	w1_d799e3373
in	w3_d799e3376
Großbritannischer	w5_d799e3379
Besoldung	w7_d799e3382
stehen	w9_d799e3385
den	w1_d799e3390
fremden	w3_d799e3393
Trupen,	w5_d799e3396
als	w7_d799e3399
die	w9_d799e3402
ausserordentli	w11_d799e3405
chen	w1_d799e3411
Kriegs=unkösten	w3_d799e3414
betreffend,	w5_d799e3417
welche	w7_d799e3420
noch	w9_d799e3423
nicht	w1_d799e3428
abgeführet	w3_d799e3431
worden	w5_d799e3434
sind,	w7_d799e3437
untersuch	w9_d799e3440
und	w1_d799e3445
abgemacht	w3_d799e3448
werden	w5_d799e3451
sollen.,	w7_d799e3454
</p>
<p id="p8_d799e3457">
"Vorgedachte	w1_d799e3461
Commißion	w3_d799e3464
wird	w5_d799e3467
bis	w7_d799e3470
auf	w9_d799e3473
den	w1_d799e3478
31.	w3_d799e3481
Dec.	w5_d799e3484
jetzt	w7_d799e3487
laufenden	w9_d799e3490
Jahrs	w11_d799e3493
die	w13_d799e3497
Rech	w15_d799e3500
</p>
<p id="p10_d799e3503">
nungen	w1_d799e3507
von	w3_d799e3510
allen	w5_d799e3513
oberwehnten	w7_d799e3516
Forderungen	w9_d799e3519
einnehmen,	w1_d799e3524
nach	w3_d799e3527
welchem	w5_d799e3530
