<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
12.	w3_d238e3784
Avril.	w5_d238e3787
</head>
<p id="p4_d238e3790">
urch	w1_d238e3794
die	w3_d238e3797
am	w5_d238e3800
20.	w7_d238e3803
dieses	w9_d238e3806
aus	w11_d238e3809
Haag	w13_d238e3813
er	w15_d238e3816
haltene	w1_d238e3821
Depeschen	w3_d238e3824
will	w5_d238e3827
man	w7_d238e3830
Nachricht	w9_d238e3833
haben,	w1_d238e3838
daß	w3_d238e3841
die	w5_d238e3844
Herren	w7_d238e3847
Generalstaa	w9_d238e3850
ten	w1_d238e3856
bey	w3_d238e3859
Wiederhohlung	w5_d238e3862
ihrer	w7_d238e3865
vorig	w9_d238e3868
gegebenen	w11_d238e3871
Versicherung,	w1_d238e3876
daß	w3_d238e3879
sie	w5_d238e3882
auf	w7_d238e3885
keine	w9_d238e3888
Weise	w11_d238e3891
von	w13_d238e3895
ihrem	w1_d238e3900
Entschluß	w3_d238e3903
auf	w5_d238e3906
der	w7_d238e3909
Neutralität	w9_d238e3912
zu	w11_d238e3915
be	w13_d238e3919
harren,	w1_d238e3924
abgehen	w3_d238e3927
würden,	w5_d238e3930
ihre	w7_d238e3933
Unruhe	w9_d238e3936
nicht	w11_d238e3939
haben	w1_d238e3945
bergen	w3_d238e3948
können,	w5_d238e3951
welche	w7_d238e3954
sie	w9_d238e3957
über	w11_d238e3960
die	w13_d238e3964
For	w15_d238e3967
miruing	w1_d238e3972
einer	w3_d238e3975
Armee	w5_d238e3978
im	w7_d238e3981
Französischen	w9_d238e3984
Flan	w11_d238e3987
dern	w1_d238e3992
haben.	w3_d238e3995
Jndessen	w5_d238e3998
glauben	w7_d238e4001
doch	w9_d238e4004
einige	w11_d238e4007
Personen	w1_d238e4012
alldort,	w3_d238e4015
daß	w5_d238e4018
dieses	w7_d238e4021
nur	w9_d238e4024
blos	w11_d238e4027
dahin	w13_d238e4031
abzirle,	w1_d238e4037
uns	w3_d238e4040
in	w5_d238e4043
Scheu	w7_d238e4046
zu	w9_d238e4049
halten,	w11_d238e4052
oder	w13_d238e4056
desto	w15_d238e4059
eher	w1_d238e4064
bey	w3_d238e4067
der	w5_d238e4070
Hand	w7_d238e4073
zu	w9_d238e4076
seyn,	w11_d238e4079
ein	w13_d238e4083
und	w15_d238e4086
ande	w17_d238e4089
res	w1_d238e4094
Dessein	w3_d238e4097
wider	w5_d238e4100
England	w7_d238e4103
auszuführen	w9_d238e4106
alleine,	w1_d238e4111
dafür	w3_d238e4114
ist	w5_d238e4117
man	w7_d238e4120
hier	w9_d238e4123
aller	w11_d238e4126
Orten	w13_d238e4130
an	w15_d238e4133
seiner	w1_d238e4139
Hut,	w3_d238e4142
und	w5_d238e4145
diese	w7_d238e4148
Vorkehrungen	w9_d238e4151
des	w11_d238e4154
Fran	w13_d238e4158
zösischen	w1_d238e4163
Hofs,	w3_d238e4166
haben	w5_d238e4169
in	w7_d238e4172
unsere	w9_d238e4175
Kriegs=Die	w11_d238e4178
spositiones	w1_d238e4183
keine	w3_d238e4186
Aenderung,	w5_d238e4189
om	w7_d238e4192
wenigsten	w9_d238e4195
aber	w1_d238e4200
in	w3_d238e4203
diejenige	w5_d238e4206
gemacht,	w7_d238e4209
ein	w9_d238e4212
Dessein	w11_d238e4215
wi	w13_d238e4219
der	w1_d238e4225
den	w3_d238e4228
Feind	w5_d238e4231
auszuführen,	w7_d238e4234
als	w9_d238e4237
wozu	w11_d238e4240
noch	w13_d238e4244
immerfort	w1_d238e4249
öbne	w3_d238e4252
Unterlaß	w5_d238e4255
die	w7_d238e4258
Anstalten	w9_d238e4261
vor	w11_d238e4264
gekehret	w1_d238e4269
werden,	w3_d238e4272
Nächstens	w5_d238e4275
werden	w7_d238e4278
wir	w9_d238e4281
12.	w11_d238e4284
Kriegs=schiffe	w1_d238e4289
jedes	w3_d238e4292
zu	w5_d238e4295
74.	w7_d238e4298
Canonen,	w9_d238e4301
alle	w11_d238e4304
</p>
<p id="p6_d238e4307">
nach	w1_d238e4311
einem	w3_d238e4314
neuen	w5_d238e4317
Modelle	w7_d238e4320
frisch	w9_d238e4323
