<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
24	w3_d683e2515
Julii.	w5_d683e2518
</head>
<p id="p4_d683e2521">
aß	w1_d683e2525
unser	w3_d683e2528
Kriegs=heer	w5_d683e2531
bis	w7_d683e2534
nach	w9_d683e2537
Za	w11_d683e2540
)mora	w1_d683e2545
zurück	w3_d683e2548
gegangen	w5_d683e2551
ist,	w7_d683e2554
solches	w9_d683e2557
geschahe	w1_d683e2562
nur	w3_d683e2565
um	w5_d683e2568
einen	w7_d683e2571
neuen	w9_d683e2574
und	w11_d683e2577
leichter	w1_d683e2583
auszuführenden	w3_d683e2586
Plan	w5_d683e2589
zu	w7_d683e2592
machen,	w9_d683e2595
und	w1_d683e2600
einen	w3_d683e2603
für	w5_d683e2606
die	w7_d683e2609
Trupen	w9_d683e2612
weniger	w11_d683e2615
beschwer	w13_d683e2619
lichen	w1_d683e2624
und	w3_d683e2627
gefährlichen	w5_d683e2630
Weg	w7_d683e2633
zu	w9_d683e2636
wählen.	w11_d683e2639
Der	w1_d683e2644
Hof	w3_d683e2647
siehet	w5_d683e2650
den	w7_d683e2653
Berichten	w9_d683e2656
von	w11_d683e2659
dem	w13_d683e2663
Heer	w15_d683e2666
mit	w1_d683e2672
Verlangen	w3_d683e2675
entgegen,	w5_d683e2678
um	w7_d683e2681
zu	w9_d683e2684
wissen,	w11_d683e2687
zu	w13_d683e2691
was	w1_d683e2696
für	w3_d683e2699
einem	w5_d683e2702
Entschluß	w7_d683e2705
man	w9_d683e2708
bey	w11_d683e2711
der	w13_d683e2715
An	w15_d683e2718
kunft	w1_d683e2723
des	w3_d683e2726
Grafen	w5_d683e2729
von	w7_d683e2732
Aranda	w9_d683e2735
gekommen	w11_d683e2738
sey,	w1_d683e2743
von	w3_d683e2746
dem	w5_d683e2749
man	w7_d683e2752
schon	w9_d683e2755
weiß,	w11_d683e2758
daß	w13_d683e2762
er	w15_d683e2765
ei	w17_d683e2768
nen	w1_d683e2774
Anschlag	w3_d683e2777
habe,	w5_d683e2780
in	w7_d683e2783
das	w9_d683e2786
Königreich	w11_d683e2789
Por	w13_d683e2793
tugall	w1_d683e2798
einzubringen,	w3_d683e2801
und	w5_d683e2804
dessen	w7_d683e2807
Eroberung	w9_d683e2810
sich	w1_d683e2815
zu	w3_d683e2818
versichern.	w5_d683e2821
Ein	w7_d683e2824
Corps	w9_d683e2827
von	w11_d683e2830
15000.	w13_d683e2834
Mann	w1_d683e2839
stehet	w3_d683e2842
inzwischen	w5_d683e2845
in	w7_d683e2848
einem	w9_d683e2851
Lager	w11_d683e2854
ohn	w13_d683e2858
weit	w1_d683e2864
Almeida,	w3_d683e2867
wo	w5_d683e2870
nun	w7_d683e2873
auch	w9_d683e2876
am	w11_d683e2879
9.	w13_d683e2883
dieses	w15_d683e2886
das	w1_d683e2891
grobe	w3_d683e2894
Geschütz	w5_d683e2897
angekommen	w7_d683e2900
ist,	w9_d683e2903
so,	w11_d683e2906
daß	w1_d683e2911
nun	w3_d683e2914
vermuthlich	w5_d683e2917
mit	w7_d683e2920
dem	w9_d683e2923
ersten	w11_d683e2926
Con	w13_d683e2930
tier	w1_d683e2935
von	w3_d683e2938
der	w5_d683e2941
Belagerung	w7_d683e2944
dieses	w9_d683e2947
Platzes	w11_d683e2950
die	w13_d683e2954
</p>
<p id="p6_d683e2957">
zuverläßige	w1_d683e2961
Nachricht	w3_d683e2964
erhalten	w5_d683e2967
wird.	w7_d683e2970
Nebst	w9_d683e2973
denen	w1_d683e2978
50000.	w3_d683e2981
Spaniern,	w5_d683e2984
die	w7_d683e2987
schon	w9_d683e2990
würkt	w11_d683e2993
lich	w1_d683e2998
in	w3_d683e3001
dem	w5_d683e3004
Portugiesischen	w7_d683e3007
stehen,	w9_d683e3010
ziehen	w11_d683e3013
sich	w1_d683e3019
noch	w3_d683e3022
Trupen	w5_d683e3025
von	w7_d683e3028
allen	w9_d683e3031
Provinzen	w11_d683e3034
Spa	w13_d683e3038
niens	w1_d683e3043
gegen	w3_d683e3046
dieses	w5_d683e3049
Königreich	w7_d683e3052
zusammen;	w9_d683e3055
weil	w1_d683e3060
unser	w3_d683e3063
Hof	w5_d683e3066
den	w7_d683e3069
Krieg,	w9_d683e3072
es	w11_d683e3075
koste	w13_d683e3079
was	w15_d683e3082
es	w1_d683e3087
wolle,	w3_d683e3090
mit	w5_d683e3093
aller	w7_d683e3096
Macht	w9_d683e3099
fortsetzen	w11_d683e3102
will.	w13_d683e3106
</p>
<head id="h2_d683e3112">
Londen	w1_d683e3116
3.	w3_d683e3119
Augusti.	w5_d683e3122
</head>
<p id="p4_d683e3125">
Die	w1_d683e3129
Königin	w3_d683e3132
befindet	w5_d683e3135
sich	w7_d683e3138
noch	w9_d683e3141
immen	w11_d683e3144
in	w1_d683e3149
gutem	w3_d683e3152
Wolstand,	w5_d683e3155
und	w7_d683e3158
beginnet	w9_d683e3161
bereits	w11_d683e3164
das	w1_d683e3169
Ende	w3_d683e3172
ihrer	w5_d683e3175
Schwangerschaft	w7_d683e3178
zu	w9_d683e3181
errei	w11_d683e3184
chen;	w1_d683e3190
die	w3_d683e3193
Canonen	w5_d683e3196
seynd	w7_d683e3199
dessentwegen	w9_d683e3202
auf	w11_d683e3205
dem	w1_d683e3210
Parc	w3_d683e3213
zu	w5_d683e3216
St.	w7_d683e3219
James	w9_d683e3222
bereits	w11_d683e3225
aufge	w13_d683e3229
führet	w1_d683e3234
worden,	w3_d683e3237
um	w5_d683e3240
bey	w7_d683e3243
dem	w9_d683e3246
Falle	w11_d683e3249
der	w13_d683e3253
Ent	w15_d683e3256
bindung	w1_d683e3261
dieselbe	w3_d683e3264
zur	w5_d683e3267
allgemeinen	w7_d683e3270
Freude	w9_d683e3273
laszubrennen.	w1_d683e3279
</p>
<p id="p6_d683e3282">
Es	w1_d683e3286
ist	w3_d683e3289
gewiß,	w5_d683e3292
daß	w7_d683e3295
in	w9_d683e3298
denen	w11_d683e3301
dieser	w13_d683e3305
Taß	w15_d683e3308
ge	w1_d683e3313
her	w3_d683e3316
gehaltenen	w5_d683e3319
Rahts=versammlungen	w7_d683e3322
pur	w9_d683e3325
von	w1_d683e3330
dem	w3_d683e3333
