<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
8.	w3_d783e3023
Julii.	w5_d783e3026
</head>
<p id="p4_d783e3029">
Die	w1_d783e3033
reiche	w3_d783e3036
Gaben	w5_d783e3039
des	w7_d783e3042
holdseligen	w9_d783e3045
Frie	w11_d783e3048
dens	w1_d783e3053
könnten	w3_d783e3056
lebhafter	w5_d783e3059
und	w7_d783e3062
reizen	w9_d783e3065
der	w1_d783e3070
nicht	w3_d783e3073
gebildet	w5_d783e3076
werden,	w7_d783e3079
als	w9_d783e3082
sie	w11_d783e3085
seit	w1_d783e3091
einiger	w3_d783e3094
Zeit	w5_d783e3097
auf	w7_d783e3100
dem	w9_d783e3103
hiesigen	w11_d783e3106
Hafen	w13_d783e3110
entworfen	w1_d783e3115
stehen.	w3_d783e3118
Die	w5_d783e3121
mit	w7_d783e3124
den	w9_d783e3127
vielfärbi	w11_d783e3130
gen	w1_d783e3135
Flaggen	w3_d783e3138
gekrönte	w5_d783e3141
Mäste	w7_d783e3144
der	w9_d783e3147
aus	w11_d783e3150
und	w13_d783e3154
einlaufenden	w1_d783e3159
Kaufarthey=schiffe	w3_d783e3162
fast	w5_d783e3165
von	w7_d783e3168
allen	w1_d783e3174
Nationen,	w3_d783e3177
machen,	w5_d783e3180
gleichwie	w7_d783e3183
auf	w9_d783e3186
ei	w11_d783e3189
ner	w1_d783e3194
Schaubühne,	w3_d783e3197
alle	w5_d783e3200
Tage	w7_d783e3203
die	w9_d783e3206
schönste	w11_d783e3209
Auftritte.	w1_d783e3214
Seit	w3_d783e3217
dem	w5_d783e3220
27.	w7_d783e3223
Junii	w9_d783e3226
zehlen	w11_d783e3229
wir	w1_d783e3234
derselben	w3_d783e3237
20.	w5_d783e3240
unter	w7_d783e3243
welchen	w9_d783e3246
8.	w11_d783e3249
für	w13_d783e3253
die	w15_d783e3256
hiesige	w1_d783e3262
Stadt	w3_d783e3265
mit	w5_d783e3268
Getraid	w7_d783e3271
beladen	w9_d783e3274
sind	w11_d783e3277
Unter	w1_d783e3282
diesen	w3_d783e3285
letztern	w5_d783e3288
mußte	w7_d783e3291
jedoch	w9_d783e3294
eins	w11_d783e3297
am	w13_d783e3301
30sten	w1_d783e3306
gedachten	w3_d783e3309
Monats	w5_d783e3312
dem	w7_d783e3315
unersättli	w9_d783e3318
chen	w1_d783e3323
Meer	w3_d783e3326
den	w5_d783e3329
Tribut	w7_d783e3332
zahlen.	w9_d783e3335
Eben	w11_d783e3338
an	w13_d783e3342
der	w1_d783e3348
Einfahrt	w3_d783e3351
in	w5_d783e3354
die	w7_d783e3357
Baye,	w9_d783e3360
wo	w11_d783e3363
es	w13_d783e3367
vor	w15_d783e3370
Anker	w17_d783e3373
lag,	w1_d783e3378
ward	w3_d783e3381
es	w5_d783e3384
durch	w7_d783e3387
die	w9_d783e3390
ungestüme	w11_d783e3393
Winde	w13_d783e3397
mit	w1_d783e3402
solcher	w3_d783e3405
Gewalt	w5_d783e3408
auf	w7_d783e3411
die	w9_d783e3414
dasige	w11_d783e3417
Meer	w13_d783e3421
klippe,	w1_d783e3426
die	w3_d783e3429
Schweine	w5_d783e3432
genannt,	w7_d783e3435
getrieben	w9_d783e3438
</p>
<p id="p6_d783e3441">
daß	w1_d783e3445
es,	w3_d783e3448
unangesehen	w5_d783e3451
alles	w7_d783e3454
angewendeten	w9_d783e3457
Fleisses	w1_d783e3462
des	w3_d783e3465
Steuermanns	w5_d783e3468
und	w7_d783e3471
der	w9_d783e3474
Boots	w11_d783e3477
knechte,	w1_d783e3482
scheitern	w3_d783e3485
muste.	w5_d783e3488
Bey	w7_d783e3491
diesen	w9_d783e3494
noch	w11_d783e3497
so	w1_d783e3503
gefährlichen	w3_d783e3506
Umständen	w5_d783e3509
